
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.187
     2           769.998
     3           1156.46
     4           1539.93
     5           1573.14
     6           1890.11
     7           2213.32
     8           2532.42
     9           2364.55
     10          2616.93
     11          2401.03
     12          3153.29
     13          3167.53
     14          3421.75
     15          3666.94
     16          3916
     17          3745.67
     18          3966.17
     19          4186.22
     20          4392.31
     22          4261.83
     24          4726.57
     26          4746.65
     28          5114.93
     30          5021.6
     33          5085.78
     36          4842.93
     39          5432.14
     42          5317.45
     46          5278.92
     50          4938.57
     55          5844.29
     60          6163.6
     66          6273.08
     72          6615.41
     79          6600.18
     86          6860.48
     94          6772.91
     103         7289.07
     113         6652.96
     124         7100.41
     136         7577.82
     149         7726.45
     163         7901.87
     179         7994.63
     196         8127.56
     215         8230.2
     236         8489.53
     259         8443.36
     284         8672.32
     312         8563.96
     343         8614.62
     377         8771.62
     414         8677.66
     455         8551.24
     500         9319.89
     550         8231.46
     605         8736.45
     665         8939.12
     731         9006.62
     804         9185.98
     884         9158.85
     972         9151.39
     1069        8985.46
     1175        9035.04
     1292        9388.71
     1421        9096.56
     1563        7335.67
     1719        9150.54
     1890        9514.45
     2079        6262.95
     2286        4115.8
     2514        4070.07
     2765        4039.54
     3041        4045.52
     3345        4086.15
     3679        4046.82
     4046        4050.91
     4450        4029.07
     4895        4074.21
     5384        4097.6
     5922        4077.34
     6514        4069.95
     7165        3566.63
     7881        4061.36
     8669        4024.09
     9535        4010.41
     10488       4042.1
     11536       4035.54
     12689       3999.97
     13957       3911.21
     15352       3656.23
     16887       3580.9
     18575       3655.16
     20432       3539.35
     22475       3402.57
     24722       3116.74
     27194       2964.28
     29913       2883.65
     32904       2871.5
     36194       2851.16
     39813       1537.39
     43794       1611.39
     48173       1695.73
     52990       1791.41
     58289       1889.76
     64117       2046.14
     70528       2221.16
     77580       2371.65
     85338       2562.17
     93871       2789.64
     103258      2957.18
     113583      3199.52
     124941      3427.29
     137435      3675.53
     151178      3920.76
     166295      4216.82
     182924      4495.87
     201216      4775.48
     221337      5172.64
     243470      5486.15
     267817      5699.51
     294598      6031.41
     324057      6267.95
     356462      6564.18
     392108      6802.59
     431318      7102.67
     474449      7362
     521893      7553.25
     574082      7830.28
     631490      7951.6
     694639      8352
     764102      8522.17
     840512      8661.18
     924563      8563.87
     1017019     8338.3
     1118720     8077.88
     1230592     7268.73
     1353651     6187.4
     1489016     4902.32
     1637917     3784.54
     1801708     3333.42
