
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.498
     2           771.265
     3           1157.05
     4           1539.67
     5           1585.36
     6           1892.87
     7           2219.56
     8           2522.74
     9           1583.01
     10          1757.81
     11          2903.11
     12          3167.44
     13          3192.17
     14          3415.79
     15          3659.63
     16          3903.99
     17          3744.19
     18          3964.13
     19          4184.11
     20          4405.83
     22          3426.64
     24          4735.36
     26          4744.81
     28          5110.79
     30          5035.77
     33          5081.54
     36          4469.24
     39          5469.34
     42          5288.31
     46          5281.52
     50          5464.36
     55          5333.18
     60          6126.96
     66          6239.44
     72          6620.01
     79          6602.26
     86          6854.14
     94          6999.24
     103         7289.82
     113         7127.45
     124         7356.23
     136         7445.08
     149         7498.68
     163         7626.16
     179         7757.15
     196         7907.38
     215         8094.92
     236         6327.6
     259         6295.14
     284         6358.05
     312         6343.53
     343         6350.96
     377         6342.52
     414         6380.82
     455         6400.54
     500         9090.88
     550         8267.79
     605         8747.4
     665         9059.66
     731         9081.19
     804         9216.5
     884         9182.18
     972         9247.51
     1069        8999.93
     1175        9130.23
     1292        9356.58
     1421        9097.02
     1563        7332.39
     1719        9174.48
     1890        8877.74
     2079        6279.05
     2286        4107.82
     2514        4089.51
     2765        4086.85
     3041        4064.8
     3345        4088.9
     3679        4048.9
     4046        4097.57
     4450        4040.35
     4895        4074.74
     5384        4097.76
     5922        4076.62
     6514        4057.93
     7165        3574.86
     7881        4090.91
     8669        4103.14
     9535        4005.56
     10488       4032.92
     11536       3950.82
     12689       3911.74
     13957       3846.51
     15352       3561.52
     16887       3517.81
     18575       3587.28
     20432       3566.35
     22475       3365.34
     24722       3270.27
     27194       3045.96
     29913       2895
     32904       2889.49
     36194       2862.79
     39813       973.258
     43794       1032.81
     48173       1099.15
     52990       1145.35
     58289       1235.52
     64117       1306.47
     70528       1392.32
     77580       1449.83
     85338       1554.65
     93871       1662.31
     103258      1824.82
     113583      1999
     124941      2051.55
     137435      2198.34
     151178      2401.23
     166295      2648.76
     182924      2868.6
     201216      3124.49
     221337      3408.88
     243470      3676.36
     267817      4015.37
     294598      4338.04
     324057      4622.79
     356462      4957.4
     392108      5267.02
     431318      5590.01
     474449      5937.17
     521893      6256.35
     574082      6584.72
     631490      6956.54
     694639      7279.91
     764102      7462.74
     840512      7567.94
     924563      7686.42
     1017019     7700.65
     1118720     7399.34
     1230592     6962.54
     1353651     6369.26
     1489016     5937.94
     1637917     4594.76
     1801708     4614.16
     1981878     4101.11
     2180065     3806.2
     2398071     3491.72
     2637878     2992.45
     2901665     3119.18
     3191831     3005.09
     3511014     2846.41
     3862115     2761.27
     4248326     2679.11
     4673158     2605.77
     5140474     2539.04
     5654521     2489.47
     6219973     2445.01
     6841970     2412.13
     7526167     2379.65
     8278784     2356.08
     9106663     2347.66
     10000000    2331.83
   N=1, steps=381254916
     Blaze       = 1        (1.98313)
   N=2, steps=376846799
     Blaze       = 1        (1.95444)
   N=3, steps=345723337
     Blaze       = 1        (1.79278)
   N=4, steps=385249156
     Blaze       = 1        (2.00172)
   N=5, steps=321527312
     Blaze       = 1        (2.0281)
   N=6, steps=321528781
     Blaze       = 1        (2.03836)
   N=7, steps=321430013
     Blaze       = 1        (2.02744)
   N=8, steps=309935757
     Blaze       = 1        (1.96571)
   N=9, steps=275859308
     Blaze       = 1        (3.13673)
   N=10, steps=277049389
     Blaze       = 1        (3.15221)
   N=11, steps=272992287
     Blaze       = 1        (2.06876)
   N=12, steps=272017473
     Blaze       = 1        (2.0611)
   N=13, steps=252794436
     Blaze       = 1        (2.05899)
   N=14, steps=220741315
     Blaze       = 1        (1.80946)
   N=15, steps=252641280
     Blaze       = 1        (2.07104)
   N=16, steps=252419022
     Blaze       = 1        (2.06902)
   N=17, steps=237205143
     Blaze       = 1        (2.154)
   N=18, steps=237127208
     Blaze       = 1        (2.15346)
   N=19, steps=237288130
     Blaze       = 1        (2.15505)
   N=20, steps=232997513
     Blaze       = 1        (2.11536)
   N=22, steps=180518655
     Blaze       = 1        (2.31797)
   N=24, steps=196601238
     Blaze       = 1        (1.99285)
   N=26, steps=184864811
     Blaze       = 1        (2.026)
   N=28, steps=185784828
     Blaze       = 1        (2.03568)
   N=30, steps=173160917
     Blaze       = 1        (2.06317)
   N=33, steps=159206204
     Blaze       = 1        (2.0678)
   N=36, steps=148550345
     Blaze       = 1        (2.39316)
   N=39, steps=141591853
     Blaze       = 1        (2.01929)
   N=42, steps=124949051
     Blaze       = 1        (1.9847)
   N=46, steps=121400354
     Blaze       = 1        (2.1147)
   N=50, steps=107571397
     Blaze       = 1        (1.9686)
   N=55, steps=111305348
     Blaze       = 1        (2.29574)
   N=60, steps=102297919
     Blaze       = 1        (2.00356)
   N=66, steps=94165179
     Blaze       = 1        (1.99213)
   N=72, steps=90322699
     Blaze       = 1        (1.96472)
   N=79, steps=82502947
     Blaze       = 1        (1.97439)
   N=86, steps=82849235
     Blaze       = 1        (2.07905)
   N=94, steps=75904046
     Blaze       = 1        (2.03879)
   N=103, steps=71835994
     Blaze       = 1        (2.02998)
   N=113, steps=61182285
     Blaze       = 1        (1.93999)
   N=124, steps=61173987
     Blaze       = 1        (2.06235)
   N=136, steps=58466341
     Blaze       = 1        (2.13602)
   N=149, steps=52801044
     Blaze       = 1        (2.09833)
   N=163, steps=48184238
     Blaze       = 1        (2.05976)
   N=179, steps=44862318
     Blaze       = 1        (2.07044)
   N=196, steps=40940623
     Blaze       = 1        (2.02959)
   N=215, steps=38975089
     Blaze       = 1        (2.07035)
   N=236, steps=35400955
     Blaze       = 1        (2.64069)
   N=259, steps=32153194
     Blaze       = 1        (2.64575)
   N=284, steps=29923085
     Blaze       = 1        (2.6732)
   N=312, steps=28186485
     Blaze       = 1        (2.77264)
   N=343, steps=25504201
     Blaze       = 1        (2.75484)
   N=377, steps=22960605
     Blaze       = 1        (2.72956)
   N=414, steps=21632059
     Blaze       = 1        (2.80706)
   N=455, steps=19856838
     Blaze       = 1        (2.82316)
   N=500, steps=17702953
     Blaze       = 1        (1.94733)
   N=550, steps=15576632
     Blaze       = 1        (2.07241)
   N=605, steps=14309163
     Blaze       = 1        (1.97934)
   N=665, steps=13092843
     Blaze       = 1        (1.92209)
   N=731, steps=12076366
     Blaze       = 1        (1.9442)
   N=804, steps=10928072
     Blaze       = 1        (1.90662)
   N=884, steps=10046523
     Blaze       = 1        (1.93443)
   N=972, steps=9254856
     Blaze       = 1        (1.94554)
   N=1069, steps=8334803
     Blaze       = 1        (1.98)
   N=1175, steps=7593613
     Blaze       = 1        (1.95449)
   N=1292, steps=7183873
     Blaze       = 1        (1.98396)
   N=1421, steps=6372950
     Blaze       = 1        (1.99097)
   N=1563, steps=4630638
     Blaze       = 1        (1.97417)
   N=1719, steps=5270350
     Blaze       = 1        (1.97498)
   N=1890, steps=4299733
     Blaze       = 1        (1.83076)
   N=2079, steps=3110866
     Blaze       = 1        (2.06002)
   N=2286, steps=1843267
     Blaze       = 1        (2.05155)
   N=2514, steps=1631765
     Blaze       = 1        (2.00623)
   N=2765, steps=1451662
     Blaze       = 1        (1.96427)
   N=3041, steps=1341370
     Blaze       = 1        (2.00704)
   N=3345, steps=1220381
     Blaze       = 1        (1.99671)
   N=3679, steps=1095736
     Blaze       = 1        (1.99126)
   N=4046, steps=1013406
     Blaze       = 1        (2.0013)
   N=4450, steps=908443
     Blaze       = 1        (2.0011)
   N=4895, steps=839357
     Blaze       = 1        (2.01664)
   N=5384, steps=754067
     Blaze       = 1        (1.98152)
   N=5922, steps=689839
     Blaze       = 1        (2.00422)
   N=6514, steps=619389
     Blaze       = 1        (1.98855)
   N=7165, steps=501637
     Blaze       = 1        (2.01084)
   N=7881, steps=509759
     Blaze       = 1        (1.96407)
   N=8669, steps=465398
     Blaze       = 1        (1.96656)
   N=9535, steps=422452
     Blaze       = 1        (2.01124)
   N=10488, steps=390892
     Blaze       = 1        (2.03311)
   N=11536, steps=345032
     Blaze       = 1        (2.01492)
   N=12689, steps=305223
     Blaze       = 1        (1.98018)
   N=13957, steps=273383
     Blaze       = 1        (1.98393)
   N=15352, steps=197194
     Blaze       = 1        (1.70001)
   N=16887, steps=211704
