
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7846
     2           199.568
     3           299.368
     4           399.129
     5           466.754
     6           560.081
     7           653.445
     8           746.823
     9           774.571
     10          856.082
     11          942.083
     12          1027.56
     13          1114.38
     14          1199.96
     15          1278.24
     16          1363.61
     17          1278.87
     18          1354.28
     19          1429.44
     20          1504.73
     22          1586.73
     24          1501.99
     26          1735.21
     28          1868.83
     30          1951.77
     33          1978.4
     36          2221.47
     39          2250.06
     42          2332.88
     46          1886.55
     50          2545.96
     55          2699.42
     60          2799.62
     66          3047.86
     72          3097.49
     79          3275.63
     86          3245.29
     94          3240.94
     103         3359.13
     113         3406.44
     124         3535.31
     136         3650.21
     149         3998.32
     163         3748.98
     179         4019.96
     196         3464.26
     215         4055.84
     236         4127.86
     259         4170.72
     284         4338.86
     312         4287.48
     343         4396.73
     377         4345.97
     414         4515.8
     455         4593.25
     500         4779.73
     550         4446.86
     605         4468.57
     665         4953.19
     731         5030.82
     804         5051.73
     884         4746.35
     972         5203.48
     1069        4821.22
     1175        5073.3
     1292        5190.39
     1421        2469.22
     1563        2024.39
     1719        1728.73
     1890        1732.2
     2079        1737.84
     2286        1717.87
     2514        1752.45
     2765        1745.7
     3041        1735.28
     3345        1758.81
     3679        1762.96
     4046        1762.43
     4450        1739.8
     4895        1754.33
     5384        1714.57
     5922        1764.33
     6514        1751.17
     7165        1485.77
     7881        1732.71
     8669        1695.16
     9535        1705.53
     10488       1491.14
     11536       1639.37
     12689       1553.72
     13957       1490.21
     15352       1260.08
     16887       1098.22
     18575       1099.32
     20432       1082.36
     22475       1079.26
     24722       1080.08
     27194       1075.54
     29913       1078.25
     32904       1080.09
     36194       1079.68
     39813       792.185
     43794       808.951
     48173       856.055
     52990       897.07
     58289       955.422
     64117       990.93
     70528       1021.6
     77580       1061.13
     85338       1108.81
     93871       1147.31
     103258      1210.44
     113583      1261.89
     124941      1269.14
     137435      1360.09
     151178      1384.12
     166295      1407.5
     182924      1446.05
     201216      1451.48
     221337      1528.81
     243470      1531.63
     267817      1575.33
     294598      1619.28
     324057      1650.38
     356462      1688.09
     392108      1716.65
     431318      1744.2
     474449      1764.9
     521893      1772.39
     574082      1751.5
     631490      1644.61
     694639      1516.91
     764102      1355.46
     840512      1137.13
     924563      1010.72
     1017019     864.372
     1118720     753.09
     1230592     624.85
     1353651     577.276
     1489016     541.422
     1637917     505.366
     1801708     481.411
     1981878     455.849
     2180065     453.181
     2398071     444.628
     2637878     437.283
     2901665     434.575
     3191831     435.533
