
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.85
     2           770.864
     3           1153.49
     4           1542.15
     5           749.733
     6           1899.6
     7           2208.85
     8           2520.28
     9           2365.22
     10          2598.37
     11          2903.66
     12          3167.62
     13          3182.05
     14          3420.59
     15          2618.09
     16          3903.49
     17          3741.77
     18          3965.54
     19          4185.6
     20          4400.47
     22          4341.24
     24          4731.49
     26          3425.87
     28          5110.54
     30          5035.93
     33          5082.65
     36          5535.12
     39          5468.66
     42          4914.52
     46          5280.15
     50          5465.61
     55          5827.04
     60          6077.74
     66          6242.6
     72          6602.34
     79          6607.35
     86          6854.63
     94          6720.41
     103         7280.14
     113         7432.69
     124         7680.65
     136         7905.17
     149         7869.4
     163         7899.87
     179         8003.21
     196         8138.42
     215         8382.82
     236         8366.33
     259         8316.57
     284         8505.59
     312         8754.04
     343         8806.65
     377         8650.54
     414         8873.09
     455         8997.58
     500         9727.71
     550         8435.67
     605         8945.57
     665         8763.67
     731         8894.37
     804         8723.82
     884         8963.46
     972         9028.15
     1069        9339.71
     1175        9302.03
     1292        9121.66
     1421        9369.86
     1563        7730.39
     1719        9447.63
     1890        8119.52
     2079        6468.49
     2286        4094
     2514        4067.88
     2765        4042.65
     3041        4035.14
     3345        4052.09
     3679        4066.47
     4046        4099.58
     4450        4075.71
     4895        4096.54
     5384        4121.08
     5922        4109.92
     6514        4078.16
     7165        3591.25
     7881        4091.02
     8669        4060.85
     9535        4094.5
     10488       4099.67
     11536       4041.45
     12689       3922.7
     13957       3729.59
     15352       3239.73
     16887       3200.65
     18575       3455.77
     20432       3460.93
     22475       3336.58
     24722       3213.69
     27194       3120.21
     29913       2883.29
     32904       2864.23
     36194       2857.81
     39813       1506.82
     43794       1581.58
     48173       1680.05
     52990       1817.45
     58289       1974.54
     64117       2061.56
     70528       2224.5
     77580       2458.15
     85338       2604.12
     93871       2774.62
     103258      2986.77
     113583      3200.73
     124941      3386.87
     137435      3606.86
     151178      3852.25
     166295      4098.71
     182924      4314.58
     201216      4480.29
     221337      4804.22
     243470      5054.75
     267817      5225.35
     294598      5463.61
     324057      5651.26
     356462      5887.49
     392108      6100.32
     431318      6306.31
     474449      6499.9
     521893      6736.44
     574082      6850.4
     631490      7072.67
     694639      7219.12
     764102      7421.99
     840512      7529.21
     924563      7476.37
     1017019     7490.85
     1118720     6941.42
     1230592     6355.43
     1353651     5232.14
     1489016     4377.41
     1637917     3825.91
     1801708     3283.82
     1981878     2945.31
     2180065     2725.62
     2398071     2611.42
     2637878     2527.32
     2901665     2519.94
     3191831     2418.01
     3511014     2430.93
     3862115     2428.05
     4248326     2437.8
     4673158     2396.58
     5140474     2399.65
     5654521     2347.75
     6219973     2341.83
     6841970     2319.79
     7526167     2316.31
     8278784     2314.93
     9106663     2317.03
     10000000    2314.77
   N=1, steps=385414003
     Blaze       = 1        (2.01339)
   N=2, steps=385860719
     Blaze       = 1        (2.00223)
   N=3, steps=385844058
     Blaze       = 1        (2.00701)
   N=4, steps=385385243
     Blaze       = 1        (1.99921)
   N=5, steps=321154956
     Blaze       = 1        (4.28359)
   N=6, steps=320762258
     Blaze       = 1        (2.0263)
   N=7, steps=321362488
     Blaze       = 1        (2.03684)
   N=8, steps=321387073
     Blaze       = 1        (2.04033)
   N=9, steps=277286563
     Blaze       = 1        (2.11023)
   N=10, steps=271645222
     Blaze       = 1        (2.09089)
   N=11, steps=271245495
     Blaze       = 1        (2.05513)
   N=12, steps=188335021
     Blaze       = 1        (1.42695)
   N=13, steps=252075646
     Blaze       = 1        (2.05967)
   N=14, steps=252203483
     Blaze       = 1        (2.06447)
   N=15, steps=252317427
     Blaze       = 1        (2.89124)
   N=16, steps=252468379
     Blaze       = 1        (2.06968)
   N=17, steps=237197347
     Blaze       = 1        (2.15532)
   N=18, steps=237168168
     Blaze       = 1        (2.15306)
   N=19, steps=237050922
     Blaze       = 1        (2.15213)
   N=20, steps=237107833
     Blaze       = 1        (2.15529)
   N=22, steps=180831317
     Blaze       = 1        (1.83279)
   N=24, steps=202551859
     Blaze       = 1        (2.05485)
   N=26, steps=185754667
     Blaze       = 1        (2.8195)
   N=28, steps=185844075
     Blaze       = 1        (2.03643)
   N=30, steps=152439672
     Blaze       = 1        (1.81622)
   N=33, steps=159230340
     Blaze       = 1        (2.06766)
   N=36, steps=159250700
     Blaze       = 1        (2.07151)
   N=39, steps=141530198
     Blaze       = 1        (2.01866)
   N=42, steps=128168164
     Blaze       = 1        (2.19068)
   N=46, steps=110246934
     Blaze       = 1        (1.92092)
   N=50, steps=109940684
     Blaze       = 1        (2.0115)
   N=55, steps=107533507
     Blaze       = 1        (2.02996)
   N=60, steps=102762823
     Blaze       = 1        (2.02897)
   N=66, steps=95705477
     Blaze       = 1        (2.0237)
   N=72, steps=93494768
     Blaze       = 1        (2.03916)
   N=79, steps=84811763
     Blaze       = 1        (2.02808)
   N=86, steps=83949658
     Blaze       = 1        (2.10651)
   N=94, steps=75917394
     Blaze       = 1        (2.12375)
   N=103, steps=71149539
     Blaze       = 1        (2.01326)
   N=113, steps=64797399
     Blaze       = 1        (1.97025)
   N=124, steps=57591542
     Blaze       = 1        (1.85957)
   N=136, steps=57338790
     Blaze       = 1        (1.9729)
   N=149, steps=51939743
     Blaze       = 1        (1.96686)
   N=163, steps=49437951
     Blaze       = 1        (2.04013)
   N=179, steps=45638749
     Blaze       = 1        (2.04152)
   N=196, steps=42354298
     Blaze       = 1        (2.04006)
   N=215, steps=38286330
     Blaze       = 1        (1.96391)
   N=236, steps=36365825
     Blaze       = 1        (2.05164)
   N=259, steps=32762014
     Blaze       = 1        (2.04059)
   N=284, steps=30740790
     Blaze       = 1        (2.05286)
   N=312, steps=27369290
     Blaze       = 1        (1.95092)
   N=343, steps=25075203
     Blaze       = 1        (1.95325)
   N=377, steps=23564171
     Blaze       = 1        (2.0539)
   N=414, steps=21062936
     Blaze       = 1        (1.96551)
   N=455, steps=19291687
     Blaze       = 1        (1.95113)
   N=500, steps=18038383
     Blaze       = 1        (1.85433)
   N=550, steps=15759526
     Blaze       = 1        (2.05502)
   N=605, steps=14560066
     Blaze       = 1        (1.96943)
   N=665, steps=13000519
     Blaze       = 1        (1.973)
   N=731, steps=12262106
     Blaze       = 1        (2.01557)
   N=804, steps=11528421
     Blaze       = 1        (2.12495)
   N=884, steps=10680164
     Blaze       = 1        (2.10661)
   N=972, steps=9480152
     Blaze       = 1        (2.04133)
   N=1069, steps=8533616
     Blaze       = 1        (1.95347)
   N=1175, steps=7805476
     Blaze       = 1        (1.97192)
   N=1292, steps=7251913
     Blaze       = 1        (2.05433)
   N=1421, steps=6612370
     Blaze       = 1        (2.00562)
   N=1563, steps=5998406
     Blaze       = 1        (2.42562)
   N=1719, steps=5516483
     Blaze       = 1        (2.00745)
   N=1890, steps=4957036
     Blaze       = 1        (2.30772)
   N=2079, steps=2994194
     Blaze       = 1        (1.92469)
   N=2286, steps=1796860
     Blaze       = 1        (2.00665)
   N=2514, steps=1625063
     Blaze       = 1        (2.00862)
   N=2765, steps=1470525
     Blaze       = 1        (2.01155)
   N=3041, steps=1325901
     Blaze       = 1        (1.99848)
   N=3345, steps=1222926
