
 Daxpy product:
   Blaze [MFlop/s]:
     1           376.615
     2           768.539
     3           1148.75
     4           1532.95
     5           1565.31
     6           1886.1
     7           2208.05
     8           2527.96
     9           1566.74
     10          2523.89
     11          2891.7
     12          3140.85
     13          2766.42
     14          3424.54
     15          3660.91
     16          3912.91
     17          3535.01
     18          3949.62
     19          4106.37
     20          3441.12
     22          4320.9
     24          4720.5
     26          3329.46
     28          5076.06
     30          4998.4
     33          4630.57
     36          5527.05
     39          5392.23
     42          5317.85
     46          5247.33
     50          5431.08
     55          5815.54
     60          6091.39
     66          5374.67
     72          6566.4
     79          6569.79
     86          6897.82
     94          7018.49
     103         5625.53
     113         7368.29
     124         7606.47
     136         7711.4
     149         5581.07
     163         5647.8
     179         5658.57
     196         5714.52
     215         8308.46
     236         8180.5
     259         8275.43
     284         8500.77
     312         8769.15
     343         8768.35
     377         8624.05
     414         8828.97
     455         8817.45
     500         9507.22
     550         8546.92
     605         8847.45
     665         8648.82
     731         8784.4
     804         8809.8
     884         8828.31
     972         8736.54
     1069        9205.8
     1175        9222.26
     1292        9016.53
     1421        9247.09
     1563        7684.38
     1719        9360.43
     1890        8474.76
     2079        6354.89
     2286        4055.06
     2514        4062.29
     2765        4058.58
     3041        4004.43
     3345        4007.27
     3679        3979.1
     4046        4041.3
     4450        3999.82
     4895        4043.35
     5384        4060.13
     5922        4017.87
     6514        4008.05
     7165        3559.3
     7881        4050.49
     8669        4014.85
     9535        4036.24
     10488       4039.91
     11536       4035.9
     12689       3893.82
     13957       3903.59
     15352       3411.29
     16887       3353.23
     18575       3649.27
     20432       3503.87
     22475       3412.17
     24722       3163.43
     27194       2907.56
     29913       2858.64
     32904       2836.47
     36194       2843.11
     39813       1003.22
     43794       1006.84
     48173       1089.09
     52990       1113.87
     58289       1188.4
     64117       1149.75
     70528       1162.91
     77580       1226.15
     85338       1338.16
     93871       1397
     103258      1468.69
     113583      1464.08
     124941      1582.84
     137435      1644.2
     151178      1957.77
     166295      2030.37
     182924      2240.74
     201216      2667.63
     221337      2835.01
     243470      3024.47
     267817      3277.52
     294598      3562.62
     324057      3796.37
     356462      4066.63
     392108      4288.4
     431318      4547.18
     474449      4881.83
     521893      5077.62
     574082      5393.03
     631490      5522.36
     694639      5738.25
     764102      5837.65
     840512      6127.58
     924563      6165.25
     1017019     6259.36
     1118720     6174.87
     1230592     6108.33
     1353651     5866.93
     1489016     5857.96
     1637917     5122.84
     1801708     4679.24
     1981878     4283.55
     2180065     3989.65
     2398071     3837.43
     2637878     3581.05
     2901665     3250.67
     3191831     2969.27
     3511014     2769.36
     3862115     2643.48
     4248326     2589.33
     4673158     2499.8
     5140474     2418.02
     5654521     2362.43
     6219973     2319.09
     6841970     2289.41
     7526167     2906.42
     8278784     2255.13
     9106663     2244.24
     10000000    2237.74
   N=1, steps=371849945
     Blaze       = 1        (1.97469)
   N=2, steps=385580047
     Blaze       = 1        (2.00682)
   N=3, steps=385836124
     Blaze       = 1        (2.01525)
   N=4, steps=374352607
     Blaze       = 1        (1.95363)
   N=5, steps=321351849
     Blaze       = 1        (2.05296)
   N=6, steps=321424140
     Blaze       = 1        (2.04501)
   N=7, steps=303958481
     Blaze       = 1        (1.92723)
   N=8, steps=321730913
     Blaze       = 1        (2.03631)
   N=9, steps=215606698
     Blaze       = 1        (2.47706)
   N=10, steps=264224796
     Blaze       = 1        (2.09379)
   N=11, steps=277826009
     Blaze       = 1        (2.11369)
   N=12, steps=262810196
     Blaze       = 1        (2.0082)
   N=13, steps=251947036
     Blaze       = 1        (2.36791)
   N=14, steps=252302273
     Blaze       = 1        (2.0629)
   N=15, steps=252208455
     Blaze       = 1        (2.06677)
   N=16, steps=252485364
     Blaze       = 1        (2.06484)
   N=17, steps=238381349
     Blaze       = 1        (2.29277)
   N=18, steps=238569453
     Blaze       = 1        (2.17451)
   N=19, steps=219612197
     Blaze       = 1        (2.03227)
   N=20, steps=235302113
     Blaze       = 1        (2.73518)
   N=22, steps=202518195
     Blaze       = 1        (2.06226)
   N=24, steps=198863499
     Blaze       = 1        (2.02213)
