
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7761
     2           199.551
     3           299.329
     4           399.172
     5           466.691
     6           560.014
     7           594.349
     8           746.72
     9           766.925
     10          855.479
     11          945.972
     12          1032.1
     13          1107.36
     14          1198.66
     15          1277.76
     16          1371.47
     17          1278.83
     18          1354.01
     19          1396.13
     20          1504.62
     22          1586.8
     24          1738.19
     26          1727.46
     28          1577.12
     30          1843.14
     33          2035.91
     36          1979.43
     39          2250.16
     42          2332.95
     46          2306.92
     50          2317.46
     55          2598.84
     60          2817.97
     66          2918
     72          2960.65
     79          3046.33
     86          3134.57
     94          3293.44
     103         3360.49
     113         3407.67
     124         3535.01
     136         3678.48
     149         3846.84
     163         4090.91
     179         3931.82
     196         4094.03
     215         4205.2
     236         3193.07
     259         2658.38
     284         4361.85
     312         4474.35
     343         4558.74
     377         4609.63
     414         4642.83
     455         4797.31
     500         4883.87
     550         4777.57
     605         4929.63
     665         4609.75
     731         4718.17
     804         4660.46
     884         4758.7
     972         4887.04
     1069        4819.81
     1175        4984.66
     1292        4188.37
     1421        2338.76
     1563        2046.04
     1719        1707.28
     1890        1728.33
     2079        1723.27
     2286        1676.64
     2514        1736.86
     2765        1708.16
     3041        1711.49
     3345        1737.13
     3679        1725.46
     4046        1729.44
     4450        1738.21
     4895        1727.73
     5384        1692.2
     5922        1717.04
     6514        1694.76
     7165        1456.48
     7881        1679.95
     8669        1623.95
     9535        1611.55
     10488       1449.66
     11536       1481.52
     12689       1480.05
     13957       1406.66
     15352       1210.38
     16887       1170.87
     18575       1107.26
     20432       1079.36
     22475       1075.09
     24722       1074.08
     27194       1072.49
     29913       1075.13
     32904       1076.97
     36194       1074.55
     39813       819.547
     43794       876.182
     48173       936.388
     52990       993.547
     58289       1064.72
     64117       1123.55
     70528       1173.22
     77580       1233.68
     85338       1302.07
     93871       1375.6
     103258      1442.84
     113583      1506.44
     124941      1548.6
     137435      1638.4
     151178      1706.64
     166295      1757.4
     182924      1807.49
     201216      1833.74
     221337      1943.96
     243470      1973.32
     267817      2022.38
     294598      2095.28
     324057      2137.72
     356462      2215.19
     392108      2242.57
     431318      2294.57
     474449      2308.01
     521893      2323.93
     574082      2319.8
     631490      2253.37
     694639      1959.98
     764102      1822.34
     840512      1468.29
     924563      1147.96
     1017019     868.344
     1118720     708.426
     1230592     690.85
     1353651     591.419
     1489016     539.315
     1637917     513.056
     1801708     493.509
     1981878     480.325
     2180065     469.331
     2398071     473.212
     2637878     460.404
     2901665     452.207
     3191831     449.595
     3511014     443.211
     3862115     438.703
     4248326     429.122
     4673158     427.094
     5140474     425.859
     5654521     428.322
     6219973     423.668
