
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.804
     2           770.317
     3           1122.39
     4           735.141
     5           1607.03
     6           1890.06
     7           2219.79
     8           2536.94
     9           2372.1
     10          2637.58
     11          2904.24
     12          3168.56
     13          2977.51
     14          3424.41
     15          3672.81
     16          3917.67
     17          3744.94
     18          3967.76
     19          4188.25
     20          4407.82
     22          3449
     24          4729.96
     26          4751.51
     28          5105.18
     30          4718.71
     33          5109.81
     36          5550.38
     39          5339.95
     42          5324.69
     46          5294.83
     50          5506.62
     55          5430.25
     60          6178.23
     66          6281.18
     72          6440.61
     79          6619.65
     86          6297.79
     94          6776.66
     103         7286.73
     113         7587.94
     124         7663.88
     136         7785.33
     149         7742.81
     163         8014.85
     179         8143.09
     196         8332.61
     215         8231.69
     236         8502.19
     259         8471.49
     284         8676.12
     312         8332.82
     343         8620.71
     377         8849.46
     414         8688.96
     455         8798.97
     500         9323.7
     550         8266.11
     605         8749.56
     665         8991.18
     731         9089.46
     804         9217.31
     884         9185.8
     972         9305.85
     1069        8929.02
     1175        9126.74
     1292        9508.17
     1421        9100.68
     1563        7335.54
     1719        9182.55
     1890        8165.51
     2079        6184.05
     2286        4098.53
     2514        4082.65
     2765        4058.82
     3041        4049.94
     3345        4080.23
     3679        4081.65
     4046        4107.12
     4450        4079.46
     4895        4087.38
     5384        4114.64
     5922        4075.88
     6514        4073.95
     7165        3584.67
     7881        4100.1
     8669        4093.32
     9535        4077.47
     10488       4115.92
     11536       4098.26
     12689       4070.12
     13957       4050.86
     15352       3777.53
     16887       3701.71
     18575       3731.07
     20432       3583.17
     22475       3465.03
     24722       3179.25
     27194       2936.54
     29913       2877.29
     32904       2868.75
     36194       2863.51
     39813       1663.39
     43794       1779.53
     48173       1924.4
     52990       2067.01
     58289       2231.88
     64117       2390.36
     70528       2545.43
     77580       2716.52
     85338       2889.23
     93871       3066.47
     103258      3276.09
     113583      3461.18
     124941      3642.26
     137435      3870.81
     151178      4064.61
     166295      4273.43
     182924      4429.17
     201216      4572.15
     221337      4798.47
     243470      5033.13
     267817      5152.84
     294598      5355.16
     324057      5491.98
     356462      5657.74
