
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5935
     2           189.769
     3           299.097
     4           398.633
     5           466.364
     6           559.808
     7           578.536
     8           746.384
     9           774.274
     10          859.492
     11          945.962
     12          1032.34
     13          1104.88
     14          1198.84
     15          1125.8
     16          1370.78
     17          1276.44
     18          1353.66
     19          1427.16
     20          1485.61
     22          1510.83
     24          1734.13
     26          1729.08
     28          1862.47
     30          1764.05
     33          2034.79
     36          2220.23
     39          2017.79
     42          2331.52
     46          2305.73
     50          2344.19
     55          2599.52
     60          2831.52
     66          2916.99
     72          2961.95
     79          3039.89
     86          3134.18
     94          3111.76
     103         3358.28
     113         3445.04
     124         3723.4
     136         3777.62
     149         3779.08
     163         3853.71
     179         3879.65
     196         3967.62
     215         4239.01
     236         4193.36
     259         3154.59
     284         4185.04
     312         4525.05
     343         4568.11
     377         4562.37
     414         4751.73
     455         4793.71
     500         4390.19
     550         4766.85
     605         4748.23
     665         4598.83
     731         4715.81
     804         4658.19
     884         4757.56
     972         4884.87
     1069        5263.5
     1175        5197.32
     1292        4224.92
     1421        2441.98
     1563        2025.07
     1719        1723.98
     1890        1729.19
     2079        1714.08
     2286        1695.93
     2514        1729
     2765        1736.46
     3041        1718.16
     3345        1742.93
     3679        1759.7
     4046        1736.28
     4450        1754.12
     4895        1749.61
     5384        1676.11
     5922        1752.38
     6514        1737.19
     7165        1468.64
     7881        1736.46
     8669        1714.32
     9535        1723.72
     10488       1541.02
     11536       1624.98
     12689       1548.67
     13957       1491.2
     15352       1273.78
     16887       1101.75
     18575       1088.29
     20432       1080.14
     22475       1078.49
     24722       1079.19
     27194       1076.57
     29913       1079.33
     32904       1079.61
     36194       1077.95
     39813       804.09
     43794       831.062
     48173       903.247
     52990       969.054
     58289       1047.45
     64117       1111.37
     70528       1188.25
     77580       1282.07
     85338       1354.33
     93871       1471.6
     103258      1548.38
     113583      1662.59
     124941      1756.04
     137435      1879.69
     151178      1967.27
     166295      2077.32
     182924      2165.12
     201216      2223.04
     221337      2371.29
     243470      2448.65
     267817      2561.51
     294598      2649.94
     324057      2736.2
     356462      2820.92
     392108      2923.61
     431318      3017.72
     474449      3084.42
     521893      3117.59
     574082      3108.13
     631490      3054.98
     694639      3110.19
     764102      2913.44
     840512      2507.04
     924563      1957.72
     1017019     1445.14
     1118720     1026.09
     1230592     1001.98
     1353651     812.906
     1489016     816.91
     1637917     747.738
     1801708     697.657
     1981878     597.489
     2180065     567.397
     2398071     585.448
     2637878     568.173
     2901665     512.523
     3191831     529.013
     3511014     509.858
     3862115     491.025
     4248326     488.361
     4673158     460.903
     5140474     469.158
     5654521     463.54
     6219973     454.942
     6841970     468.102
     7526167     412.966
     8278784     412.918
     9106663     413.01
     10000000    413.053
   N=1, steps=199508503
     Blaze       = 1        (2.00323)
   N=2, steps=199471743
     Blaze       = 1        (2.10226)
   N=3, steps=199511473
     Blaze       = 1        (2.00114)
   N=4, steps=199022107
     Blaze       = 1        (1.99705)
   N=5, steps=186325088
     Blaze       = 1        (1.99763)
   N=6, steps=186611429
     Blaze       = 1        (2.0001)
   N=7, steps=186216982
     Blaze       = 1        (2.25313)
   N=8, steps=186635929
     Blaze       = 1        (2.00043)
   N=9, steps=171188186
     Blaze       = 1        (1.98986)
   N=10, steps=170277378
     Blaze       = 1        (1.98114)
   N=11, steps=170304989
     Blaze       = 1        (1.98037)
   N=12, steps=136861968
     Blaze       = 1        (1.5909)
   N=13, steps=169287280
     Blaze       = 1        (1.99183)
   N=14, steps=169022976
     Blaze       = 1        (1.97384)
   N=15, steps=169829236
     Blaze       = 1        (2.26278)
   N=16, steps=140024901
     Blaze       = 1        (1.6344)
   N=17, steps=125771441
     Blaze       = 1        (1.67506)
   N=18, steps=148003264
     Blaze       = 1        (1.96804)
   N=19, steps=148170771
     Blaze       = 1        (1.97263)
   N=20, steps=148041874
     Blaze       = 1        (1.99301)
   N=22, steps=142852853
     Blaze       = 1        (2.08016)
   N=24, steps=132312988
     Blaze       = 1        (1.83118)
   N=26, steps=129952712
     Blaze       = 1        (1.95409)
   N=28, steps=129921041
     Blaze       = 1        (1.9532)
   N=30, steps=124640868
     Blaze       = 1        (2.11969)
   N=33, steps=115424729
     Blaze       = 1        (1.87195)
   N=36, steps=121116286
     Blaze       = 1        (1.96384)
   N=39, steps=112559104
     Blaze       = 1        (2.17555)
   N=42, steps=97318398
     Blaze       = 1        (1.7531)
   N=46, steps=92259048
     Blaze       = 1        (1.8406)
   N=50, steps=102159653
     Blaze       = 1        (2.179)
   N=55, steps=91220465
     Blaze       = 1        (1.93002)
   N=60, steps=92959109
     Blaze       = 1        (1.96981)
   N=66, steps=81667149
     Blaze       = 1        (1.84781)
   N=72, steps=78556096
     Blaze       = 1        (1.90957)
   N=79, steps=75904701
     Blaze       = 1        (1.97259)
   N=86, steps=71008101
     Blaze       = 1        (1.94842)
   N=94, steps=68041059
     Blaze       = 1        (2.05538)
   N=103, steps=62930542
     Blaze       = 1        (1.93011)
   N=113, steps=61754270
     Blaze       = 1        (2.02559)
   N=124, steps=56955681
     Blaze       = 1        (1.89679)
   N=136, steps=53135515
     Blaze       = 1        (1.91296)
   N=149, steps=49693194
     Blaze       = 1        (1.95928)
   N=163, steps=45228546
     Blaze       = 1        (1.91303)
   N=179, steps=43740330
     Blaze       = 1        (2.0181)
   N=196, steps=39715784
     Blaze       = 1        (1.96196)
   N=215, steps=37829607
     Blaze       = 1        (1.9187)
   N=236, steps=34059060
     Blaze       = 1        (1.91683)
   N=259, steps=24045014
     Blaze       = 1        (1.97416)
   N=284, steps=29948734
     Blaze       = 1        (2.03234)
   N=312, steps=28802182
     Blaze       = 1        (1.9859)
   N=343, steps=26113118
