
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.444
     2           686.459
     3           1146.79
     4           1529.83
     5           1577.65
     6           1880.52
     7           2188.76
     8           2514.85
     9           2351.75
     10          2561.82
     11          2872.97
     12          3019.86
     13          3172.8
     14          3392.93
     15          3647.72
     16          3889.88
     17          3720.25
     18          3944.26
     19          4160.35
     20          4370.59
     22          4296.64
     24          3747.24
     26          4716.45
     28          5079.41
     30          4961.56
     33          5042.42
     36          5515.81
     39          5405.11
     42          5287.07
     46          5213.4
     50          5451.31
     55          5445.38
     60          6111.84
     66          6248.51
     72          6281.33
     79          6573.82
     86          6804.21
     94          6545.04
     103         7254.59
     113         7133.25
     124         7221.37
     136         7393.57
     149         7430.88
     163         7563.19
     179         7707.04
     196         7888.64
     215         7762.1
     236         8043.32
     259         8119.23
     284         8328.18
     312         8245.85
     343         8378.49
     377         8540.39
     414         8466.95
     455         8524
     500         9068.95
     550         8065.7
     605         8691.19
     665         8677.55
     731         8817.64
     804         8950.95
     884         9016.62
     972         8964.49
     1069        8849.07
     1175        8890.45
     1292        9180.7
     1421        9100.06
     1563        7262.34
     1719        9078.97
     1890        8138.09
     2079        6524.22
     2286        4089.58
     2514        4041.02
     2765        3979.93
     3041        4013.86
     3345        4077.51
     3679        4031.86
     4046        4055.85
     4450        4006.9
     4895        4017.21
     5384        4060.19
     5922        3976.13
     6514        3934.8
     7165        3524.73
     7881        3959.42
     8669        3875.29
     9535        3925.11
     10488       3870.51
     11536       3816.15
     12689       3794.55
     13957       3709.19
     15352       3496.87
     16887       3399.17
     18575       3537.85
     20432       3416.41
     22475       3353.91
     24722       3218.37
     27194       3022.03
     29913       2922.23
     32904       2888.28
     36194       2860.91
     39813       991.346
     43794       1037.09
     48173       1086.1
     52990       1148.28
     58289       1190.58
     64117       1153.72
     70528       1204.55
     77580       1339.06
     85338       1416.48
     93871       1540.81
     103258      1527.12
     113583      1683.21
     124941      1760.05
     137435      1945.93
     151178      2123.26
     166295      2450.74
     182924      2495.45
     201216      2837.46
     221337      3143.29
     243470      3300.2
     267817      3649.32
     294598      3932.48
     324057      4190.15
     356462      4418.79
     392108      4707.29
     431318      4938.41
     474449      5213.04
     521893      5447.61
     574082      5735.25
     631490      5806.06
     694639      5966.43
     764102      6256.89
     840512      6438.07
     924563      6456.54
     1017019     6573.61
     1118720     6496.73
     1230592     6368.93
     1353651     5814.43
     1489016     5702.76
     1637917     5625.62
     1801708     4596.33
     1981878     4631.48
     2180065     4310.82
     2398071     3647.53
     2637878     3749.04
     2901665     3327.98
     3191831     3136.2
     3511014     3058.6
     3862115     2758.97
     4248326     2484.03
     4673158     2528.94
     5140474     2329.32
     5654521     2500.57
     6219973     2243.8
     6841970     2220.23
     7526167     2277.61
     8278784     2186.39
     9106663     2170.1
     10000000    2235.08
   N=1, steps=385030458
     Blaze       = 1        (2.01353)
   N=2, steps=374093641
     Blaze       = 1        (2.17985)
   N=3, steps=385911770
     Blaze       = 1        (2.01908)
   N=4, steps=379635149
     Blaze       = 1        (1.98524)
   N=5, steps=271015408
     Blaze       = 1        (1.71784)
   N=6, steps=313491904
     Blaze       = 1        (2.00046)
   N=7, steps=320787848
     Blaze       = 1        (2.05186)
   N=8, steps=312678058
     Blaze       = 1        (1.98933)
   N=9, steps=270691962
     Blaze       = 1        (2.07184)
   N=10, steps=268303424
     Blaze       = 1        (2.09463)
   N=11, steps=271497969
     Blaze       = 1        (2.07901)
   N=12, steps=272107933
     Blaze       = 1        (2.16254)
   N=13, steps=252490347
     Blaze       = 1        (2.06907)
   N=14, steps=252432379
     Blaze       = 1        (2.08318)
   N=15, steps=252235802
     Blaze       = 1        (2.07447)
   N=16, steps=236546116
     Blaze       = 1        (1.94594)
   N=17, steps=236993041
     Blaze       = 1        (2.16592)
   N=18, steps=235352283
     Blaze       = 1        (2.14811)
   N=19, steps=237086064
     Blaze       = 1        (2.16551)
   N=20, steps=233652210
     Blaze       = 1        (2.1384)
   N=22, steps=202406934
     Blaze       = 1        (2.07276)
   N=24, steps=152595865
     Blaze       = 1        (1.95466)
   N=26, steps=187804234
     Blaze       = 1        (2.07059)
   N=28, steps=187749116
     Blaze       = 1        (2.06991)
   N=30, steps=171618944
     Blaze       = 1        (2.07538)
   N=33, steps=159383799
     Blaze       = 1        (2.08617)
   N=36, steps=159317041
     Blaze       = 1        (2.07963)
   N=39, steps=144613119
     Blaze       = 1        (2.08688)
   N=42, steps=129956672
     Blaze       = 1        (2.06473)
   N=46, steps=121481147
     Blaze       = 1        (2.14376)
   N=50, steps=110682619
     Blaze       = 1        (2.03039)
   N=55, steps=103313056
     Blaze       = 1        (2.08699)
   N=60, steps=102902727
     Blaze       = 1        (2.0204)
   N=66, steps=96022564
     Blaze       = 1        (2.02848)
   N=72, steps=93225119
     Blaze       = 1        (2.13719)
   N=79, steps=84865206
     Blaze       = 1        (2.03971)
   N=86, steps=83790967
     Blaze       = 1        (2.11811)
   N=94, steps=73246298
     Blaze       = 1        (2.10393)
   N=103, steps=72006459
     Blaze       = 1        (2.04468)
   N=113, steps=65577763
     Blaze       = 1        (2.07768)
   N=124, steps=62036498
     Blaze       = 1        (2.13049)
   N=136, steps=58377047
     Blaze       = 1        (2.14762)
   N=149, steps=52660849
     Blaze       = 1        (2.11185)
   N=163, steps=47181999
     Blaze       = 1        (2.03371)
   N=179, steps=44838248
     Blaze       = 1        (2.08278)
   N=196, steps=40371180
     Blaze       = 1        (2.00611)
   N=215, steps=38938554
     Blaze       = 1        (2.15709)
   N=236, steps=35271740
     Blaze       = 1        (2.06982)
   N=259, steps=32143940
     Blaze       = 1        (2.05076)
   N=284, steps=29793757
     Blaze       = 1        (2.032)
   N=312, steps=27274601
     Blaze       = 1        (2.06399)
   N=343, steps=25327986
     Blaze       = 1        (2.07376)
   N=377, steps=22956829
     Blaze       = 1        (2.02677)
   N=414, steps=21591120
     Blaze       = 1        (2.11144)
   N=455, steps=19965460
     Blaze       = 1        (2.13146)
   N=500, steps=18260957
     Blaze       = 1        (2.01357)
   N=550, steps=15758354
     Blaze       = 1        (2.14912)
   N=605, steps=14255292
     Blaze       = 1        (1.98464)
   N=665, steps=13285604
     Blaze       = 1        (2.03627)
   N=731, steps=12234289
     Blaze       = 1        (2.02849)
   N=804, steps=11294534
     Blaze       = 1        (2.02901)
   N=884, steps=10465060
     Blaze       = 1        (2.05201)
   N=972, steps=9062185
     Blaze       = 1        (1.96519)
   N=1069, steps=8726066
     Blaze       = 1        (2.10828)
   N=1175, steps=7786902
     Blaze       = 1        (2.0583)
   N=1292, steps=7001101
     Blaze       = 1        (1.97053)
   N=1421, steps=6648505
     Blaze       = 1        (2.07636)
   N=1563, steps=5794249
     Blaze       = 1        (2.49408)
   N=1719, steps=4909843
     Blaze       = 1        (1.85925)
   N=1890, steps=4590378
     Blaze       = 1        (2.13215)
   N=2079, steps=3316934
     Blaze       = 1        (2.11394)
   N=2286, steps=2096472
     Blaze       = 1        (2.34378)
   N=2514, steps=1628461
     Blaze       = 1        (2.0262)
   N=2765, steps=1431283
     Blaze       = 1        (1.98873)
   N=3041, steps=1319053
     Blaze       = 1        (1.99869)
   N=3345, steps=1182261
     Blaze       = 1        (1.93974)
   N=3679, steps=1096098
     Blaze       = 1        (2.00034)
   N=4046, steps=1015325
     Blaze       = 1        (2.02572)
   N=4450, steps=911265
     Blaze       = 1        (2.02407)
   N=4895, steps=828803
     Blaze       = 1        (2.0198)
   N=5384, steps=762126
     Blaze       = 1        (2.02123)
   N=5922, steps=681468
     Blaze       = 1        (2.02994)
   N=6514, steps=626296
     Blaze       = 1        (2.07365)
   N=7165, steps=497298
     Blaze       = 1        (2.0218)
   N=7881, steps=514225
     Blaze       = 1        (2.04707)
   N=8669, steps=465464
     Blaze       = 1        (2.08248)
   N=9535, steps=420885
     Blaze       = 1        (2.04485)
   N=10488, steps=389966
     Blaze       = 1        (2.1134)
   N=11536, steps=351509
     Blaze       = 1        (2.12518)
   N=12689, steps=311681
     Blaze       = 1        (2.08453)
   N=13957, steps=278730
     Blaze       = 1        (2.09762)
   N=15352, steps=218155
     Blaze       = 1        (1.9155)
   N=16887, steps=204510
     Blaze       = 1        (2.03201)
   N=18575, steps=175667
     Blaze       = 1        (1.84463)
   N=20432, steps=161926
     Blaze       = 1        (1.93681)
   N=22475, steps=139312
     Blaze       = 1        (1.8671)
   N=24722, steps=126016
     Blaze       = 1        (1.93599)
   N=27194, steps=109264
     Blaze       = 1        (1.96644)
   N=29913, steps=98014
     Blaze       = 1        (2.00661)
   N=32904, steps=82818
     Blaze       = 1        (1.88697)
   N=36194, steps=76838
     Blaze       = 1        (1.94419)
   N=39813, steps=24249
     Blaze       = 1        (1.94771)
   N=43794, steps=23157
     Blaze       = 1        (1.95574)
   N=48173, steps=22004
     Blaze       = 1        (1.95193)
   N=52990, steps=21306
     Blaze       = 1        (1.96642)
   N=58289, steps=20470
     Blaze       = 1        (2.00435)
   N=64117, steps=17376
     Blaze       = 1        (1.93132)
   N=70528, steps=16994
     Blaze       = 1        (1.99004)
   N=77580, steps=16752
     Blaze       = 1        (1.94109)
   N=85338, steps=15947
     Blaze       = 1        (1.9215)
   N=93871, steps=16005
     Blaze       = 1        (1.95014)
   N=103258, steps=15041
     Blaze       = 1        (2.03403)
   N=113583, steps=14343
     Blaze       = 1        (1.93573)
   N=124941, steps=13925
     Blaze       = 1        (1.97699)
   N=137435, steps=14212
     Blaze       = 1        (2.00749)
   N=151178, steps=14581
     Blaze       = 1        (2.07636)
   N=166295, steps=14033
     Blaze       = 1        (1.90442)
   N=182924, steps=13822
     Blaze       = 1        (2.02639)
   N=201216, steps=14133
     Blaze       = 1        (2.00446)
   N=221337, steps=13753
     Blaze       = 1        (1.93685)
   N=243470, steps=13303
     Blaze       = 1        (1.96284)
   N=267817, steps=13391
     Blaze       = 1        (1.96548)
   N=294598, steps=12843
     Blaze       = 1        (1.92424)
   N=324057, steps=12497
     Blaze       = 1        (1.93298)
   N=356462, steps=12146
     Blaze       = 1        (1.95963)
   N=392108, steps=11558
     Blaze       = 1        (1.92552)
   N=431318, steps=11287
     Blaze       = 1        (1.9716)
   N=474449, steps=10870
     Blaze       = 1        (1.9786)
   N=521893, steps=10395
     Blaze       = 1        (1.99173)
   N=574082, steps=9852
     Blaze       = 1        (1.97231)
   N=631490, steps=9139
     Blaze       = 1        (1.98799)
   N=694639, steps=8608
     Blaze       = 1        (2.00437)
   N=764102, steps=8016
     Blaze       = 1        (1.95785)
   N=840512, steps=7614
     Blaze       = 1        (1.98807)
   N=924563, steps=7065
     Blaze       = 1        (2.02339)
   N=1017019, steps=6170
     Blaze       = 1        (1.90915)
   N=1118720, steps=5561
     Blaze       = 1        (1.91518)
   N=1230592, steps=5058
     Blaze       = 1        (1.95459)
   N=1353651, steps=4295
     Blaze       = 1        (1.99983)
   N=1489016, steps=3683
     Blaze       = 1        (1.92329)
   N=1637917, steps=3109
     Blaze       = 1        (1.81039)
   N=1801708, steps=2833
     Blaze       = 1        (2.22101)
   N=1981878, steps=2157
     Blaze       = 1        (1.84602)
   N=2180065, steps=2017
     Blaze       = 1        (2.04007)
   N=2398071, steps=1526
     Blaze       = 1        (2.00654)
   N=2637878, steps=1377
     Blaze       = 1        (1.93775)
   N=2901665, steps=1081
     Blaze       = 1        (1.88505)
   N=3191831, steps=967
     Blaze       = 1        (1.9683)
   N=3511014, steps=828
     Blaze       = 1        (1.90095)
   N=3862115, steps=708
     Blaze       = 1        (1.98218)
   N=4248326, steps=618
     Blaze       = 1        (2.11388)
   N=4673158, steps=536
     Blaze       = 1        (1.98092)
