
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.483
     2           771.201
     3           1156.93
     4           1538.51
     5           1527.24
     6           1901.71
     7           2218.86
     8           2534.84
     9           2344.03
     10          2604.14
     11          2761.8
     12          3152.64
     13          3170.63
     14          3414.88
     15          3658.42
     16          3903.09
     17          3739.03
     18          3938.67
     19          4185.84
     20          4402.67
     22          4334.25
     24          4727.31
     26          3946.01
     28          5115.03
     30          5020.46
     33          5078.34
     36          5548.1
     39          5445.44
     42          5331.56
     46          5293.47
     50          5512.02
     55          5850.43
     60          5745.35
     66          6278.15
     72          6612.91
     79          6616.49
     86          6859.94
     94          6586.12
     103         7304.78
     113         7293.25
     124         7688.16
     136         7760.95
     149         7871.26
     163         8013.68
     179         8135.47
     196         8329.68
     215         8419.99
     236         7995.54
     259         8519.8
     284         8515.33
     312         8581.34
     343         8477.6
     377         8833.57
     414         8683.39
     455         8778.59
     500         9326.34
     550         8238.8
     605         8729.89
     665         8950.43
     731         9021.18
     804         9174.69
     884         9163.6
     972         9218.06
     1069        8972.86
     1175        9034.42
     1292        9386.46
     1421        9382.87
     1563        9433.5
     1719        9363.03
     1890        9475.61
     2079        6541.2
     2286        4264.15
     2514        4089.19
     2765        4073.22
     3041        4033.84
     3345        4065.43
     3679        4059.84
     4046        4076.7
     4450        4036.13
     4895        4059.41
     5384        4093.4
     5922        4072.41
     6514        4069.2
     7165        3581.95
     7881        4080.54
     8669        4065.09
     9535        4072.48
     10488       4086.47
     11536       4081.65
     12689       3936.63
     13957       3910.87
     15352       3645.5
     16887       3576.07
     18575       3621.56
     20432       3543.92
     22475       3428.82
     24722       3295.73
     27194       3006.75
     29913       2903.86
     32904       2865.48
     36194       2854.9
     39813       1061
     43794       1092.89
     48173       1205.45
     52990       1198.24
     58289       1265.25
     64117       1354.28
     70528       1382.51
     77580       1459.01
     85338       1522.88
     93871       1637.09
     103258      1721.9
     113583      1905.87
     124941      2089.59
     137435      2219.58
     151178      2423.2
     166295      2588.55
     182924      2881.19
     201216      3056.52
     221337      3343.89
     243470      3601.22
     267817      3845.03
     294598      4209.93
     324057      4457.11
     356462      4746.63
     392108      5024.78
     431318      5310.28
     474449      5640.8
     521893      5932.84
     574082      6176.72
     631490      6449.94
     694639      6661.21
     764102      6828.45
     840512      7065.92
     924563      7065.95
     1017019     7207.61
     1118720     6680.64
     1230592     6766.47
     1353651     6166.59
     1489016     6077.73
     1637917     5556.4
     1801708     4978.05
     1981878     4432.99
     2180065     3726.76
     2398071     3435.84
     2637878     3208.98
     2901665     3241.01
     3191831     2774.34
     3511014     2895.44
     3862115     2803.96
     4248326     2687.44
     4673158     2586.99
     5140474     2516.87
     5654521     2471.3
     6219973     2422.98
     6841970     2400
     7526167     2135.99
     8278784     2350.75
     9106663     2340.67
     10000000    2329.55
   N=1, steps=381420496
     Blaze       = 1        (1.97892)
   N=2, steps=385938227
     Blaze       = 1        (2.00175)
   N=3, steps=385638684
     Blaze       = 1        (1.99998)
   N=4, steps=385223848
     Blaze       = 1        (2.0031)
   N=5, steps=321231924
     Blaze       = 1        (2.10335)
   N=6, steps=321384137
     Blaze       = 1        (2.02797)
   N=7, steps=320766645
     Blaze       = 1        (2.02389)
   N=8, steps=321508949
     Blaze       = 1        (2.02938)
   N=9, steps=276887232
     Blaze       = 1        (2.12624)
   N=10, steps=191960129
     Blaze       = 1        (1.47427)
   N=11, steps=276855095
     Blaze       = 1        (2.20538)
   N=12, steps=278042541
     Blaze       = 1        (2.11665)
   N=13, steps=251192692
     Blaze       = 1        (2.05984)
   N=14, steps=251144729
     Blaze       = 1        (2.05924)
   N=15, steps=251671080
     Blaze       = 1        (2.06377)
   N=16, steps=252238740
     Blaze       = 1        (2.06801)
   N=17, steps=238884498
     Blaze       = 1        (2.17224)
   N=18, steps=238616980
     Blaze       = 1        (2.18099)
   N=19, steps=187898887
     Blaze       = 1        (1.70579)
   N=20, steps=232654904
     Blaze       = 1        (2.11376)
   N=22, steps=202717138
     Blaze       = 1        (2.05792)
   N=24, steps=202911938
     Blaze       = 1        (2.06032)
   N=26, steps=187729707
     Blaze       = 1        (2.47388)
   N=28, steps=181297442
     Blaze       = 1        (1.98487)
   N=30, steps=173504722
     Blaze       = 1        (2.07357)
   N=33, steps=159249980
     Blaze       = 1        (2.06967)
   N=36, steps=159184955
     Blaze       = 1        (2.06581)
   N=39, steps=141688073
     Blaze       = 1        (2.02953)
   N=42, steps=129842052
     Blaze       = 1        (2.04569)
   N=46, steps=111159676
     Blaze       = 1        (1.93194)
   N=50, steps=110623546
     Blaze       = 1        (2.00695)
   N=55, steps=108619554
     Blaze       = 1        (2.04227)
   N=60, steps=104264588
     Blaze       = 1        (2.17772)
   N=66, steps=96065233
     Blaze       = 1        (2.0198)
   N=72, steps=93838880
     Blaze       = 1        (2.0434)
   N=79, steps=85249877
     Blaze       = 1        (2.03574)
   N=86, steps=83796056
     Blaze       = 1        (2.10103)
   N=94, steps=75953121
     Blaze       = 1        (2.16807)
   N=103, steps=72436442
     Blaze       = 1        (2.04276)
   N=113, steps=65663740
     Blaze       = 1        (2.03476)
   N=124, steps=62306087
     Blaze       = 1        (2.00983)
   N=136, steps=56865791
