
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0792
     2           198.603
     3           297.103
     4           397.785
     5           422.4
     6           555.528
     7           649.115
     8           743.119
     9           770.976
     10          855.46
     11          939.143
     12          1025.83
     13          955.505
     14          1193.53
     15          1272.04
     16          1361.17
     17          1273.45
     18          1329.64
     19          1371.23
     20          1499.74
     22          1396.29
     24          1719.45
     26          1720.55
     28          1707.57
     30          1885.41
     33          2024.31
     36          2019.76
     39          2197.82
     42          2316.05
     46          2115.96
     50          2064.53
     55          2580.4
     60          2729.44
     66          2988.15
     72          2851.91
     79          3017.09
     86          2941.63
     94          3024.95
     103         3204.12
     113         2284.49
     124         3461.86
     136         3521.72
     149         3878.71
     163         3617.66
     179         3843.67
     196         4052.28
     215         2295.65
     236         3525.23
     259         3297.64
     284         4254.57
     312         4153.88
     343         4402.14
     377         4546.53
     414         4518.91
     455         4608.86
     500         4755.23
     550         4424.63
     605         4442.62
     665         4930.02
     731         4997.98
     804         4930.52
     884         5087.46
     972         5145.81
     1069        4797.46
     1175        5051.38
     1292        5144.47
     1421        2411.17
     1563        2021.46
     1719        1730.68
     1890        1734.36
     2079        1717.27
     2286        1700.13
     2514        1727.37
     2765        1732.2
     3041        1729.47
     3345        1753.21
     3679        1755.65
     4046        1747.3
     4450        1753.43
     4895        1753.83
     5384        1697.96
     5922        1741.12
     6514        1723.83
     7165        1449.38
     7881        1618.09
     8669        1610.95
     9535        1607.09
     10488       1437.66
     11536       1528.69
     12689       1516.59
     13957       1376.11
     15352       1212.83
     16887       1185.32
     18575       1208.49
     20432       1170.02
     22475       1089.98
     24722       1088.56
     27194       1074.6
     29913       1075.43
     32904       1076.58
     36194       1075.7
     39813       536.935
     43794       562.281
     48173       606.129
     52990       645.659
     58289       687.693
     64117       716.169
     70528       764.732
     77580       818.315
     85338       858.273
     93871       938.719
     103258      1026.49
     113583      1110.12
     124941      1206.07
     137435      1284.21
     151178      1432.29
     166295      1561.78
     182924      1660.23
     201216      1791.59
     221337      1981.58
     243470      2084.96
     267817      2274.96
     294598      2410.23
     324057      2547.34
     356462      2725.58
     392108      2868.97
     431318      2922.71
     474449      3131.41
     521893      3220.38
     574082      3323.15
     631490      3324.3
     694639      3391.73
     764102      3100.18
     840512      2423.94
     924563      2047.85
     1017019     1752.06
     1118720     1495.42
     1230592     1361.14
     1353651     1238.14
     1489016     1125.98
     1637917     1057.13
     1801708     1033.97
     1981878     962.097
     2180065     920.803
     2398071     851.898
     2637878     873.659
     2901665     843.017
     3191831     825.544
     3511014     810.071
     3862115     842.105
     4248326     824.751
     4673158     810.352
     5140474     829.635
     5654521     819.01
     6219973     783.458
     6841970     823.907
     7526167     778.345
     8278784     770.618
     9106663     765.741
     10000000    762.998
   N=1, steps=198639236
     Blaze       = 1        (2.00485)
   N=2, steps=198814056
     Blaze       = 1        (2.00212)
   N=3, steps=198989746
     Blaze       = 1        (2.0093)
   N=4, steps=198665173
     Blaze       = 1        (1.99771)
   N=5, steps=186495947
     Blaze       = 1        (2.20758)
   N=6, steps=185629224
     Blaze       = 1        (2.00489)
   N=7, steps=185894029
