
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7913
     2           199.573
     3           299.385
     4           399.161
     5           466.719
     6           560.158
     7           653.483
     8           746.772
     9           635.214
     10          860.658
     11          946.698
     12          1032.85
     13          1107.8
     14          1015.99
     15          1278.29
     16          1371.48
     17          1279.06
     18          1354.25
     19          1429.54
     20          1290.86
     22          1586.82
     24          1738.7
     26          1730.42
     28          1622.77
     30          1843.32
     33          2035.74
     36          2221.26
     39          2032.11
     42          2331.68
     46          2307.04
     50          2354.36
     55          2599.54
     60          2555.84
     66          2919.17
     72          2944.53
     79          3044.2
     86          3072.97
     94          3280.81
     103         3313.98
     113         3450.86
     124         3626.23
     136         3803.21
     149         2492.81
     163         2615.23
     179         2595.9
     196         4030.91
     215         4071.32
     236         4159.6
     259         4191.78
     284         4315.61
     312         4425.24
     343         4376.49
     377         4614.39
     414         4575.29
     455         4540.6
     500         4780.54
     550         4443.83
     605         4442.06
     665         4953.94
     731         5024.24
     804         5125.97
     884         5178.48
     972         5203.87
     1069        4820.63
     1175        4866.41
     1292        2638.16
     1421        2370.97
     1563        1705.87
     1719        1683
     1890        1719.33
     2079        1691.03
     2286        1648.07
     2514        1745.87
     2765        1705.42
     3041        1743
     3345        1731.83
     3679        1729.41
     4046        1733.85
     4450        1739.9
     4895        1745.09
     5384        1665.78
     5922        1719.96
     6514        1722.28
     7165        1432.84
     7881        1657.85
     8669        1634.94
     9535        1651.21
     10488       1496
     11536       1564.32
     12689       1549.28
     13957       1485.05
     15352       1260.84
     16887       1143.51
     18575       1100.08
     20432       1086.99
     22475       1085.58
     24722       1084.65
     27194       1081.77
     29913       1085.31
     32904       1084.99
     36194       1085.06
     39813       781.165
     43794       825.553
     48173       858.508
     52990       890.817
     58289       950.24
     64117       994.395
     70528       1043.05
     77580       1078.66
     85338       1129.92
     93871       1187.78
     103258      1228.18
     113583      1290.09
     124941      1273.1
     137435      1355.86
     151178      1407.76
     166295      1454.54
     182924      1487.46
     201216      1484.52
     221337      1558.49
     243470      1580.38
     267817      1618.04
     294598      1658.07
     324057      1688.06
     356462      1710.88
     392108      1739.43
     431318      1754.87
     474449      1769.96
     521893      1776.83
     574082      1764.2
     631490      1691.52
     694639      1558.39
     764102      1395.2
     840512      1134.66
     924563      924.297
     1017019     810.663
     1118720     736.35
     1230592     649.26
     1353651     557.69
     1489016     519.061
     1637917     488.767
     1801708     471.22
     1981878     467.413
     2180065     459.157
     2398071     490.95
     2637878     447.126
     2901665     436.306
     3191831     437.055
     3511014     432.253
     3862115     429.535
     4248326     420.426
     4673158     418.706
     5140474     416.981
     5654521     403.713
     6219973     404.034
     6841970     414.681
     7526167     463.498
     8278784     404.504
     9106663     405.795
     10000000    405.38
   N=1, steps=199472874
     Blaze       = 1        (1.9989)
   N=2, steps=199492384
     Blaze       = 1        (1.99919)
   N=3, steps=199684291
     Blaze       = 1        (2.00095)
   N=4, steps=199551219
     Blaze       = 1        (1.99971)
   N=5, steps=130925657
     Blaze       = 1        (1.40262)
   N=6, steps=186509417
     Blaze       = 1        (1.99775)
   N=7, steps=186672319
     Blaze       = 1        (1.9996)
   N=8, steps=186696711
     Blaze       = 1        (2.00004)
   N=9, steps=171188290
     Blaze       = 1        (2.42547)
   N=10, steps=171164659
     Blaze       = 1        (1.98877)
   N=11, steps=171107015
     Blaze       = 1        (1.98815)
   N=12, steps=151022254
     Blaze       = 1        (1.75463)
   N=13, steps=169851577
     Blaze       = 1        (1.9932)
   N=14, steps=169378351
     Blaze       = 1        (2.33398)
   N=15, steps=169878640
     Blaze       = 1        (1.99344)
   N=16, steps=169306118
     Blaze       = 1        (1.97516)
   N=17, steps=150079966
     Blaze       = 1        (1.99472)
   N=18, steps=128528560
     Blaze       = 1        (1.70834)
   N=19, steps=150135681
     Blaze       = 1        (1.99545)
   N=20, steps=150107498
     Blaze       = 1        (2.32569)
   N=22, steps=142466461
     Blaze       = 1        (1.97518)
   N=24, steps=142801252
     Blaze       = 1        (1.97115)
   N=26, steps=111311599
     Blaze       = 1        (1.67249)
   N=28, steps=131829505
     Blaze       = 1        (2.27465)
   N=30, steps=120985306
     Blaze       = 1        (1.96904)
   N=33, steps=121373970
     Blaze       = 1        (1.96751)
   N=36, steps=114946673
     Blaze       = 1        (1.86294)
   N=39, steps=112432315
     Blaze       = 1        (2.15779)
   N=42, steps=109896300
     Blaze       = 1        (1.97954)
   N=46, steps=93097404
     Blaze       = 1        (1.85627)
   N=50, steps=101197427
     Blaze       = 1        (2.14915)
   N=55, steps=91113396
     Blaze       = 1        (1.92774)
   N=60, steps=90820703
     Blaze       = 1        (2.13208)
   N=66, steps=88541374
     Blaze       = 1        (2.00185)
   N=72, steps=79597789
     Blaze       = 1        (1.94633)
   N=79, steps=74775408
     Blaze       = 1        (1.9405)
   N=86, steps=70988545
     Blaze       = 1        (1.98668)
   N=94, steps=68089911
     Blaze       = 1        (1.95087)
   N=103, steps=63981182
     Blaze       = 1        (1.98856)
   N=113, steps=61455861
     Blaze       = 1        (2.0124)
   N=124, steps=57688566
     Blaze       = 1        (1.97268)
   N=136, steps=52488840
     Blaze       = 1        (1.87696)
   N=149, steps=47951770
     Blaze       = 1        (2.86616)
   N=163, steps=46073165
     Blaze       = 1        (2.87161)
   N=179, steps=43891612
     Blaze       = 1        (3.02654)
   N=196, steps=40615520
     Blaze       = 1        (1.9749)
   N=215, steps=37295443
     Blaze       = 1        (1.96952)
   N=236, steps=34948608
     Blaze       = 1        (1.98285)
   N=259, steps=25095682
     Blaze       = 1        (1.5506)
   N=284, steps=29987788
     Blaze       = 1        (1.97342)
   N=312, steps=27457265
     Blaze       = 1        (1.93587)
   N=343, steps=25153685
     Blaze       = 1        (1.97138)
   N=377, steps=24373369
     Blaze       = 1        (1.99133)
   N=414, steps=21512230
     Blaze       = 1        (1.94656)
   N=455, steps=19126390
     Blaze       = 1        (1.9166)
   N=500, steps=17138562
     Blaze       = 1        (1.79254)
   N=550, steps=15889011
     Blaze       = 1        (1.96654)
   N=605, steps=14543455
     Blaze       = 1        (1.98079)
   N=665, steps=13571515
     Blaze       = 1        (1.82179)
   N=731, steps=12634887
     Blaze       = 1        (1.83831)
   N=804, steps=11357784
     Blaze       = 1        (1.78145)
   N=884, steps=10369987
     Blaze       = 1        (1.77023)
   N=972, steps=9588339
     Blaze       = 1        (1.79095)
   N=1069, steps=8787893
     Blaze       = 1        (1.94876)
   N=1175, steps=8066687
     Blaze       = 1        (1.94771)
   N=1292, steps=4075650
     Blaze       = 1        (1.99599)
   N=1421, steps=3403792
     Blaze       = 1        (2.04)
   N=1563, steps=2183485
     Blaze       = 1        (2.00062)
   N=1719, steps=1950308
     Blaze       = 1        (1.99203)
   N=1890, steps=1799766
     Blaze       = 1        (1.97843)
   N=2079, steps=1613963
     Blaze       = 1        (1.98426)
   N=2286, steps=1451239
     Blaze       = 1        (2.01298)
   N=2514, steps=1376748
     Blaze       = 1        (1.98248)
   N=2765, steps=1228761
     Blaze       = 1        (1.99219)
   N=3041, steps=1144429
     Blaze       = 1        (1.99668)
   N=3345, steps=1030323
     Blaze       = 1        (1.99005)
   N=3679, steps=940055
     Blaze       = 1        (1.99979)
   N=4046, steps=855293
     Blaze       = 1        (1.99586)
   N=4450, steps=783988
     Blaze       = 1        (2.00514)
   N=4895, steps=713400
     Blaze       = 1        (2.0011)
   N=5384, steps=618935
     Blaze       = 1        (2.00047)
   N=5922, steps=575973
     Blaze       = 1        (1.98313)
   N=6514, steps=523996
     Blaze       = 1        (1.98186)
   N=7165, steps=408007
     Blaze       = 1        (2.04026)
   N=7881, steps=432829
     Blaze       = 1        (2.05756)
   N=8669, steps=374418
     Blaze       = 1        (1.98529)
   N=9535, steps=332496
     Blaze       = 1        (1.92001)
   N=10488, steps=271149
     Blaze       = 1        (1.90094)
   N=11536, steps=262614
     Blaze       = 1        (1.93663)
   N=12689, steps=240093
