
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.914
     2           767.168
     3           1153.62
     4           1535.35
     5           1581.63
     6           1888.17
     7           2200.72
     8           2525.39
     9           2342.61
     10          2615.28
     11          2876.42
     12          3143.26
     13          2257.06
     14          3401.76
     15          3649.93
     16          3887.53
     17          3729.95
     18          3945.88
     19          4172.89
     20          4393.84
     22          4311.64
     24          3180.14
     26          4735.54
     28          4191.68
     30          5002.85
     33          5071.48
     36          5515.48
     39          5456.04
     42          5309.85
     46          5267.96
     50          5496.39
     55          5658.29
     60          6149.2
     66          6240.88
     72          6594.99
     79          6589.83
     86          6837.66
     94          6983.63
     103         7280.9
     113         7377.78
     124         7591.72
     136         7774.88
     149         7713.69
     163         7667.58
     179         8004.56
     196         8133.25
     215         8353.03
     236         8313.38
     259         8286.08
     284         8504.18
     312         8782.72
     343         8645.83
     377         8627.59
     414         8850.25
     455         8963.53
     500         9677.42
     550         8570.8
     605         8896.91
     665         8721.94
     731         8843.3
     804         8820.24
     884         8920.33
     972         9007.67
     1069        9324.34
     1175        9315.79
     1292        9113.46
     1421        9369.84
     1563        7708.99
     1719        9421.05
     1890        8250.13
     2079        6321.42
     2286        4099.01
     2514        4056.34
     2765        4060.37
     3041        4025.39
     3345        4063.66
     3679        4060.75
     4046        4090.42
     4450        4057.21
     4895        4078.77
     5384        4101.76
     5922        4069.96
     6514        4051.13
     7165        3590.41
     7881        4086.73
     8669        4043.01
     9535        4067.5
     10488       4094.37
     11536       4063.25
     12689       3962.08
     13957       3811.64
     15352       3400.96
     16887       3244.2
     18575       3578.61
     20432       3468.4
     22475       3365.47
     24722       3049.77
     27194       2968.69
     29913       2910.85
     32904       2850.59
     36194       2852.76
     39813       1500.47
     43794       1561.05
     48173       1685.29
     52990       1779.03
     58289       1876.96
     64117       1935.88
     70528       2089.73
     77580       2183.3
     85338       2383.15
     93871       2593.3
     103258      2777.04
     113583      3009.83
     124941      3306.34
     137435      3539.9
     151178      3839.19
     166295      4175.58
     182924      4425.18
     201216      4740.65
     221337      5191.8
     243470      5500.4
     267817      5809.1
     294598      6148.17
     324057      6449.94
     356462      6801.66
     392108      7132.39
     431318      7470.89
     474449      7856.19
     521893      8249.29
     574082      8554.85
     631490      8940.61
     694639      9229.86
     764102      9444.48
     840512      9738.26
     924563      9570.88
     1017019     9502.26
     1118720     8316.42
     1230592     7234.57
     1353651     6226.14
     1489016     4654.87
     1637917     3841.27
     1801708     3268.21
     1981878     2992.48
     2180065     2718.67
     2398071     2610.91
     2637878     2495.3
     2901665     2444.88
     3191831     2391.48
     3511014     2390.24
     3862115     2379.2
     4248326     2345.39
     4673158     2329.85
     5140474     2316.95
     5654521     2292.56
     6219973     2289.45
     6841970     2285.04
     7526167     2278.67
     8278784     2279.51
     9106663     2280.84
     10000000    2279.3
   N=1, steps=382200471
     Blaze       = 1        (2.00676)
   N=2, steps=381808013
     Blaze       = 1        (1.99074)
   N=3, steps=385728525
     Blaze       = 1        (2.00618)
   N=4, steps=385102101
     Blaze       = 1        (2.00658)
   N=5, steps=321533556
     Blaze       = 1        (2.03293)
   N=6, steps=317121315
     Blaze       = 1        (2.01542)
   N=7, steps=320742155
     Blaze       = 1        (2.04042)
   N=8, steps=319430689
     Blaze       = 1        (2.0238)
   N=9, steps=238499713
     Blaze       = 1        (1.83257)
   N=10, steps=269398901
     Blaze       = 1        (2.06019)
   N=11, steps=158431070
     Blaze       = 1        (1.21174)
   N=12, steps=270323588
     Blaze       = 1        (2.06403)
   N=13, steps=250443521
     Blaze       = 1        (2.88496)
   N=14, steps=252905051
     Blaze       = 1        (2.08167)
   N=15, steps=249779018
     Blaze       = 1        (2.05302)
   N=16, steps=253379725
     Blaze       = 1        (2.08568)
   N=17, steps=233403438
     Blaze       = 1        (2.12756)
   N=18, steps=237328344
     Blaze       = 1        (2.16525)
   N=19, steps=237122814
     Blaze       = 1        (2.15934)
   N=20, steps=238806266
     Blaze       = 1        (2.17401)
   N=22, steps=202381466
     Blaze       = 1        (2.06529)
   N=24, steps=196409179
     Blaze       = 1        (2.96453)
   N=26, steps=185847143
     Blaze       = 1        (2.04075)
   N=28, steps=187723822
     Blaze       = 1        (2.50795)
   N=30, steps=172465754
     Blaze       = 1        (2.06841)
   N=33, steps=159264216
     Blaze       = 1        (2.07266)
   N=36, steps=159375496
     Blaze       = 1        (2.08051)
   N=39, steps=141177255
     Blaze       = 1        (2.01828)
   N=42, steps=130066567
     Blaze       = 1        (2.05761)
   N=46, steps=121343622
     Blaze       = 1        (2.11915)
   N=50, steps=110428680
     Blaze       = 1        (2.00911)
   N=55, steps=105312083
     Blaze       = 1        (2.04732)
   N=60, steps=102215672
     Blaze       = 1        (1.99471)
   N=66, steps=90140932
     Blaze       = 1        (1.90656)
   N=72, steps=93380810
     Blaze       = 1        (2.03895)
   N=79, steps=84821833
     Blaze       = 1        (2.03372)
   N=86, steps=82973007
     Blaze       = 1        (2.08717)
   N=94, steps=75336589
     Blaze       = 1        (2.02807)
   N=103, steps=72337109
     Blaze       = 1        (2.04665)
   N=113, steps=65460819
     Blaze       = 1        (2.00523)
   N=124, steps=58230579
     Blaze       = 1        (1.90223)
   N=136, steps=56502653
     Blaze       = 1        (1.97672)
   N=149, steps=36163870
     Blaze       = 1        (1.3971)
   N=163, steps=33642438
     Blaze       = 1        (1.43037)
   N=179, steps=44793352
     Blaze       = 1        (2.00336)
   N=196, steps=42001737
     Blaze       = 1        (2.02437)
   N=215, steps=38928387
     Blaze       = 1        (2.00397)
   N=236, steps=35485859
     Blaze       = 1        (2.01474)
   N=259, steps=33114640
     Blaze       = 1        (2.07014)
   N=284, steps=30328322
     Blaze       = 1        (2.02565)
   N=312, steps=28127988
     Blaze       = 1        (1.99845)
   N=343, steps=25016938
     Blaze       = 1        (1.98496)
   N=377, steps=22600865
     Blaze       = 1        (1.97518)
   N=414, steps=21552356
     Blaze       = 1        (2.01637)
   N=455, steps=19575758
     Blaze       = 1        (1.98738)
   N=500, steps=18298242
     Blaze       = 1        (1.89082)
   N=550, steps=15602120
     Blaze       = 1        (2.00242)
   N=605, steps=14618273
     Blaze       = 1        (1.98812)
   N=665, steps=13102165
     Blaze       = 1        (1.99794)
   N=731, steps=12124539
     Blaze       = 1        (2.00446)
   N=804, steps=11011909
     Blaze       = 1        (2.00756)
   N=884, steps=10033447
     Blaze       = 1        (1.98862)
   N=972, steps=9288435
     Blaze       = 1        (2.00459)
   N=1069, steps=8539340
     Blaze       = 1        (1.958)
   N=1175, steps=7935854
     Blaze       = 1        (2.0019)
   N=1292, steps=7029209
     Blaze       = 1        (1.99304)
   N=1421, steps=6659020
     Blaze       = 1        (2.01977)
   N=1563, steps=5819361
     Blaze       = 1        (2.35975)
   N=1719, steps=5279815
     Blaze       = 1        (1.92675)
   N=1890, steps=4633238
     Blaze       = 1        (2.12283)
   N=2079, steps=3072542
     Blaze       = 1        (2.02101)
   N=2286, steps=2004104
     Blaze       = 1        (2.23536)
   N=2514, steps=1620348
     Blaze       = 1        (2.00849)
   N=2765, steps=1431132
     Blaze       = 1        (1.94912)
   N=3041, steps=1333465
     Blaze       = 1        (2.01474)
   N=3345, steps=1225556
     Blaze       = 1        (2.01763)
   N=3679, steps=1085899
     Blaze       = 1        (1.96763)
   N=4046, steps=1007548
     Blaze       = 1        (1.99321)
   N=4450, steps=898744
     Blaze       = 1        (1.97151)
   N=4895, steps=832395
     Blaze       = 1        (1.99794)
   N=5384, steps=760216
     Blaze       = 1        (1.99573)
   N=5922, steps=681387
     Blaze       = 1        (1.98291)
   N=6514, steps=629744
     Blaze       = 1        (2.02519)
   N=7165, steps=498014
     Blaze       = 1        (1.98767)
   N=7881, steps=519317
     Blaze       = 1        (2.00294)
   N=8669, steps=463354
     Blaze       = 1        (1.98704)
   N=9535, steps=427228
     Blaze       = 1        (2.00301)
   N=10488, steps=386162
     Blaze       = 1        (1.97836)
   N=11536, steps=345309
     Blaze       = 1        (1.96074)
   N=12689, steps=309598
     Blaze       = 1        (1.98305)
   N=13957, steps=275462
     Blaze       = 1        (2.01731)
   N=15352, steps=212469
     Blaze       = 1        (1.91818)
   N=16887, steps=198190
     Blaze       = 1        (2.06327)
   N=18575, steps=174154
     Blaze       = 1        (1.80792)
   N=20432, steps=157376
     Blaze       = 1        (1.85418)
   N=22475, steps=143477
     Blaze       = 1        (1.91631)
   N=24722, steps=126894
     Blaze       = 1        (2.05725)
   N=27194, steps=112839
     Blaze       = 1        (2.06727)
   N=29913, steps=98871
     Blaze       = 1        (2.03207)
   N=32904, steps=87896
     Blaze       = 1        (2.02915)
   N=36194, steps=77779
     Blaze       = 1        (1.97362)
   N=39813, steps=37398
     Blaze       = 1        (1.98462)
   N=43794, steps=35563
     Blaze       = 1        (1.99538)
   N=48173, steps=35020
     Blaze       = 1        (2.00205)
   N=52990, steps=33519
     Blaze       = 1        (1.99678)
   N=58289, steps=32048
     Blaze       = 1        (1.99051)
   N=64117, steps=30063
     Blaze       = 1        (1.9914)
   N=70528, steps=29402
     Blaze       = 1        (1.98462)
   N=77580, steps=28134
     Blaze       = 1        (1.99939)
   N=85338, steps=27592
     Blaze       = 1        (1.97608)
   N=93871, steps=27467
     Blaze       = 1        (1.98847)
   N=103258, steps=26966
     Blaze       = 1        (2.00534)
   N=113583, steps=26573
     Blaze       = 1        (2.00559)
   N=124941, steps=26525
     Blaze       = 1        (2.00467)
   N=137435, steps=25724
     Blaze       = 1        (1.99745)
   N=151178, steps=25126
     Blaze       = 1        (1.9788)
   N=166295, steps=25109
     Blaze       = 1        (1.99996)
   N=182924, steps=24289
     Blaze       = 1        (2.00807)
   N=201216, steps=23693
     Blaze       = 1        (2.01129)
   N=221337, steps=23364
     Blaze       = 1        (1.99211)
   N=243470, steps=22418
     Blaze       = 1        (1.98462)
   N=267817, steps=21751
     Blaze       = 1        (2.00557)
   N=294598, steps=21105
     Blaze       = 1        (2.02255)
   N=324057, steps=20111
     Blaze       = 1        (2.02083)
   N=356462, steps=19091
     Blaze       = 1        (2.00104)
   N=392108, steps=18321
     Blaze       = 1        (2.01442)
   N=431318, steps=17383
     Blaze       = 1        (2.00715)
   N=474449, steps=16528
     Blaze       = 1        (1.99631)
   N=521893, steps=15542
     Blaze       = 1        (1.96654)
   N=574082, steps=14731
     Blaze       = 1        (1.97708)
   N=631490, steps=14003
     Blaze       = 1        (1.97811)
   N=694639, steps=13116
     Blaze       = 1        (1.97422)
   N=764102, steps=12309
     Blaze       = 1        (1.99171)
   N=840512, steps=11281
     Blaze       = 1        (1.94733)
   N=924563, steps=10215
     Blaze       = 1        (1.97357)
   N=1017019, steps=9269
     Blaze       = 1        (1.98411)
   N=1118720, steps=8049
     Blaze       = 1        (2.16549)
   N=1230592, steps=6325
     Blaze       = 1        (2.15175)
   N=1353651, steps=4476
     Blaze       = 1        (1.94629)
   N=1489016, steps=3366
     Blaze       = 1        (2.15346)
   N=1637917, steps=2342
     Blaze       = 1        (1.99726)
   N=1801708, steps=1909
     Blaze       = 1        (2.1048)
   N=1981878, steps=1522
     Blaze       = 1        (2.016)
   N=2180065, steps=1271
     Blaze       = 1        (2.0384)
   N=2398071, steps=1099
     Blaze       = 1        (2.01882)
   N=2637878, steps=939
     Blaze       = 1        (1.98531)
   N=2901665, steps=833
     Blaze       = 1        (1.97726)
   N=3191831, steps=747
     Blaze       = 1        (1.994)
   N=3511014, steps=679
     Blaze       = 1        (1.99476)
   N=3862115, steps=609
     Blaze       = 1        (1.97716)
   N=4248326, steps=548
     Blaze       = 1        (1.98524)
   N=4673158, steps=500
     Blaze       = 1        (2.00577)
   N=5140474, steps=448
     Blaze       = 1        (1.9879)
   N=5654521, steps=404
     Blaze       = 1        (1.9929)
   N=6219973, steps=367
     Blaze       = 1        (1.99413)
   N=6841970, steps=330
     Blaze       = 1        (1.9762)
   N=7526167, steps=302
     Blaze       = 1        (1.99494)
   N=8278784, steps=275
     Blaze       = 1        (1.99751)
   N=9106663, steps=250
     Blaze       = 1        (1.99634)
   N=10000000, steps=227
     Blaze       = 1        (1.99184)
/threads{locality#0/total}/idle-rate,1,1073.867332,[s],6811,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1073.867067,[s],7608,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1073.866913,[s],7609,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1073.867385,[s],7595,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1073.867474,[s],7601,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1073.866981,[s],1838,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1073.866839,[s],7584,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1073.866941,[s],7589,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1073.867004,[s],7062,[0.01%]
/threads{locality#0/total}/time/average,1,1073.867502,[s],30241,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1073.867415,[s],22418,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1073.867113,[s],22948,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1073.866861,[s],22711,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1073.867376,[s],22678,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1073.867511,[s],78715,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1073.867430,[s],22509,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1073.867437,[s],23011,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1073.867401,[s],27890,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1073.867059,[s],5.80995e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1073.867154,[s],8.11237e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1073.867480,[s],8.11342e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1073.866932,[s],8.09888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1073.867576,[s],8.10514e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1073.867177,[s],1.95986e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1073.867097,[s],8.08714e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1073.867199,[s],8.09279e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1073.867519,[s],7.52989e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1073.867473,[s],8.99441e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1073.867117,[s],1.13753e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1073.867058,[s],1.1108e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1073.867217,[s],1.12878e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1073.867487,[s],1.12766e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1073.867001,[s],1.10559e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1073.867005,[s],1.14412e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1073.867250,[s],1.11673e+07
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1073.867569,[s],1.12319e+07
/threads{locality#0/total}/time/average-overhead,1,1073.867522,[s],64595,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1073.867527,[s],71315,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1073.867111,[s],73040,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1073.867674,[s],71749,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1073.867547,[s],71875,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1073.867132,[s],17726,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1073.867294,[s],70684,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1073.867151,[s],72468,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,1073.867630,[s],67039,[ns]
