
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.7236
     2           198.076
     3           296.833
     4           395.77
     5           462.222
     6           555.522
     7           588.596
     8           742.425
     9           764.751
     10          852.824
     11          940.174
     12          1010.55
     13          1101.42
     14          1189.82
     15          1263.49
     16          1361.28
     17          1268.64
     18          1315.4
     19          1418.23
     20          1497.62
     22          1577.73
     24          1728.49
     26          1652.71
     28          1849.27
     30          1831.59
     33          2023.65
     36          2109.39
     39          2201.81
     42          2317.57
     46          2221.11
     50          2553.07
     55          2578.65
     60          2492.61
     66          2901.61
     72          2939.54
     79          3016.81
     86          3113.55
     94          3219.86
     103         3334.48
     113         3346.38
     124         3508.42
     136         3393.8
     149         3451.72
     163         3598.89
     179         2150.1
     196         4012.62
     215         3995.6
     236         4202.15
     259         3290.6
     284         4450.1
     312         4368.33
     343         4331.63
     377         4553.25
     414         4498.91
     455         4503.91
     500         4744.7
     550         4358.19
     605         4409.91
     665         4655.27
     731         4968.71
     804         5077.32
     884         5135.42
     972         5173.47
     1069        4771.45
     1175        4896.29
     1292        3983.88
     1421        2486.6
     1563        2001.47
     1719        1713.61
     1890        1727.37
     2079        1707.76
     2286        1668.32
     2514        1738.5
     2765        1711.05
     3041        1700.82
     3345        1723.24
     3679        1716.49
     4046        1710.17
     4450        1728.71
     4895        1724.46
     5384        1694.9
     5922        1741.53
     6514        1738.31
     7165        1463.12
     7881        1716.85
     8669        1656.92
     9535        1667.07
     10488       1429.05
     11536       1554.64
     12689       1534.99
     13957       1474.05
     15352       1258.21
     16887       1081.75
     18575       1075.52
     20432       1058.19
     22475       1060.71
     24722       1057.1
     27194       1061.32
     29913       1061.32
     32904       1064.89
     36194       1065.38
     39813       483.441
     43794       501.777
     48173       546.628
     52990       537.988
     58289       558.348
     64117       598.24
     70528       621.057
     77580       676.029
     85338       696.97
     93871       752.257
     103258      798.861
     113583      886.817
     124941      977.054
     137435      1000.51
     151178      1078.16
     166295      1167.68
     182924      1286.86
     201216      1390.11
     221337      1512.99
     243470      1632.93
     267817      1761.56
     294598      1909.94
     324057      2021.61
     356462      2159.45
     392108      2298.03
     431318      2428.12
     474449      2564.94
     521893      2703.87
     574082      2785.12
     631490      2773.9
     694639      2818.12
     764102      2707.8
     840512      2398.28
     924563      2116.73
     1017019     1881.72
     1118720     1627.03
     1230592     1571.61
     1353651     1382.43
     1489016     1281.56
     1637917     1172.67
     1801708     1118.97
     1981878     1044.69
     2180065     1017.17
     2398071     943.326
     2637878     958.966
     2901665     1022.85
     3191831     881.676
     3511014     930.55
     3862115     884.327
     4248326     795.782
     4673158     854.497
     5140474     878.296
     5654521     849.757
     6219973     769.42
     6841970     776.413
     7526167     808.188
     8278784     762.71
     9106663     760.762
     10000000    760.452
   N=1, steps=196440157
     Blaze       = 1        (1.9898)
   N=2, steps=199605275
     Blaze       = 1        (2.01545)
   N=3, steps=198629284
     Blaze       = 1        (2.00748)
   N=4, steps=196581192
     Blaze       = 1        (1.98682)
   N=5, steps=186124015
     Blaze       = 1        (2.01336)
   N=6, steps=185465082
     Blaze       = 1        (2.00314)
   N=7, steps=186005817
