
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.743
     2           197.688
     3           297.336
     4           396.956
     5           463.206
     6           555.645
     7           648.259
     8           740.33
     9           764.205
     10          851.77
     11          936.05
     12          1013.66
     13          1052.67
     14          1193.49
     15          1269.28
     16          1148.81
     17          1267.22
     18          1340.5
     19          1416.78
     20          1492.99
     22          1364.01
     24          1715.03
     26          1718.32
     28          1847.26
     30          1832.14
     33          1897.79
     36          2198.01
     39          2205.73
     42          2070.38
     46          2284.9
     50          2555.82
     55          2562.73
     60          2805.93
     66          2897.59
     72          2947.31
     79          3020.62
     86          3112.18
     94          3237.8
     103         3340.79
     113         3477.71
     124         3526.12
     136         3806.59
     149         3717.98
     163         4059.49
     179         3916.81
     196         3907.6
     215         3851.07
     236         4179.74
     259         3121.67
     284         4371.67
     312         4503.49
     343         4519.6
     377         4386.55
     414         4460.72
     455         4897.5
     500         4587.62
     550         4728.7
     605         4903.56
     665         4597.98
     731         4591.43
     804         4631.29
     884         4722.44
     972         4897.21
     1069        5222.14
     1175        5229.01
     1292        3968
     1421        2401.07
     1563        2032.1
     1719        1717.79
     1890        1723
     2079        1719.51
     2286        1684.04
     2514        1735.26
     2765        1721.72
     3041        1721.3
     3345        1740.12
     3679        1733.14
     4046        1729.17
     4450        1743.22
     4895        1744.47
     5384        1675.33
     5922        1739.34
     6514        1731.69
     7165        1450.24
     7881        1728.85
     8669        1642.53
     9535        1661.29
     10488       1441.91
     11536       1427.46
     12689       1377.51
     13957       1380.03
     15352       1225.67
     16887       1145.68
     18575       1118.01
     20432       1083.62
     22475       1069.14
     24722       1068.51
     27194       1062.98
     29913       1062.69
     32904       1065.78
     36194       1066.11
     39813       431.782
     43794       451.237
     48173       482.895
     52990       504.144
     58289       533.019
     64117       513.641
     70528       549.642
     77580       585.374
     85338       624.606
     93871       655.05
     103258      681.049
     113583      733.817
     124941      797.095
     137435      883.156
     151178      964.458
     166295      1063.33
     182924      1115.83
     201216      1287.35
     221337      1370.42
     243470      1494.28
     267817      1653.82
     294598      1749.46
     324057      1870.71
     356462      1966.89
     392108      2101.08
     431318      2220.04
     474449      2329.2
     521893      2485.46
     574082      2611.4
     631490      2600.35
     694639      2565.17
     764102      2514.93
     840512      2437.75
     924563      2141.65
     1017019     1965.27
     1118720     1720.18
     1230592     1550.59
     1353651     1400.67
     1489016     1314.31
     1637917     1208.55
     1801708     1160.84
     1981878     1113.9
     2180065     1049.15
     2398071     994.247
     2637878     969.989
     2901665     978.181
     3191831     957.488
     3511014     955.724
     3862115     910.431
     4248326     831.491
     4673158     857.663
     5140474     848.919
     5654521     876.421
     6219973     804.481
     6841970     801.119
     7526167     875.446
     8278784     830.708
     9106663     826.792
     10000000    823.894
   N=1, steps=199386399
     Blaze       = 1        (2.01925)
   N=2, steps=198110342
     Blaze       = 1        (2.00428)
   N=3, steps=199089958
     Blaze       = 1        (2.00874)
   N=4, steps=195935986
     Blaze       = 1        (1.97439)
   N=5, steps=186678014
     Blaze       = 1        (2.01507)
   N=6, steps=186127092
     Blaze       = 1        (2.00985)
   N=7, steps=181105670
     Blaze       = 1        (1.95561)
   N=8, steps=186280450
     Blaze       = 1        (2.01295)
   N=9, steps=165252148
     Blaze       = 1        (1.94617)
   N=10, steps=170663194
     Blaze       = 1        (2.00363)
   N=11, steps=164700409
     Blaze       = 1        (1.93548)
   N=12, steps=169910942
     Blaze       = 1        (2.01145)
   N=13, steps=163609242
     Blaze       = 1        (2.02051)
   N=14, steps=151920180
     Blaze       = 1        (1.78207)
   N=15, steps=166029217
     Blaze       = 1        (1.96209)
   N=16, steps=169460031
     Blaze       = 1        (2.36015)
