
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.829
     2           771.826
     3           1155.43
     4           1543.7
     5           1585.84
     6           1904.44
     7           1307.35
     8           2523.33
     9           2366.37
     10          2629.34
     11          2892.08
     12          3155.2
     13          3173.4
     14          3417.79
     15          3661.39
     16          3906.35
     17          2778.97
     18          3904.48
     19          4187.66
     20          4407.73
     22          4343.43
     24          4738.47
     26          3763.23
     28          5113.31
     30          5038.88
     33          5085.53
     36          5547.49
     39          4734.17
     42          5292.09
     46          5283.76
     50          5468.47
     55          5829.28
     60          5629.7
     66          6245.63
     72          6609.13
     79          6625.78
     86          6857.97
     94          6694.32
     103         7291.24
     113         7419.25
     124         7683.46
     136         7814.65
     149         7869.92
     163         7917.56
     179         8030.19
     196         8143.87
     215         8390.4
     236         8364.51
     259         8323.48
     284         8519.24
     312         8755.47
     343         8824.66
     377         8655.58
     414         8700.93
     455         8801.05
     500         8856.26
     550         8611.31
     605         8748.28
     665         8774.92
     731         8870.42
     804         8851.67
     884         9200.43
     972         9275.06
     1069        8965.93
     1175        9108.48
     1292        9464.17
     1421        9105.13
     1563        7298.23
     1719        9166.51
     1890        8186.72
     2079        6453.08
     2286        4217.53
     2514        4100.39
     2765        4055.37
     3041        4114.76
     3345        4087.57
     3679        4055.35
     4046        4071.79
     4450        4039.96
     4895        4060.14
     5384        4073.43
     5922        4050.72
     6514        3990.13
     7165        3541.02
     7881        4030.2
     8669        3851.19
     9535        3770.88
     10488       3827.1
     11536       3884.13
     12689       3794.76
     13957       3663.66
     15352       3265.56
     16887       3223.3
     18575       3451.41
     20432       3327.53
     22475       3218.19
     24722       3204.99
     27194       3181.96
     29913       2949.22
     32904       2912.9
     36194       2905.34
     39813       1251.76
     43794       1320.83
     48173       1383.74
     52990       1449.31
     58289       1514.32
     64117       1567.48
     70528       1632.51
     77580       1692.18
     85338       1755.29
     93871       1807.67
     103258      1856.59
     113583      1900.68
     124941      1880.48
     137435      1998.15
     151178      2048.52
     166295      2090.74
     182924      2140.75
     201216      2059.98
     221337      2252.02
     243470      2262.51
     267817      2299.43
     294598      2343.93
     324057      2359.49
     356462      2401.23
     392108      2414.05
     431318      2448.99
     474449      2486.32
     521893      2492.48
     574082      2510.66
     631490      2463.97
     694639      2447.38
     764102      2424.14
     840512      2408.41
     924563      2319.79
     1017019     2173.64
     1118720     1988.12
     1230592     1926.74
     1353651     1775.87
     1489016     1634.02
     1637917     1530.41
     1801708     1452.83
     1981878     1446.31
     2180065     1393.59
     2398071     1399.13
     2637878     1394.02
     2901665     1401.68
     3191831     1393.73
     3511014     1408.32
     3862115     1377.66
     4248326     1395.12
     4673158     1396.68
     5140474     1400.89
     5654521     1400.25
     6219973     1400.17
     6841970     1403.86
     7526167     1402.63
     8278784     1400.26
     9106663     1402.85
     10000000    1405.6
   N=1, steps=385753106
     Blaze       = 1        (1.9996)
   N=2, steps=386071359
     Blaze       = 1        (2.00082)
   N=3, steps=385747291
     Blaze       = 1        (2.00314)
   N=4, steps=385782714
     Blaze       = 1        (1.99926)
   N=5, steps=321730913
     Blaze       = 1        (2.02877)
   N=6, steps=321222759
     Blaze       = 1        (2.02404)
   N=7, steps=321539800
     Blaze       = 1        (3.44327)
   N=8, steps=321557799
     Blaze       = 1        (2.03894)
   N=9, steps=182567428
     Blaze       = 1        (1.38872)
   N=10, steps=276642855
     Blaze       = 1        (2.10427)
   N=11, steps=192154076
     Blaze       = 1        (1.46171)
   N=12, steps=254726180
     Blaze       = 1        (1.93758)
   N=13, steps=252771735
     Blaze       = 1        (2.07098)
   N=14, steps=252686186
     Blaze       = 1        (2.07011)
   N=15, steps=252571910
     Blaze       = 1        (2.06947)
   N=16, steps=252691857
     Blaze       = 1        (2.07)
   N=17, steps=238849632
     Blaze       = 1        (2.92226)
   N=18, steps=238938033
     Blaze       = 1        (2.20305)
   N=19, steps=238916738
     Blaze       = 1        (2.168)
   N=20, steps=239068320
     Blaze       = 1        (2.16954)
   N=22, steps=194273546
     Blaze       = 1        (1.96804)
   N=24, steps=202876984
     Blaze       = 1        (2.05511)
   N=26, steps=187972043
     Blaze       = 1        (2.59738)
   N=28, steps=188002049
