
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4315
     2           199.356
     3           299.067
     4           398.771
     5           465.72
     6           558.094
     7           652.787
     8           746.424
     9           764.641
     10          860.174
     11          936.839
     12          1032.35
     13          1107.52
     14          1199.94
     15          1270.54
     16          1371.2
     17          1166.98
     18          1348.26
     19          1429.11
     20          1504.28
     22          1586.43
     24          1629.67
     26          1729.83
     28          1862.83
     30          1837.4
     33          1866.2
     36          2220.09
     39          2202.29
     42          2332.04
     46          2245.46
     50          2568.58
     55          2601.54
     60          2831.1
     66          2663.89
     72          2960.39
     79          3014.98
     86          3135.49
     94          3278.43
     103         3365.39
     113         3377.03
     124         3471.18
     136         3656.42
     149         3844.08
     163         4089.18
     179         3911.98
     196         3967.75
     215         4106.7
     236         4195.64
     259         3153.71
     284         4227.67
     312         4469.5
     343         4541.42
     377         4281.2
     414         4772.98
     455         4798.95
     500         4388.8
     550         4773.98
     605         4571.43
     665         4604.84
     731         4711.78
     804         4649.25
     884         4619.47
     972         4878.03
     1069        2335.65
     1175        3740.78
     1292        3783.5
     1421        2421.13
     1563        2020.53
     1719        1675.83
     1890        1703.17
     2079        1665.23
     2286        1689.83
     2514        1647.46
     2765        1694.66
     3041        1697.69
     3345        1728.86
     3679        1744.73
     4046        1743.87
     4450        1748.01
     4895        1759.56
     5384        1684.87
     5922        1749.42
     6514        1737.95
     7165        1451.35
     7881        1711.85
     8669        1664.94
     9535        1648.54
     10488       1486.97
     11536       1556.64
     12689       1534.07
     13957       1498.24
     15352       1260.44
     16887       1134.5
     18575       1101.95
     20432       1086.61
     22475       1084.31
     24722       1085.11
     27194       1082.05
     29913       1084.8
     32904       1085.06
     36194       1084.83
     39813       754.682
     43794       797.552
     48173       833.288
     52990       885.691
     58289       933.031
     64117       1013.7
     70528       1104.13
     77580       1164.72
     85338       1264.44
     93871       1385
     103258      1463.15
     113583      1573.79
     124941      1675.38
     137435      1794.9
     151178      1915.41
     166295      2025.4
     182924      2146.95
     201216      2228.19
     221337      2372.93
     243470      2491.93
     267817      2590.38
     294598      2707.25
     324057      2825.93
     356462      2940.55
     392108      3048.09
     431318      3145.44
     474449      3232.53
     521893      3303.22
     574082      3358.64
     631490      3068.28
     694639      3327.22
     764102      2975.21
     840512      2549
     924563      1840.4
     1017019     1414.43
     1118720     1117.42
     1230592     1050.24
     1353651     831.796
     1489016     737.54
     1637917     604.738
     1801708     627.333
     1981878     630.155
     2180065     583.263
     2398071     504.566
     2637878     568.793
     2901665     634.319
     3191831     652.115
     3511014     487.832
     3862115     456.239
     4248326     483.879
     4673158     445.46
     5140474     468.772
     5654521     463.066
     6219973     413.564
     6841970     434.273
     7526167     413.524
     8278784     413.628
     9106663     413.491
     10000000    413.76
   N=1, steps=199506665
     Blaze       = 1        (2.00647)
   N=2, steps=198955427
     Blaze       = 1        (1.99598)
   N=3, steps=199526889
     Blaze       = 1        (2.00149)
   N=4, steps=199362674
     Blaze       = 1        (1.99977)
   N=5, steps=164401046
     Blaze       = 1        (1.76502)
   N=6, steps=186590770
     Blaze       = 1        (2.00601)
   N=7, steps=185689842
     Blaze       = 1        (1.9912)
   N=8, steps=186668110
     Blaze       = 1        (2.00066)
   N=9, steps=171110968
     Blaze       = 1        (2.01402)
   N=10, steps=170229389
     Blaze       = 1        (1.97901)
   N=11, steps=171094847
     Blaze       = 1        (2.00893)
   N=12, steps=171086527
     Blaze       = 1        (1.9887)
   N=13, steps=127859481
     Blaze       = 1        (1.50081)
   N=14, steps=169360414
     Blaze       = 1        (1.97597)
   N=15, steps=169750578
     Blaze       = 1        (2.00408)
   N=16, steps=169286465
     Blaze       = 1        (1.97534)
   N=17, steps=140850027
     Blaze       = 1        (2.05184)
   N=18, steps=148130223
     Blaze       = 1        (1.97762)
   N=19, steps=148051062
     Blaze       = 1        (1.96834)
   N=20, steps=147288744
     Blaze       = 1        (1.95827)
   N=22, steps=142745923
     Blaze       = 1        (1.97955)
   N=24, steps=118030537
     Blaze       = 1        (1.73823)
   N=26, steps=129879197
     Blaze       = 1        (1.95213)
   N=28, steps=129315562
     Blaze       = 1        (1.94373)
   N=30, steps=124587133
     Blaze       = 1        (2.03418)
   N=33, steps=121663561
     Blaze       = 1        (2.15137)
   N=36, steps=121176770
     Blaze       = 1        (1.96495)
   N=39, steps=112290489
     Blaze       = 1        (1.98853)
   N=42, steps=98389683
     Blaze       = 1        (1.772)
   N=46, steps=92571086
     Blaze       = 1        (1.89639)
   N=50, steps=101856366
     Blaze       = 1        (1.98274)
   N=55, steps=91784620
     Blaze       = 1        (1.94045)
   N=60, steps=93590205
     Blaze       = 1        (1.98347)
   N=66, steps=78463510
     Blaze       = 1        (1.944)
   N=72, steps=79157525
     Blaze       = 1        (1.9252)
   N=79, steps=74364811
     Blaze       = 1        (1.94854)
   N=86, steps=70080852
     Blaze       = 1        (1.92217)
   N=94, steps=67502001
     Blaze       = 1        (1.93544)
   N=103, steps=63702067
     Blaze       = 1        (1.94964)
   N=113, steps=60370537
     Blaze       = 1        (2.02008)
   N=124, steps=56953007
     Blaze       = 1        (2.03452)
   N=136, steps=53144423
     Blaze       = 1        (1.9767)
   N=149, steps=49406503
     Blaze       = 1        (1.91504)
   N=163, steps=45622741
     Blaze       = 1        (1.81858)
   N=179, steps=41497757
     Blaze       = 1        (1.89881)
   N=196, steps=40098526
     Blaze       = 1        (1.9808)
   N=215, steps=37809200
     Blaze       = 1        (1.97944)
