
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4629
     2           198.925
     3           298.478
     4           398.275
     5           465.567
     6           558.417
     7           651.569
     8           745.393
     9           642.388
     10          857.999
     11          940.322
     12          1026.31
     13          1100.35
     14          1185.3
     15          1275.39
     16          1359.55
     17          1112.53
     18          1370.06
     19          1389.84
     20          1503.02
     22          1582.24
     24          1728.11
     26          1739.61
     28          1781.9
     30          1897.51
     33          1998.36
     36          1917.06
     39          2174.71
     42          2363.58
     46          2127.92
     50          2540.92
     55          2579.14
     60          2640.2
     66          2998.8
     72          2990.33
     79          3025.2
     86          3126.1
     94          3234.55
     103         3286.73
     113         3586.66
     124         3679.06
     136         3779.88
     149         3771.15
     163         3854.29
     179         3885.81
     196         3962.96
     215         3971.22
     236         4191.43
     259         3153.21
     284         4225.83
     312         4467.85
     343         4561.29
     377         4555.69
     414         4797.5
     455         4798.89
     500         4391.32
     550         4775.5
     605         4921.55
     665         4515.74
     731         4668.63
     804         4652.22
     884         4749.73
     972         4882.69
     1069        5262.03
     1175        5197.53
     1292        3922.55
     1421        2571.25
     1563        2039.5
     1719        1731.2
     1890        1722.52
     2079        1735.16
     2286        1685.1
     2514        1736.66
     2765        1714.04
     3041        1717.37
     3345        1740.91
     3679        1730.87
     4046        1744.21
     4450        1745.34
     4895        1751.97
     5384        1678.26
     5922        1746.27
     6514        1731.47
     7165        1454.64
     7881        1685.87
     8669        1612.94
     9535        1585.25
     10488       1425.09
     11536       1497.58
     12689       1463.63
     13957       1329.13
     15352       1173.23
     16887       1119.76
     18575       1138.49
     20432       1120.77
     22475       1121.16
     24722       1089.09
     27194       1083.93
     29913       1085.66
     32904       1085.12
     36194       1083.92
     39813       511.947
     43794       537.33
     48173       575.103
     52990       616.861
     58289       657.498
     64117       683.592
     70528       730.333
     77580       778.214
     85338       818.392
     93871       906.713
     103258      981.688
     113583      1060.04
     124941      1150.36
     137435      1260.72
     151178      1377.12
     166295      1492.8
     182924      1618.48
     201216      1699.91
     221337      1888.35
     243470      2029.24
     267817      2160.98
     294598      2280.03
     324057      2440.83
     356462      2584.24
     392108      2782.13
     431318      2948.88
     474449      3025.36
     521893      3131.39
     574082      3157.91
     631490      3322.64
     694639      3118.85
     764102      2831.78
     840512      2514.23
     924563      2399.5
     1017019     1719.21
     1118720     1512.13
     1230592     1325.09
     1353651     1225.57
     1489016     1168.41
     1637917     1055.22
     1801708     1037.04
     1981878     943.246
     2180065     932.831
     2398071     883.812
     2637878     920.385
     2901665     919.554
     3191831     805.784
     3511014     794.4
     3862115     820.754
     4248326     817.1
     4673158     785.997
     5140474     778.363
     5654521     808.836
     6219973     765.513
     6841970     763.062
     7526167     758.468
     8278784     754.138
     9106663     753.456
     10000000    756.575
   N=1, steps=196527525
     Blaze       = 1        (1.97589)
   N=2, steps=196559777
     Blaze       = 1        (1.97622)
   N=3, steps=199396428
     Blaze       = 1        (2.00413)
   N=4, steps=197332567
     Blaze       = 1        (1.98187)
   N=5, steps=184321506
     Blaze       = 1        (1.97954)
   N=6, steps=186559111
     Blaze       = 1        (2.00451)
   N=7, steps=184977916
     Blaze       = 1        (1.98727)
   N=8, steps=184178224
     Blaze       = 1        (1.97671)
   N=9, steps=170707079
     Blaze       = 1        (2.39164)
   N=10, steps=166556394
     Blaze       = 1        (1.94122)
   N=11, steps=170796471
     Blaze       = 1        (1.998)
   N=12, steps=167273605
     Blaze       = 1        (1.95582)
   N=13, steps=163121511
     Blaze       = 1        (1.92719)
   N=14, steps=167654802
     Blaze       = 1        (1.98023)
   N=15, steps=165628075
     Blaze       = 1        (1.94796)
   N=16, steps=166970766
     Blaze       = 1        (1.96501)
   N=17, steps=148004042
     Blaze       = 1        (2.26157)
   N=18, steps=121497507
     Blaze       = 1        (1.59625)
   N=19, steps=147350119
     Blaze       = 1        (2.01436)
   N=20, steps=147318500
     Blaze       = 1        (1.9603)
   N=22, steps=142633660
     Blaze       = 1        (1.98323)
   N=24, steps=140363419
     Blaze       = 1        (1.94937)
   N=26, steps=131717845
     Blaze       = 1        (1.96863)
   N=28, steps=129913846
     Blaze       = 1        (2.04141)
   N=30, steps=125516481
     Blaze       = 1        (1.98444)
   N=33, steps=119603644
     Blaze       = 1        (1.97508)
   N=36, steps=121284017
     Blaze       = 1        (2.27756)
   N=39, steps=97488952
     Blaze       = 1        (1.74831)
   N=42, steps=110061051
     Blaze       = 1        (1.95574)
   N=46, steps=92727408
     Blaze       = 1        (2.00452)
   N=50, steps=98510478
     Blaze       = 1        (1.93848)
   N=55, steps=91087921
     Blaze       = 1        (1.94244)
   N=60, steps=94103349
     Blaze       = 1        (2.13855)
   N=66, steps=86959644
     Blaze       = 1        (1.91388)
   N=72, steps=80067660
     Blaze       = 1        (1.92784)
   N=79, steps=74781765
     Blaze       = 1        (1.95285)
   N=86, steps=69395267
     Blaze       = 1        (1.90909)
   N=94, steps=66108202
     Blaze       = 1        (1.92119)
   N=103, steps=63445278
     Blaze       = 1        (1.98826)
   N=113, steps=61560969
     Blaze       = 1        (1.93952)
   N=124, steps=57404509
     Blaze       = 1        (1.93478)
   N=136, steps=52459766
     Blaze       = 1        (1.8875)
   N=149, steps=48843101
     Blaze       = 1        (1.92982)
   N=163, steps=45053065
     Blaze       = 1        (1.90532)
   N=179, steps=43740765
     Blaze       = 1        (2.01492)
   N=196, steps=40595275
     Blaze       = 1        (2.00776)
   N=215, steps=37813426
     Blaze       = 1        (2.0472)
   N=236, steps=34478020
     Blaze       = 1        (1.9413)
   N=259, steps=32248619
     Blaze       = 1        (2.64885)
   N=284, steps=29927692
     Blaze       = 1        (2.01131)
