
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.7817
     2           198.351
     3           297.139
     4           396.997
     5           463.972
     6           554.949
     7           649.426
     8           739.247
     9           770.012
     10          852.004
     11          936.868
     12          1017.81
     13          1103.28
     14          1044.9
     15          1270.93
     16          1354.45
     17          1287.4
     18          1364.23
     19          1434.5
     20          1297.53
     22          1582.92
     24          1719.17
     26          1723.46
     28          1624.72
     30          1887.83
     33          1983.2
     36          2168.73
     39          2064.92
     42          2340.08
     46          2320.98
     50          2397.21
     55          2571.39
     60          2556.06
     66          2976.99
     72          2821.45
     79          3014.31
     86          3093.98
     94          3217.42
     103         3234.46
     113         3499.39
     124         3622.64
     136         3649.77
     149         3679.41
     163         4066.96
     179         3844.18
     196         3852.4
     215         3951.49
     236         4100.57
     259         4196.42
     284         4183.62
     312         4411.47
     343         4249.86
     377         4384.78
     414         4707.32
     455         4895.63
     500         4373.05
     550         4736.25
     605         4885.03
     665         4557.93
     731         4700.33
     804         4626.88
     884         4725.53
     972         4897.74
     1069        5239.54
     1175        5145.37
     1292        3934.65
     1421        2537.15
     1563        2033.46
     1719        1730.25
     1890        1732.83
     2079        1724.61
     2286        1675.91
     2514        1731.38
     2765        1728.8
     3041        1724.84
     3345        1749.81
     3679        1737.07
     4046        1750.83
     4450        1763.4
     4895        1754.3
     5384        1683.72
     5922        1757.31
     6514        1739.84
     7165        1466.86
     7881        1730.75
     8669        1689.87
     9535        1689.1
     10488       1526.13
     11536       1594.38
     12689       1525.56
     13957       1477.99
     15352       1218.25
     16887       1142.9
     18575       1088.48
     20432       1073.09
     22475       1063.39
     24722       1065.31
     27194       1058.98
     29913       1063.26
     32904       1064.1
     36194       1062.55
     39813       440.014
     43794       466.779
     48173       489.642
     52990       510.783
     58289       552.778
     64117       582.662
     70528       617.301
     77580       639.803
     85338       682.6
     93871       745.017
     103258      823.159
     113583      911.12
     124941      989.876
     137435      1061.95
     151178      1155.75
     166295      1270.55
     182924      1373.73
     201216      1492.1
     221337      1599.47
     243470      1720.1
     267817      1867.43
     294598      2007.63
     324057      2146.92
     356462      2297.82
     392108      2427.16
     431318      2567.16
     474449      2721.83
     521893      2851.92
     574082      2892.53
     631490      3008.04
     694639      2927.24
     764102      2553.42
     840512      2374.82
     924563      2081.36
     1017019     1829.22
     1118720     1626.7
     1230592     1367.16
     1353651     1294.4
     1489016     1212.41
     1637917     1114.77
     1801708     1019.57
     1981878     1023.26
     2180065     939.433
     2398071     971.62
     2637878     904.788
     2901665     894.842
     3191831     913.713
     3511014     895.269
     3862115     806.488
     4248326     783.824
     4673158     852.488
     5140474     777.202
     5654521     769.252
     6219973     764.898
     6841970     762.252
     7526167     760.062
     8278784     759.601
     9106663     758.639
     10000000    754.805
   N=1, steps=198010278
     Blaze       = 1        (2.00452)
   N=2, steps=198793977
     Blaze       = 1        (2.00447)
   N=3, steps=198673867
     Blaze       = 1        (2.00587)
   N=4, steps=198669800
     Blaze       = 1        (2.00173)
   N=5, steps=186518192
     Blaze       = 1        (2.01001)
   N=6, steps=185570114
     Blaze       = 1        (2.00635)
   N=7, steps=185708341
     Blaze       = 1        (2.0017)
   N=8, steps=186064098
     Blaze       = 1        (2.01355)
   N=9, steps=169926841
     Blaze       = 1        (1.98613)
   N=10, steps=169765628
     Blaze       = 1        (1.99254)
   N=11, steps=155446796
     Blaze       = 1        (1.82514)
   N=12, steps=169394966
     Blaze       = 1        (1.99717)
   N=13, steps=168936951
     Blaze       = 1        (1.99059)
   N=14, steps=169313348
     Blaze       = 1        (2.26852)
   N=15, steps=168771740
     Blaze       = 1        (1.99191)
   N=16, steps=166486842
     Blaze       = 1        (1.96669)
   N=17, steps=149359885
     Blaze       = 1        (1.97228)
   N=18, steps=149391752
     Blaze       = 1        (1.97112)
   N=19, steps=149721687
     Blaze       = 1        (1.98307)
   N=20, steps=149134822
     Blaze       = 1        (2.29875)
   N=22, steps=120354801
     Blaze       = 1        (1.67273)
   N=24, steps=141956611
     Blaze       = 1        (1.98174)
   N=26, steps=131644413
     Blaze       = 1        (1.98598)
   N=28, steps=131008044
     Blaze       = 1        (2.25776)
   N=30, steps=102258302
     Blaze       = 1        (1.62501)
   N=33, steps=120695825
     Blaze       = 1        (2.00835)
   N=36, steps=121438589
     Blaze       = 1        (2.01583)
   N=39, steps=111619348
     Blaze       = 1        (2.10815)
   N=42, steps=110132278
     Blaze       = 1        (1.97667)
   N=46, steps=92331681
     Blaze       = 1        (1.82994)
   N=50, steps=100678226
     Blaze       = 1        (2.09991)
   N=55, steps=91192153
     Blaze       = 1        (1.95053)
   N=60, steps=94211952
     Blaze       = 1        (2.2115)
   N=66, steps=86712220
     Blaze       = 1        (1.92241)
   N=72, steps=79769590
     Blaze       = 1        (2.03563)
   N=79, steps=74661639
     Blaze       = 1        (1.95676)
   N=86, steps=69545190
     Blaze       = 1        (1.93307)
   N=94, steps=67292147
     Blaze       = 1        (1.96601)
   N=103, steps=63496172
     Blaze       = 1        (2.02201)
   N=113, steps=59510515
     Blaze       = 1        (1.92167)
   N=124, steps=55741592
     Blaze       = 1        (1.90799)
   N=136, steps=52886442
     Blaze       = 1        (1.97069)
   N=149, steps=48445672
     Blaze       = 1        (1.96184)
   N=163, steps=46192660
     Blaze       = 1        (1.85136)
   N=179, steps=40791299
     Blaze       = 1        (1.8994)
   N=196, steps=40045904
     Blaze       = 1        (2.03743)
   N=215, steps=37237853
     Blaze       = 1        (2.02611)
   N=236, steps=34003662
     Blaze       = 1        (1.95701)
   N=259, steps=25237240
     Blaze       = 1        (1.55762)
   N=284, steps=29542146
     Blaze       = 1        (2.00543)
   N=312, steps=27414926
     Blaze       = 1        (1.93891)
   N=343, steps=25138769
     Blaze       = 1        (2.02891)
   N=377, steps=23375322
     Blaze       = 1        (2.00979)
   N=414, steps=21141494
     Blaze       = 1        (1.85936)
   N=455, steps=19499684
     Blaze       = 1        (1.8123)
   N=500, steps=17073261
     Blaze       = 1        (1.9521)
   N=550, steps=15904194
     Blaze       = 1        (1.84688)
   N=605, steps=14281017
     Blaze       = 1        (1.76867)
   N=665, steps=13509007
     Blaze       = 1        (1.97096)
   N=731, steps=12421824
     Blaze       = 1        (1.93185)
   N=804, steps=11361782
     Blaze       = 1        (1.97431)
   N=884, steps=10302878
     Blaze       = 1        (1.92735)
   N=972, steps=9688532
     Blaze       = 1        (1.92278)
   N=1069, steps=5275363
     Blaze       = 1        (1.07631)
   N=1175, steps=8072957
     Blaze       = 1        (1.84355)
   N=1292, steps=6916157
     Blaze       = 1        (2.27102)
   N=1421, steps=3302342
     Blaze       = 1        (1.84957)
   N=1563, steps=2592545
     Blaze       = 1        (1.99273)
   N=1719, steps=1970163
     Blaze       = 1        (1.95736)
   N=1890, steps=1815218
     Blaze       = 1        (1.97986)
   N=2079, steps=1634528
     Blaze       = 1        (1.9704)
   N=2286, steps=1490564
     Blaze       = 1        (2.03318)
   N=2514, steps=1332398
     Blaze       = 1        (1.93467)
   N=2765, steps=1237111
     Blaze       = 1        (1.97861)
   N=3041, steps=1115976
     Blaze       = 1        (1.96754)
   N=3345, steps=1035008
     Blaze       = 1        (1.97856)
   N=3679, steps=946432
     Blaze       = 1        (2.00448)
   N=4046, steps=856316
     Blaze       = 1        (1.97886)
   N=4450, steps=780610
     Blaze       = 1        (1.96989)
   N=4895, steps=708898
     Blaze       = 1        (1.97803)
   N=5384, steps=628142
     Blaze       = 1        (2.0086)
   N=5922, steps=580725
     Blaze       = 1        (1.957)
   N=6514, steps=531365
     Blaze       = 1        (1.98944)
   N=7165, steps=405569
     Blaze       = 1        (1.98104)
   N=7881, steps=427327
     Blaze       = 1        (1.94584)
   N=8669, steps=378436
     Blaze       = 1        (1.94137)
   N=9535, steps=353176
     Blaze       = 1        (1.99369)
   N=10488, steps=282292
     Blaze       = 1        (1.93999)
   N=11536, steps=263205
     Blaze       = 1        (1.90439)
   N=12689, steps=240643
     Blaze       = 1        (2.00157)
   N=13957, steps=212488
     Blaze       = 1        (2.00657)
   N=15352, steps=155111
     Blaze       = 1        (1.95467)
   N=16887, steps=140485
     Blaze       = 1        (2.07575)
   N=18575, steps=121631
     Blaze       = 1        (2.07564)
   N=20432, steps=106506
     Blaze       = 1        (2.02791)
   N=22475, steps=96031
     Blaze       = 1        (2.02964)
   N=24722, steps=87402
     Blaze       = 1        (2.02829)
   N=27194, steps=79614
     Blaze       = 1        (2.04445)
   N=29913, steps=72194
