
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0863
     2           198.839
     3           298.56
     4           397.191
     5           464.888
     6           558.221
     7           650.3
     8           735.281
     9           768.395
     10          859.782
     11          941.707
     12          1028.29
     13          1030.94
     14          1194.56
     15          1105.14
     16          1085.81
     17          1274.39
     18          1352.33
     19          1426.45
     20          1532.6
     22          1438.25
     24          1392.8
     26          1725.03
     28          1858.51
     30          1688.04
     33          1602.13
     36          2177.58
     39          2276.38
     42          2095.37
     46          2470.38
     50          2402.97
     55          2568.43
     60          2824.29
     66          2531.1
     72          2786.99
     79          2931.7
     86          3087.44
     94          2990.72
     103         3409.68
     113         3333.62
     124         3400.89
     136         3472.79
     149         3498.37
     163         3595.99
     179         3683.26
     196         3778.88
     215         3965.42
     236         3910.97
     259         3170.7
     284         4125.03
     312         4140.71
     343         4055.53
     377         4267.19
     414         4302.17
     455         4417.23
     500         4841.61
     550         4382.31
     605         4487.42
     665         4664.12
     731         4777.3
     804         4844.47
     884         4911.12
     972         4979.03
     1069        4933.34
     1175        4960.94
     1292        3880.06
     1421        2608.17
     1563        2005.48
     1719        1697.05
     1890        1692.94
     2079        1698.5
     2286        1672.13
     2514        1726.52
     2765        1716.41
     3041        1723.57
     3345        1743.94
     3679        1732.47
     4046        1721.83
     4450        1724.38
     4895        1717.78
     5384        1675.5
     5922        1665.41
     6514        1646.11
     7165        1378.06
     7881        1527.46
     8669        1503.88
     9535        1517.42
     10488       1331.39
     11536       1346.76
     12689       1328.08
     13957       1319.15
     15352       1204.59
     16887       1137.2
     18575       1174.75
     20432       1108.09
     22475       1072.4
     24722       1072.03
     27194       1066.63
     29913       1069.8
     32904       1070.33
     36194       1070.43
     39813       450.888
     43794       478.204
     48173       512.336
     52990       534.303
     58289       565.495
     64117       542.471
     70528       586.315
     77580       635.295
     85338       666.715
     93871       717.496
     103258      755.213
     113583      811.235
     124941      875.089
     137435      970.286
     151178      1062.67
     166295      1157.07
     182924      1187.16
     201216      1358.94
     221337      1444.7
     243470      1572.64
     267817      1734.41
     294598      1828.72
     324057      1954.51
     356462      2053.32
     392108      2196.09
     431318      2303.76
     474449      2402.84
     521893      2537.92
     574082      2625.34
     631490      2623.07
     694639      2601.01
     764102      2492.68
     840512      2345.44
     924563      2170.2
     1017019     1981.75
     1118720     1740.16
     1230592     1572.73
     1353651     1396.54
     1489016     1295.32
     1637917     1182.93
     1801708     1161.4
     1981878     1115.36
     2180065     1048.94
     2398071     1027.32
     2637878     953.096
     2901665     971.311
     3191831     881.844
     3511014     863.533
     3862115     896.145
     4248326     829.231
     4673158     885.466
     5140474     852.679
     5654521     877.982
     6219973     876.162
     6841970     857.834
     7526167     826.393
     8278784     843.382
     9106663     819.941
     10000000    818.1
   N=1, steps=153852994
     Blaze       = 1        (1.55272)
   N=2, steps=198663911
     Blaze       = 1        (1.99824)
   N=3, steps=196192055
     Blaze       = 1        (1.97138)
   N=4, steps=197662790
     Blaze       = 1        (1.99061)
   N=5, steps=186190129
     Blaze       = 1        (2.00253)
   N=6, steps=180425969
     Blaze       = 1        (1.9393)
   N=7, steps=184914239
     Blaze       = 1        (1.99047)
   N=8, steps=185221361
     Blaze       = 1        (2.01524)
   N=9, steps=167949707
     Blaze       = 1        (1.96715)
   N=10, steps=169521675
     Blaze       = 1        (1.97168)
   N=11, steps=167259491
     Blaze       = 1        (1.95374)
   N=12, steps=169265087
     Blaze       = 1        (1.9753)
   N=13, steps=167591315
     Blaze       = 1        (2.11331)
   N=14, steps=167438186
     Blaze       = 1        (1.96234)
   N=15, steps=166528606
     Blaze       = 1        (2.26029)
   N=16, steps=141155308
     Blaze       = 1        (2.08)
   N=17, steps=146313191
     Blaze       = 1        (1.95178)
   N=18, steps=126898222
     Blaze       = 1        (1.68907)
   N=19, steps=147987701
     Blaze       = 1        (1.97117)
   N=20, steps=149367177
     Blaze       = 1        (1.9492)
   N=22, steps=141951170
     Blaze       = 1        (2.17133)
   N=24, steps=141663542
     Blaze       = 1        (2.44107)
   N=26, steps=111105181
     Blaze       = 1        (1.6746)
   N=28, steps=130148237
     Blaze       = 1        (1.96079)
   N=30, steps=120702864
     Blaze       = 1        (2.14514)
   N=33, steps=119364549
     Blaze       = 1        (2.45862)
   N=36, steps=114223570
     Blaze       = 1        (1.88836)
   N=39, steps=109898531
     Blaze       = 1        (1.88283)
   N=42, steps=109285375
     Blaze       = 1        (2.19054)
   N=46, steps=92094656
     Blaze       = 1        (1.71486)
   N=50, steps=99521749
     Blaze       = 1        (2.07081)
   N=55, steps=90832251
     Blaze       = 1        (1.94507)
   N=60, steps=89221292
     Blaze       = 1        (1.89544)
   N=66, steps=87264504
     Blaze       = 1        (2.27548)
   N=72, steps=79154586
     Blaze       = 1        (2.04491)
   N=79, steps=74186218
     Blaze       = 1        (1.99908)
   N=86, steps=71964484
     Blaze       = 1        (2.00455)
   N=94, steps=67074513
     Blaze       = 1        (2.10819)
   N=103, steps=61844418
     Blaze       = 1        (1.8682)
   N=113, steps=42073912
     Blaze       = 1        (1.42618)
   N=124, steps=37071496
     Blaze       = 1        (1.35167)
   N=136, steps=42799571
     Blaze       = 1        (1.6761)
   N=149, steps=47414009
     Blaze       = 1        (2.01942)
   N=163, steps=45666945
     Blaze       = 1        (2.07001)
   N=179, steps=43604269
     Blaze       = 1        (2.11909)
   N=196, steps=36068556
     Blaze       = 1        (1.87078)
   N=215, steps=37110519
     Blaze       = 1        (2.01208)
   N=236, steps=33198284
     Blaze       = 1        (2.00329)
   N=259, steps=31850918
     Blaze       = 1        (2.60175)
   N=284, steps=29365410
     Blaze       = 1        (2.02175)
   N=312, steps=27385736
     Blaze       = 1        (2.0635)
   N=343, steps=24781566
     Blaze       = 1        (2.09592)
   N=377, steps=23773786
     Blaze       = 1        (2.10038)
   N=414, steps=21308571
     Blaze       = 1        (2.05054)
   N=455, steps=19886805
     Blaze       = 1        (2.04845)
   N=500, steps=16715571
     Blaze       = 1        (1.72624)
   N=550, steps=17039988
     Blaze       = 1        (2.1386)
   N=605, steps=15590933
     Blaze       = 1        (2.10199)
   N=665, steps=13459984
     Blaze       = 1        (1.91909)
   N=731, steps=12565470
     Blaze       = 1        (1.92271)
   N=804, steps=11059496
     Blaze       = 1        (1.83546)
   N=884, steps=10267017
     Blaze       = 1        (1.84806)
   N=972, steps=9872069
     Blaze       = 1        (1.92721)
   N=1069, steps=4397633
     Blaze       = 1        (0.952918)
   N=1175, steps=7317448
     Blaze       = 1        (1.73314)
   N=1292, steps=6135954
     Blaze       = 1        (2.04318)
   N=1421, steps=3218338
     Blaze       = 1        (1.75343)
   N=1563, steps=2650059
     Blaze       = 1        (2.06536)
   N=1719, steps=1978035
     Blaze       = 1        (2.00362)
   N=1890, steps=1821653
     Blaze       = 1        (2.03369)
   N=2079, steps=1621014
     Blaze       = 1        (1.98416)
   N=2286, steps=1479797
     Blaze       = 1        (2.02306)
   N=2514, steps=1316896
     Blaze       = 1        (1.91755)
   N=2765, steps=1217909
     Blaze       = 1        (1.96196)
   N=3041, steps=1130534
     Blaze       = 1        (1.99467)
   N=3345, steps=1036229
     Blaze       = 1        (1.98756)
   N=3679, steps=937192
     Blaze       = 1        (1.99019)
   N=4046, steps=859837
     Blaze       = 1        (2.02046)
   N=4450, steps=785125
     Blaze       = 1        (2.02613)
   N=4895, steps=701540
     Blaze       = 1        (1.99911)
   N=5384, steps=620859
     Blaze       = 1        (1.99505)
   N=5922, steps=581510
     Blaze       = 1        (2.06779)
   N=6514, steps=523617
     Blaze       = 1        (2.07206)
   N=7165, steps=401602
     Blaze       = 1        (2.08807)
   N=7881, steps=418117
     Blaze       = 1        (2.15729)
   N=8669, steps=369781
     Blaze       = 1        (2.13157)
   N=9535, steps=332223
     Blaze       = 1        (2.08759)
   N=10488, steps=262116
     Blaze       = 1        (2.06481)
   N=11536, steps=253738
     Blaze       = 1        (2.17346)
   N=12689, steps=223960
     Blaze       = 1        (2.1398)
   N=13957, steps=202339
     Blaze       = 1        (2.14081)
   N=15352, steps=153985
     Blaze       = 1        (1.96248)
   N=16887, steps=143515
     Blaze       = 1        (2.13115)
   N=18575, steps=119250
     Blaze       = 1        (1.88557)
   N=20432, steps=107932
     Blaze       = 1        (1.99016)
   N=22475, steps=93812
     Blaze       = 1        (1.96608)
   N=24722, steps=86085
     Blaze       = 1        (1.98519)
   N=27194, steps=78616
     Blaze       = 1        (2.00434)
   N=29913, steps=71641
     Blaze       = 1        (2.00318)
   N=32904, steps=64489
     Blaze       = 1        (1.98251)
   N=36194, steps=59100
     Blaze       = 1        (1.99833)
   N=39813, steps=21002
     Blaze       = 1        (1.85446)
   N=43794, steps=20243
     Blaze       = 1        (1.85386)
   N=48173, steps=19608
     Blaze       = 1        (1.84367)
   N=52990, steps=18795
     Blaze       = 1        (1.86401)
   N=58289, steps=18138
     Blaze       = 1        (1.8696)
   N=64117, steps=15853
     Blaze       = 1        (1.87373)
   N=70528, steps=15448
     Blaze       = 1        (1.85825)
   N=77580, steps=15347
     Blaze       = 1        (1.87412)
   N=85338, steps=15748
     Blaze       = 1        (2.01571)
   N=93871, steps=14300
     Blaze       = 1        (1.87089)
   N=103258, steps=13520
     Blaze       = 1        (1.84855)
   N=113583, steps=13296
     Blaze       = 1        (1.86161)
   N=124941, steps=13063
     Blaze       = 1        (1.86507)
   N=137435, steps=13122
     Blaze       = 1        (1.85865)
   N=151178, steps=13092
     Blaze       = 1        (1.8625)
   N=166295, steps=13172
     Blaze       = 1        (1.89309)
   N=182924, steps=12584
     Blaze       = 1        (1.93901)
   N=201216, steps=13079
     Blaze       = 1        (1.93659)
   N=221337, steps=12730
     Blaze       = 1        (1.95031)
   N=243470, steps=12520
