
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.328
     2           768.604
     3           1154.88
     4           1537.13
     5           1581.11
     6           1893.4
     7           2208.2
     8           2521.84
     9           2360.26
     10          2627.09
     11          2888.94
     12          3149.52
     13          3182.37
     14          2248
     15          3669.22
     16          3903.82
     17          3742.62
     18          3958.26
     19          4184.53
     20          4391.03
     22          3408.96
     24          4737.74
     26          4735.15
     28          5108.86
     30          5014.6
     33          5075.52
     36          4471.18
     39          5468.11
     42          5285.36
     46          5278.85
     50          5464.5
     55          5531.88
     60          6123.71
     66          6227.83
     72          6471.98
     79          6599.8
     86          6846.27
     94          7036.76
     103         7284.9
     113         7417.25
     124         7737.99
     136         7800.94
     149         7799.96
     163         7898.13
     179         8020.47
     196         8328.87
     215         8187.3
     236         8482.99
     259         8562.45
     284         8499
     312         8539.33
     343         8798.06
     377         8852.41
     414         8870.25
     455         8993.13
     500         9716.68
     550         8609.81
     605         8956.09
     665         8728.95
     731         8861.03
     804         8840.35
     884         8961.75
     972         9032.38
     1069        9332.13
     1175        9351.98
     1292        9018.06
     1421        9424.05
     1563        9171.36
     1719        9137.19
     1890        8393.76
     2079        6628.76
     2286        4756.46
     2514        4054.57
     2765        4026.19
     3041        4045.59
     3345        4080.12
     3679        4048.27
     4046        4107.66
     4450        4059.98
     4895        4088.23
     5384        4103.16
     5922        4088.93
     6514        4079.47
     7165        3580.4
     7881        4098.14
     8669        4086.74
     9535        4074.7
     10488       4088.07
     11536       4060.01
     12689       4016.52
     13957       3885.56
     15352       3682.12
     16887       3543.46
     18575       3577.38
     20432       3365.84
     22475       3381.32
     24722       3100.5
     27194       2993.38
     29913       2912.95
     32904       2872.73
     36194       2863.67
     39813       832.427
     43794       870.328
     48173       934.635
     52990       980.481
     58289       965.487
     64117       977.732
     70528       1060.76
     77580       1137.7
     85338       1173.05
     93871       1229.9
     103258      1306.95
     113583      1382.99
     124941      1566.26
     137435      1729.74
     151178      1901.6
     166295      2046.14
     182924      2237.47
     201216      2495.51
     221337      2822.69
     243470      2928.51
     267817      3188.16
     294598      3393.81
     324057      3789.6
     356462      4055.33
     392108      4257.84
     431318      4638.92
     474449      4839.49
     521893      5006.39
     574082      5289.36
     631490      5517.64
     694639      5751.14
     764102      6094.07
     840512      6211.63
     924563      6353.72
     1017019     6478.03
     1118720     6314.1
     1230592     6340.18
     1353651     5757.94
     1489016     5470.16
     1637917     5480.42
     1801708     4925.11
     1981878     4074.26
     2180065     4205.99
     2398071     3506.39
     2637878     3791.92
     2901665     3367.23
     3191831     3386
     3511014     2703.06
     3862115     2849.8
     4248326     2478.07
     4673158     2634.69
     5140474     2548.05
     5654521     2495.74
     6219973     2240.64
     6841970     2394.94
     7526167     2374.4
     8278784     2162.41
     9106663     2323.99
     10000000    2126.21
   N=1, steps=385425085
     Blaze       = 1        (2.00571)
   N=2, steps=383445371
