
 Daxpy product:
   Blaze [MFlop/s]:
     1           375.493
     2           768.404
     3           1150.61
     4           1529.02
     5           871.461
     6           1887.75
     7           2207.07
     8           2526.01
     9           1441
     10          2616.09
     11          2856.69
     12          3074.36
     13          3164.51
     14          3405.79
     15          3648.14
     16          3888.76
     17          3707.27
     18          3917.34
     19          4135.58
     20          2741.37
     22          4324.1
     24          4691.74
     26          4709.08
     28          4808.02
     30          5009.68
     33          4426.48
     36          5530.06
     39          5430.08
     42          5278.69
     46          5255.75
     50          5242.08
     55          5790.96
     60          6146.58
     66          6089.89
     72          6614.02
     79          6584.57
     86          6410.12
     94          7093.05
     103         6514.15
     113         7131.05
     124         7451.31
     136         7014.21
     149         7396.92
     163         7699.65
     179         7915.61
     196         8067
     215         8171.76
     236         8316.76
     259         8115.39
     284         8363.93
     312         8501.43
     343         8550.96
     377         8600.81
     414         8612.59
     455         8746.2
     500         8753.47
     550         8506.97
     605         8578.35
     665         8955.13
     731         8970.98
     804         9149.48
     884         9118.53
     972         9209.52
     1069        8978.5
     1175        9209.57
     1292        9303.23
     1421        9211.42
     1563        9456.11
     1719        9394.28
     1890        9466.12
     2079        6359.72
     2286        4043.7
     2514        4049.32
     2765        4016.44
     3041        3959.19
     3345        4016.17
     3679        4013.77
     4046        4069.08
     4450        4023.16
     4895        4015.5
     5384        4057.38
     5922        4024.89
     6514        3997.47
     7165        3539.16
     7881        4065.23
     8669        4005.27
     9535        3944.24
     10488       3997.12
     11536       3825.28
     12689       3837.15
     13957       3734.47
     15352       3556.38
     16887       3546.26
     18575       3622.46
     20432       3450.38
     22475       3374.2
     24722       3258.95
     27194       2968.02
     29913       2886.33
     32904       2849.19
     36194       2835.67
     39813       1013.69
     43794       865.361
     48173       904.314
     52990       916.491
     58289       967.143
     64117       971.663
     70528       1003.93
     77580       1018.33
     85338       1034.21
     93871       1109.79
     103258      1139.23
     113583      1177.7
     124941      1218.01
     137435      1296.38
     151178      1411.66
     166295      1554.9
     182924      1795.62
     201216      1962.22
     221337      2202.95
     243470      2334.91
     267817      2701.91
     294598      2794.04
     324057      3189.9
     356462      3404.18
     392108      3738.47
     431318      4048.79
     474449      4277.47
     521893      4468.52
     574082      4865.21
     631490      5046.9
     694639      5222.53
     764102      5505.29
     840512      5713.03
     924563      5859.79
     1017019     6026.46
     1118720     5982.82
     1230592     5936.38
     1353651     5532.88
     1489016     5616.27
     1637917     5222.6
     1801708     4742.74
     1981878     4397.51
     2180065     4108.13
     2398071     3803.27
     2637878     3542.05
     2901665     3240.82
     3191831     3042.81
     3511014     2821.79
     3862115     2700.84
     4248326     2561.51
     4673158     2492.32
     5140474     2426.64
     5654521     2356.72
     6219973     2321.58
     6841970     2311.36
     7526167     2273.63
     8278784     2276.69
     9106663     2260.51
     10000000    2261.6
   N=1, steps=384040998
     Blaze       = 1        (2.04553)
   N=2, steps=374675509
     Blaze       = 1        (1.95041)
   N=3, steps=385498195
     Blaze       = 1        (2.01023)
   N=4, steps=168085604
     Blaze       = 1        (0.879444)
   N=5, steps=321076559
     Blaze       = 1        (3.68435)
   N=6, steps=314477503
     Blaze       = 1        (1.99906)
   N=7, steps=320959768
     Blaze       = 1        (2.03592)
   N=8, steps=321307462
     Blaze       = 1        (2.03519)
   N=9, steps=254759149
     Blaze       = 1        (3.18228)
   N=10, steps=271802609
     Blaze       = 1        (2.07793)
   N=11, steps=266007441
     Blaze       = 1        (2.04858)
   N=12, steps=272460089
     Blaze       = 1        (2.12696)
   N=13, steps=252748810
     Blaze       = 1        (2.07662)
   N=14, steps=252491026
     Blaze       = 1        (2.0758)
   N=15, steps=176315595
     Blaze       = 1        (1.44991)
   N=16, steps=238783374
     Blaze       = 1        (1.96491)
   N=17, steps=231734355
     Blaze       = 1        (2.12528)
   N=18, steps=237204943
     Blaze       = 1        (2.17989)
   N=19, steps=231798476
     Blaze       = 1        (2.12989)
   N=20, steps=237273928
     Blaze       = 1        (3.46212)
   N=22, steps=146052029
     Blaze       = 1        (1.48616)
   N=24, steps=202597638
     Blaze       = 1        (2.07273)
   N=26, steps=180726705
     Blaze       = 1        (1.99567)
   N=28, steps=185795129
     Blaze       = 1        (2.16399)
   N=30, steps=174531823
     Blaze       = 1        (2.09034)
   N=33, steps=156888010
     Blaze       = 1        (2.33924)
   N=36, steps=133221277
     Blaze       = 1        (1.73451)
   N=39, steps=141467602
     Blaze       = 1        (2.0321)
   N=42, steps=128068911
     Blaze       = 1        (2.03796)
   N=46, steps=121359841
     Blaze       = 1        (2.12436)
   N=50, steps=109758313
     Blaze       = 1        (2.09379)
   N=55, steps=101732158
     Blaze       = 1        (1.93241)
   N=60, steps=103329896
     Blaze       = 1        (2.01731)
   N=66, steps=92755582
     Blaze       = 1        (2.0105)
   N=72, steps=87419367
     Blaze       = 1        (1.90329)
   N=79, steps=85487042
     Blaze       = 1        (2.05131)
   N=86, steps=83120511
     Blaze       = 1        (2.23034)
   N=94, steps=75906093
     Blaze       = 1        (2.01188)
   N=103, steps=72197581
     Blaze       = 1        (2.28314)
   N=113, steps=62491280
     Blaze       = 1        (1.9805)
   N=124, steps=62202765
     Blaze       = 1        (2.07028)
   N=136, steps=54757705
     Blaze       = 1        (2.12342)
   N=149, steps=51851144
     Blaze       = 1        (2.08893)
   N=163, steps=47232226
     Blaze       = 1        (1.99979)
   N=179, steps=45631202
     Blaze       = 1        (2.06377)
   N=196, steps=41458835
     Blaze       = 1        (2.01461)
   N=215, steps=38408999
     Blaze       = 1        (2.02109)
   N=236, steps=35385859
     Blaze       = 1        (2.00825)
   N=259, steps=32773488
     Blaze       = 1        (2.09191)
   N=284, steps=30662029
     Blaze       = 1        (2.08228)
   N=312, steps=27427642
     Blaze       = 1        (2.01317)
   N=343, steps=24425822
     Blaze       = 1        (1.95956)
   N=377, steps=23605070
     Blaze       = 1        (2.06937)
   N=414, steps=19765701
     Blaze       = 1        (1.90024)
   N=455, steps=19296384
     Blaze       = 1        (2.0077)
   N=500, steps=17990587
     Blaze       = 1        (2.05525)
   N=550, steps=15655756
     Blaze       = 1        (2.02438)
   N=605, steps=14574227
     Blaze       = 1        (2.05573)
   N=665, steps=12853189
     Blaze       = 1        (1.90893)
   N=731, steps=11684245
     Blaze       = 1        (1.90418)
   N=804, steps=11065186
     Blaze       = 1        (1.94468)
   N=884, steps=10328550
     Blaze       = 1        (2.00261)
   N=972, steps=9422904
     Blaze       = 1        (1.98904)
   N=1069, steps=7770715
     Blaze       = 1        (1.8504)
   N=1175, steps=7550365
     Blaze       = 1        (1.92662)
   N=1292, steps=6834454
     Blaze       = 1        (1.89829)
   N=1421, steps=6352295
     Blaze       = 1        (1.95987)
   N=1563, steps=4286707
     Blaze       = 1        (1.4171)
   N=1719, steps=5260358
     Blaze       = 1        (1.92512)
   N=1890, steps=4415390
     Blaze       = 1        (1.76315)
   N=2079, steps=3327799
     Blaze       = 1        (2.17572)
   N=2286, steps=1958271
     Blaze       = 1        (2.21412)
   N=2514, steps=1615275
     Blaze       = 1        (2.00567)
   N=2765, steps=1387298
     Blaze       = 1        (1.91009)
   N=3041, steps=1345373
     Blaze       = 1        (2.06672)
   N=3345, steps=1206440
     Blaze       = 1        (2.00965)
   N=3679, steps=1094748
     Blaze       = 1        (2.00688)
   N=4046, steps=958383
     Blaze       = 1        (1.90589)
   N=4450, steps=906839
     Blaze       = 1        (2.0061)
   N=4895, steps=804969
     Blaze       = 1        (1.96256)
   N=5384, steps=756308
     Blaze       = 1        (2.00719)
   N=5922, steps=686009
     Blaze       = 1        (2.01871)
   N=6514, steps=620421
     Blaze       = 1        (2.02199)
   N=7165, steps=498490
     Blaze       = 1        (2.01838)
   N=7881, steps=520032
     Blaze       = 1        (2.01631)
   N=8669, steps=467921
     Blaze       = 1        (2.02554)
   N=9535, steps=409248
     Blaze       = 1        (1.97867)
   N=10488, steps=378628
     Blaze       = 1        (1.98696)
   N=11536, steps=327425
     Blaze       = 1        (1.97485)
   N=12689, steps=305985
     Blaze       = 1        (2.02371)
   N=13957, steps=268474
     Blaze       = 1        (2.00676)
   N=15352, steps=237404
     Blaze       = 1        (2.04963)
   N=16887, steps=198523
     Blaze       = 1        (1.8907)
   N=18575, steps=181258
     Blaze       = 1        (1.85889)
   N=20432, steps=153505
     Blaze       = 1        (1.81801)
   N=22475, steps=139845
     Blaze       = 1        (1.86297)
   N=24722, steps=120342
     Blaze       = 1        (1.8258)
   N=27194, steps=108569
     Blaze       = 1        (1.98949)
   N=29913, steps=94298
     Blaze       = 1        (1.95455)
   N=32904, steps=87172
     Blaze       = 1        (2.01342)
   N=36194, steps=78549
     Blaze       = 1        (2.00517)
   N=39813, steps=25647
     Blaze       = 1        (2.01458)
   N=43794, steps=19442
     Blaze       = 1        (1.96783)
   N=48173, steps=18385
     Blaze       = 1        (1.95875)
   N=52990, steps=17174
     Blaze       = 1        (1.98594)
   N=58289, steps=16640
     Blaze       = 1        (2.00576)
   N=64117, steps=14931
     Blaze       = 1        (1.9705)
   N=70528, steps=13295
     Blaze       = 1        (1.868)
   N=77580, steps=13085
     Blaze       = 1        (1.99372)
   N=85338, steps=12142
     Blaze       = 1        (2.0038)
   N=93871, steps=11822
     Blaze       = 1        (1.99992)
   N=103258, steps=10979
     Blaze       = 1        (1.99023)
   N=113583, steps=10958
     Blaze       = 1        (2.11368)
   N=124941, steps=10193
     Blaze       = 1        (2.09116)
