
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.504
     2           769.041
     3           1155.01
     4           1539.02
     5           1581.95
     6           1896.7
     7           2082.65
     8           2523.68
     9           2364.64
     10          2626.84
     11          2889.08
     12          3142.63
     13          2266.77
     14          3411.39
     15          3653.58
     16          3895.62
     17          3741.86
     18          3963.09
     19          4182.54
     20          4402.9
     22          4328.97
     24          3197.41
     26          4743.03
     28          4053.23
     30          4995.3
     33          5080.05
     36          5544.45
     39          5429.29
     42          5083.01
     46          5277.87
     50          5461.69
     55          5823.31
     60          5536.38
     66          6111.74
     72          6643.03
     79          6595.19
     86          6569.74
     94          7010.32
     103         7339.48
     113         7122.55
     124         7515.45
     136         7395.29
     149         7613.95
     163         7612.83
     179         8113.51
     196         8300.1
     215         8233
     236         8487.48
     259         8434.41
     284         8659.84
     312         8367.28
     343         8586.5
     377         8825.58
     414         8666.67
     455         8774.16
     500         9301.02
     550         8219.14
     605         8735.78
     665         8951.11
     731         9022.08
     804         9168.88
     884         9152.77
     972         9220.75
     1069        8910.11
     1175        9014.86
     1292        9360.97
     1421        9083.08
     1563        7324.92
     1719        9125.93
     1890        8161.28
     2079        6240.9
     2286        4061.65
     2514        4058.39
     2765        4000.88
     3041        3995.74
     3345        4060.67
     3679        4051.82
     4046        4067.56
     4450        4039.32
     4895        4024.31
     5384        4077.54
     5922        4071.12
     6514        4068.42
     7165        3573.33
     7881        4092.1
     8669        4057.87
     9535        4001.92
     10488       4021.27
     11536       3942.83
     12689       3934.6
     13957       3921.95
     15352       3734.58
     16887       3567.46
     18575       3679.24
     20432       3533.97
     22475       3441.83
     24722       3234.96
     27194       2895.27
     29913       2868.42
     32904       2845.78
     36194       2845.75
     39813       1534.47
     43794       1623.18
     48173       1704.29
     52990       1798.94
     58289       1885.4
     64117       2061.83
     70528       2221.03
     77580       2391.93
     85338       2568.45
     93871       2829.92
     103258      3027.24
     113583      3250.72
     124941      3454.28
     137435      3729.74
     151178      3975.35
     166295      4265.95
     182924      4544.28
     201216      4760.36
     221337      5116.19
     243470      5405.38
     267817      5646.96
     294598      5945.58
     324057      6201.06
     356462      6490.95
     392108      6767.11
     431318      7006.36
     474449      7279.15
     521893      7475.16
     574082      7693.98
     631490      7960.34
     694639      8202.35
     764102      8367.18
     840512      8515.29
     924563      8405.99
     1017019     8562.43
     1118720     7889.65
     1230592     7269.13
     1353651     5836.83
     1489016     4848.7
     1637917     3854.4
     1801708     3404.2
     1981878     3014.94
     2180065     2773.73
     2398071     2661.08
     2637878     2529.76
     2901665     2497.98
     3191831     2420.64
     3511014     2422.07
     3862115     2379.71
     4248326     2368.89
     4673158     2400.55
     5140474     2361.01
     5654521     2355.73
     6219973     2336.88
     6841970     2308.92
     7526167     2304.8
     8278784     2304.8
     9106663     2305.81
     10000000    2303.4
   N=1, steps=385796197
     Blaze       = 1        (2.01721)
   N=2, steps=384443837
     Blaze       = 1        (1.9996)
   N=3, steps=385912564
     Blaze       = 1        (2.00473)
   N=4, steps=385743062
     Blaze       = 1        (2.00513)
   N=5, steps=321524374
     Blaze       = 1        (2.03246)
   N=6, steps=320275013
     Blaze       = 1        (2.02631)
   N=7, steps=198720294
     Blaze       = 1        (1.33584)
   N=8, steps=315321243
     Blaze       = 1        (1.99912)
   N=9, steps=275265536
     Blaze       = 1        (2.09536)
   N=10, steps=274915761
     Blaze       = 1        (2.09313)
   N=11, steps=278098856
     Blaze       = 1        (2.11769)
   N=12, steps=275562777
     Blaze       = 1        (2.10445)
   N=13, steps=252816461
     Blaze       = 1        (2.89982)
   N=14, steps=251765400
     Blaze       = 1        (2.06644)
   N=15, steps=252978469
     Blaze       = 1        (2.07724)
   N=16, steps=251718344
     Blaze       = 1        (2.0677)
   N=17, steps=188164048
     Blaze       = 1        (1.70973)
   N=18, steps=232262117
     Blaze       = 1        (2.10983)
   N=19, steps=238651576
     Blaze       = 1        (2.16824)
   N=20, steps=238661086
     Blaze       = 1        (2.16822)
   N=22, steps=202777744
     Blaze       = 1        (2.06105)
   N=24, steps=202628849
     Blaze       = 1        (3.0419)
   N=26, steps=140333468
     Blaze       = 1        (1.53854)
   N=28, steps=185823463
     Blaze       = 1        (2.56736)
   N=30, steps=174907071
     Blaze       = 1        (2.10086)
   N=33, steps=159197019
     Blaze       = 1        (2.06829)
   N=36, steps=159090664
     Blaze       = 1        (2.06595)
   N=39, steps=140920544
     Blaze       = 1        (2.02454)
   N=42, steps=127582460
     Blaze       = 1        (2.10838)
   N=46, steps=121424444
     Blaze       = 1        (2.11658)
   N=50, steps=109589517
     Blaze       = 1        (2.00651)
   N=55, steps=107475284
     Blaze       = 1        (2.03017)
   N=60, steps=104563138
     Blaze       = 1        (2.26639)
   N=66, steps=95519637
     Blaze       = 1        (2.06301)
   N=72, steps=93610872
     Blaze       = 1        (2.02919)
   N=79, steps=83688625
     Blaze       = 1        (2.00491)
   N=86, steps=82317162
     Blaze       = 1        (2.15512)
   N=94, steps=75216283
     Blaze       = 1        (2.01712)
   N=103, steps=72445465
     Blaze       = 1        (2.03336)
   N=113, steps=65121091
     Blaze       = 1        (2.06631)
   N=124, steps=62117162
     Blaze       = 1        (2.04978)
   N=136, steps=57641170
     Blaze       = 1        (2.12005)
   N=149, steps=52563845
     Blaze       = 1        (2.05728)
   N=163, steps=48275573
     Blaze       = 1        (2.06728)
   N=179, steps=44021652
     Blaze       = 1        (1.94241)
   N=196, steps=40847512
     Blaze       = 1        (1.92916)
   N=215, steps=39061802
     Blaze       = 1        (2.04015)
   N=236, steps=35332947
     Blaze       = 1        (1.96491)
   N=259, steps=32139742
     Blaze       = 1        (1.97387)
   N=284, steps=29967023
     Blaze       = 1        (1.96554)
   N=312, steps=28173800
     Blaze       = 1        (2.10109)
   N=343, steps=25209411
     Blaze       = 1        (2.01405)
   N=377, steps=22804924
     Blaze       = 1        (1.9483)
   N=414, steps=21592233
     Blaze       = 1        (2.06289)
   N=455, steps=19731051
     Blaze       = 1        (2.04638)
   N=500, steps=18198825
     Blaze       = 1        (1.95665)
   N=550, steps=15520262
     Blaze       = 1        (2.07714)
   N=605, steps=14609921
     Blaze       = 1        (2.02363)
   N=665, steps=13265597
     Blaze       = 1        (1.97107)
   N=731, steps=12238672
     Blaze       = 1        (1.98324)
   N=804, steps=11476086
     Blaze       = 1        (2.01263)
   N=884, steps=10521749
     Blaze       = 1        (2.03244)
   N=972, steps=9297330
     Blaze       = 1        (1.96014)
   N=1069, steps=8581026
     Blaze       = 1        (2.05904)
   N=1175, steps=8001765
     Blaze       = 1        (2.08591)
   N=1292, steps=6995355
     Blaze       = 1        (1.931)
   N=1421, steps=6634519
     Blaze       = 1        (2.07587)
   N=1563, steps=5860943
     Blaze       = 1        (2.50123)
   N=1719, steps=4675758
     Blaze       = 1        (1.76149)
   N=1890, steps=4257296
     Blaze       = 1        (1.97182)
   N=2079, steps=3132313
     Blaze       = 1        (2.0869)
   N=2286, steps=2077894
     Blaze       = 1        (2.33899)
   N=2514, steps=1620307
     Blaze       = 1        (2.00742)
   N=2765, steps=1443901
     Blaze       = 1        (1.99575)
   N=3041, steps=1348820
     Blaze       = 1        (2.05307)
   N=3345, steps=1208559
     Blaze       = 1        (1.99112)
   N=3679, steps=1105444
     Blaze       = 1        (2.00746)
   N=4046, steps=1009100
     Blaze       = 1        (2.0075)
   N=4450, steps=904846
     Blaze       = 1        (1.99369)
   N=4895, steps=829538
     Blaze       = 1        (2.01803)
   N=5384, steps=760660
     Blaze       = 1        (2.00875)
   N=5922, steps=689605
     Blaze       = 1        (2.00625)
   N=6514, steps=622655
     Blaze       = 1        (1.99388)
   N=7165, steps=503045
     Blaze       = 1        (2.01734)
   N=7881, steps=518520
     Blaze       = 1        (1.99724)
   N=8669, steps=465624
     Blaze       = 1        (1.98947)
   N=9535, steps=427263
     Blaze       = 1        (2.036)
   N=10488, steps=390189
     Blaze       = 1        (2.03533)
   N=11536, steps=347411
     Blaze       = 1        (2.03292)
   N=12689, steps=308762
     Blaze       = 1        (1.9915)
