
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.6326
     2           198.068
     3           295.979
     4           395.878
     5           462.391
     6           551.449
     7           649.215
     8           741.02
     9           763.847
     10          851.905
     11          941.041
     12          1028.43
     13          916.402
     14          1192.12
     15          1266.34
     16          1154.64
     17          1270.06
     18          1344
     19          1420.49
     20          1257.22
     22          1577.89
     24          1726.89
     26          1725.42
     28          1849.51
     30          1835.61
     33          2026.77
     36          2208.19
     39          2016.84
     42          2319.5
     46          2289.43
     50          2565.22
     55          2575.75
     60          2810.47
     66          2738.47
     72          2757.5
     79          3027.03
     86          3194.36
     94          3257.58
     103         3315.82
     113         2815.99
     124         2943.98
     136         3650.72
     149         3810.92
     163         3846.49
     179         3860.25
     196         4017.89
     215         4215.62
     236         4205.16
     259         4304.6
     284         4454.78
     312         4455.02
     343         4528.27
     377         4519
     414         4740.1
     455         4711.01
     500         4588.63
     550         4721.56
     605         4889.63
     665         4527.72
     731         4678.35
     804         4633.56
     884         4715.12
     972         4855.26
     1069        2323.04
     1175        5226.8
     1292        3874.03
     1421        2334.09
     1563        2048.16
     1719        1696.24
     1890        1719.62
     2079        1709.04
     2286        1697.3
     2514        1662.98
     2765        1714.87
     3041        1730.11
     3345        1691.02
     3679        1680.71
     4046        1697.78
     4450        1721.1
     4895        1719.68
     5384        1667.28
     5922        1725.34
     6514        1726.93
     7165        1453.59
     7881        1690.33
     8669        1658.41
     9535        1642.77
     10488       1478.56
     11536       1543.65
     12689       1514.16
     13957       1427.09
     15352       1126.07
     16887       1131.78
     18575       1162.9
     20432       1093.62
     22475       1092.49
     24722       1066.39
     27194       1063.79
     29913       1065.56
     32904       1067.06
     36194       1067.77
     39813       352.974
     43794       336.648
     48173       359.41
     52990       374.472
     58289       404.775
     64117       410.642
     70528       412.875
     77580       424.982
     85338       431.987
     93871       455.247
     103258      477.744
     113583      515.532
     124941      526.216
     137435      551.71
     151178      583.007
     166295      660.16
     182924      739.257
     201216      834.159
     221337      908.649
     243470      991.201
     267817      1153.91
     294598      1240.07
     324057      1374.24
     356462      1498.4
     392108      1632.04
     431318      1797.85
     474449      1881.23
     521893      2019.18
     574082      2172.59
     631490      2212.71
     694639      2286.05
     764102      2244.02
     840512      2195.3
     924563      2044.63
     1017019     1943.65
     1118720     1747.01
     1230592     1618.88
     1353651     1360.83
     1489016     1368.45
     1637917     1265.62
     1801708     1213.76
     1981878     1164.64
     2180065     1095.57
     2398071     1078.07
     2637878     1038.6
     2901665     1016.01
     3191831     937.492
     3511014     981.208
     3862115     933.248
     4248326     913.616
     4673158     868
     5140474     876.82
     5654521     853.313
     6219973     848.343
     6841970     842.843
     7526167     841.359
     8278784     839.357
     9106663     837.329
     10000000    837.021
   N=1, steps=198924072
     Blaze       = 1        (2.01682)
   N=2, steps=193054480
     Blaze       = 1        (1.94938)
   N=3, steps=137208887
     Blaze       = 1        (1.39073)
   N=4, steps=192473235
     Blaze       = 1        (1.94477)
   N=5, steps=186073446
     Blaze       = 1        (2.01208)
   N=6, steps=185516788
     Blaze       = 1        (2.0185)
   N=7, steps=182293118
     Blaze       = 1        (1.96553)
   N=8, steps=186181878
     Blaze       = 1        (2.01001)
   N=9, steps=164278038
     Blaze       = 1        (1.9356)
   N=10, steps=171057727
     Blaze       = 1        (2.00794)
   N=11, steps=169532804
     Blaze       = 1        (1.9817)
   N=12, steps=155266898
     Blaze       = 1        (1.81169)
   N=13, steps=168070047
     Blaze       = 1        (2.38423)
   N=14, steps=163411675
     Blaze       = 1        (1.91908)
   N=15, steps=168155594
     Blaze       = 1        (1.99182)
   N=16, steps=166342605
     Blaze       = 1        (2.30503)
   N=17, steps=149450925
     Blaze       = 1        (2.00044)
   N=18, steps=146192667
     Blaze       = 1        (1.95794)
   N=19, steps=148944162
     Blaze       = 1        (1.99222)
   N=20, steps=149980006
     Blaze       = 1        (2.38589)
   N=22, steps=117634929
     Blaze       = 1        (1.64015)
   N=24, steps=142278075
     Blaze       = 1        (1.97735)
   N=26, steps=131058674
     Blaze       = 1        (1.97489)
   N=28, steps=131354201
     Blaze       = 1        (1.98859)
   N=30, steps=110627111
     Blaze       = 1        (1.80802)
   N=33, steps=120897693
     Blaze       = 1        (1.96846)
   N=36, steps=120831988
     Blaze       = 1        (1.96991)
   N=39, steps=111872752
     Blaze       = 1        (2.16331)
   N=42, steps=109615209
     Blaze       = 1        (1.98485)
   N=46, steps=91124782
     Blaze       = 1        (1.83091)
   N=50, steps=100450291
     Blaze       = 1        (1.95793)
   N=55, steps=86870756
     Blaze       = 1        (1.85495)
   N=60, steps=93119333
     Blaze       = 1        (1.98798)
   N=66, steps=81752730
     Blaze       = 1        (1.97032)
   N=72, steps=79153518
     Blaze       = 1        (2.06675)
   N=79, steps=74483590
     Blaze       = 1        (1.94389)
   N=86, steps=72788676
     Blaze       = 1        (1.95965)
   N=94, steps=69313037
     Blaze       = 1        (2.00008)
   N=103, steps=63812344
     Blaze       = 1        (1.98222)
   N=113, steps=60673799
     Blaze       = 1        (2.43472)
   N=124, steps=57476294
     Blaze       = 1        (2.42089)
   N=136, steps=52297888
     Blaze       = 1        (1.94825)
   N=149, steps=47317470
     Blaze       = 1        (1.85002)
   N=163, steps=46091876
     Blaze       = 1        (1.9532)
   N=179, steps=43462930
     Blaze       = 1        (2.01538)
   N=196, steps=40443201
     Blaze       = 1        (1.97289)
   N=215, steps=34221781
     Blaze       = 1        (1.74534)
   N=236, steps=33796258
     Blaze       = 1        (1.8967)
   N=259, steps=30729084
     Blaze       = 1        (1.84891)
   N=284, steps=29774595
     Blaze       = 1        (1.89818)
   N=312, steps=25773113
     Blaze       = 1        (1.80498)
   N=343, steps=25512948
     Blaze       = 1        (1.93251)
   N=377, steps=23546304
     Blaze       = 1        (1.96436)
   N=414, steps=21316045
     Blaze       = 1        (1.86174)
   N=455, steps=19141603
     Blaze       = 1        (1.84874)
   N=500, steps=16933620
     Blaze       = 1        (1.84517)
   N=550, steps=16226424
     Blaze       = 1        (1.89017)
   N=605, steps=15380931
     Blaze       = 1        (1.9031)
   N=665, steps=13290020
     Blaze       = 1        (1.95195)
   N=731, steps=12204388
     Blaze       = 1        (1.90696)
   N=804, steps=11362494
     Blaze       = 1        (1.97158)
   N=884, steps=10299597
     Blaze       = 1        (1.93099)
   N=972, steps=9514741
     Blaze       = 1        (1.90481)
   N=1069, steps=4355799
     Blaze       = 1        (2.00442)
   N=1175, steps=8713946
     Blaze       = 1        (1.95892)
   N=1292, steps=6279649
     Blaze       = 1        (2.09428)
