
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.064
     2           768.422
     3           1152.29
     4           1540.4
     5           1579.54
     6           1898.94
     7           2207.04
     8           2506.41
     9           2338.74
     10          2516.57
     11          2878.99
     12          3154.66
     13          3175.39
     14          3399.61
     15          3639.48
     16          3892.32
     17          3723.64
     18          3945.54
     19          4163.72
     20          3003.71
     22          4317.79
     24          4722.25
     26          4715.59
     28          5097.41
     30          3971.57
     33          5057.2
     36          5518.52
     39          5444.43
     42          5248.82
     46          4548.35
     50          5429.66
     55          5787.63
     60          6029.22
     66          6217.01
     72          5923.48
     79          6576.08
     86          6838.27
     94          6967.66
     103         7287.32
     113         7371.21
     124         7645.05
     136         7515.69
     149         7150.15
     163         7624.06
     179         8111.32
     196         8297.33
     215         8163.23
     236         8397.99
     259         8259.62
     284         8467.83
     312         8643.76
     343         8790.35
     377         8619.63
     414         8829.86
     455         8942.92
     500         9687.11
     550         8576.14
     605         8922.32
     665         8758.02
     731         8870.29
     804         8780.07
     884         8867.45
     972         8991.42
     1069        9327.98
     1175        9291.29
     1292        9047.88
     1421        9363.74
     1563        7714.05
     1719        9406.74
     1890        9154.54
     2079        6281.53
     2286        4092.41
     2514        4050.58
     2765        4041.28
     3041        4016.89
     3345        4059.56
     3679        4042.5
     4046        4083.75
     4450        4048.78
     4895        4075.99
     5384        4091.05
     5922        4075.02
     6514        4061.32
     7165        3582.98
     7881        4078.11
     8669        4031.74
     9535        4044.59
     10488       4033.57
     11536       3909.59
     12689       3953.41
     13957       3754.5
     15352       3307.06
     16887       3241.23
     18575       3532.87
     20432       3460.68
     22475       3349.06
     24722       3261.66
     27194       3040.12
     29913       2943.09
     32904       2893.19
     36194       2892.27
     39813       1010.55
     43794       1057.27
     48173       1111.84
     52990       1193.77
     58289       1276.3
     64117       1330.94
     70528       1422.06
     77580       1528.04
     85338       1595.14
     93871       1757.72
     103258      1917.43
     113583      2067.35
     124941      2250.28
     137435      2434.06
     151178      2706.85
     166295      2950.68
     182924      3180.56
     201216      3430.13
     221337      3823.12
     243470      4086.8
