
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7656
     2           199.533
     3           299.302
     4           399.038
     5           466.626
     6           512.048
     7           649.685
     8           746.545
     9           772.844
     10          860.303
     11          943.738
     12          1027.86
     13          1112.08
     14          1192.87
     15          1065.92
     16          1361.67
     17          1297.65
     18          1374.01
     19          1450.2
     20          1526.66
     22          1382.8
     24          1730.66
     26          1742.05
     28          1875.77
     30          1759.56
     33          2002.15
     36          2183.93
     39          2178.94
     42          2218.98
     46          2353.06
     50          2457.95
     55          2590.87
     60          2858.96
     66          2948.09
     72          2983.06
     79          3025.89
     86          3209.38
     94          3237.9
     103         3463.16
     113         3430.74
     124         3539.27
     136         3690.11
     149         3744.97
     163         3834.93
     179         3934.25
     196         4093.51
     215         4115.47
     236         4154.54
     259         3157.26
     284         4234.28
     312         4237.1
     343         4573.73
     377         4407.26
     414         4882.13
     455         4795.16
     500         4394.84
     550         4764.97
     605         4928.92
     665         4609.88
     731         4729.7
     804         4660.91
     884         4749.77
     972         4928.82
     1069        5266
     1175        5256.67
     1292        4906.02
     1421        2413.14
     1563        2048.37
     1719        1734.63
     1890        1745.26
     2079        1736.55
     2286        1716.12
     2514        1741.29
     2765        1742.56
     3041        1740.63
     3345        1754.63
     3679        1751.12
     4046        1754.14
     4450        1764.44
     4895        1763.7
     5384        1684.12
     5922        1745.3
     6514        1748.76
     7165        1468.94
     7881        1733.93
     8669        1696.2
     9535        1689.6
     10488       1550.01
     11536       1624.63
     12689       1552.71
     13957       1485.39
     15352       1197.56
     16887       1140.79
     18575       1089.13
     20432       1085.46
     22475       1085.6
     24722       1084.87
     27194       1081.18
     29913       1084.98
     32904       1085.07
     36194       1084.28
     39813       867.324
     43794       910.308
     48173       977.092
     52990       1049.68
     58289       1130.29
     64117       1201.76
     70528       1280.36
     77580       1401.02
     85338       1475.26
     93871       1574.47
     103258      1660.42
     113583      1765.72
     124941      1855.75
     137435      1978.21
     151178      2073.68
     166295      2180.28
     182924      2277.11
     201216      2380.58
     221337      2473.28
     243470      2547.94
     267817      2633.77
