
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.465
     2           766.366
     3           1143.57
     4           808.866
     5           1578.73
     6           1886.02
     7           2142.32
     8           2513.79
     9           2354.49
     10          2615.75
     11          2866.63
     12          3140.76
     13          3156.19
     14          3394.76
     15          3637.79
     16          3882.95
     17          3733.02
     18          3939.88
     19          4179.07
     20          4375.81
     22          3513.86
     24          4711.49
     26          4721.04
     28          5084.04
     30          4998.89
     33          5092.72
     36          5530
     39          5094.6
     42          5293.97
     46          5255.46
     50          5412.33
     55          5656.31
     60          6089.23
     66          6160.44
     72          6565.2
     79          6571.3
     86          6809.01
     94          7014.01
     103         6832.46
     113         7348.52
     124         7379.69
     136         7770.82
     149         7829.58
     163         7800.86
     179         8078.68
     196         8265.38
     215         8297.08
     236         8471.63
     259         8511.39
     284         8223.1
     312         8659.03
     343         8749.02
     377         8607.7
     414         8811.17
     455         8942.59
     500         9674.69
     550         8554.53
     605         8882.48
     665         8667.66
     731         8828.03
     804         8779.41
     884         8900.47
     972         8955.25
     1069        9296.53
     1175        9324.05
     1292        9083.04
     1421        9294.34
     1563        7715.75
     1719        9381.97
     1890        9122.66
     2079        6300.75
     2286        4052.47
     2514        4043.54
     2765        4057.15
     3041        3994.67
     3345        4079.58
     3679        4053.63
     4046        4077.5
     4450        4036.23
     4895        4087.34
     5384        4099.38
     5922        4068.28
     6514        4062.59
     7165        3574.55
     7881        4052.67
     8669        3990.31
     9535        4046.54
     10488       4043.92
     11536       4046.94
     12689       3973.6
     13957       3852.82
     15352       3077.7
     16887       3270.87
     18575       3542.15
     20432       3387.13
     22475       3332.92
     24722       3252.1
     27194       3089.67
     29913       2890.89
     32904       2844.41
     36194       2841.55
     39813       1067.3
     43794       1119.59
     48173       1199.97
     52990       1271.27
     58289       1362.85
     64117       1407.69
     70528       1506.28
     77580       1591.78
     85338       1672.06
     93871       1826.37
     103258      1994.53
     113583      2088.33
     124941      2272.01
     137435      2427.82
     151178      2713.54
     166295      2968.68
     182924      3151.13
     201216      3445.83
     221337      3824.37
     243470      4077.68
     267817      4461.09
     294598      4700.99
     324057      4979.2
     356462      5364.4
     392108      5716.54
     431318      6187.49
     474449      6378.88
     521893      6685.94
     574082      7052.36
     631490      7334.61
     694639      7685.63
     764102      7953.27
     840512      8141.72
     924563      8342.59
     1017019     8452.39
     1118720     8041.36
     1230592     7643.89
     1353651     6433.51
     1489016     5637.55
     1637917     4838.75
     1801708     4172.28
     1981878     3756.8
     2180065     3519.07
     2398071     3237.29
     2637878     3113.01
     2901665     2966.25
     3191831     2886.02
     3511014     2792.37
     3862115     2726.95
     4248326     2262.52
     4673158     2624.99
     5140474     2582.66
     5654521     2559.28
     6219973     2108.28
     6841970     2466.01
     7526167     2438.09
     8278784     2404.03
     9106663     2038.49
     10000000    2365.81
   N=1, steps=384390811
     Blaze       = 1        (2.01534)
   N=2, steps=379815724
     Blaze       = 1        (1.98242)
   N=3, steps=178736740
     Blaze       = 1        (0.937785)
   N=4, steps=385962570
     Blaze       = 1        (3.81732)
   N=5, steps=321144330
     Blaze       = 1        (2.0342)
   N=6, steps=312788898
     Blaze       = 1        (1.99015)
   N=7, steps=320640947
     Blaze       = 1        (2.09538)
   N=8, steps=321054952
     Blaze       = 1        (2.04348)
   N=9, steps=271786074
     Blaze       = 1        (2.0778)
   N=10, steps=273147793
     Blaze       = 1        (2.08849)
   N=11, steps=271856424
     Blaze       = 1        (2.08637)
   N=12, steps=271242097
     Blaze       = 1        (2.07269)
   N=13, steps=250140168
     Blaze       = 1        (2.0606)
   N=14, steps=252290966
     Blaze       = 1        (2.0809)
   N=15, steps=219788310
     Blaze       = 1        (1.81254)
   N=16, steps=252384846
     Blaze       = 1        (2.07994)
   N=17, steps=237299933
     Blaze       = 1        (2.16131)
   N=18, steps=237177360
     Blaze       = 1        (2.16717)
   N=19, steps=236992243
     Blaze       = 1        (2.15496)
   N=20, steps=237052519
     Blaze       = 1        (2.16693)
   N=22, steps=193270947
     Blaze       = 1        (2.42011)
   N=24, steps=195387864
     Blaze       = 1        (1.99059)
   N=26, steps=185741674
     Blaze       = 1        (2.04586)
   N=28, steps=185861010
     Blaze       = 1        (2.04723)
   N=30, steps=169091108
     Blaze       = 1        (2.02954)
   N=33, steps=158964698
     Blaze       = 1        (2.06013)
   N=36, steps=127660577
     Blaze       = 1        (1.66213)
   N=39, steps=140986894
     Blaze       = 1        (2.15856)
   N=42, steps=128189644
     Blaze       = 1        (2.034)
   N=46, steps=118802807
     Blaze       = 1        (2.07972)
   N=50, steps=109926944
     Blaze       = 1        (2.03104)
   N=55, steps=98614639
     Blaze       = 1        (1.91779)
   N=60, steps=103397080
     Blaze       = 1        (2.03764)
   N=66, steps=95798374
     Blaze       = 1        (2.05268)
   N=72, steps=88361151
     Blaze       = 1        (1.9381)
   N=79, steps=85229072
     Blaze       = 1        (2.04924)
   N=86, steps=82431236
     Blaze       = 1        (2.08227)
   N=94, steps=76452946
     Blaze       = 1        (2.04921)
   N=103, steps=71552217
     Blaze       = 1        (2.15731)
   N=113, steps=65984719
     Blaze       = 1        (2.02933)
   N=124, steps=61562100
     Blaze       = 1        (2.06884)
   N=136, steps=57326458
     Blaze       = 1        (2.00658)
   N=149, steps=51786160
     Blaze       = 1        (1.97102)
   N=163, steps=49413060
     Blaze       = 1        (2.06499)
   N=179, steps=45562774
     Blaze       = 1        (2.01908)
   N=196, steps=42213512
     Blaze       = 1        (2.00205)
   N=215, steps=38250867
     Blaze       = 1        (1.98237)
   N=236, steps=36104087
     Blaze       = 1        (2.01155)
   N=259, steps=32699412
     Blaze       = 1        (1.99007)
   N=284, steps=30425937
     Blaze       = 1        (2.10163)
   N=312, steps=27472637
     Blaze       = 1        (1.97977)
   N=343, steps=25143907
     Blaze       = 1        (1.9715)
   N=377, steps=23391547
     Blaze       = 1        (2.04901)
   N=414, steps=20896186
     Blaze       = 1        (1.96365)
   N=455, steps=18974804
     Blaze       = 1        (1.93088)
   N=500, steps=18113175
     Blaze       = 1        (1.87222)
   N=550, steps=15115925
     Blaze       = 1        (1.94371)
   N=605, steps=14327692
     Blaze       = 1        (1.95176)
   N=665, steps=12666336
     Blaze       = 1        (1.94357)
   N=731, steps=12041285
     Blaze       = 1        (1.99414)
   N=804, steps=11334090
     Blaze       = 1        (2.0759)
   N=884, steps=10384507
     Blaze       = 1        (2.06279)
   N=972, steps=8716701
     Blaze       = 1        (1.89222)
   N=1069, steps=8493142
     Blaze       = 1        (1.95324)
   N=1175, steps=7731524
     Blaze       = 1        (1.94863)
   N=1292, steps=6919122
     Blaze       = 1        (1.96839)
   N=1421, steps=6439358
     Blaze       = 1        (1.96901)
   N=1563, steps=4910578
     Blaze       = 1        (1.9895)
   N=1719, steps=5350382
     Blaze       = 1        (1.96063)
   N=1890, steps=4450229
     Blaze       = 1        (1.84397)
   N=2079, steps=3217053
     Blaze       = 1        (2.123)
   N=2286, steps=1814278
     Blaze       = 1        (2.04687)
   N=2514, steps=1599506
     Blaze       = 1        (1.98893)
   N=2765, steps=1453215
     Blaze       = 1        (1.98077)
   N=3041, steps=1334932
     Blaze       = 1        (2.03247)
   N=3345, steps=1208020
     Blaze       = 1        (1.981)
   N=3679, steps=1108361
     Blaze       = 1        (2.01186)
   N=4046, steps=1004387
     Blaze       = 1        (1.99326)
   N=4450, steps=913346
     Blaze       = 1        (2.01395)
   N=4895, steps=828939
     Blaze       = 1        (1.98547)
   N=5384, steps=764618
     Blaze       = 1        (2.00845)
   N=5922, steps=689384
     Blaze       = 1        (2.00701)
   N=6514, steps=622965
     Blaze       = 1        (1.99774)
   N=7165, steps=496859
     Blaze       = 1        (1.99186)
   N=7881, steps=511225
     Blaze       = 1        (1.9883)
   N=8669, steps=466071
     Blaze       = 1        (2.02509)
   N=9535, steps=410095
     Blaze       = 1        (1.93264)
   N=10488, steps=383179
     Blaze       = 1        (1.98757)
   N=11536, steps=326662
     Blaze       = 1        (1.86233)
   N=12689, steps=302993
     Blaze       = 1        (1.93511)
   N=13957, steps=278837
     Blaze       = 1        (2.0202)
   N=15352, steps=238862
     Blaze       = 1        (2.38295)
   N=16887, steps=207102
     Blaze       = 1        (2.13847)
   N=18575, steps=183972
     Blaze       = 1        (1.92949)
   N=20432, steps=159934
     Blaze       = 1        (1.92953)
   N=22475, steps=138686
     Blaze       = 1        (1.87041)
   N=24722, steps=125678
     Blaze       = 1        (1.91077)
   N=27194, steps=107317
     Blaze       = 1        (1.88912)
   N=29913, steps=94822
     Blaze       = 1        (1.96231)
   N=32904, steps=86258
     Blaze       = 1        (1.99566)
   N=36194, steps=76962
     Blaze       = 1        (1.96059)
