
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.944
     2           771.844
     3           1157.32
     4           1540.8
     5           1577.92
     6           1904.17
     7           2203.72
     8           2537.25
     9           1707.67
     10          1897.37
     11          2904.69
     12          3168.76
     13          2034.18
     14          3417.46
     15          3673.5
     16          3905.63
     17          3746.44
     18          3968.58
     19          4188.72
     20          4384.07
     22          4343.28
     24          4737.87
     26          3631.83
     28          5024.62
     30          5038.82
     33          5084.43
     36          5547.34
     39          5472.35
     42          5424.81
     46          4575.6
     50          5430.54
     55          5853.63
     60          6179.38
     66          6245.31
     72          6501.9
     79          6620.28
     86          6857.9
     94          7111.02
     103         7362.7
     113         7423.11
     124         7685.73
     136         7786.44
     149         7499.02
     163         7875.66
     179         7950.38
     196         8088.84
     215         8182.69
     236         8507.69
     259         8441.58
     284         8678.54
     312         8551.86
     343         8623.39
     377         8853.84
     414         8700.2
     455         8800.21
     500         9328.38
     550         8171.99
     605         8752.94
     665         9069.59
     731         9093.46
     804         9041.3
     884         9183.67
     972         9296.31
     1069        8992.37
     1175        9134.48
     1292        9511.65
     1421        9103.6
     1563        7334.57
     1719        9184.17
     1890        8184.3
     2079        6312.97
     2286        4106.69
     2514        4082.46
     2765        4045.29
     3041        4034.44
     3345        4069.59
     3679        4073.83
     4046        4111.85
     4450        4076.8
     4895        4092.71
     5384        4119.17
     5922        4091.34
     6514        4087.79
     7165        3589.1
     7881        4101.65
     8669        4069.95
     9535        4052.15
     10488       4069.8
     11536       3903.51
     12689       3916.74
     13957       3720.97
     15352       3503.24
     16887       3386.86
     18575       3362.98
     20432       3301.03
     22475       3150.04
     24722       3142.59
     27194       3112.91
     29913       3066.56
     32904       2967.05
     36194       2885.48
     39813       1718.06
     43794       1899.77
     48173       1975.02
     52990       2047.42
     58289       2166.53
     64117       2285.81
     70528       2398.91
     77580       2477.3
     85338       2602.35
     93871       2750.65
     103258      2856.02
     113583      2976.58
     124941      2987.02
     137435      3177.38
     151178      3298.43
     166295      3436.14
     182924      3502.5
     201216      3461.04
     221337      3706.96
     243470      3788.44
     267817      3856.75
     294598      3953.52
     324057      3986.35
     356462      4104.7
     392108      4180.19
     431318      4272.33
     474449      4301.26
     521893      4447.95
     574082      4409.42
     631490      4537.72
     694639      4560.47
     764102      4532.63
     840512      4467.83
     924563      4380.4
     1017019     4337.43
     1118720     3912.13
     1230592     3995.8
     1353651     3724.93
     1489016     3222.19
     1637917     2973.77
     1801708     2773.33
     1981878     2654.26
     2180065     2521.42
     2398071     2449.96
     2637878     2306.31
     2901665     2247.19
     3191831     2157.29
     3511014     2174.63
     3862115     2136.48
     4248326     2160.62
     4673158     2134.93
     5140474     2133.88
     5654521     2158.89
     6219973     2133.6
     6841970     2127.08
     7526167     2138.3
     8278784     2133.28
     9106663     2136.94
     10000000    2139.26
   N=1, steps=385964687
     Blaze       = 1        (2.00011)
   N=2, steps=385922617
     Blaze       = 1        (2)
   N=3, steps=386048061
     Blaze       = 1        (2.00142)
   N=4, steps=385931613
     Blaze       = 1        (2.00379)
   N=5, steps=321179875
     Blaze       = 1        (2.03546)
   N=6, steps=321091942
     Blaze       = 1        (2.02351)
   N=7, steps=177071051
     Blaze       = 1        (1.12491)
   N=8, steps=320999665
     Blaze       = 1        (2.02423)
   N=9, steps=272447958
     Blaze       = 1        (2.87178)
   N=10, steps=272741520
     Blaze       = 1        (2.87494)
   N=11, steps=278151896
     Blaze       = 1        (2.10671)
   N=12, steps=276937358
     Blaze       = 1        (2.0975)
   N=13, steps=252484685
     Blaze       = 1        (3.22715)
   N=14, steps=251829596
     Blaze       = 1        (2.06329)
   N=15, steps=251798733
     Blaze       = 1        (2.05634)
   N=16, steps=252909823
     Blaze       = 1        (2.07217)
   N=17, steps=220049139
     Blaze       = 1        (1.99701)
   N=18, steps=238897271
     Blaze       = 1        (2.1671)
   N=19, steps=238942292
     Blaze       = 1        (2.16768)
   N=20, steps=238986519
     Blaze       = 1        (2.1805)
   N=22, steps=202908281
     Blaze       = 1        (2.05558)
   N=24, steps=202913108
     Blaze       = 1        (2.05574)
   N=26, steps=187974302
     Blaze       = 1        (2.69139)
   N=28, steps=172943981
     Blaze       = 1        (1.92748)
   N=30, steps=174403028
     Blaze       = 1        (2.07671)
   N=33, steps=159483678
     Blaze       = 1        (2.07023)
   N=36, steps=159488377
     Blaze       = 1        (2.07003)
   N=39, steps=141849303
     Blaze       = 1        (2.02184)
   N=42, steps=130133074
     Blaze       = 1        (2.01503)
   N=46, steps=121916822
     Blaze       = 1        (2.45134)
   N=50, steps=110765113
     Blaze       = 1        (2.03967)
   N=55, steps=108653684
     Blaze       = 1        (2.04179)
   N=60, steps=104403115
     Blaze       = 1        (2.02745)
   N=66, steps=96136235
     Blaze       = 1        (2.03192)
   N=72, steps=93837816
     Blaze       = 1        (2.07826)
   N=79, steps=82969192
     Blaze       = 1        (1.98015)
   N=86, steps=83854172
     Blaze       = 1        (2.10311)
   N=94, steps=76034369
     Blaze       = 1        (2.01018)
   N=103, steps=67627399
     Blaze       = 1        (1.89214)
   N=113, steps=65593657
     Blaze       = 1        (1.99703)
   N=124, steps=62180229
     Blaze       = 1        (2.00641)
   N=136, steps=57988204
     Blaze       = 1        (2.02567)
   N=149, steps=50174543
     Blaze       = 1        (1.99386)
   N=163, steps=48671651
     Blaze       = 1        (2.01468)
   N=179, steps=44559685
     Blaze       = 1        (2.00649)
   N=196, steps=41531066
     Blaze       = 1        (2.01267)
   N=215, steps=39160885
     Blaze       = 1        (2.0579)
   N=236, steps=35426976
     Blaze       = 1        (1.96546)
   N=259, steps=31968529
     Blaze       = 1        (1.96168)
   N=284, steps=29455510
     Blaze       = 1        (1.92783)
   N=312, steps=28101411
