
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7705
     2           199.56
     3           299.325
     4           399.131
     5           466.605
     6           559.982
     7           653.132
     8           623.696
     9           768.574
     10          860.451
     11          946.38
     12          1032.66
     13          1113.99
     14          1187.95
     15          1272.94
     16          1363.42
     17          1297.63
     18          1374.1
     19          1429.16
     20          1503.02
     22          1593.54
     24          1730.98
     26          1730.12
     28          1875.83
     30          1669.85
     33          2001.37
     36          2220.04
     39          2176.81
     42          2324.65
     46          2320.29
     50          2333.11
     55          2581.5
     60          2792.35
     66          2839.17
     72          2961.72
     79          3028.37
     86          3136.17
     94          3241.26
     103         3364.52
     113         3406.21
     124         2443.14
     136         2292.54
     149         3900.41
     163         3993.01
     179         4020.26
     196         4170.28
     215         4047.44
     236         4243.05
     259         3316.13
     284         4485.37
     312         4445.28
     343         4303.29
     377         4671.52
     414         4574
     455         4538.42
     500         4779.19
     550         4443.27
     605         4441.81
     665         4953.29
     731         4879.57
     804         5125.3
     884         5178.04
     972         5203.02
     1069        4819.08
     1175        4866.58
     1292        3986.65
     1421        2601.27
     1563        2040.1
     1719        1721.33
     1890        1730.89
     2079        1736.98
     2286        1686.7
     2514        1737.28
     2765        1727.59
     3041        1743.11
     3345        1762.79
     3679        1751.84
     4046        1756.66
     4450        1755.21
     4895        1761.92
     5384        1710.75
     5922        1758.54
     6514        1749.54
     7165        1485.62
     7881        1743.28
     8669        1690.8
     9535        1692.66
     10488       1459.69
     11536       1495.01
     12689       1498.45
     13957       1340.84
     15352       1250.82
     16887       1148.61
     18575       1103.71
     20432       1084.27
     22475       1083.74
     24722       1084.9
     27194       1079.61
     29913       1083.74
     32904       1085.13
     36194       1084.02
     39813       866.042
     43794       924.547
     48173       999.154
     52990       1068.16
     58289       1144.6
     64117       1216.63
     70528       1293.63
     77580       1355.06
     85338       1455.47
     93871       1532.91
     103258      1605.82
     113583      1689.16
     124941      1756.7
     137435      1860.31
     151178      1949.5
     166295      2019.07
     182924      2100.04
     201216      2118.61
     221337      2248.22
     243470      2296.76
     267817      2360.9
     294598      2434.28
     324057      2510.43
     356462      2561.08
     392108      2645.48
     431318      2692.47
     474449      2755.94
     521893      2744.01
     574082      2720.41
     631490      2607.84
     694639      2361.29
     764102      1957.78
     840512      1602.04
     924563      1232.56
     1017019     890.878
     1118720     801.372
     1230592     656.681
     1353651     617.402
     1489016     579.86
     1637917     537.243
     1801708     512.306
     1981878     470.786
     2180065     475.511
     2398071     463.655
     2637878     462.128
     2901665     470.547
     3191831     424.043
     3511014     422.008
     3862115     435.169
     4248326     430.17
     4673158     421.288
     5140474     426.831
     5654521     425.107
     6219973     413.231
     6841970     413.039
     7526167     413.084
     8278784     413.019
     9106663     413.147
     10000000    413.257
   N=1, steps=199520807
     Blaze       = 1        (1.9998)
   N=2, steps=199529293
     Blaze       = 1        (1.99969)
   N=3, steps=199415498
     Blaze       = 1        (1.99865)
   N=4, steps=199573715
     Blaze       = 1        (2.00008)
   N=5, steps=155337333
     Blaze       = 1        (1.66455)
   N=6, steps=186509911
     Blaze       = 1        (1.99838)
   N=7, steps=186611058
     Blaze       = 1        (2.00002)
   N=8, steps=186432703
     Blaze       = 1        (2.39133)
   N=9, steps=170571666
     Blaze       = 1        (1.99739)
   N=10, steps=170664953
     Blaze       = 1        (1.98344)
   N=11, steps=171398023
     Blaze       = 1        (1.9922)
   N=12, steps=171104935
     Blaze       = 1        (1.98831)
   N=13, steps=137662520
     Blaze       = 1        (1.60649)
   N=14, steps=169447177
     Blaze       = 1        (1.99693)
   N=15, steps=169763068
     Blaze       = 1        (2.00045)
   N=16, steps=169201901
     Blaze       = 1        (1.98562)
   N=17, steps=148079725
     Blaze       = 1        (1.93997)
   N=18, steps=148145816
     Blaze       = 1        (1.94063)
   N=19, steps=148106528
     Blaze       = 1        (1.96901)
   N=20, steps=148082997
     Blaze       = 1        (1.97048)
   N=22, steps=141605530
     Blaze       = 1        (1.95497)
   N=24, steps=137425801
     Blaze       = 1        (1.90541)
   N=26, steps=129223541
     Blaze       = 1        (1.94195)
   N=28, steps=129901375
     Blaze       = 1        (1.939)
   N=30, steps=124395963
     Blaze       = 1        (2.23485)
   N=33, steps=111004491
     Blaze       = 1        (1.83032)
   N=36, steps=120982186
     Blaze       = 1        (1.96184)
   N=39, steps=112597286
     Blaze       = 1        (2.01731)
   N=42, steps=99760757
     Blaze       = 1        (1.8024)
   N=46, steps=92501177
     Blaze       = 1        (1.83384)
   N=50, steps=102168998
     Blaze       = 1        (2.18955)
   N=55, steps=92156408
     Blaze       = 1        (1.96343)
   N=60, steps=93477815
     Blaze       = 1        (2.00858)
   N=66, steps=83143197
     Blaze       = 1        (1.93276)
   N=72, steps=79197971
     Blaze       = 1        (1.92532)
   N=79, steps=76232386
     Blaze       = 1        (1.98865)
   N=86, steps=74286071
     Blaze       = 1        (2.03707)
   N=94, steps=64577913
     Blaze       = 1        (1.87283)
   N=103, steps=60487193
     Blaze       = 1        (1.85173)
   N=113, steps=61436760
     Blaze       = 1        (2.03814)
   N=124, steps=58356763
     Blaze       = 1        (2.96186)
   N=136, steps=52248030
     Blaze       = 1        (3.0995)
   N=149, steps=49472082
     Blaze       = 1        (1.88989)
   N=163, steps=45445045
     Blaze       = 1        (1.85513)
   N=179, steps=42219059
     Blaze       = 1        (1.87978)
   N=196, steps=41538862
     Blaze       = 1        (1.9523)
   N=215, steps=36597283
     Blaze       = 1        (1.94405)
   N=236, steps=34792469
     Blaze       = 1        (1.93517)
   N=259, steps=32420104
     Blaze       = 1        (2.53211)
   N=284, steps=29962531
     Blaze       = 1        (1.89714)
   N=312, steps=26492739
     Blaze       = 1        (1.85944)
   N=343, steps=25149406
     Blaze       = 1        (2.00457)
   N=377, steps=23229941
     Blaze       = 1        (1.8747)
   N=414, steps=20929150
     Blaze       = 1        (1.89433)
   N=455, steps=19532918
     Blaze       = 1        (1.95828)
   N=500, steps=17135490
     Blaze       = 1        (1.79272)
   N=550, steps=16250196
     Blaze       = 1        (2.01149)
   N=605, steps=15658738
     Blaze       = 1        (2.13281)
   N=665, steps=13561639
     Blaze       = 1        (1.82071)
   N=731, steps=12635958
     Blaze       = 1        (1.89297)
   N=804, steps=11360087
     Blaze       = 1        (1.78204)
   N=884, steps=10296305
     Blaze       = 1        (1.75779)
   N=972, steps=9682230
     Blaze       = 1        (1.80878)
   N=1069, steps=4376836
     Blaze       = 1        (0.970898)
   N=1175, steps=8812863
     Blaze       = 1        (2.1278)
   N=1292, steps=7636478
     Blaze       = 1        (2.47484)
   N=1421, steps=3326553
     Blaze       = 1        (1.8172)
   N=1563, steps=2655818
     Blaze       = 1        (2.03473)
   N=1719, steps=1971845
     Blaze       = 1        (1.96918)
   N=1890, steps=1817679
     Blaze       = 1        (1.98477)
   N=2079, steps=1649218
     Blaze       = 1        (1.97396)
   N=2286, steps=1496869
     Blaze       = 1        (2.02872)
   N=2514, steps=1322997
     Blaze       = 1        (1.91449)
   N=2765, steps=1245854
     Blaze       = 1        (1.99398)
   N=3041, steps=1145973
     Blaze       = 1        (1.99924)
   N=3345, steps=1047834
     Blaze       = 1        (1.98833)
   N=3679, steps=954028
     Blaze       = 1        (2.00354)
   N=4046, steps=857697
     Blaze       = 1        (1.97548)
   N=4450, steps=791039
     Blaze       = 1        (2.00553)
   N=4895, steps=716530
     Blaze       = 1        (1.99067)
   N=5384, steps=624678
     Blaze       = 1        (1.96596)
   N=5922, steps=590379
     Blaze       = 1        (1.98814)
   N=6514, steps=533659
     Blaze       = 1        (1.98695)
   N=7165, steps=408866
     Blaze       = 1        (1.97192)
   N=7881, steps=442090
     Blaze       = 1        (1.99859)
   N=8669, steps=390248
     Blaze       = 1        (2.00086)
   N=9535, steps=357315
     Blaze       = 1        (2.01281)
   N=10488, steps=293101
     Blaze       = 1        (2.10595)
   N=11536, steps=273761
     Blaze       = 1        (2.11243)
   N=12689, steps=242862
     Blaze       = 1        (2.05657)
   N=13957, steps=214258
     Blaze       = 1        (2.23024)
   N=15352, steps=165356
     Blaze       = 1        (2.0295)
   N=16887, steps=135511
     Blaze       = 1        (1.99229)
   N=18575, steps=120293
     Blaze       = 1        (2.02449)
   N=20432, steps=107809
     Blaze       = 1        (2.03156)
   N=22475, steps=95964
     Blaze       = 1        (1.99014)
   N=24722, steps=86989
     Blaze       = 1        (1.98225)
   N=27194, steps=78983
     Blaze       = 1        (1.98949)
   N=29913, steps=71739
     Blaze       = 1        (1.98012)
   N=32904, steps=65174
     Blaze       = 1        (1.97625)
   N=36194, steps=59147
     Blaze       = 1        (1.97483)
   N=39813, steps=43488
     Blaze       = 1        (1.9992)
   N=43794, steps=42326
     Blaze       = 1        (2.0049)
   N=48173, steps=41161
     Blaze       = 1        (1.98453)
   N=52990, steps=40129
     Blaze       = 1        (1.99075)
   N=58289, steps=38721
     Blaze       = 1        (1.97187)
   N=64117, steps=37825
     Blaze       = 1        (1.9934)
   N=70528, steps=36289
     Blaze       = 1        (1.97846)
   N=77580, steps=35059
     Blaze       = 1        (2.00721)
   N=85338, steps=33690
     Blaze       = 1        (1.97533)
   N=93871, steps=32568
     Blaze       = 1        (1.99437)
   N=103258, steps=30726
     Blaze       = 1        (1.97575)
   N=113583, steps=29722
     Blaze       = 1        (1.99858)
   N=124941, steps=28396
     Blaze       = 1        (2.0196)
   N=137435, steps=27001
     Blaze       = 1        (1.99476)
   N=151178, steps=25379
     Blaze       = 1        (1.96807)
   N=166295, steps=24168
     Blaze       = 1        (1.99053)
   N=182924, steps=22862
     Blaze       = 1        (1.99139)
   N=201216, steps=21390
     Blaze       = 1        (2.03152)
   N=221337, steps=19994
     Blaze       = 1        (1.96841)
   N=243470, steps=18866
     Blaze       = 1        (1.99991)
   N=267817, steps=17628
     Blaze       = 1        (1.99969)
   N=294598, steps=16526
     Blaze       = 1        (1.99998)
   N=324057, steps=15475
     Blaze       = 1        (1.99758)
   N=356462, steps=14312
     Blaze       = 1        (1.99201)
   N=392108, steps=13395
     Blaze       = 1        (1.98538)
   N=431318, steps=12297
     Blaze       = 1        (1.96991)
   N=474449, steps=11320
     Blaze       = 1        (1.94879)
   N=521893, steps=10478
     Blaze       = 1        (1.99285)
   N=574082, steps=9747
