
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.542
     2           769.878
     3           1157.16
     4           1536.59
     5           1585.21
     6           1890.45
     7           2208.56
     8           2536.51
     9           2344.9
     10          2628.11
     11          2890.97
     12          3152.89
     13          3171.69
     14          3421.63
     15          3660.08
     16          3903.67
     17          3744.54
     18          3964.56
     19          4185.18
     20          4405.84
     22          4335.57
     24          3294.31
     26          4745.27
     28          5102.61
     30          5097.9
     33          4084.7
     36          4456.46
     39          5446.25
     42          5289.57
     46          5286.4
     50          5464.78
     55          5827.75
     60          6128.38
     66          6241.44
     72          6388.34
     79          6602.75
     86          6917.53
     94          7052.2
     103         7305.71
     113         7160.97
     124         7523.97
     136         7781.59
     149         7542.34
     163         7899.95
     179         8027.61
     196         8147.23
     215         8385.8
     236         8362.64
     259         8315.21
     284         8521.55
     312         8814.99
     343         8454.96
     377         8646.05
     414         8880.39
     455         8997.78
     500         9725.43
     550         8614.66
     605         8960.89
     665         8623.75
     731         8866.99
     804         8843.26
     884         8956.35
     972         9033.34
     1069        9339.76
     1175        9324.4
     1292        9128.54
     1421        9385.58
     1563        7728.11
     1719        9439.96
     1890        8272.28
     2079        6298.03
     2286        4082.85
     2514        4066.32
     2765        4056.21
     3041        4026.6
     3345        4072.03
     3679        4083.63
     4046        4091.22
     4450        4041.59
     4895        4078.74
     5384        4098.66
     5922        4064.77
     6514        4072.98
     7165        3596.33
     7881        4102.73
     8669        4052.07
     9535        4085.68
     10488       4120.86
     11536       4110.33
     12689       4078.53
     13957       4043.02
     15352       3512.57
     16887       3398.75
     18575       3701.94
     20432       3545.81
     22475       3475.84
     24722       3216.79
     27194       2948.85
     29913       2887.32
     32904       2876.33
     36194       2874.55
     39813       984.109
     43794       1049.25
     48173       1122.88
     52990       1168.04
     58289       1254.17
     64117       1317.58
     70528       1395.74
     77580       1444.85
     85338       1516.74
     93871       1647.48
     103258      1798.98
     113583      1979.98
     124941      2098.12
     137435      2237.51
     151178      2437.65
     166295      2658.06
     182924      2896.13
     201216      3139.98
     221337      3422.55
     243470      3712.21
     267817      4062.46
     294598      4322.57
     324057      4501.79
     356462      4831.82
     392108      5121.32
     431318      5452.48
     474449      5794.29
     521893      6087.27
     574082      6414.43
     631490      6760.99
     694639      7010.09
     764102      7286.66
     840512      7467.92
     924563      7425.97
     1017019     6970.96
     1118720     7436.56
     1230592     7085.38
     1353651     6150.23
     1489016     5914.21
     1637917     5225.07
     1801708     4536.44
     1981878     4117.8
     2180065     3758.55
     2398071     3483.48
     2637878     3352.2
     2901665     3113.24
     3191831     3018.5
     3511014     2526.73
     3862115     2787.72
     4248326     2714.55
     4673158     2624.96
     5140474     2572.85
     5654521     2179.58
     6219973     2462.83
     6841970     2426.83
     7526167     2393.02
     8278784     2371.06
     9106663     2361.05
     10000000    2341.41
   N=1, steps=385935052
     Blaze       = 1        (2.00724)
   N=2, steps=377420063
     Blaze       = 1        (1.96094)
   N=3, steps=385928173
     Blaze       = 1        (2.00108)
   N=4, steps=385648723
     Blaze       = 1        (2.00782)
   N=5, steps=321585720
     Blaze       = 1        (2.02866)
   N=6, steps=313248735
     Blaze       = 1        (1.9884)
   N=7, steps=321702967
     Blaze       = 1        (2.03927)
   N=8, steps=320558421
     Blaze       = 1        (2.02204)
   N=9, steps=277530710
     Blaze       = 1        (2.13039)
   N=10, steps=276762813
     Blaze       = 1        (2.10617)
   N=11, steps=277625970
     Blaze       = 1        (2.11271)
   N=12, steps=276453747
     Blaze       = 1        (2.10438)
   N=13, steps=249225231
     Blaze       = 1        (2.04303)
   N=14, steps=196124935
     Blaze       = 1        (1.60493)
   N=15, steps=252746087
