
 Daxpy product:
   Blaze [MFlop/s]:
     1           374.796
     2           766.385
     3           1147.49
     4           1527.36
     5           1574.07
     6           1889.36
     7           1261.9
     8           2507.89
     9           2353.95
     10          2603.74
     11          2860.98
     12          3123.01
     13          3146.4
     14          3389.17
     15          3626.45
     16          3860.4
     17          3723.18
     18          3140.77
     19          4149.29
     20          4382.05
     22          4288.67
     24          4685.94
     26          4718.17
     28          5085.24
     30          4072.34
     33          5041.61
     36          5503.98
     39          5425.85
     42          5257.65
     46          5162.08
     50          5414.62
     55          5773.35
     60          6056.28
     66          6165.91
     72          6563.9
     79          6563.92
     86          6814.54
     94          6998.52
     103         7299.94
     113         7323.03
     124         7563.13
     136         7416.54
     149         7614.18
     163         7850.15
     179         7765.04
     196         8029.64
     215         8283.47
     236         8248.84
     259         8261.38
     284         8468.26
     312         8694.32
     343         8650.24
     377         8580.43
     414         8796.85
     455         8937.58
     500         9646.52
     550         8543.67
     605         8901.12
     665         8665.87
     731         8824.58
     804         8776.36
     884         8813.78
     972         8929.28
     1069        9281.25
     1175        9289.68
     1292        9021.27
     1421        9291.45
     1563        7686.4
     1719        9337.1
     1890        9118.29
     2079        6311.29
     2286        4063.75
     2514        4032.09
     2765        4016.15
     3041        3974.29
     3345        4026.75
     3679        4009.48
     4046        4100.98
     4450        4013.38
     4895        4064.33
     5384        4083.41
     5922        4067.35
     6514        4060.47
     7165        3575.67
     7881        4077.3
     8669        4041.86
     9535        4044.02
     10488       4071.53
     11536       4063.68
     12689       4037.57
     13957       3896.45
     15352       3355.56
     16887       3206.79
     18575       3578.25
     20432       3448.74
     22475       3270.77
     24722       3136.36
     27194       3055.59
     29913       2947.67
     32904       2865.33
     36194       2853.88
     39813       735.793
     43794       730.622
     48173       775.481
     52990       821.846
     58289       855.886
     64117       915.484
     70528       925.139
     77580       909.893
     85338       950.9
     93871       1002.25
     103258      1067.61
     113583      1095.55
     124941      1170.64
     137435      1226.32
     151178      1301.92
     166295      1423.47
     182924      1640.94
     201216      1948.1
     221337      2116.26
     243470      2272.86
     267817      2550.93
     294598      2874.64
     324057      3155.43
     356462      3389.88
     392108      3669
     431318      3973.42
     474449      4148.11
     521893      4414.33
     574082      4684.7
     631490      5089.51
     694639      5334.26
     764102      5445.66
     840512      5669.87
     924563      5866.59
     1017019     5986.29
     1118720     5928.17
     1230592     5917.17
     1353651     5772.12
     1489016     5430.94
     1637917     5227.39
     1801708     4692.07
     1981878     4431.04
     2180065     4124.87
     2398071     3751.16
     2637878     3501.32
     2901665     3227.85
     3191831     3056.13
     3511014     2844.47
     3862115     2691.24
     4248326     2569.71
     4673158     2496.4
     5140474     2432.86
     5654521     2374.33
     6219973     2328.41
     6841970     2303.84
     7526167     2273.67
     8278784     2267.44
     9106663     2247.86
     10000000    2247.09
   N=1, steps=381464175
     Blaze       = 1        (2.03558)
   N=2, steps=368602462
     Blaze       = 1        (1.92385)
   N=3, steps=385831893
     Blaze       = 1        (2.01744)
   N=4, steps=361982628
     Blaze       = 1        (1.896)
   N=5, steps=321268955
     Blaze       = 1        (2.041)
   N=6, steps=320777612
     Blaze       = 1        (2.03737)
   N=7, steps=314383019
     Blaze       = 1        (3.48789)
   N=8, steps=320729729
     Blaze       = 1        (2.04621)
   N=9, steps=178186725
     Blaze       = 1        (1.36255)
   N=10, steps=272644036
     Blaze       = 1        (2.09425)
   N=11, steps=252805107
     Blaze       = 1        (1.94399)
   N=12, steps=273059024
     Blaze       = 1        (2.09843)
   N=13, steps=245041901
     Blaze       = 1        (2.02488)
   N=14, steps=253122702
     Blaze       = 1        (2.0912)
   N=15, steps=247528214
     Blaze       = 1        (2.04769)
   N=16, steps=252451170
     Blaze       = 1        (2.09264)
   N=17, steps=231161896
     Blaze       = 1        (2.11097)
   N=18, steps=236971293
     Blaze       = 1        (2.7162)
   N=19, steps=181080271
     Blaze       = 1        (1.65837)
   N=20, steps=236985459
     Blaze       = 1        (2.16324)
   N=22, steps=202253350
     Blaze       = 1        (2.07504)
   N=24, steps=202424692
     Blaze       = 1        (2.07352)
   N=26, steps=187932635
