
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5409
     2           198.961
     3           298.994
     4           398.335
     5           406.08
     6           559.048
     7           652.681
     8           744.994
     9           768.382
     10          853.941
     11          931.53
     12          1012.14
     13          1111.59
     14          1189.5
     15          1281.37
     16          1360.68
     17          1295.22
     18          1282.71
     19          1446.77
     20          1523.85
     22          1591.58
     24          1725.66
     26          1504.36
     28          1870.59
     30          1895.28
     33          1995.85
     36          2044.74
     39          2175.55
     42          2363.19
     46          2340.75
     50          2541.99
     55          2433.39
     60          2854.19
     66          2992.85
     72          2966.3
     79          3020.82
     86          3038.94
     94          3342.55
     103         3347.09
     113         3385.94
     124         3512.08
     136         3625.84
     149         3663.04
     163         3769.49
     179         3739.2
     196         3966.67
     215         4058.44
     236         4028.09
     259         3296.47
     284         4311.36
     312         4251.79
     343         4272.22
     377         4469.12
     414         4448.5
     455         4541.98
     500         4773.53
     550         4438.86
     605         4456.69
     665         4925.66
     731         5003.6
     804         4828.59
     884         4896.59
     972         5162.71
     1069        4810.71
     1175        5057.94
     1292        3952.18
     1421        2672.94
     1563        2033.53
     1719        1724.9
     1890        1732.81
     2079        1708.09
     2286        1678.29
     2514        1704.02
     2765        1709.66
     3041        1706.35
     3345        1706.57
     3679        1726.03
     4046        1716.65
     4450        1737.05
     4895        1732.87
     5384        1682.22
     5922        1728.79
     6514        1699.52
     7165        1462.09
     7881        1647.41
     8669        1605.34
     9535        1591.26
     10488       1399.52
     11536       1445.8
     12689       1381.73
     13957       1372.84
     15352       1182.98
     16887       1170.4
     18575       1145.92
     20432       1091.25
     22475       1101.31
     24722       1077.97
     27194       1073.23
     29913       1076.62
     32904       1076.21
     36194       1076.27
     39813       502.286
     43794       517.892
     48173       571.478
     52990       573.881
     58289       606.874
     64117       644.052
     70528       691.787
     77580       727.615
     85338       754.308
     93871       820.054
     103258      859.7
     113583      951.073
     124941      1051.64
     137435      1126.49
     151178      1204.98
     166295      1293.62
     182924      1426.34
     201216      1525.57
     221337      1611.75
     243470      1736.77
     267817      1869.79
     294598      2028.97
     324057      2135.5
     356462      2278.78
     392108      2392.41
     431318      2534.94
     474449      2656.61
     521893      2787.44
     574082      2786.65
     631490      2831.12
     694639      2932.47
     764102      2758.23
     840512      2680.73
     924563      2233
     1017019     1891.46
     1118720     1655.8
     1230592     1555.1
     1353651     1353.85
     1489016     1272.81
     1637917     1137.84
     1801708     1068.41
     1981878     1036.27
     2180065     1052.92
     2398071     928.229
     2637878     973.023
     2901665     1012.9
     3191831     858.105
     3511014     880.664
     3862115     965.876
     4248326     798.834
     4673158     924.931
     5140474     904
     5654521     919.51
     6219973     905.535
     6841970     863.667
     7526167     853.421
     8278784     841.167
     9106663     841.174
     10000000    855.867
   N=1, steps=196201218
     Blaze       = 1        (1.97106)
   N=2, steps=199420726
     Blaze       = 1        (2.00462)
   N=3, steps=198893992
     Blaze       = 1        (1.99563)
   N=4, steps=198302811
     Blaze       = 1        (1.99132)
   N=5, steps=186162668
     Blaze       = 1        (2.29219)
   N=6, steps=185351380
     Blaze       = 1        (1.98929)
   N=7, steps=186652513
     Blaze       = 1        (2.00185)
   N=8, steps=186146171
     Blaze       = 1        (1.9989)
   N=9, steps=169634260
     Blaze       = 1        (1.98691)
   N=10, steps=170702317
     Blaze       = 1        (1.99899)
   N=11, steps=155205770
     Blaze       = 1        (1.83275)
   N=12, steps=170661021
     Blaze       = 1        (2.02337)
   N=13, steps=168980865
     Blaze       = 1        (1.97622)
   N=14, steps=168410439
     Blaze       = 1        (1.98213)
   N=15, steps=169050181
     Blaze       = 1        (1.97894)
   N=16, steps=128197118
     Blaze       = 1        (1.50745)
   N=17, steps=150123030
     Blaze       = 1        (1.97039)
   N=18, steps=149026806
