
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.232
     2           767.642
     3           1151.02
     4           1533.92
     5           1563.56
     6           1878.93
     7           2206.86
     8           2527.89
     9           2361.97
     10          2623.26
     11          2890.74
     12          3113.24
     13          3164.24
     14          2223.6
     15          3535.1
     16          3869.81
     17          3708.54
     18          3941.78
     19          4157.6
     20          4382.89
     22          4312.1
     24          3780.22
     26          4718.22
     28          5040.1
     30          5002.31
     33          5039.08
     36          5487.85
     39          4905.57
     42          5245.94
     46          5234.43
     50          5435.95
     55          5306.88
     60          6056.48
     66          6201.35
     72          6527.02
     79          6015.92
     86          6804.06
     94          6905.15
     103         7211.7
     113         7282.16
     124         7566.26
     136         7858.05
     149         7669.51
     163         7849.26
     179         7911.15
     196         8076.05
     215         8346.9
     236         8290.5
     259         8269.13
     284         8326.02
     312         8691.01
     343         8675.2
     377         8581.12
     414         8812.53
     455         8920.61
     500         9690.44
     550         8477.59
     605         8868.09
     665         8714.71
     731         8801.47
     804         8664.8
     884         8898
     972         8964.38
     1069        9131.95
     1175        9271.29
     1292        8973.16
     1421        9286.41
     1563        7639.72
     1719        9388
     1890        7965.24
     2079        6443.19
     2286        4070.81
     2514        3983.82
     2765        3945.64
     3041        3952.25
     3345        3999.36
     3679        3999.01
     4046        4006.17
     4450        3964
     4895        3902.63
     5384        3902.53
     5922        3884.6
     6514        3961.97
     7165        3427.57
     7881        3863.51
     8669        3750.74
     9535        3809.86
     10488       3834.48
     11536       3842.75
     12689       3859.38
     13957       3825.92
     15352       3327.82
     16887       3267.96
     18575       3596.17
     20432       3430.07
     22475       3352.05
     24722       3123.54
     27194       3012.23
     29913       2893.09
     32904       2860.04
     36194       2858.74
     39813       1078.97
     43794       1092.78
     48173       1220.32
     52990       1215.15
     58289       1274.1
     64117       1354.8
     70528       1425.06
     77580       1520.22
     85338       1584.99
     93871       1605.36
     103258      1678.73
     113583      1847
     124941      2031.03
     137435      2188.46
     151178      2335.96
     166295      2514.93
     182924      2783.1
     201216      2985.42
     221337      3239.5
     243470      3526.89
     267817      3778.53
     294598      4098.89
     324057      4360.52
     356462      4680.57
     392108      4937.06
     431318      5246.6
     474449      5589.23
     521893      5843.45
     574082      6114.32
     631490      6424.57
     694639      6657.95
     764102      6805.91
     840512      7037.79
     924563      6962.09
     1017019     7191.29
     1118720     6997.58
     1230592     6733.87
     1353651     6211.21
     1489016     5168.77
     1637917     5463.54
     1801708     4914.27
     1981878     3944.61
     2180065     3688.18
     2398071     3422.86
     2637878     3525.17
     2901665     3247.8
     3191831     3092.2
     3511014     2621.71
     3862115     2487.83
     4248326     2958.98
     4673158     2312.28
     5140474     2539.66
     5654521     2476.46
     6219973     2441.31
     6841970     2407.71
     7526167     2144.68
     8278784     2356.41
     9106663     2341.63
     10000000    2111.45
   N=1, steps=384343310
     Blaze       = 1        (2.01105)
   N=2, steps=385707646
     Blaze       = 1        (2.00983)
   N=3, steps=385669860
     Blaze       = 1        (2.0104)
   N=4, steps=382030843
     Blaze       = 1        (1.99244)
   N=5, steps=320719131
     Blaze       = 1        (2.05122)
   N=6, steps=321073629
     Blaze       = 1        (2.05057)
   N=7, steps=316818629
     Blaze       = 1        (2.00985)
   N=8, steps=320986121
     Blaze       = 1        (2.03165)
   N=9, steps=270406170
     Blaze       = 1        (2.0607)
   N=10, steps=272528941
     Blaze       = 1        (2.07779)
   N=11, steps=272192925
     Blaze       = 1        (2.07153)
   N=12, steps=231196263
     Blaze       = 1        (1.7823)
   N=13, steps=252397973
     Blaze       = 1        (2.07391)
   N=14, steps=252257503
     Blaze       = 1        (3.17648)
   N=15, steps=252354526
     Blaze       = 1        (2.14156)
   N=16, steps=252308832
     Blaze       = 1        (2.08638)
   N=17, steps=237234332
     Blaze       = 1        (2.17497)
   N=18, steps=236841687
     Blaze       = 1        (2.16306)
   N=19, steps=237107034
     Blaze       = 1        (2.16713)
   N=20, steps=180870825
     Blaze       = 1        (1.6507)
   N=22, steps=202919837
     Blaze       = 1        (2.07056)
   N=24, steps=202476093
     Blaze       = 1        (2.57097)
   N=26, steps=185590670
     Blaze       = 1        (2.04541)
   N=28, steps=185777716
     Blaze       = 1        (2.06416)
   N=30, steps=144827712
     Blaze       = 1        (1.73713)
   N=33, steps=159261153
     Blaze       = 1        (2.08595)
   N=36, steps=159244574
     Blaze       = 1        (2.08927)
   N=39, steps=141518956
     Blaze       = 1        (2.25019)
   N=42, steps=128197001
     Blaze       = 1        (2.05274)
   N=46, steps=112184600
     Blaze       = 1        (1.97175)
   N=50, steps=109889521
     Blaze       = 1        (2.02153)
   N=55, steps=107422700
     Blaze       = 1        (2.22664)
   N=60, steps=103503006
     Blaze       = 1        (2.05075)
   N=66, steps=95518535
     Blaze       = 1        (2.03318)
   N=72, steps=93368358
     Blaze       = 1        (2.05991)
   N=79, steps=85502311
     Blaze       = 1        (2.2456)
   N=86, steps=82580500
     Blaze       = 1        (2.08755)
   N=94, steps=75981743
     Blaze       = 1        (2.06868)
   N=103, steps=72161895
     Blaze       = 1        (2.06128)
   N=113, steps=66046589
     Blaze       = 1        (2.04974)
   N=124, steps=62358871
     Blaze       = 1        (2.04394)
   N=136, steps=57317633
     Blaze       = 1        (1.984)
   N=149, steps=51935757
     Blaze       = 1        (2.01797)
   N=163, steps=49431700
     Blaze       = 1        (2.05303)
   N=179, steps=45549060
     Blaze       = 1        (2.06121)
   N=196, steps=42373758
     Blaze       = 1        (2.05676)
   N=215, steps=38192696
     Blaze       = 1        (1.96754)
   N=236, steps=36203984
     Blaze       = 1        (2.06119)
   N=259, steps=32684862
     Blaze       = 1        (2.04747)
   N=284, steps=30774050
     Blaze       = 1        (2.0994)
   N=312, steps=27650865
     Blaze       = 1        (1.98529)
   N=343, steps=25119045
     Blaze       = 1        (1.98631)
   N=377, steps=23132881
     Blaze       = 1        (2.03262)
   N=414, steps=21061234
     Blaze       = 1        (1.97885)
   N=455, steps=19270681
     Blaze       = 1        (1.96582)
   N=500, steps=18155121
     Blaze       = 1        (1.87351)
   N=550, steps=15575873
     Blaze       = 1        (2.02103)
   N=605, steps=14728223
     Blaze       = 1        (2.00958)
   N=665, steps=13330362
     Blaze       = 1        (2.03442)
   N=731, steps=12267390
     Blaze       = 1        (2.03772)
   N=804, steps=11428306
     Blaze       = 1        (2.12085)
   N=884, steps=10502615
     Blaze       = 1        (2.08683)
   N=972, steps=9160707
     Blaze       = 1        (1.98658)
   N=1069, steps=8675666
     Blaze       = 1        (2.03117)
   N=1175, steps=7912290
     Blaze       = 1        (2.00553)
   N=1292, steps=6962608
     Blaze       = 1        (2.00502)
   N=1421, steps=6709724
     Blaze       = 1        (2.05343)
   N=1563, steps=5798557
     Blaze       = 1        (2.37264)
   N=1719, steps=5287813
     Blaze       = 1        (1.93646)
   N=1890, steps=4363539
     Blaze       = 1        (2.07077)
   N=2079, steps=3143994
     Blaze       = 1        (2.02892)
   N=2286, steps=2018239
     Blaze       = 1        (2.26672)
   N=2514, steps=1616009
     Blaze       = 1        (2.03957)
   N=2765, steps=1451155
     Blaze       = 1        (2.03386)
   N=3041, steps=1334816
     Blaze       = 1        (2.05411)
   N=3345, steps=1217141
     Blaze       = 1        (2.03599)
   N=3679, steps=1097981
     Blaze       = 1        (2.02023)
   N=4046, steps=1000251
     Blaze       = 1        (2.02039)
   N=4450, steps=907732
     Blaze       = 1        (2.03805)
   N=4895, steps=833256
     Blaze       = 1        (2.09028)
   N=5384, steps=759883
     Blaze       = 1        (2.0967)
   N=5922, steps=688663
     Blaze       = 1        (2.09971)
   N=6514, steps=625218
     Blaze       = 1        (2.05588)
   N=7165, steps=502661
     Blaze       = 1        (2.10153)
   N=7881, steps=517310
     Blaze       = 1        (2.11048)
   N=8669, steps=453503
     Blaze       = 1        (2.09634)
   N=9535, steps=423901
     Blaze       = 1        (2.12181)
   N=10488, steps=384155
     Blaze       = 1        (2.10147)
   N=11536, steps=348423
     Blaze       = 1        (2.09194)
   N=12689, steps=309388
     Blaze       = 1        (2.03443)
   N=13957, steps=276338
     Blaze       = 1        (2.01617)
   N=15352, steps=217228
