
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7565
     2           199.542
     3           299.149
     4           399.089
     5           466.645
     6           559.954
     7           652.883
     8           746.67
     9           635.037
     10          860.305
     11          938.143
     12          1024.56
     13          1079.01
     14          1167.07
     15          1285.53
     16          1361.64
     17          1297.44
     18          1372.17
     19          1303.5
     20          1526.07
     22          1593.35
     24          1730.71
     26          1741.61
     28          1666.86
     30          1898.96
     33          2001.38
     36          2183.05
     39          2047.74
     42          2366.44
     46          2337.56
     50          2435.34
     55          2579.25
     60          2861
     66          3004.78
     72          2981.6
     79          2936.2
     86          3213.6
     94          3292.42
     103         3364.91
     113         3549.51
     124         3557.96
     136         3663.18
     149         3600.02
     163         3849.63
     179         3862
     196         3998.82
     215         4046.76
     236         4198
     259         4161.75
     284         4235.42
     312         4443.96
     343         4389.55
     377         4578.95
     414         4491.69
     455         4590.61
     500         4777.49
     550         4443.34
     605         4459.69
     665         4949.36
     731         5030.63
     804         5041.01
     884         5108.85
     972         5202.1
     1069        2831.49
     1175        4068.16
     1292        3892.35
     1421        2413.33
     1563        2031.33
     1719        1701.21
     1890        1690.11
     2079        1732.94
     2286        1707.36
     2514        1686.03
     2765        1714.41
     3041        1726.26
     3345        1738.29
     3679        1725.17
     4046        1731.25
     4450        1726.17
     4895        1725.27
     5384        1677.32
     5922        1688.81
     6514        1704.49
     7165        1455
     7881        1665.02
     8669        1648.07
     9535        1632.23
     10488       1428.83
     11536       1570.43
     12689       1509.97
     13957       1443.16
     15352       1227.44
     16887       1123.05
     18575       1119.53
     20432       1084.27
     22475       1077.92
     24722       1078.68
     27194       1075.65
     29913       1078.5
     32904       1079.11
     36194       1078.29
     39813       841.4
     43794       896.691
     48173       970.856
     52990       1027.45
     58289       1098.19
     64117       1190.77
     70528       1259.38
     77580       1316.65
     85338       1402.83
     93871       1503.86
     103258      1566.6
     113583      1680.62
     124941      1745.03
     137435      1841.6
     151178      1917.35
     166295      1998.3
     182924      2078.18
     201216      2111.71
     221337      2225.76
     243470      2280.74
     267817      2367.91
     294598      2454.1
     324057      2518.5
     356462      2583.83
     392108      2655.38
     431318      2728.63
     474449      2761.89
     521893      2783.48
     574082      2761.6
     631490      2694.78
     694639      2489.94
     764102      2035.33
     840512      1619.46
     924563      1164.58
     1017019     954.874
     1118720     823.764
     1230592     687.491
     1353651     632.46
     1489016     565.217
     1637917     541.851
     1801708     514.232
     1981878     494.204
     2180065     485.625
     2398071     464.692
     2637878     442.298
     2901665     462.854
     3191831     452.974
     3511014     440.217
     3862115     418.789
     4248326     430.526
     4673158     431.358
     5140474     413.926
     5654521     413.771
     6219973     413.434
     6841970     422.805
     7526167     412.979
     8278784     413.019
     9106663     413.131
     10000000    413.224
   N=1, steps=199484749
     Blaze       = 1        (1.99972)
   N=2, steps=199574989
     Blaze       = 1        (2.00033)
   N=3, steps=199463404
     Blaze       = 1        (2.00031)
   N=4, steps=199481780
     Blaze       = 1        (1.99937)
   N=5, steps=186762117
     Blaze       = 1        (2.00111)
   N=6, steps=186455920
     Blaze       = 1        (1.99791)
   N=7, steps=155293454
     Blaze       = 1        (1.665)
   N=8, steps=186436407
     Blaze       = 1        (1.99752)
   N=9, steps=170688756
     Blaze       = 1        (2.41907)
   N=10, steps=170625847
     Blaze       = 1        (1.98332)
   N=11, steps=170699211
     Blaze       = 1        (2.0015)
   N=12, steps=170680579
     Blaze       = 1        (1.99906)
   N=13, steps=169265902
     Blaze       = 1        (2.03933)
   N=14, steps=142076846
     Blaze       = 1        (1.70433)
   N=15, steps=169315894
     Blaze       = 1        (1.97564)
   N=16, steps=169816736
     Blaze       = 1        (1.99544)
   N=17, steps=148053710
     Blaze       = 1        (1.9399)
   N=18, steps=148075207
     Blaze       = 1        (1.94243)
   N=19, steps=123121939
     Blaze       = 1        (1.79464)
   N=20, steps=148080504
     Blaze       = 1        (1.94068)
   N=22, steps=142452041
     Blaze       = 1        (1.9669)
   N=24, steps=142383729
     Blaze       = 1        (1.97446)
   N=26, steps=126157808
     Blaze       = 1        (1.88337)
   N=28, steps=129679461
     Blaze       = 1        (2.17836)
   N=30, steps=123755509
     Blaze       = 1        (1.95511)
   N=33, steps=121081379
     Blaze       = 1        (1.99646)
   N=36, steps=105113165
     Blaze       = 1        (1.73339)
   N=39, steps=112688345
     Blaze       = 1        (2.1462)
   N=42, steps=110036527
     Blaze       = 1        (1.95295)
   N=46, steps=91522708
     Blaze       = 1        (1.80104)
   N=50, steps=102171742
     Blaze       = 1        (2.09769)
   N=55, steps=91360749
     Blaze       = 1        (1.94818)
   N=60, steps=88534578
     Blaze       = 1        (1.85672)
   N=66, steps=87464242
     Blaze       = 1        (1.92115)
   N=72, steps=79076222
     Blaze       = 1        (1.90954)
   N=79, steps=75875892
     Blaze       = 1        (2.04148)
   N=86, steps=69587898
     Blaze       = 1        (1.86226)
   N=94, steps=67444744
     Blaze       = 1        (1.92558)
   N=103, steps=62751636
     Blaze       = 1        (1.92083)
   N=113, steps=61622264
     Blaze       = 1        (1.96177)
   N=124, steps=58407525
