
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.3921
     2           199.245
     3           299.163
     4           398.659
     5           465.716
     6           559.266
     7           652.794
     8           744.411
     9           771.467
     10          853.539
     11          934.414
     12          971.734
     13          1057.15
     14          1169.06
     15          1266.14
     16          1352.18
     17          1292.42
     18          1172.93
     19          1265.62
     20          1538.83
     22          1588.05
     24          1431.09
     26          1717.62
     28          1826.99
     30          1890.83
     33          2030.05
     36          2110.48
     39          2169.28
     42          2361.45
     46          2310.68
     50          2536.39
     55          2577.14
     60          2852.47
     66          2895.54
     72          2871.31
     79          2874.86
     86          3204.08
     94          3239.21
     103         3353.45
     113         3383.1
     124         3518.25
     136         3656.47
     149         3842.98
     163         4085.28
     179         3782.85
     196         4027.93
     215         4008.45
     236         4224.37
     259         3301.87
     284         4319.7
     312         4372.06
     343         4275.85
     377         4592.2
     414         4556.87
     455         4510.82
     500         4766.95
     550         4425.7
     605         4427.34
     665         4924.61
     731         5017.94
     804         4802.55
     884         5168.48
     972         5037.93
     1069        4795.83
     1175        4853.69
     1292        5204.48
     1421        2365.38
     1563        2029.58
     1719        1737.36
     1890        1744.85
     2079        1731.43
     2286        1708.97
     2514        1741.02
     2765        1735.98
     3041        1739.29
     3345        1759.51
     3679        1750.22
     4046        1748.99
     4450        1758.21
     4895        1750.93
     5384        1695.42
     5922        1710.85
     6514        1724.14
     7165        1478.61
     7881        1724.89
     8669        1674.29
     9535        1695.46
     10488       1514.71
     11536       1619.89
     12689       1553.47
     13957       1481.68
     15352       1252.13
     16887       1139.38
     18575       1099.08
     20432       1074.34
     22475       1074.18
     24722       1073.97
     27194       1071.18
     29913       1074.27
     32904       1074.39
     36194       1072.79
     39813       864.737
     43794       909.556
     48173       985.63
     52990       1033.86
     58289       1086.72
     64117       1134.45
     70528       1197.59
     77580       1286.09
     85338       1385.69
     93871       1532.62
     103258      1650.49
     113583      1750.23
     124941      1858.8
     137435      2037.46
     151178      2155.05
     166295      2263.56
     182924      2375.63
     201216      2477.41
     221337      2657.31
     243470      2765.23
     267817      2898.6
     294598      3013.48
     324057      3170.5
     356462      3249.01
     392108      3392
     431318      3533.47
     474449      3589.74
     521893      3713.85
     574082      3673.99
     631490      3709.37
     694639      3540.13
     764102      3390.37
     840512      2631.77
     924563      1970.84
     1017019     1024.53
     1118720     820.009
     1230592     698.035
     1353651     621.457
     1489016     826.559
     1637917     513.372
     1801708     647.834
     1981878     650.99
     2180065     463.626
     2398071     519.593
     2637878     563.499
     2901665     578.716
     3191831     558.592
     3511014     592.616
     3862115     500.345
     4248326     415.561
     4673158     454.297
     5140474     414.56
     5654521     414.35
     6219973     443.146
     6841970     414.213
     7526167     414.262
     8278784     414.242
     9106663     414.362
     10000000    414.559
   N=1, steps=199534668
     Blaze       = 1        (2.00755)
   N=2, steps=198180503
     Blaze       = 1        (1.98931)
   N=3, steps=199568904
     Blaze       = 1        (2.00127)
   N=4, steps=199393461
     Blaze       = 1        (2.00064)
   N=5, steps=185435391
     Blaze       = 1        (1.99086)
   N=6, steps=155710104
     Blaze       = 1        (1.67051)
   N=7, steps=185194307
     Blaze       = 1        (1.98586)
   N=8, steps=186472102
     Blaze       = 1        (2.00397)
   N=9, steps=170659262
     Blaze       = 1        (1.99093)
   N=10, steps=169077802
     Blaze       = 1        (1.9809)
   N=11, steps=170065855
     Blaze       = 1        (2.00203)
   N=12, steps=170684098
     Blaze       = 1        (2.10779)
   N=13, steps=129947193
     Blaze       = 1        (1.59799)
   N=14, steps=169866132
     Blaze       = 1        (2.03422)
   N=15, steps=169295833
     Blaze       = 1        (2.00566)
   N=16, steps=167323721
     Blaze       = 1        (1.97991)
   N=17, steps=150392699
     Blaze       = 1        (1.97821)
   N=18, steps=142940487
     Blaze       = 1        (2.1936)
   N=19, steps=147853375
     Blaze       = 1        (2.21963)
   N=20, steps=148055579
     Blaze       = 1        (1.92426)
   N=22, steps=141152193
     Blaze       = 1        (1.95544)
   N=24, steps=142469634
     Blaze       = 1        (2.38927)
   N=26, steps=123854072
     Blaze       = 1        (1.87481)
   N=28, steps=129818457
     Blaze       = 1        (1.98956)
   N=30, steps=123295275
