
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7749
     2           199.555
     3           299.324
     4           399.116
     5           466.649
     6           560.042
     7           653.423
     8           746.733
     9           774.456
     10          860.441
     11          946.552
     12          846.271
     13          1107.68
     14          1199.97
     15          1278.19
     16          1371.44
     17          1278.07
     18          1161.24
     19          1428.75
     20          1502.14
     22          1586.13
     24          1737.96
     26          1514.05
     28          1859.28
     30          1842.64
     33          2035.22
     36          1964.04
     39          2203.55
     42          2332.84
     46          2358.14
     50          2575
     55          2518.14
     60          2682.16
     66          2919.3
     72          2963.36
     79          3043.94
     86          3099.12
     94          3315.16
     103         3363.04
     113         3513.86
     124         3593.8
     136         3633.6
     149         3761.43
     163         3919.69
     179         4008.8
     196         4137.97
     215         4081.74
     236         4217.19
     259         3316.21
     284         4337.28
     312         4367.84
     343         4396.85
     377         4392.5
     414         4434.99
     455         4593.3
     500         5107.66
     550         4446.43
     605         4467.54
     665         4944.59
     731         5028.73
     804         5050.28
     884         5072.7
     972         5193.25
     1069        4817.65
     1175        5069.05
     1292        5186.61
     1421        2430.57
     1563        2012.27
     1719        1720.68
     1890        1718.89
     2079        1707.7
     2286        1702.15
     2514        1739.74
     2765        1728.54
     3041        1715.82
     3345        1747.09
     3679        1758.28
     4046        1745
     4450        1744.72
     4895        1748.72
     5384        1702.89
     5922        1729.85
     6514        1728.9
     7165        1473.73
     7881        1681.06
     8669        1608.43
     9535        1570.33
     10488       1427.64
     11536       1556.52
     12689       1520.05
     13957       1497.83
     15352       1273.64
     16887       1106.75
     18575       1089.64
     20432       1083.95
     22475       1084.55
     24722       1081.39
     27194       1079.54
     29913       1082.47
     32904       1083.48
     36194       1082.49
     39813       738.734
     43794       792.002
     48173       852.656
     52990       915.354
     58289       988.963
     64117       1061.21
     70528       1139.93
     77580       1194.39
     85338       1288.75
     93871       1373.47
     103258      1449.91
     113583      1537
     124941      1613.65
     137435      1725.5
     151178      1794.73
     166295      1873.29
     182924      1962.82
     201216      2009.55
     221337      2130.57
     243470      2170.08
     267817      2282.91
     294598      2352.52
     324057      2440.01
     356462      2504.73
     392108      2568.95
     431318      2665.66
     474449      2728.35
     521893      2723.11
     574082      2651.68
     631490      2498.91
     694639      2376.27
     764102      2010.68
     840512      1546.72
     924563      1180.79
     1017019     935.56
     1118720     779.451
     1230592     682.481
     1353651     607.345
     1489016     560.865
     1637917     520.867
     1801708     501.997
     1981878     489.533
     2180065     471.485
     2398071     459.352
     2637878     452.552
