
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.381
     2           766.426
     3           1145.93
     4           1475.35
     5           1557.79
     6           1874.59
     7           2188.91
     8           2514.93
     9           2353.76
     10          2607.96
     11          2877.18
     12          3144.52
     13          3159.58
     14          2206.45
     15          3657.12
     16          3870
     17          3708.73
     18          3907.05
     19          4170.05
     20          4383.7
     22          4285.33
     24          4713.38
     26          3930.19
     28          5101.59
     30          4995.05
     33          5054.92
     36          5503.28
     39          5408.85
     42          5315.32
     46          5262.03
     50          5475.35
     55          5799.05
     60          5721.3
     66          6220.49
     72          6569.6
     79          6573.74
     86          6812.66
     94          6559.62
     103         7285.07
     113         7354.05
     124         7534.05
     136         7519.39
     149         7693.08
     163         7935.98
     179         8088.1
     196         8220.56
     215         8273.67
     236         8339.17
     259         8495.49
     284         8419.27
     312         8455.01
     343         8787.65
     377         8581.49
     414         8743.7
     455         8923.62
     500         9641.07
     550         8521.12
     605         8781.56
     665         8710.22
     731         8824.84
     804         8826.82
     884         8884.75
     972         8964.1
     1069        9308.45
     1175        9293.77
     1292        9098.48
     1421        9325.38
     1563        7703.58
     1719        9420.7
     1890        9146.28
     2079        6290.84
     2286        4116.92
     2514        4065.29
     2765        4033.04
     3041        4028.95
     3345        4058.46
     3679        4025.15
     4046        4076.52
     4450        4035.95
     4895        4066.45
     5384        4090.5
     5922        4074.04
     6514        4078.67
     7165        3580.51
     7881        4077.08
     8669        4025.31
     9535        4056.24
     10488       4084.37
     11536       4082.78
     12689       4058.56
     13957       4038.09
     15352       3487.08
     16887       3428.77
     18575       3704.25
     20432       3437.18
     22475       3221.91
     24722       3180.57
     27194       3058.61
     29913       2929.63
     32904       2857.45
     36194       2854.84
     39813       950.075
     43794       989.035
     48173       1083.15
     52990       1128.54
     58289       1136.32
     64117       1151.94
     70528       1269.24
     77580       1324.08
     85338       1398.64
     93871       1481.03
     103258      1569.21
     113583      1671.36
     124941      1846.61
     137435      2011.27
     151178      2212.77
     166295      2373.24
     182924      2536.31
     201216      2822.11
     221337      3108.6
     243470      3241.13
     267817      3539.15
     294598      3764.01
     324057      4031.57
     356462      4302.38
     392108      4470.03
     431318      4858.87
     474449      5102.08
     521893      5357.16
     574082      5635.33
     631490      5905.29
     694639      6082.86
     764102      6279.1
     840512      6544.41
     924563      6669.4
     1017019     6715.86
     1118720     6661.64
     1230592     6347.61
     1353651     5929.51
     1489016     5561.11
     1637917     5660.56
     1801708     4499.2
     1981878     4324.08
     2180065     3799.07
     2398071     3906.57
     2637878     3270.68
     2901665     3569.09
     3191831     2869
     3511014     3030.39
     3862115     2570.99
     4248326     2458.23
     4673158     2371.95
     5140474     2584.71
     5654521     2467.86
     6219973     2425.32
     6841970     2206.11
     7526167     2358.56
     8278784     2333.43
     9106663     2320.14
     10000000    2307.32
   N=1, steps=385391839
     Blaze       = 1        (2.02635)
   N=2, steps=385550206
     Blaze       = 1        (2.0122)
   N=3, steps=385667482
     Blaze       = 1        (2.01933)
   N=4, steps=385195908
     Blaze       = 1        (2.08871)
   N=5, steps=321039938
     Blaze       = 1        (2.06087)
   N=6, steps=321225692
     Blaze       = 1        (2.05629)
   N=7, steps=320663960
     Blaze       = 1        (2.05093)
   N=8, steps=320742155
     Blaze       = 1        (2.04056)
   N=9, steps=271372850
     Blaze       = 1        (2.07528)
   N=10, steps=271855374
     Blaze       = 1        (2.08481)
   N=11, steps=271406867
     Blaze       = 1        (2.07528)
   N=12, steps=271247847
     Blaze       = 1        (2.07025)
   N=13, steps=251193365
     Blaze       = 1        (2.06705)
   N=14, steps=252326022
     Blaze       = 1        (3.20204)
   N=15, steps=252506429
     Blaze       = 1        (2.07135)
   N=16, steps=252492159
     Blaze       = 1        (2.08779)
   N=17, steps=237149784
     Blaze       = 1        (2.17408)
   N=18, steps=237158976
     Blaze       = 1        (2.18521)
   N=19, steps=185653344
     Blaze       = 1        (1.69178)
   N=20, steps=237177360
     Blaze       = 1        (2.16418)
   N=22, steps=202534078
     Blaze       = 1        (2.07954)
   N=24, steps=202842042
     Blaze       = 1        (2.0657)
   N=26, steps=187805362
     Blaze       = 1        (2.48484)
   N=28, steps=184241998
     Blaze       = 1        (2.02242)
   N=30, steps=174351282
     Blaze       = 1        (2.09429)
   N=33, steps=159124661
     Blaze       = 1        (2.07763)
   N=36, steps=159317943
     Blaze       = 1        (2.08437)
   N=39, steps=141785710
     Blaze       = 1        (2.04467)
   N=42, steps=116943371
     Blaze       = 1        (1.8481)
   N=46, steps=121831441
     Blaze       = 1        (2.13007)
   N=50, steps=110750992
     Blaze       = 1        (2.02272)
   N=55, steps=108713191
     Blaze       = 1        (2.06214)
   N=60, steps=100719295
     Blaze       = 1        (2.11251)
   N=66, steps=95975613
     Blaze       = 1        (2.03662)
   N=72, steps=93815485
     Blaze       = 1        (2.05636)
   N=79, steps=83672306
     Blaze       = 1        (2.01107)
   N=86, steps=83782986
     Blaze       = 1        (2.11528)
   N=94, steps=75962468
     Blaze       = 1        (2.1771)
   N=103, steps=72408565
     Blaze       = 1        (2.0475)
   N=113, steps=62046836
     Blaze       = 1        (1.90678)
   N=124, steps=61214804
     Blaze       = 1        (2.01502)
   N=136, steps=57074866
     Blaze       = 1        (2.06458)
   N=149, steps=50865454
     Blaze       = 1        (1.97033)
   N=163, steps=49350544
     Blaze       = 1        (2.02726)
   N=179, steps=45404316
     Blaze       = 1        (2.00971)
   N=196, steps=41462059
