
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8973
     2           198.359
     3           296.577
     4           395.945
     5           420.861
     6           557.724
     7           650.21
     8           645.949
     9           765.648
     10          851.153
     11          836.016
     12          1021.36
     13          1109.16
     14          1180.52
     15          1275.94
     16          1355.02
     17          1268.16
     18          1308.28
     19          1441.97
     20          1506.68
     22          1582.15
     24          1718
     26          1645.18
     28          1860.82
     30          1886.48
     33          1980.04
     36          2093.73
     39          2165.33
     42          2345.42
     46          2321.02
     50          2529.77
     55          2340.15
     60          2846.16
     66          2977.53
     72          2943.58
     79          3013.04
     86          2952.96
     94          3212.19
     103         3329.61
     113         3386.95
     124         3514.31
     136         3635.25
     149         3683.42
     163         3732.29
     179         3730.33
     196         3948.44
     215         4028.5
     236         4173.4
     259         4150.58
     284         4220.56
     312         4417.35
     343         4370.85
     377         4546.85
     414         4456.9
     455         4571.86
     500         4757.78
     550         4414.56
     605         4423.57
     665         4622.26
     731         4963.72
     804         5030.66
     884         5079.94
     972         5159.6
     1069        4807.85
     1175        4909.24
     1292        3989.7
     1421        2571.69
     1563        2008.48
     1719        1724.69
     1890        1727.33
     2079        1722.98
     2286        1672.82
     2514        1731.25
     2765        1718.05
     3041        1726.28
     3345        1743.61
     3679        1727.54
     4046        1726.44
     4450        1730.36
     4895        1713.49
     5384        1660.55
     5922        1687.71
     6514        1684.81
     7165        1404.52
     7881        1619
     8669        1604.7
     9535        1595.01
     10488       1369.52
     11536       1489.92
     12689       1390.26
     13957       1462.3
     15352       1247.3
     16887       1086.03
     18575       1086.46
     20432       1081.36
     22475       1079.37
     24722       1079.33
     27194       1077.37
     29913       1079.2
     32904       1078.5
     36194       1078.5
     39813       455.204
     43794       477.57
     48173       507.337
     52990       540.05
     58289       550.436
     64117       566.43
     70528       621.534
     77580       654.135
     85338       700.933
     93871       735.933
     103258      783.252
     113583      827.291
     124941      923.532
     137435      1019.19
     151178      1105.46
     166295      1185.41
     182924      1285.83
     201216      1434.13
     221337      1590.4
     243470      1675.59
     267817      1800.01
     294598      1931.14
     324057      2090.73
     356462      2233.23
     392108      2336.56
     431318      2492.15
     474449      2583.56
