
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.883
     2           771.885
     3           1157.75
     4           1543.73
     5           1577.76
     6           1902.92
     7           2219.65
     8           2537.01
     9           2376.67
     10          2642.25
     11          2905.93
     12          3168.8
     13          2524.96
     14          3428.65
     15          3673.77
     16          3905.91
     17          3746.38
     18          3967.13
     19          2863.25
     20          4407.34
     22          4343.37
     24          4738.12
     26          4747.99
     28          5113.64
     30          5039.42
     33          4757.53
     36          5547.88
     39          5472.51
     42          5291.58
     46          5283.84
     50          5253.81
     55          5829.18
     60          6130.64
     66          5932.5
     72          6607.93
     79          6605.82
     86          6688.94
     94          7043.13
     103         7070.91
     113         7423.7
     124         7748.85
     136         7831.39
     149         7770.26
     163         7914.43
     179         8027.55
     196         8141.93
     215         8202.87
     236         7841.63
     259         8313.66
     284         8478.98
     312         8559.87
     343         8609.2
     377         8631.23
     414         8683.54
     455         8796.65
     500         9331.39
     550         8241.54
     605         8744.32
     665         8946.73
     731         9008.54
     804         9228.88
     884         9195.36
     972         9217.13
     1069        9006.44
     1175        9034.63
     1292        9386.26
     1421        9127.19
     1563        7338.86
     1719        9138.83
     1890        9188.4
     2079        6470.96
     2286        4162.1
     2514        4035.36
     2765        4017.92
     3041        4053.77
     3345        4042.32
     3679        4044.75
     4046        4111.35
     4450        4038.41
     4895        4071.53
     5384        4089.66
     5922        4060.71
     6514        4081.5
     7165        3594.26
     7881        4090.85
     8669        4052.52
     9535        4049.85
     10488       4038.41
     11536       3923.85
     12689       3820.76
     13957       3744.19
     15352       3168.06
     16887       3183.01
     18575       3571.44
     20432       3453.44
     22475       3383.8
     24722       3145.69
     27194       2996.09
     29913       2917.28
     32904       2886.24
     36194       2878.54
     39813       1663.97
     43794       1760.38
     48173       1855.82
     52990       1930.45
     58289       2016.16
     64117       2142.35
     70528       2256.82
     77580       2365.94
     85338       2492.31
     93871       2592.42
     103258      2745.57
     113583      2858.98
     124941      2885.8
     137435      3099.37
     151178      3218.44
     166295      3342.57
     182924      3408.44
     201216      3367.26
     221337      3651.72
     243470      3721.13
     267817      3735.58
     294598      3879.01
     324057      3947.87
     356462      3990.86
     392108      4110.25
     431318      4201.23
     474449      4253.79
     521893      4331.18
     574082      4350.4
     631490      4417.96
     694639      4456.65
     764102      4504.55
     840512      4444.35
     924563      4415.16
     1017019     4248.26
     1118720     3972.87
     1230592     3845.01
     1353651     3522.26
     1489016     3176.66
     1637917     2826.6
     1801708     2558.63
     1981878     2524.62
     2180065     2432.09
     2398071     2343.96
     2637878     2249.51
     2901665     2230.13
     3191831     2154.48
     3511014     2170.79
     3862115     2129.46
     4248326     2135.84
     4673158     2156.09
     5140474     2129.87
     5654521     2131.45
     6219973     2131.26
     6841970     2156.54
     7526167     2126.03
     8278784     2128.21
     9106663     2132.42
     10000000    2135.79
   N=1, steps=385842735
     Blaze       = 1        (2.01546)
   N=2, steps=385880556
     Blaze       = 1        (1.99968)
   N=3, steps=385818143
     Blaze       = 1        (1.99949)
   N=4, steps=385883730
     Blaze       = 1        (1.99974)
   N=5, steps=320852205
     Blaze       = 1        (2.0336)
   N=6, steps=320890612
     Blaze       = 1        (2.02357)
   N=7, steps=177075284
     Blaze       = 1        (1.11687)
   N=8, steps=320717304
     Blaze       = 1        (2.02265)
   N=9, steps=272013004
     Blaze       = 1        (2.06013)
   N=10, steps=273473949
     Blaze       = 1        (2.07)
   N=11, steps=278191207
     Blaze       = 1        (2.10611)
   N=12, steps=276975237
     Blaze       = 1        (2.09777)
   N=13, steps=252260668
     Blaze       = 1        (2.59758)
   N=14, steps=252243487
     Blaze       = 1        (2.05994)
   N=15, steps=252269938
     Blaze       = 1        (2.06004)
   N=16, steps=252088062
     Blaze       = 1        (2.06528)
   N=17, steps=220008032
     Blaze       = 1        (1.99667)
   N=18, steps=238915115
     Blaze       = 1        (2.16805)
   N=19, steps=238900515
     Blaze       = 1        (3.1706)
   N=20, steps=238930326
     Blaze       = 1        (2.16848)
   N=22, steps=202858561
     Blaze       = 1        (2.05503)
   N=24, steps=202880639
     Blaze       = 1        (2.0553)
   N=26, steps=187956855
     Blaze       = 1        (2.0585)
   N=28, steps=172884389
     Blaze       = 1        (1.89328)
   N=30, steps=174343182
