
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7625
     2           199.536
     3           299.094
     4           399.036
     5           466.637
     6           557.13
     7           519.274
     8           658.593
     9           776.391
     10          862.526
     11          945.778
     12          1032.43
     13          1107.62
     14          1199.77
     15          1277.11
     16          1360.58
     17          1213.91
     18          1373.95
     19          1450.24
     20          1526.18
     22          1593.45
     24          1733.69
     26          1729.98
     28          1860.22
     30          1863.89
     33          2035.7
     36          2220.58
     39          2211.89
     42          2332.6
     46          2338.12
     50          2551.22
     55          2189
     60          2741.37
     66          2715.76
     72          2961.39
     79          3044.74
     86          2998.4
     94          3281.36
     103         3364.64
     113         3592.05
     124         3680.13
     136         3716.15
     149         3825.09
     163         3848.76
     179         3887.42
     196         4125.78
     215         4074.82
     236         4241.82
     259         4161.47
     284         4352.67
     312         4521.72
     343         4396.55
     377         4570.11
     414         4380.56
     455         4563.55
     500         4778.88
     550         4447.59
     605         4466.55
     665         4952.8
     731         4841.71
     804         5042.07
     884         5109.33
     972         5203.26
     1069        4820.32
     1175        5074.82
     1292        4057.36
     1421        2425.21
     1563        2026.86
     1719        1729.83
     1890        1736.81
     2079        1737.39
     2286        1700.16
     2514        1751.26
     2765        1734.28
     3041        1737.34
     3345        1754.94
     3679        1751.31
     4046        1753.79
     4450        1749.38
     4895        1751.74
     5384        1723.07
     5922        1745.65
     6514        1740.65
     7165        1478.76
     7881        1733.57
     8669        1659.12
     9535        1705.84
     10488       1545.28
     11536       1628.03
     12689       1548.71
     13957       1488.56
     15352       1269.8
     16887       1154.4
     18575       1094.8
     20432       1082.44
     22475       1073.92
     24722       1073.73
     27194       1070.65
     29913       1073.86
     32904       1074.85
     36194       1074.88
     39813       835.029
     43794       894.123
     48173       969.064
     52990       1032.98
     58289       1105.29
     64117       1179.41
     70528       1255.21
     77580       1317.44
     85338       1400.59
     93871       1477.03
     103258      1551.74
     113583      1640.7
     124941      1705.82
     137435      1822.52
     151178      1902.4
     166295      1979.71
     182924      2053.4
     201216      2091.65
     221337      2209.83
     243470      2269.87
     267817      2339.48
     294598      2441.42
     324057      2503.89
     356462      2575
     392108      2626.22
     431318      2687.48
     474449      2760.49
     521893      2757.93
     574082      2747.37
     631490      2496.25
     694639      2474.19
     764102      2092.28
     840512      1507.48
     924563      1169.51
     1017019     923.581
     1118720     805.054
     1230592     713.24
     1353651     619.276
     1489016     560.761
     1637917     535.914
     1801708     508.026
     1981878     482.889
     2180065     468.348
     2398071     464.484
     2637878     467.66
     2901665     490.065
     3191831     445.561
     3511014     423.82
     3862115     462.724
     4248326     415.632
     4673158     428.081
     5140474     413.83
     5654521     413.414
     6219973     439.368
     6841970     412.877
     7526167     415.027
     8278784     414.85
     9106663     414.834
     10000000    414.754
   N=1, steps=199398829
     Blaze       = 1        (1.99874)
   N=2, steps=199462838
     Blaze       = 1        (1.99927)
   N=3, steps=165383227
     Blaze       = 1        (1.65884)
   N=4, steps=199530425
     Blaze       = 1        (2.00012)
   N=5, steps=186469508
     Blaze       = 1        (1.99802)
   N=6, steps=186639641
     Blaze       = 1        (2.01001)
