
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           97.1228
     2           197.185
     3           294.501
     4           395.558
     5           463.301
     6           554.707
     7           647.324
     8           737.679
     9           763.932
     10          850.891
     11          932.003
     12          1015.02
     13          1095.5
     14          1176.23
     15          1076.78
     16          1125.44
     17          1232.19
     18          1332.59
     19          1388.32
     20          1496.96
     22          1540.97
     24          1690.77
     26          1707.74
     28          1839.01
     30          1893.36
     33          2013.95
     36          2190.57
     39          2017.37
     42          2312.44
     46          2282.68
     50          2401.6
     55          2547.99
     60          2806.12
     66          2892.4
     72          2892.04
     79          3006.89
     86          3101.16
     94          3249.54
     103         3334.77
     113         2815.4
     124         2963.24
     136         2942.22
     149         3795.53
     163         4038.6
     179         3840.38
     196         4033.25
     215         4070.41
     236         4102.01
     259         3134.93
     284         4304.2
     312         4433.38
     343         4523.68
     377         4405.41
     414         4677.82
     455         4830.73
     500         4315.87
     550         4682.92
     605         4864.82
     665         4553.24
     731         4672.49
     804         4617.01
     884         4790.98
     972         4882.15
     1069        5161.26
     1175        5208
     1292        4858.01
     1421        2364.33
     1563        2026.35
     1719        1714.17
     1890        1708.49
     2079        1704.48
     2286        1699.93
     2514        1723.53
     2765        1710.52
     3041        1701.79
     3345        1710.93
     3679        1736.84
     4046        1725.33
     4450        1730.74
     4895        1730.56
     5384        1657.14
     5922        1720.6
     6514        1721.19
     7165        1438.26
     7881        1716.21
     8669        1701.54
     9535        1675.38
     10488       1535.87
     11536       1557.34
     12689       1514.33
     13957       1469.38
     15352       1259.25
     16887       1130.72
     18575       1086.57
     20432       1068.19
     22475       1066.32
     24722       1067.39
     27194       1068.75
     29913       1074.16
     32904       1072.43
     36194       1076.86
     39813       507.23
     43794       506.379
     48173       536.277
     52990       556.765
     58289       577.488
     64117       564.591
     70528       598.145
     77580       588.773
     85338       628.324
     93871       678.803
     103258      720.141
     113583      733.917
     124941      796.409
     137435      821.621
     151178      876.666
     166295      998.861
     182924      1099.22
     201216      1303.43
     221337      1385.61
     243470      1474.76
     267817      1626.02
     294598      1776.32
     324057      1909.74
     356462      2003.47
     392108      2054.43
     431318      2176.19
     474449      2273.25
     521893      2355.96
     574082      2473.82
     631490      2565.61
     694639      2540.16
     764102      2449.59
     840512      2404.89
     924563      2208.77
     1017019     1982.48
     1118720     1683.26
     1230592     1646.42
     1353651     1394.25
     1489016     1366.56
     1637917     1227.76
     1801708     1161.55
     1981878     1162.08
     2180065     1104.15
     2398071     1050.54
     2637878     1032.78
     2901665     1059.49
     3191831     942.521
     3511014     912.794
     3862115     893.843
     4248326     878.634
     4673158     973.826
     5140474     859.21
     5654521     940.604
     6219973     849.853
     6841970     845.989
     7526167     843.625
     8278784     853.971
     9106663     850.786
     10000000    839.916
   N=1, steps=190028764
     Blaze       = 1        (1.95658)
   N=2, steps=199396428
     Blaze       = 1        (2.02242)
   N=3, steps=199509069
     Blaze       = 1        (2.03234)
   N=4, steps=192594659
     Blaze       = 1        (1.94757)
   N=5, steps=155791116
     Blaze       = 1        (1.68132)
   N=6, steps=182626063
     Blaze       = 1        (1.97538)
   N=7, steps=186062007
     Blaze       = 1        (2.01203)
   N=8, steps=185966737
     Blaze       = 1        (2.01678)
   N=9, steps=166589022
     Blaze       = 1        (1.96261)
   N=10, steps=171146758
     Blaze       = 1        (2.01138)
   N=11, steps=171127509
     Blaze       = 1        (2.01974)
   N=12, steps=167412193
     Blaze       = 1        (1.97923)
   N=13, steps=128455123
     Blaze       = 1        (1.52435)
   N=14, steps=165194346
     Blaze       = 1        (1.96622)
   N=15, steps=169707183
     Blaze       = 1        (2.36409)
   N=16, steps=168662318
     Blaze       = 1        (2.39781)
   N=17, steps=137434256
     Blaze       = 1        (1.89612)
   N=18, steps=147086014
     Blaze       = 1        (1.98678)
   N=19, steps=147419421
     Blaze       = 1        (2.01753)
   N=20, steps=147376813
     Blaze       = 1        (1.96901)
   N=22, steps=140730733
     Blaze       = 1        (2.00917)
   N=24, steps=119343293
     Blaze       = 1        (1.69404)
   N=26, steps=128789434
     Blaze       = 1        (1.96079)
   N=28, steps=128619123
     Blaze       = 1        (1.95831)
   N=30, steps=124017564
     Blaze       = 1        (1.96504)
   N=33, steps=120836761
     Blaze       = 1        (1.98)
   N=36, steps=120805022
     Blaze       = 1        (1.98532)
   N=39, steps=112167433
     Blaze       = 1        (2.16843)
   N=42, steps=97779589
     Blaze       = 1        (1.77593)
   N=46, steps=92241573
     Blaze       = 1        (1.85883)
   N=50, steps=97292765
