
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.917
     2           768.264
     3           1155.18
     4           1540.11
     5           1527.49
     6           1893.28
     7           2219.13
     8           2520.13
     9           2375.66
     10          2609.65
     11          1985.67
     12          3152.75
     13          3171.89
     14          3415.23
     15          3660.15
     16          3914.29
     17          3724.88
     18          3965
     19          4177.39
     20          4398.17
     22          4341.29
     24          4657.71
     26          4737.19
     28          5102.67
     30          5036.21
     33          5075.87
     36          5532.99
     39          5470.45
     42          5289.74
     46          5274.05
     50          5143.51
     55          5851
     60          6128.39
     66          6235.82
     72          6605.85
     79          6616.8
     86          6804.39
     94          7017.57
     103         6901.54
     113         7440.34
     124         7661.61
     136         7768.79
     149         7822.14
     163         7997.9
     179         8022.3
     196         8130.74
     215         8232.2
     236         8265.15
     259         8370.37
     284         8501.34
     312         8573.95
     343         8525.08
     377         8548.68
     414         8629.61
     455         8714.62
     500         8765.67
     550         8608.76
     605         8932.4
     665         8745.51
     731         8894.53
     804         8846.67
     884         8962.11
     972         9025.73
     1069        9319.54
     1175        9309.53
     1292        9119.46
     1421        9413.38
     1563        9135.98
     1719        9175.06
     1890        8090.43
     2079        6396.87
     2286        4697.03
     2514        4046.55
     2765        3976.44
     3041        4070.36
     3345        4068.51
     3679        4077.15
     4046        4094.76
     4450        4077.19
     4895        4088.31
     5384        4105.57
     5922        4089.67
     6514        4078.62
     7165        3583.9
     7881        4091.73
     8669        4038.77
     9535        4051.9
     10488       4066.1
     11536       4051.29
     12689       4001.48
     13957       3915.96
     15352       3327.85
     16887       3209.63
     18575       3422.96
     20432       3416.5
     22475       3362.12
     24722       3264.49
     27194       3099.74
     29913       2981.67
     32904       2913.36
     36194       2872.06
     39813       1624.47
     43794       1699.39
     48173       1809.84
     52990       1968.04
     58289       2120.71
     64117       2258.08
     70528       2442.4
     77580       2688.72
     85338       2842.88
     93871       3037.92
     103258      3270.49
     113583      3442.71
     124941      3661.87
     137435      3915.51
     151178      4129.59
     166295      4372.99
     182924      4604.3
     201216      4773.49
     221337      5088.98
     243470      5365.75
     267817      5601.69
     294598      5762.57
     324057      5958.67
     356462      6156.01
     392108      6381.78
     431318      6609.35
     474449      6827.36
     521893      7018.21
     574082      7104.79
     631490      7328.9
     694639      7498.57
     764102      7557.2
     840512      7730.93
     924563      7700.84
     1017019     7600.68
     1118720     7050.2
     1230592     6529.88
     1353651     5682.24
     1489016     4550.81
     1637917     3910.72
     1801708     3304.89
     1981878     2987.92
     2180065     2799.46
     2398071     2635.66
     2637878     2573.23
     2901665     2500.21
     3191831     2427.88
     3511014     2470.65
     3862115     2441.01
     4248326     2436.29
     4673158     2379.94
     5140474     2377.03
     5654521     2363.41
     6219973     2332.29
     6841970     2320.39
     7526167     2315.86
     8278784     2315.05
     9106663     2316.04
     10000000    2314.34
   N=1, steps=385761829
     Blaze       = 1        (2.01486)
   N=2, steps=385534628
     Blaze       = 1        (2.0073)
   N=3, steps=385895898
     Blaze       = 1        (2.00434)
   N=4, steps=178888275
     Blaze       = 1        (0.929225)
   N=5, steps=321347446
     Blaze       = 1        (2.10376)
   N=6, steps=320226552
     Blaze       = 1        (2.02966)
   N=7, steps=321610706
     Blaze       = 1        (2.02897)
   N=8, steps=321492057
     Blaze       = 1        (2.04111)
   N=9, steps=271322365
     Blaze       = 1        (2.05576)
   N=10, steps=269563504
     Blaze       = 1        (2.0659)
   N=11, steps=278170038
     Blaze       = 1        (3.08195)
   N=12, steps=276948802
     Blaze       = 1        (2.10825)
   N=13, steps=251378890
     Blaze       = 1        (2.06055)
   N=14, steps=179524811
     Blaze       = 1        (1.47185)
   N=15, steps=252368554
     Blaze       = 1        (2.06851)
   N=16, steps=252229247
     Blaze       = 1        (2.06202)
   N=17, steps=236998229
     Blaze       = 1        (2.16328)
   N=18, steps=235381214
     Blaze       = 1        (2.13713)
   N=19, steps=187997403
     Blaze       = 1        (1.71013)
   N=20, steps=238791072
     Blaze       = 1        (2.17173)
   N=22, steps=187502607
     Blaze       = 1        (1.90038)
   N=24, steps=202758609
     Blaze       = 1        (2.08953)
   N=26, steps=187795839
     Blaze       = 1        (2.06143)
   N=28, steps=185844198
     Blaze       = 1        (2.03958)
   N=30, steps=174523166
     Blaze       = 1        (2.07922)
   N=33, steps=159268001
     Blaze       = 1        (2.07091)
   N=36, steps=158547082
     Blaze       = 1        (2.06315)
   N=39, steps=141559524
     Blaze       = 1        (2.01841)
   N=42, steps=129930037
     Blaze       = 1        (2.06326)
   N=46, steps=121745548
     Blaze       = 1        (2.12372)
   N=50, steps=110378967
     Blaze       = 1        (2.14598)
   N=55, steps=108333773
     Blaze       = 1        (2.0367)
   N=60, steps=104546904
     Blaze       = 1        (2.04713)
   N=66, steps=87822774
     Blaze       = 1        (1.85904)
   N=72, steps=93788727
     Blaze       = 1        (2.04449)
   N=79, steps=85422390
     Blaze       = 1        (2.03977)
   N=86, steps=83727858
     Blaze       = 1        (2.11646)
   N=94, steps=75526769
     Blaze       = 1        (2.02336)
   N=103, steps=70179050
     Blaze       = 1        (2.09473)
   N=113, steps=65494511
     Blaze       = 1        (1.98939)
   N=124, steps=62127253
     Blaze       = 1        (2.01101)
   N=136, steps=57962411
     Blaze       = 1        (2.02937)
   N=149, steps=45405429
     Blaze       = 1        (1.72981)
   N=163, steps=49471908
     Blaze       = 1        (2.01651)
   N=179, steps=43775486
     Blaze       = 1        (1.95351)
   N=196, steps=41715273
     Blaze       = 1        (2.01118)
   N=215, steps=38145657
     Blaze       = 1        (1.9925)
   N=236, steps=35095405
     Blaze       = 1        (2.0042)
   N=259, steps=32358444
     Blaze       = 1        (2.0025)
   N=284, steps=29964547
     Blaze       = 1        (2.00202)
   N=312, steps=27107585
     Blaze       = 1        (1.97285)
   N=343, steps=24853740
     Blaze       = 1        (1.99994)
   N=377, steps=22646266
     Blaze       = 1        (1.99742)
   N=414, steps=20899711
     Blaze       = 1        (2.0053)
   N=455, steps=19158634
     Blaze       = 1        (2.00059)
   N=500, steps=17598063
     Blaze       = 1        (2.00761)
   N=550, steps=15497374
     Blaze       = 1        (1.9802)
   N=605, steps=14705976
     Blaze       = 1        (1.9921)
   N=665, steps=13094188
     Blaze       = 1        (1.99134)
   N=731, steps=12065077
     Blaze       = 1        (1.98314)
   N=804, steps=11025857
     Blaze       = 1        (2.0041)
   N=884, steps=10064317
     Blaze       = 1        (1.98544)
   N=972, steps=9180518
     Blaze       = 1        (1.97734)
   N=1069, steps=8765929
     Blaze       = 1        (2.011)
   N=1175, steps=7984710
     Blaze       = 1        (2.01558)
   N=1292, steps=6987897
     Blaze       = 1        (1.98002)
   N=1421, steps=6717292
     Blaze       = 1        (2.02802)
   N=1563, steps=5798863
     Blaze       = 1        (1.98416)
   N=1719, steps=5247116
     Blaze       = 1        (1.96616)
   N=1890, steps=4266319
     Blaze       = 1        (1.9933)
   N=2079, steps=3065708
     Blaze       = 1        (1.99273)
   N=2286, steps=2057958
     Blaze       = 1        (2.00318)
   N=2514, steps=1611269
     Blaze       = 1        (2.00207)
   N=2765, steps=1432915
     Blaze       = 1        (1.99274)
   N=3041, steps=1331684
     Blaze       = 1        (1.98983)
   N=3345, steps=1218843
     Blaze       = 1        (2.00419)
   N=3679, steps=1105705
     Blaze       = 1        (1.99546)
   N=4046, steps=1011661
     Blaze       = 1        (1.99923)
   N=4450, steps=914570
     Blaze       = 1        (1.9964)
   N=4895, steps=836991
     Blaze       = 1        (2.00429)
   N=5384, steps=764988
     Blaze       = 1        (2.00639)
   N=5922, steps=690161
     Blaze       = 1        (1.99876)
   N=6514, steps=625451
     Blaze       = 1        (1.99782)
   N=7165, steps=500253
     Blaze       = 1        (2.00023)
   N=7881, steps=517508
     Blaze       = 1        (1.99353)
   N=8669, steps=465502
     Blaze       = 1        (1.99835)
   N=9535, steps=425638
     Blaze       = 1        (2.00323)
   N=10488, steps=389916
     Blaze       = 1        (2.01148)
   N=11536, steps=348808
     Blaze       = 1        (1.98645)
   N=12689, steps=310052
     Blaze       = 1        (1.9664)
   N=13957, steps=275972
     Blaze       = 1        (1.9672)
   N=15352, steps=218959
     Blaze       = 1        (2.0202)
   N=16887, steps=190868
     Blaze       = 1        (2.00845)
   N=18575, steps=173836
     Blaze       = 1        (1.88667)
   N=20432, steps=157327
     Blaze       = 1        (1.88176)
   N=22475, steps=139338
     Blaze       = 1        (1.86289)
   N=24722, steps=126051
     Blaze       = 1        (1.90917)
   N=27194, steps=112200
     Blaze       = 1        (1.96866)
   N=29913, steps=99791
     Blaze       = 1        (2.00227)
   N=32904, steps=89492
     Blaze       = 1        (2.02147)
   N=36194, steps=79171
     Blaze       = 1        (1.99544)
   N=39813, steps=40596
     Blaze       = 1        (1.98987)
   N=43794, steps=38840
     Blaze       = 1        (2.00184)
   N=48173, steps=37428
     Blaze       = 1        (1.99246)
   N=52990, steps=37316
     Blaze       = 1        (2.00948)
   N=58289, steps=36682
     Blaze       = 1        (2.01645)
   N=64117, steps=35061
     Blaze       = 1        (1.99108)
   N=70528, steps=34324
     Blaze       = 1        (1.98231)
   N=77580, steps=34168
     Blaze       = 1        (1.97176)
   N=85338, steps=32763
     Blaze       = 1        (1.96697)
   N=93871, steps=32072
     Blaze       = 1        (1.98204)
   N=103258, steps=31118
     Blaze       = 1        (1.96496)
   N=113583, steps=30512
     Blaze       = 1        (2.01332)
   N=124941, steps=29334
     Blaze       = 1        (2.00172)
   N=137435, steps=28487
     Blaze       = 1        (1.9998)
   N=151178, steps=27486
     Blaze       = 1        (2.01244)
   N=166295, steps=26349
     Blaze       = 1        (2.00398)
   N=182924, steps=25249
     Blaze       = 1        (2.00623)
   N=201216, steps=24277
     Blaze       = 1        (2.04669)
   N=221337, steps=23006
     Blaze       = 1        (2.00122)
   N=243470, steps=21906
     Blaze       = 1        (1.98796)
   N=267817, steps=20757
     Blaze       = 1        (1.98478)
   N=294598, steps=19632
     Blaze       = 1        (2.00728)
   N=324057, steps=18610
     Blaze       = 1        (2.02418)
   N=356462, steps=17453
     Blaze       = 1        (2.02122)
   N=392108, steps=16356
     Blaze       = 1        (2.00988)
   N=431318, steps=15307
     Blaze       = 1        (1.99783)
   N=474449, steps=14360
     Blaze       = 1        (1.99582)
   N=521893, steps=13371
     Blaze       = 1        (1.98861)
   N=574082, steps=12467
     Blaze       = 1        (2.01472)
   N=631490, steps=11628
     Blaze       = 1        (2.00384)
   N=694639, steps=10752
     Blaze       = 1        (1.99205)
   N=764102, steps=9810
     Blaze       = 1        (1.98376)
   N=840512, steps=9083
     Blaze       = 1        (1.97502)
   N=924563, steps=8209
     Blaze       = 1        (1.97114)
   N=1017019, steps=7323
     Blaze       = 1        (1.95973)
   N=1118720, steps=6338
     Blaze       = 1        (2.01142)
   N=1230592, steps=5448
     Blaze       = 1        (2.05341)
   N=1353651, steps=4152
     Blaze       = 1        (1.97822)
   N=1489016, steps=3111
     Blaze       = 1        (2.03583)
   N=1637917, steps=2389
     Blaze       = 1        (2.00116)
   N=1801708, steps=1889
     Blaze       = 1        (2.05963)
   N=1981878, steps=1508
     Blaze       = 1        (2.0005)
   N=2180065, steps=1298
     Blaze       = 1        (2.02163)
   N=2398071, steps=1088
     Blaze       = 1        (1.97985)
   N=2637878, steps=956
     Blaze       = 1        (1.96004)
   N=2901665, steps=851
     Blaze       = 1        (1.97529)
   N=3191831, steps=779
     Blaze       = 1        (2.04824)
   N=3511014, steps=685
     Blaze       = 1        (1.94689)
   N=3862115, steps=637
     Blaze       = 1        (2.0157)
   N=4248326, steps=574
     Blaze       = 1        (2.00185)
   N=4673158, steps=511
     Blaze       = 1        (2.00676)
   N=5140474, steps=461
     Blaze       = 1        (1.99388)
   N=5654521, steps=415
     Blaze       = 1        (1.98579)
   N=6219973, steps=375
     Blaze       = 1        (2.00017)
   N=6841970, steps=339
     Blaze       = 1        (1.99917)
   N=7526167, steps=307
     Blaze       = 1        (1.9954)
   N=8278784, steps=280
     Blaze       = 1        (2.0026)
   N=9106663, steps=254
     Blaze       = 1        (1.99745)
   N=10000000, steps=231
     Blaze       = 1        (1.99625)
/threads{locality#0/total}/idle-rate,1,1066.256122,[s],5986,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1066.256035,[s],7270,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1066.255948,[s],7223,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1066.256200,[s],947,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1066.255975,[s],7245,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1066.256225,[s],7245,[0.01%]
/threads{locality#0/total}/time/average,1,1066.255988,[s],31739,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1066.256156,[s],21298,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1066.256069,[s],22001,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1066.255982,[s],72105,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1066.256234,[s],21906,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1066.256238,[s],21756,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1066.256163,[s],3.15956e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1066.256076,[s],7.67471e+11,[ns]
