
 Daxpy product:
   Blaze [MFlop/s]:
     1           203.323
     2           769.695
     3           1155.1
     4           1542.77
     5           1577.25
     6           1892.79
     7           2207.32
     8           2443.6
     9           2376.11
     10          2639.55
     11          2903.83
     12          3167.34
     13          3181.43
     14          3426.33
     15          3670.84
     16          3915.82
     17          2935.58
     18          3967.89
     19          4186.14
     20          4407.18
     22          4332.85
     24          4727.67
     26          4750.08
     28          3878.81
     30          5020.29
     33          5085.18
     36          5547.87
     39          5446.22
     42          5330.07
     46          5293.87
     50          5511.69
     55          5852.11
     60          5756.68
     66          6279.92
     72          6619.51
     79          6281.14
     86          6859.5
     94          7087.87
     103         7305.45
     113         7585.55
     124         7660.6
     136         7783.01
     149         7735.1
     163         8009.97
     179         8151.29
     196         8331.31
     215         8228.47
     236         8295.23
     259         8442.98
     284         8678.68
     312         8578.2
     343         8617.01
     377         8845.52
     414         8693.71
     455         8719.13
     500         9090.35
     550         8273.41
     605         8748.63
     665         9076.08
     731         9085.77
     804         9206.67
     884         9170.48
     972         9251.08
     1069        9001.17
     1175        9127.28
     1292        9355.49
     1421        9096.78
     1563        7331.7
     1719        9172.48
     1890        8887.82
     2079        6279.84
     2286        4102.13
     2514        4080.41
     2765        4067.17
     3041        4040.47
     3345        4047.09
     3679        4007
     4046        4070.12
     4450        4016.37
     4895        4053.71
     5384        4069.17
     5922        4045.09
     6514        4051.74
     7165        3565.62
     7881        4060.43
     8669        4035.94
     9535        4025.93
     10488       3871.18
     11536       3827.55
     12689       3747.42
     13957       3619.87
     15352       3386.97
     16887       3342.8
     18575       3378.05
     20432       3351.42
     22475       3253.8
     24722       3150.75
     27194       3061.16
     29913       3021.46
     32904       2987.3
     36194       2942.97
     39813       1026.86
     43794       1088.53
     48173       1140.18
     52990       1197.5
     58289       1296.01
     64117       1362.82
     70528       1431.66
     77580       1502.98
     85338       1564.67
     93871       1693.94
     103258      1865.02
     113583      2045.93
     124941      2170.01
     137435      2328.4
     151178      2541.44
     166295      2761.72
     182924      3022.32
     201216      3269.67
     221337      3568.26
     243470      3885.86
     267817      4106.72
     294598      4469.75
     324057      4807.73
     356462      5094.13
     392108      5409.12
     431318      5698.63
     474449      6031.43
     521893      6349.42
     574082      6688.31
     631490      6979.53
     694639      7250.24
     764102      7533.14
     840512      7724.31
     924563      7746.84
     1017019     7880.05
     1118720     7201.27
     1230592     7250.8
     1353651     6512.37
     1489016     6013.68
     1637917     5275.34
     1801708     4646.03
     1981878     4130.45
     2180065     3821.79
     2398071     3248.14
     2637878     3477.35
     2901665     3128.11
     3191831     3007.89
     3511014     2863.81
     3862115     2398.85
     4248326     2678.52
     4673158     2613.54
     5140474     2216.35
     5654521     2494.21
     6219973     2454.92
     6841970     2419.95
     7526167     2089.78
     8278784     2369.83
     9106663     2071.83
     10000000    2338.95
   N=1, steps=372782691
     Blaze       = 1        (3.6669)
   N=2, steps=385803864
     Blaze       = 1        (2.00497)
   N=3, steps=385907008
     Blaze       = 1        (2.00454)
   N=4, steps=369198592
     Blaze       = 1        (1.91447)
   N=5, steps=321068868
     Blaze       = 1        (2.03563)
