
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.665
     2           770.392
     3           1155.94
     4           1540.94
     5           1583.24
     6           1896.23
     7           2215.25
     8           2523.79
     9           2350.9
     10          1807.35
     11          2398.62
     12          3135.78
     13          3177.88
     14          3433.51
     15          3562.42
     16          3898.95
     17          3722.79
     18          2535.98
     19          4184.88
     20          4396.45
     22          4330.6
     24          4732.67
     26          3889.57
     28          4049.84
     30          5021.43
     33          5084.14
     36          5559.33
     39          5423.61
     42          5328.08
     46          5278.78
     50          5554.98
     55          5805.76
     60          6174.23
     66          6276.78
     72          6486.67
     79          6515.42
     86          6858.3
     94          6874.24
     103         7085.75
     113         7601.32
     124         7403.4
     136         7564.83
     149         7540.7
     163         7699.76
     179         8025.42
     196         8137.77
     215         8377.57
     236         8364.98
     259         8309
     284         8510.73
     312         8730.29
     343         8609.88
     377         8630.47
     414         8864.67
     455         8995.19
     500         9717.86
     550         8579.89
     605         8948.06
     665         8743.41
     731         8868.6
     804         8826.84
     884         8946.65
     972         9010.29
     1069        9322.47
     1175        9292.89
     1292        9103.35
     1421        9350.41
     1563        7691.81
     1719        9433.07
     1890        8150.58
     2079        6274.79
     2286        4092.23
     2514        4071.93
     2765        4065.34
     3041        4043.72
     3345        4069.62
     3679        4075.31
     4046        4104.05
     4450        4052.84
     4895        4074.5
     5384        4099.03
     5922        4090.13
     6514        4097.86
     7165        3602.57
     7881        4097.56
     8669        4022.23
     9535        4055.38
     10488       4090.44
     11536       3993.81
     12689       3910.78
     13957       3762.38
     15352       2969.21
     16887       3162.1
     18575       3443.58
     20432       3317.91
     22475       3297.15
     24722       3161.29
     27194       3083.92
     29913       2979.01
     32904       2915.83
     36194       2860.94
     39813       1645.7
     43794       1727.01
     48173       1812.91
     52990       1924.69
     58289       2010.49
     64117       2190.48
     70528       2368.21
     77580       2523.1
     85338       2728.84
     93871       2981.92
     103258      3175.88
     113583      3436.29
     124941      3648.3
     137435      3940.79
     151178      4196.64
     166295      4505.62
     182924      4767
     201216      4991.86
     221337      5360.56
     243470      5716.87
     267817      5928.89
     294598      6209.92
     324057      6476.86
     356462      6774.94
     392108      6984.54
     431318      7285.14
     474449      7537.88
     521893      7762.39
     574082      8047.4
     631490      8308.79
     694639      8488.1
     764102      8680.35
     840512      8712.37
     924563      8687
     1017019     8752.07
     1118720     8235.58
     1230592     7418.89
     1353651     5809.03
     1489016     4647.15
     1637917     3920.96
     1801708     3289.8
     1981878     2933.11
     2180065     2727.81
     2398071     2665.06
     2637878     2532.83
     2901665     2508.42
