
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4073
     2           190.87
     3           299.153
     4           398.712
     5           466.014
     6           559.584
     7           652.639
     8           745.362
     9           768.498
     10          852.7
     11          940.538
     12          1023.97
     13          958.185
     14          1191.15
     15          1283.92
     16          1362.26
     17          1293.62
     18          1371.42
     19          1282.41
     20          1523.05
     22          1590.47
     24          1727.12
     26          1737.08
     28          1656.38
     30          1895.93
     33          1995.71
     36          2162.66
     39          2189.51
     42          2354.19
     46          2320.15
     50          2363.72
     55          2568.43
     60          2845.89
     66          2994.31
     72          2997.33
     79          3020.71
     86          3190.44
     94          3230.91
     103         3350.58
     113         2727.92
     124         2860.78
     136         3666.93
     149         3840.78
     163         4085.4
     179         3893.66
     196         3959.19
     215         4218.52
     236         4088.39
     259         3153.16
     284         4227.96
     312         4469.09
     343         4564.52
     377         4554.96
     414         4761.74
     455         4632.71
     500         4369.94
     550         4766
     605         4914.28
     665         4534.72
     731         4715.7
     804         4659.01
     884         4733.31
     972         4830.38
     1069        5252.73
     1175        5224.28
     1292        4342.79
     1421        2472.54
     1563        2051.46
     1719        1727.32
     1890        1721.56
     2079        1741.66
     2286        1697.28
     2514        1746.52
     2765        1725.91
     3041        1751.78
     3345        1755.87
     3679        1765.04
     4046        1763.13
     4450        1757.53
     4895        1755.17
     5384        1681.73
     5922        1745.48
     6514        1744.77
     7165        1470.86
     7881        1708.05
     8669        1642.63
     9535        1597.35
     10488       1372.85
     11536       1293.85
     12689       1325.04
     13957       1248.08
     15352       1161.93
     16887       1152.98
     18575       1224.98
     20432       1170.81
     22475       1099.01
     24722       1083.52
     27194       1064.99
     29913       1069.26
     32904       1069.63
     36194       1068.42
     39813       765.269
     43794       799.479
     48173       858.239
     52990       904.855
     58289       949.219
     64117       992.24
     70528       1057.6
     77580       1137.26
     85338       1238.55
     93871       1364.73
     103258      1476.62
     113583      1562.28
     124941      1670.37
     137435      1835.8
     151178      1966.5
     166295      2059.86
     182924      2181.31
     201216      2288.53
     221337      2446.26
     243470      2572.9
     267817      2704.24
     294598      2841.96
     324057      2973.48
     356462      3094.61
     392108      3218.3
     431318      3313.33
     474449      3344.07
     521893      3527.39
     574082      3583.36
     631490      3535.24
     694639      3383.57
     764102      3177.53
     840512      2492.77
     924563      1808.79
     1017019     1476.44
     1118720     1163.11
     1230592     1008.86
     1353651     789.236
     1489016     786.724
     1637917     660.538
     1801708     716.869
     1981878     675.475
     2180065     557.995
     2398071     497.634
     2637878     537.09
     2901665     614.119
     3191831     494.481
     3511014     521.859
     3862115     417.878
     4248326     464.684
     4673158     414.705
     5140474     415.048
     5654521     414.174
     6219973     414.799
     6841970     414.084
     7526167     414.156
     8278784     414.217
     9106663     414.307
     10000000    445.903
   N=1, steps=199479518
     Blaze       = 1        (2.00669)
   N=2, steps=198214416
     Blaze       = 1        (2.07696)
   N=3, steps=199621130
     Blaze       = 1        (2.00186)
   N=4, steps=198661528
     Blaze       = 1        (1.99303)
   N=5, steps=186393320
     Blaze       = 1        (1.99987)
   N=6, steps=186505709
     Blaze       = 1        (1.99976)
   N=7, steps=185308915
     Blaze       = 1        (1.98756)
   N=8, steps=186223758
     Blaze       = 1        (1.99875)
   N=9, steps=170657503
     Blaze       = 1        (1.9986)
   N=10, steps=170552546
     Blaze       = 1        (2.00015)
   N=11, steps=168055798
     Blaze       = 1        (1.96549)
   N=12, steps=170589447
     Blaze       = 1        (1.99915)
   N=13, steps=169335961
     Blaze       = 1        (2.29744)
   N=14, steps=168950234
     Blaze       = 1        (1.98573)
   N=15, steps=168096144
     Blaze       = 1        (1.96387)
   N=16, steps=166470497
     Blaze       = 1        (1.95523)
   N=17, steps=150081406
     Blaze       = 1        (1.97228)
   N=18, steps=150150578
     Blaze       = 1        (1.97075)
   N=19, steps=150189996
     Blaze       = 1        (2.22519)
   N=20, steps=148871531
     Blaze       = 1        (1.95492)
   N=22, steps=131526183
     Blaze       = 1        (1.81932)
   N=24, steps=142194986
     Blaze       = 1        (1.97593)
   N=26, steps=131789631
     Blaze       = 1        (1.97258)
   N=28, steps=131702684
     Blaze       = 1        (2.22635)
   N=30, steps=107867136
     Blaze       = 1        (1.70682)
   N=33, steps=121324793
     Blaze       = 1        (2.00617)
   N=36, steps=121482405
     Blaze       = 1        (2.02221)
   N=39, steps=112279291
     Blaze       = 1        (1.99995)
   N=42, steps=104798982
     Blaze       = 1        (1.86967)
   N=46, steps=92663120
     Blaze       = 1        (1.83717)
   N=50, steps=101076343
     Blaze       = 1        (2.13808)
   N=55, steps=95044283
     Blaze       = 1        (2.03527)
   N=60, steps=94016346
     Blaze       = 1        (1.98215)
   N=66, steps=88687837
     Blaze       = 1        (1.95484)
   N=72, steps=80068753
     Blaze       = 1        (1.92336)
   N=79, steps=74709516
     Blaze       = 1        (1.95387)
   N=86, steps=69752757
     Blaze       = 1        (1.88022)
   N=94, steps=70211330
     Blaze       = 1        (2.04272)
   N=103, steps=62373464
     Blaze       = 1        (1.91742)
   N=113, steps=58116794
     Blaze       = 1        (2.4074)
   N=124, steps=54164927
     Blaze       = 1        (2.34777)
   N=136, steps=52333632
     Blaze       = 1        (1.94096)
   N=149, steps=48114327
     Blaze       = 1        (1.86656)
   N=163, steps=44116205
     Blaze       = 1        (1.76016)
   N=179, steps=42486994
     Blaze       = 1        (1.95322)
   N=196, steps=39431808
     Blaze       = 1        (1.95207)
   N=215, steps=36582253
     Blaze       = 1        (1.86444)
   N=236, steps=33898696
     Blaze       = 1        (1.95678)
   N=259, steps=25210621
     Blaze       = 1        (2.0708)
   N=284, steps=29333069
     Blaze       = 1        (1.97036)
   N=312, steps=22875068
     Blaze       = 1        (1.59697)
   N=343, steps=20991458
     Blaze       = 1        (1.5774)
   N=377, steps=19300026
     Blaze       = 1        (1.5974)
   N=414, steps=17620025
     Blaze       = 1        (1.53194)
   N=455, steps=19493612
     Blaze       = 1        (1.91456)
   N=500, steps=14520707
     Blaze       = 1        (1.66143)
   N=550, steps=15836945
     Blaze       = 1        (1.82759)
   N=605, steps=14316347
     Blaze       = 1        (1.7625)
   N=665, steps=13431405
     Blaze       = 1        (1.96967)
   N=731, steps=12565398
     Blaze       = 1        (1.94781)
   N=804, steps=11342699
     Blaze       = 1        (1.9574)
   N=884, steps=10353229
     Blaze       = 1        (1.93359)
   N=972, steps=9936281
     Blaze       = 1        (1.99944)
   N=1069, steps=8787779
     Blaze       = 1        (1.78843)
   N=1175, steps=8066065
     Blaze       = 1        (1.81415)
   N=1292, steps=3950211
     Blaze       = 1        (1.17521)
   N=1421, steps=3461641
     Blaze       = 1        (1.98945)
   N=1563, steps=2228262
     Blaze       = 1        (1.69771)
   N=1719, steps=1969363
     Blaze       = 1        (1.95987)
   N=1890, steps=1838465
     Blaze       = 1        (2.01834)
   N=2079, steps=1646080
     Blaze       = 1        (1.96491)
   N=2286, steps=1452490
     Blaze       = 1        (1.9563)
   N=2514, steps=1391326
     Blaze       = 1        (2.00272)
   N=2765, steps=1247984
     Blaze       = 1        (1.99934)
   N=3041, steps=1165923
     Blaze       = 1        (2.02398)
   N=3345, steps=1060337
     Blaze       = 1        (2.01999)
   N=3679, steps=946306
     Blaze       = 1        (1.97246)
   N=4046, steps=864120
