
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.6538
     2           199.511
     3           299.27
     4           398.654
     5           466.332
     6           559.849
     7           653.101
     8           745.578
     9           773.823
     10          858.915
     11          946.187
     12          1032.27
     13          1026.69
     14          1199.7
     15          1276.76
     16          1371.13
     17          1277.65
     18          1353.09
     19          1308.75
     20          1504.15
     22          1583.56
     24          1737.84
     26          1534.17
     28          1862.76
     30          1842.83
     33          2030.34
     36          2033.79
     39          2214.7
     42          2330.83
     46          2125.29
     50          2574.46
     55          2599.35
     60          2555.19
     66          2915.78
     72          2957.39
     79          3039.51
     86          3030.02
     94          3269.46
     103         3083.05
     113         3405.33
     124         3533.34
     136         3706.99
     149         3752.83
     163         3675.82
     179         3962.99
     196         4081.77
     215         4114.73
     236         4130.83
     259         3156.34
     284         4393.88
     312         4527.77
     343         4570.28
     377         4404.36
     414         4734.03
     455         4570.21
     500         4511.48
     550         4764.5
     605         4929.11
     665         4431.85
     731         4723.23
     804         4658.38
     884         4750.08
     972         4807.91
     1069        5265.53
     1175        5258.48
     1292        4716.09
     1421        2468.28
     1563        2049.96
     1719        1717.24
     1890        1725.37
     2079        1740.8
     2286        1698.44
     2514        1746.66
     2765        1719.4
     3041        1742.19
     3345        1752.06
     3679        1757.97
     4046        1755.75
     4450        1752.28
     4895        1743.13
     5384        1677.96
     5922        1741.24
     6514        1734.67
     7165        1462.88
     7881        1735.64
     8669        1719.45
     9535        1707.74
     10488       1542.77
     11536       1607.79
     12689       1552.38
     13957       1478.93
     15352       1225.24
     16887       1108.1
     18575       1080.13
     20432       1068.95
     22475       1069.48
     24722       1068.46
     27194       1065.1
     29913       1069.14
     32904       1069.26
     36194       1068.71
     39813       714.876
     43794       748.955
     48173       794.679
     52990       857.367
     58289       937.707
     64117       989.152
     70528       1071.19
     77580       1163.86
     85338       1233.15
     93871       1315.6
     103258      1403.3
     113583      1503.05
     124941      1585.63
     137435      1711.43
     151178      1802.26
     166295      1894.36
     182924      2001.03
     201216      2071.72
     221337      2205.07
     243470      2281.31
     267817      2370.44
     294598      2487.64
     324057      2566.91
     356462      2658.62
     392108      2752.2
     431318      2827.77
     474449      2921.57
     521893      2913.11
     574082      3030.6
     631490      3017.87
     694639      2878.64
     764102      2687.64
     840512      2353.71
     924563      1898.61
     1017019     1441.54
     1118720     1077.11
     1230592     937.962
     1353651     905.742
     1489016     722.99
     1637917     818.496
     1801708     749.477
     1981878     654.319
     2180065     569.317
     2398071     559.068
     2637878     612.999
     2901665     575.723
     3191831     553.091
     3511014     518.685
     3862115     475.957
     4248326     416.38
     4673158     414.357
     5140474     482.935
     5654521     474.871
     6219973     450.65
     6841970     413.072
     7526167     413.052
     8278784     413.125
     9106663     413.042
     10000000    413.157
   N=1, steps=199404197
     Blaze       = 1        (2.00097)
   N=2, steps=199459305
     Blaze       = 1        (1.99948)
   N=3, steps=199520948
     Blaze       = 1        (2.00008)
   N=4, steps=199567914
     Blaze       = 1        (2.00242)
   N=5, steps=186545757
     Blaze       = 1        (2.00014)
   N=6, steps=186438383
     Blaze       = 1        (1.99809)
   N=7, steps=186461231
     Blaze       = 1        (1.99851)
   N=8, steps=186630236
     Blaze       = 1        (2.00253)
   N=9, steps=171173403
     Blaze       = 1        (1.99084)
   N=10, steps=170512665
     Blaze       = 1        (1.98521)
   N=11, steps=170245863
     Blaze       = 1        (1.97921)
   N=12, steps=171206616
     Blaze       = 1        (1.99026)
   N=13, steps=169830466
     Blaze       = 1        (2.1504)
   N=14, steps=135604191
     Blaze       = 1        (1.58245)
   N=15, steps=169891969
     Blaze       = 1        (1.99597)
   N=16, steps=169846452
     Blaze       = 1        (1.98197)
   N=17, steps=150137123
     Blaze       = 1        (1.99768)
   N=18, steps=131689251
     Blaze       = 1        (1.75185)
   N=19, steps=150045085
     Blaze       = 1        (2.17831)
   N=20, steps=150038366
     Blaze       = 1        (1.995)
   N=22, steps=142361260
     Blaze       = 1        (1.97779)
   N=24, steps=142605766
     Blaze       = 1        (1.96943)
   N=26, steps=117916021
     Blaze       = 1        (1.99835)
   N=28, steps=131735846
     Blaze       = 1        (1.98018)
   N=30, steps=121025049
     Blaze       = 1        (1.9702)
   N=33, steps=121235330
     Blaze       = 1        (1.97049)
   N=36, steps=117015906
     Blaze       = 1        (2.07129)
   N=39, steps=112299897
     Blaze       = 1        (1.97756)
   N=42, steps=109990346
     Blaze       = 1        (1.98195)
   N=46, steps=100696667
     Blaze       = 1        (2.17948)
   N=50, steps=100548467
     Blaze       = 1        (1.95281)
   N=55, steps=90630333
     Blaze       = 1        (1.91766)
   N=60, steps=90525634
     Blaze       = 1        (2.12568)
   N=66, steps=88098308
     Blaze       = 1        (1.99414)
   N=72, steps=84571362
     Blaze       = 1        (2.05895)
   N=79, steps=74823193
     Blaze       = 1        (1.94473)
   N=86, steps=70964777
     Blaze       = 1        (2.01417)
   N=94, steps=67415151
     Blaze       = 1        (1.93825)
   N=103, steps=59981608
     Blaze       = 1        (2.00389)
   N=113, steps=61581280
     Blaze       = 1        (2.04347)
   N=124, steps=57654866
     Blaze       = 1        (2.02336)
   N=136, steps=52535198
     Blaze       = 1        (1.92738)
   N=149, steps=47846166
     Blaze       = 1        (1.89965)
   N=163, steps=46057454
     Blaze       = 1        (2.04236)
   N=179, steps=43808734
     Blaze       = 1        (1.97875)
   N=196, steps=40535271
     Blaze       = 1        (1.94644)
   N=215, steps=37227097
     Blaze       = 1        (1.94516)
   N=236, steps=35039274
     Blaze       = 1        (2.00184)
   N=259, steps=24719861
     Blaze       = 1        (2.02844)
   N=284, steps=30267818
     Blaze       = 1        (1.95637)
   N=312, steps=27439129
     Blaze       = 1        (1.89078)
   N=343, steps=25144805
     Blaze       = 1        (1.88712)
   N=377, steps=23077197
     Blaze       = 1        (1.97534)
   N=414, steps=21569757
     Blaze       = 1        (1.88632)
   N=455, steps=19119592
     Blaze       = 1        (1.90351)
   N=500, steps=17703380
     Blaze       = 1        (1.96204)
   N=550, steps=17244316
     Blaze       = 1        (1.99063)
