
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.422
     2           199.044
     3           299.185
     4           398.739
     5           466.284
     6           559.406
     7           652.8
     8           745.068
     9           700.211
     10          852.696
     11          943.252
     12          1024.76
     13          1101.8
     14          1190.55
     15          1282.64
     16          1130.27
     17          1299.44
     18          1383.74
     19          1422.62
     20          1555.02
     22          1579.91
     24          1728.73
     26          1563.62
     28          1851.09
     30          1835.12
     33          1993.37
     36          2147.02
     39          1901.25
     42          2318.07
     46          2298.4
     50          2385.8
     55          2546.69
     60          2851.05
     66          2837.08
     72          2957.82
     79          3020.25
     86          3121.92
     94          3231.99
     103         3360.98
     113         3514.4
     124         3650.36
     136         3658.92
     149         3832.11
     163         3695.97
     179         4186.17
     196         4112.63
     215         4068.95
     236         4212.68
     259         3314.33
     284         4327.15
     312         4286.11
     343         4366.84
     377         4567.83
     414         4424.67
     455         4484.52
     500         4708.76
     550         4440.26
     605         4461.52
     665         4855.56
     731         5004.46
     804         5013.94
     884         5096.57
     972         5127.08
     1069        4809.38
     1175        5052.69
     1292        4240.9
     1421        2509.5
     1563        2033.92
     1719        1729.1
     1890        1730.46
     2079        1736.46
     2286        1705.23
     2514        1752.85
     2765        1730.99
     3041        1746.08
     3345        1759.41
     3679        1758.64
     4046        1756.56
     4450        1761.14
     4895        1773.21
     5384        1717.94
     5922        1748.43
     6514        1736.89
     7165        1487.55
     7881        1731.71
     8669        1689.77
     9535        1685.53
     10488       1500
     11536       1618.31
     12689       1553.78
     13957       1482.74
     15352       1262.98
     16887       1108.29
     18575       1094.67
     20432       1076.92
     22475       1077.97
     24722       1077.28
     27194       1073.85
     29913       1076.24
     32904       1077.54
     36194       1077.17
     39813       714.077
     43794       746.173
     48173       798.715
     52990       837.674
     58289       886.899
     64117       921.422
     70528       979.397
     77580       1054.68
     85338       1147.42
     93871       1266.38
     103258      1379.02
     113583      1462.58
     124941      1578.91
     137435      1734.13
     151178      1851.21
     166295      1947.82
     182924      2056.3
     201216      2159.2
     221337      2317.08
     243470      2441.56
     267817      2579.75
     294598      2718.57
     324057      2841.06
     356462      2974.45
     392108      3099.65
     431318      3230.38
     474449      3261.33
     521893      3374.91
     574082      3558.5
     631490      3415.95
     694639      3225.75
     764102      3146.28
     840512      1835.61
     924563      1340.18
     1017019     1455.08
     1118720     1227.45
     1230592     714.767
     1353651     959.824
     1489016     579.177
     1637917     541.405
     1801708     513.809
     1981878     493.911
     2180065     480.97
     2398071     612.731
     2637878     569.788
     2901665     702.677
     3191831     517.895
     3511014     508.939
     3862115     482.65
     4248326     434.152
     4673158     431.841
     5140474     466.788
     5654521     464.58
     6219973     414.245
     6841970     414.254
     7526167     414.398
     8278784     414.213
     9106663     414.428
     10000000    414.566
   N=1, steps=199421856
     Blaze       = 1        (2.00581)
   N=2, steps=198201575
     Blaze       = 1        (1.99153)
   N=3, steps=199514443
     Blaze       = 1        (2.00058)
   N=4, steps=199461001
     Blaze       = 1        (2.00092)
   N=5, steps=185406076
     Blaze       = 1        (1.98813)
   N=6, steps=186644716
     Blaze       = 1        (2.00189)
   N=7, steps=153800873
     Blaze       = 1        (1.64921)
   N=8, steps=186628628
     Blaze       = 1        (2.00388)
   N=9, steps=171152378
     Blaze       = 1        (2.19987)
   N=10, steps=170018499
     Blaze       = 1        (1.99389)
   N=11, steps=170498412
     Blaze       = 1        (1.98832)
   N=12, steps=171221404
     Blaze       = 1        (2.00501)
   N=13, steps=167385413
     Blaze       = 1        (1.97496)
   N=14, steps=131503570
     Blaze       = 1        (1.54639)
   N=15, steps=168480598
     Blaze       = 1        (1.97032)
   N=16, steps=166969181
     Blaze       = 1        (2.36361)
   N=17, steps=147998128
     Blaze       = 1        (1.9362)
   N=18, steps=128508374
     Blaze       = 1        (1.67166)
   N=19, steps=148587358
     Blaze       = 1        (1.98448)
   N=20, steps=150075805
     Blaze       = 1        (1.93021)
   N=22, steps=142519697
     Blaze       = 1        (1.98456)
   N=24, steps=142747081
     Blaze       = 1        (1.98176)
   N=26, steps=120434723
     Blaze       = 1        (2.0026)
   N=28, steps=131789631
     Blaze       = 1        (1.99348)
   N=30, steps=121011105
     Blaze       = 1        (1.97825)
   N=33, steps=121351469
     Blaze       = 1        (2.00896)
   N=36, steps=108020548
     Blaze       = 1        (1.81122)
   N=39, steps=112408608
     Blaze       = 1        (2.30582)
   N=42, steps=108769232
     Blaze       = 1        (1.97074)
   N=46, steps=100519884
     Blaze       = 1        (2.01179)
   N=50, steps=100888245
     Blaze       = 1        (2.11435)
   N=55, steps=90684000
     Blaze       = 1        (1.95847)
   N=60, steps=94337496
     Blaze       = 1        (1.98532)
   N=66, steps=88467628
     Blaze       = 1        (2.05806)
   N=72, steps=78441469
     Blaze       = 1        (1.90944)
   N=79, steps=74344698
     Blaze       = 1        (1.94462)
   N=86, steps=70935661
     Blaze       = 1        (1.95408)
   N=94, steps=66679437
     Blaze       = 1        (1.93932)
   N=103, steps=64113042
     Blaze       = 1        (1.9648)
   N=113, steps=60774252
     Blaze       = 1        (1.9541)
   N=124, steps=57653448
     Blaze       = 1        (1.95844)
   N=136, steps=51979645
     Blaze       = 1        (1.93205)
   N=149, steps=47577374
     Blaze       = 1        (1.8499)
   N=163, steps=43743620
     Blaze       = 1        (1.92918)
   N=179, steps=42670895
     Blaze       = 1        (1.8246)
   N=196, steps=40668475
     Blaze       = 1        (1.93818)
   N=215, steps=36523354
     Blaze       = 1        (1.92986)
   N=236, steps=35036622
     Blaze       = 1        (1.9628)
   N=259, steps=25398633
     Blaze       = 1        (1.98479)
   N=284, steps=30240893
     Blaze       = 1        (1.98477)
   N=312, steps=27464188
     Blaze       = 1        (1.99921)
   N=343, steps=25167828
     Blaze       = 1        (1.97684)
   N=377, steps=24364811
     Blaze       = 1        (2.01092)
   N=414, steps=21315826
     Blaze       = 1        (1.99444)
   N=455, steps=19129364
     Blaze       = 1        (1.94087)
   N=500, steps=16899103
     Blaze       = 1        (1.79443)
   N=550, steps=12535243
     Blaze       = 1        (1.5527)
   N=605, steps=14417319
     Blaze       = 1        (1.95505)
   N=665, steps=13391520
     Blaze       = 1        (1.83405)
   N=731, steps=12632029
     Blaze       = 1        (1.84516)
   N=804, steps=11244361
     Blaze       = 1        (1.80307)
   N=884, steps=10370293
     Blaze       = 1        (1.79873)
   N=972, steps=9431088
     Blaze       = 1        (1.78796)
   N=1069, steps=4371068
     Blaze       = 1        (0.971574)
   N=1175, steps=6961522
     Blaze       = 1        (1.6189)
   N=1292, steps=6217765
     Blaze       = 1        (1.89426)
   N=1421, steps=3381019
     Blaze       = 1        (1.9145)
   N=1563, steps=2653285
     Blaze       = 1        (2.03896)
   N=1719, steps=1978252
     Blaze       = 1        (1.9667)
   N=1890, steps=1792817
     Blaze       = 1        (1.9581)
   N=2079, steps=1656733
     Blaze       = 1        (1.98355)
   N=2286, steps=1485634
     Blaze       = 1        (1.99161)
   N=2514, steps=1319693
     Blaze       = 1        (1.89275)
   N=2765, steps=1236697
     Blaze       = 1        (1.97544)
   N=3041, steps=1134729
     Blaze       = 1        (1.97626)
   N=3345, steps=1028390
     Blaze       = 1        (1.95518)
   N=3679, steps=925656
     Blaze       = 1        (1.93643)
   N=4046, steps=842871
     Blaze       = 1        (1.94144)
   N=4450, steps=766660
     Blaze       = 1        (1.93718)
   N=4895, steps=708570
     Blaze       = 1        (1.95603)
   N=5384, steps=615101
     Blaze       = 1        (1.92771)
   N=5922, steps=578574
     Blaze       = 1        (1.95965)
   N=6514, steps=512370
     Blaze       = 1        (1.92158)
   N=7165, steps=392428
     Blaze       = 1        (1.89019)
   N=7881, steps=407365
     Blaze       = 1        (1.85391)
   N=8669, steps=363369
     Blaze       = 1        (1.86419)
   N=9535, steps=335650
     Blaze       = 1        (1.89876)
   N=10488, steps=268420
     Blaze       = 1        (1.87679)
   N=11536, steps=256264
     Blaze       = 1        (1.82676)
   N=12689, steps=230269
     Blaze       = 1        (1.8805)
   N=13957, steps=200377
     Blaze       = 1        (1.88615)
   N=15352, steps=158177
     Blaze       = 1        (1.9227)
   N=16887, steps=135537
     Blaze       = 1        (2.06517)
   N=18575, steps=117155
     Blaze       = 1        (1.98796)
   N=20432, steps=106559
     Blaze       = 1        (2.0217)
   N=22475, steps=96160
     Blaze       = 1        (2.00488)
   N=24722, steps=86467
     Blaze       = 1        (1.9843)
   N=27194, steps=79598
     Blaze       = 1        (2.01572)
   N=29913, steps=72305
     Blaze       = 1        (2.00964)
   N=32904, steps=65834
     Blaze       = 1        (2.01032)
   N=36194, steps=59764
     Blaze       = 1        (2.00812)
   N=39813, steps=35662
     Blaze       = 1        (1.98832)
   N=43794, steps=33765
     Blaze       = 1        (1.98172)
   N=48173, steps=32995
     Blaze       = 1        (1.99003)
   N=52990, steps=31443
     Blaze       = 1        (1.98904)
   N=58289, steps=30440
     Blaze       = 1        (2.00059)
   N=64117, steps=28915
     Blaze       = 1        (2.01204)
   N=70528, steps=27755
     Blaze       = 1        (1.99868)
   N=77580, steps=27443
     Blaze       = 1        (2.01866)
   N=85338, steps=26991
     Blaze       = 1        (2.00742)
   N=93871, steps=26922
     Blaze       = 1        (1.9956)
   N=103258, steps=26657
     Blaze       = 1        (1.99601)
   N=113583, steps=25679
