
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7959
     2           199.586
     3           234.651
     4           399.225
     5           466.697
     6           560.149
     7           653.488
     8           746.939
     9           774.668
     10          860.691
     11          946.803
     12          1032.64
     13          976.104
     14          1200.08
     15          1278.35
     16          1371.66
     17          1138.68
     18          1374.32
     19          1450.77
     20          1527.07
     22          1594.04
     24          1678.6
     26          1692.51
     28          1876.39
     30          1900.01
     33          1819.33
     36          2184.38
     39          2179.07
     42          2367.34
     46          2338.28
     50          2545.88
     55          2356.9
     60          2859.69
     66          3005.7
     72          2864.4
     79          3028.63
     86          2951.36
     94          3098.68
     103         3358.5
     113         3326.44
     124         3493.19
     136         3481.15
     149         3616.55
     163         3670.9
     179         3810.15
     196         3893.27
     215         3916.54
     236         4047.24
     259         3043.06
     284         4215.44
     312         4223.59
     343         4472.95
     377         4419.45
     414         4359.98
     455         4633.27
     500         4335.06
     550         2750.49
     605         4466.53
     665         4577.24
     731         4659.11
     804         4663.83
     884         4703.91
     972         4930.78
     1069        5266.92
     1175        5260.46
     1292        3075.89
     1421        2639.6
     1563        1722.01
     1719        1661.1
     1890        1728.87
     2079        1729.16
     2286        1708.95
     2514        1731.06
     2765        1562
     3041        1750.25
     3345        1759.56
     3679        1758.99
     4046        1754.67
     4450        1755.91
     4895        1750.72
     5384        1711.72
     5922        1744.53
     6514        1731.56
     7165        1465.57
     7881        1657.78
     8669        1584.86
     9535        1531.87
     10488       1345.29
     11536       1470.76
     12689       1412.88
     13957       1351.68
     15352       1200.03
     16887       1159.2
     18575       1218.74
     20432       1158.58
     22475       1090.6
     24722       1086.26
     27194       1082.7
     29913       1084.26
     32904       1085.04
     36194       1084.65
     39813       533.019
     43794       556.409
     48173       578.689
     52990       595.651
     58289       627.734
     64117       648.712
     70528       670.499
     77580       682.734
     85338       713.116
     93871       735.596
     103258      758.031
     113583      777.773
     124941      778.497
     137435      818.022
     151178      831.338
     166295      844.45
     182924      860.596
     201216      844.073
     221337      886.957
     243470      893.889
     267817      902.899
     294598      919.678
     324057      932.944
     356462      941.117
     392108      952.623
     431318      958.315
     474449      957.041
     521893      950.536
     574082      929.903
     631490      883.156
     694639      795.404
     764102      684.279
     840512      633.417
     924563      554.725
     1017019     509.829
     1118720     451.938
     1230592     432.05
     1353651     416.599
     1489016     391.431
     1637917     399.912
     1801708     371.719
     1981878     375.2
     2180065     359.323
     2398071     346.671
     2637878     367.074
     2901665     338.333
     3191831     331.064
     3511014     339.146
     3862115     323.052
     4248326     324.28
     4673158     323.339
     5140474     322.112
     5654521     321.243
     6219973     319.657
     6841970     319.119
     7526167     317.927
     8278784     311.662
     9106663     311.885
     10000000    321.38
   N=1, steps=199555321
     Blaze       = 1        (1.99963)
   N=2, steps=199530990
     Blaze       = 1        (1.99945)
   N=3, steps=199642085
     Blaze       = 1        (2.55241)
   N=4, steps=199436127
     Blaze       = 1        (1.99823)
   N=5, steps=186672814
     Blaze       = 1        (1.99994)
   N=6, steps=183396649
     Blaze       = 1        (1.96444)
   N=7, steps=186698816
     Blaze       = 1        (1.99987)
