
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.841
     2           771.854
     3           1155.53
     4           1543.77
     5           1585.83
     6           1904.51
     7           1307.35
     8           2523.61
     9           2366.52
     10          2629.01
     11          2892.24
     12          3155.23
     13          3172.96
     14          3417.79
     15          3661.93
     16          3905.77
     17          2779.15
     18          3903.92
     19          4187.16
     20          4407.6
     22          4343.49
     24          4738.12
     26          3763.26
     28          5113.66
     30          5039.37
     33          5084.94
     36          5547.89
     39          4734.07
     42          5291.93
     46          5284.25
     50          5468.05
     55          5829.52
     60          5633.46
     66          6245.26
     72          6608.89
     79          6626.44
     86          6857.68
     94          6691.88
     103         7291.64
     113         7423.91
     124         7685.36
     136         7816.49
     149         7868.41
     163         7916
     179         8028.76
     196         8143.51
     215         8390.37
     236         8364.79
     259         8323.34
     284         8519.7
     312         8754.51
     343         8824.33
     377         8655.27
     414         8701.85
     455         8800.48
     500         8856.81
     550         8621.53
     605         8748.01
     665         8773.69
     731         8892.07
     804         8848.63
     884         9205
     972         9256.73
     1069        8971.13
     1175        9110.18
     1292        9460.18
     1421        9105.16
     1563        7298.53
     1719        9157.54
     1890        8187.82
     2079        6454.4
     2286        4220.59
     2514        4062.71
     2765        4034.27
     3041        4109.61
     3345        4066.5
     3679        4070.35
     4046        4094.75
     4450        4071.81
     4895        4087.85
     5384        4112.63
     5922        4085.21
     6514        4073.53
     7165        3586.63
     7881        4080.5
     8669        4004.21
     9535        4038.01
     10488       3917.08
     11536       3834.05
     12689       3728.57
     13957       3683.09
     15352       3218.67
     16887       2860.54
     18575       3474.78
     20432       3337.27
     22475       3309.15
     24722       3207.98
     27194       3140.55
     29913       2989.82
     32904       2950.18
     36194       2893.43
     39813       1224.29
     43794       1290.82
     48173       1353.17
     52990       1418.93
     58289       1484.07
     64117       1539.87
     70528       1600.95
     77580       1664.08
     85338       1726.38
     93871       1782.2
     103258      1831.02
     113583      1875.52
     124941      1860.89
     137435      1979.22
     151178      2029.87
     166295      2072.93
     182924      2123.38
     201216      2042.97
     221337      2236.96
     243470      2248.06
     267817      2283.64
     294598      2329.71
     324057      2346.6
     356462      2389.7
     392108      2400.41
     431318      2437.56
     474449      2475.51
     521893      2483.29
     574082      2408.37
     631490      2434.62
     694639      2426.82
     764102      2412.12
     840512      2386.41
     924563      2287.69
     1017019     2212.93
     1118720     2011.94
     1230592     1922.65
     1353651     1771.65
     1489016     1634.89
     1637917     1540.65
     1801708     1454.19
     1981878     1447.69
     2180065     1396.65
     2398071     1399.38
     2637878     1392.96
     2901665     1399.6
     3191831     1391.83
     3511014     1409.13
     3862115     1377.71
     4248326     1392.27
     4673158     1396.1
     5140474     1398.81
     5654521     1400.33
     6219973     1397.65
     6841970     1401.37
     7526167     1401.27
     8278784     1393.11
     9106663     1401.55
     10000000    1404.7
   N=1, steps=385813912
     Blaze       = 1        (1.99986)
   N=2, steps=385931348
     Blaze       = 1        (2.00002)
   N=3, steps=385870505
     Blaze       = 1        (2.00361)
   N=4, steps=385765266
     Blaze       = 1        (1.99908)
   N=5, steps=321542738
     Blaze       = 1        (2.02761)
   N=6, steps=321569187
     Blaze       = 1        (2.02616)
   N=7, steps=321743049
     Blaze       = 1        (3.44545)
   N=8, steps=321445430
     Blaze       = 1        (2.03801)
   N=9, steps=182682245
     Blaze       = 1        (1.3895)
   N=10, steps=277539740
     Blaze       = 1        (2.11136)
   N=11, steps=192023904
     Blaze       = 1        (1.46064)
   N=12, steps=252562391
     Blaze       = 1        (1.9211)
   N=13, steps=252928913
     Blaze       = 1        (2.07256)
   N=14, steps=252261346
     Blaze       = 1        (2.06663)
   N=15, steps=252616565
     Blaze       = 1        (2.06954)
   N=16, steps=252493065
     Blaze       = 1        (2.06868)
   N=17, steps=238853888
     Blaze       = 1        (2.92213)
   N=18, steps=239017974
     Blaze       = 1        (2.2041)
   N=19, steps=238980432
     Blaze       = 1        (2.16883)
   N=20, steps=238736590
     Blaze       = 1        (2.16659)
   N=22, steps=194157764
     Blaze       = 1        (1.96684)
   N=24, steps=202925981
     Blaze       = 1        (2.05576)
   N=26, steps=187988489
     Blaze       = 1        (2.59759)
   N=28, steps=188004309
     Blaze       = 1        (2.05885)
   N=30, steps=139998575
     Blaze       = 1        (1.66686)
   N=33, steps=159270344
     Blaze       = 1        (2.06725)
   N=36, steps=159110988
     Blaze       = 1        (2.06493)
   N=39, steps=141619922
     Blaze       = 1        (2.33338)
   N=42, steps=128210782
     Blaze       = 1        (2.03512)
   N=46, steps=110510883
     Blaze       = 1        (1.92402)
   N=50, steps=109983900
     Blaze       = 1        (2.01139)
   N=55, steps=107599031
     Blaze       = 1        (2.03034)
   N=60, steps=103467622
     Blaze       = 1        (2.204)
   N=66, steps=95709252
     Blaze       = 1        (2.02291)
   N=72, steps=93477008
     Blaze       = 1        (2.03676)
   N=79, steps=85509012
     Blaze       = 1        (2.03887)
   N=86, steps=83069487
     Blaze       = 1        (2.0835)
   N=94, steps=75921817
     Blaze       = 1        (2.13293)
   N=103, steps=71414901
     Blaze       = 1        (2.01758)
   N=113, steps=65215482
     Blaze       = 1        (1.9853)
   N=124, steps=61648501
     Blaze       = 1        (1.98934)
   N=136, steps=57799635
     Blaze       = 1        (2.01133)
   N=149, steps=52468489
     Blaze       = 1        (1.98714)
   N=163, steps=48316210
     Blaze       = 1        (1.98978)
   N=179, steps=44846164
     Blaze       = 1        (1.99968)
   N=196, steps=41449164
     Blaze       = 1        (1.99522)
   N=215, steps=39000449
     Blaze       = 1        (1.99874)
   N=236, steps=35344411
     Blaze       = 1        (1.99438)
   N=259, steps=32099922
     Blaze       = 1        (1.99773)
   N=284, steps=29577237
     Blaze       = 1        (1.97189)
   N=312, steps=28173146
     Blaze       = 1        (2.00811)
   N=343, steps=25605319
     Blaze       = 1        (1.99055)
   N=377, steps=22862360
     Blaze       = 1        (1.99165)
   N=414, steps=21548805
     Blaze       = 1        (2.05042)
   N=455, steps=19877659
     Blaze       = 1        (2.05542)
   N=500, steps=18214653
     Blaze       = 1        (2.05657)
   N=550, steps=15811509
     Blaze       = 1        (2.01735)
   N=605, steps=14790446
     Blaze       = 1        (2.04577)
   N=665, steps=13313182
     Blaze       = 1        (2.01814)
   N=731, steps=12250365
     Blaze       = 1        (2.01416)
   N=804, steps=11402676
     Blaze       = 1        (2.07213)
   N=884, steps=10539853
     Blaze       = 1        (2.02438)
   N=972, steps=9392397
     Blaze       = 1        (1.97249)
   N=1069, steps=8334566
     Blaze       = 1        (1.98629)
   N=1175, steps=7679427
     Blaze       = 1        (1.98093)
   N=1292, steps=7196716
     Blaze       = 1        (1.96575)
   N=1421, steps=6444642
     Blaze       = 1        (2.01157)
   N=1563, steps=4672822
     Blaze       = 1        (2.00139)
   N=1719, steps=5304452
     Blaze       = 1        (1.99144)
   N=1890, steps=4332009
     Blaze       = 1        (1.99992)
   N=2079, steps=3096834
     Blaze       = 1        (1.99502)
   N=2286, steps=1844234
     Blaze       = 1        (1.99779)
   N=2514, steps=1620719
     Blaze       = 1        (2.0058)
   N=2765, steps=1459221
     Blaze       = 1        (2.00024)
   N=3041, steps=1347104
     Blaze       = 1        (1.99364)
   N=3345, steps=1212866
     Blaze       = 1        (1.99535)
   N=3679, steps=1108801
     Blaze       = 1        (2.00439)
   N=4046, steps=1013470
     Blaze       = 1        (2.00281)
   N=4450, steps=911415
     Blaze       = 1        (1.99213)
   N=4895, steps=833176
     Blaze       = 1        (1.99538)
   N=5384, steps=763976
     Blaze       = 1        (2.0003)
   N=5922, steps=689589
     Blaze       = 1        (1.99928)
   N=6514, steps=626401
     Blaze       = 1        (2.00336)
   N=7165, steps=499868
     Blaze       = 1        (1.99717)
   N=7881, steps=518372
     Blaze       = 1        (2.00235)
   N=8669, steps=464590
     Blaze       = 1        (2.01165)
   N=9535, steps=421082
     Blaze       = 1        (1.98861)
   N=10488, steps=388144
     Blaze       = 1        (2.07851)
   N=11536, steps=349493
     Blaze       = 1        (2.10313)
   N=12689, steps=310197
     Blaze       = 1        (2.11132)
   N=13957, steps=283222
     Blaze       = 1        (2.14653)
   N=15352, steps=218124
     Blaze       = 1        (2.08076)
   N=16887, steps=207060
     Blaze       = 1        (2.44473)
   N=18575, steps=182752
     Blaze       = 1        (1.95386)
   N=20432, steps=163009
     Blaze       = 1        (1.996)
   N=22475, steps=145463
     Blaze       = 1        (1.9759)
   N=24722, steps=127004
     Blaze       = 1        (1.95749)
   N=27194, steps=109260
