
 Daxpy product:
   Blaze [MFlop/s]:
     1           379.37
     2           770.264
     3           1150.03
     4           1534.87
     5           1571.03
     6           1885.53
     7           2181.03
     8           2530.76
     9           2369.18
     10          1742.19
     11          2894.17
     12          3148.33
     13          2463.85
     14          3193.69
     15          3636.89
     16          3903.78
     17          3693.54
     18          3948.57
     19          4139.81
     20          4390.79
     22          3855.79
     24          4716.62
     26          4696.95
     28          5064.63
     30          4883.97
     33          4698.32
     36          5442.16
     39          5402.55
     42          5304.47
     46          4703.18
     50          5415.49
     55          5611.53
     60          5645.11
     66          6115.06
     72          6557.08
     79          6577.37
     86          6631.22
     94          6954.68
     103         7290.97
     113         7277.01
     124         7567.15
     136         7677.39
     149         7641.24
     163         7826.93
     179         7940.19
     196         8046.01
     215         8132.85
     236         7998.31
     259         8371.93
     284         8469.49
     312         8667.85
     343         8763.31
     377         8558.37
     414         8813.74
     455         8925.4
     500         9678.55
     550         8530.59
     605         8902.84
     665         8668.74
     731         8832.54
     804         8790.27
     884         8822.02
     972         8841.12
     1069        9221.17
     1175        9270.76
     1292        9054.29
     1421        9316.06
     1563        7650.18
     1719        9358.94
     1890        8797.92
     2079        6201.94
     2286        4017.73
     2514        4055.83
     2765        4040.53
     3041        3980.37
     3345        4047.02
     3679        4056.73
     4046        4075.98
     4450        4045.61
     4895        4080.62
     5384        4085.88
     5922        4061.38
     6514        4060.72
     7165        3583.86
     7881        4069.23
     8669        4026.63
     9535        4065.97
     10488       4064.31
     11536       3973.54
     12689       3955.27
     13957       3902.34
     15352       3312.63
     16887       3261.73
     18575       3615.05
     20432       3531.46
     22475       3412.77
     24722       3172.89
     27194       2952.34
     29913       2916.43
     32904       2892.6
     36194       2859.18
     39813       858.864
     43794       853.959
     48173       896.837
     52990       949.052
     58289       984.547
     64117       1022.89
     70528       1015.41
     77580       973.096
     85338       1000.62
     93871       1069.52
     103258      1109.39
     113583      1126.71
     124941      1191.59
     137435      1252.34
     151178      1281.09
     166295      1451.47
     182924      1620.13
     201216      1922.44
     221337      2110.3
     243470      2285.13
     267817      2599.77
     294598      2931.95
     324057      3195.18
     356462      3493.64
     392108      3796.22
     431318      4070.96
     474449      4299.15
     521893      4591.73
     574082      4798.61
     631490      5196.84
     694639      5360.77
     764102      5525.77
     840512      5654.04
     924563      5871.1
     1017019     5950.44
     1118720     6028.03
     1230592     5911.92
     1353651     5500.69
     1489016     5610.87
     1637917     5100.68
     1801708     4787.13
     1981878     4314.32
     2180065     4106.31
     2398071     3717.86
     2637878     3541.57
     2901665     3189.21
     3191831     3040.26
     3511014     2804.6
     3862115     2707.06
     4248326     2546.46
     4673158     2462.84
     5140474     2411.75
     5654521     2375.11
     6219973     2310.18
     6841970     2307.5
     7526167     2287.43
     8278784     2269.8
     9106663     2259.29
     10000000    2250.51
   N=1, steps=375204166
     Blaze       = 1        (1.97804)
   N=2, steps=384879096
     Blaze       = 1        (1.99869)
   N=3, steps=385730904
     Blaze       = 1        (2.01246)
   N=4, steps=379316424
     Blaze       = 1        (1.97706)
   N=5, steps=321476636
     Blaze       = 1        (2.04628)
   N=6, steps=320929028
     Blaze       = 1        (2.04247)
   N=7, steps=315855535
     Blaze       = 1        (2.02747)
   N=8, steps=321294992
     Blaze       = 1        (2.03129)
   N=9, steps=277324264
     Blaze       = 1        (2.10699)
   N=10, steps=266819641
     Blaze       = 1        (3.06304)
   N=11, steps=277189079
     Blaze       = 1        (2.10705)
   N=12, steps=255950330
     Blaze       = 1        (1.95113)
   N=13, steps=250307222
     Blaze       = 1        (2.64139)
   N=14, steps=252043594
     Blaze       = 1        (2.20974)
   N=15, steps=245946955
     Blaze       = 1        (2.02877)
   N=16, steps=252282147
     Blaze       = 1        (2.068)
   N=17, steps=234993105
     Blaze       = 1        (2.16317)
   N=18, steps=238724037
     Blaze       = 1        (2.1765)
   N=19, steps=237113026
     Blaze       = 1        (2.1765)
   N=20, steps=238603226
     Blaze       = 1        (2.17367)
   N=22, steps=195886761
     Blaze       = 1        (2.23534)
   N=24, steps=202201481
     Blaze       = 1        (2.05776)
   N=26, steps=185045773
     Blaze       = 1        (2.04864)
   N=28, steps=184187384
     Blaze       = 1        (2.03658)
   N=30, steps=174441506
     Blaze       = 1        (2.14303)
   N=33, steps=139516025
     Blaze       = 1        (1.95986)
   N=36, steps=159092822
     Blaze       = 1        (2.1048)
   N=39, steps=139069076
     Blaze       = 1        (2.00783)
   N=42, steps=125777511
     Blaze       = 1        (1.99177)
   N=46, steps=120768428
     Blaze       = 1        (2.36238)
   N=50, steps=108852770
     Blaze       = 1        (2.01003)
   N=55, steps=107149210
     Blaze       = 1        (2.10039)
   N=60, steps=103309264
     Blaze       = 1        (2.19608)
   N=66, steps=92450682
     Blaze       = 1        (1.99565)
   N=72, steps=93324462
     Blaze       = 1        (2.0495)
   N=79, steps=82965573
