
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.771
     2           771.65
     3           1157.69
     4           1543.7
     5           1578.13
     6           1892.78
     7           2219.87
     8           2537.38
     9           2377.77
     10          2640.57
     11          2904.94
     12          3168.9
     13          2524.91
     14          3428.6
     15          3673.82
     16          3905.81
     17          3746.59
     18          3966.98
     19          2863.24
     20          4407.38
     22          4343.55
     24          4736.84
     26          4747.04
     28          5112.89
     30          5038.68
     33          4756.89
     36          5546.52
     39          5472.39
     42          5291.6
     46          5283.83
     50          5254.48
     55          5828.78
     60          6131.15
     66          5933.55
     72          6608.5
     79          6606.28
     86          6690.96
     94          7043.56
     103         7071.51
     113         6998.41
     124         7232.94
     136         7810.43
     149         7815.56
     163         7908.98
     179         8029.06
     196         5564.43
     215         5507.82
     236         5397.24
     259         5591.17
     284         5592.29
     312         5601.25
     343         5602.72
     377         5591.48
     414         8698.14
     455         8797.03
     500         9331.71
     550         8256.12
     605         8746.94
     665         8947.43
     731         9010.77
     804         9226.9
     884         9182.05
     972         9214.96
     1069        9006.97
     1175        9035.48
     1292        9387.11
     1421        9122.78
     1563        7339.34
     1719        9135.3
     1890        9187.65
     2079        6587.03
     2286        4227.92
     2514        4084.63
     2765        4082.43
     3041        4104.23
     3345        4081.47
     3679        4071.08
     4046        4126
     4450        4049.17
     4895        4079.07
     5384        4110.62
     5922        4084.3
     6514        4075.68
     7165        3607.05
     7881        4112.88
     8669        4052.4
     9535        4086.4
     10488       4106.29
     11536       4064.76
     12689       3933.48
     13957       3890.82
     15352       3112.43
     16887       3251.8
     18575       3575.26
     20432       3441.81
     22475       3374.1
     24722       3330.13
     27194       2912.96
     29913       2911.19
     32904       2877.82
     36194       2873.87
     39813       1764
     43794       1754.58
     48173       1853.63
     52990       1957.21
     58289       2067.22
     64117       2179.68
     70528       2256.45
     77580       2343.45
     85338       2488.4
     93871       2640.83
     103258      2719.41
     113583      2791.45
     124941      2860.59
     137435      3088.55
     151178      3182.58
     166295      3313.17
     182924      3433.48
     201216      3385.53
     221337      3650.14
     243470      3749.45
     267817      3830.24
     294598      3968.87
     324057      4008.11
     356462      4129.77
     392108      4169.54
     431318      4269.91
     474449      4318.25
     521893      4448.75
     574082      4437.88
     631490      4491.72
     694639      4524.59
     764102      4607.08
     840512      4567.09
     924563      4516.61
     1017019     4385.98
     1118720     3944.68
     1230592     3791.4
     1353651     3528.05
     1489016     3070.71
     1637917     2861.53
     1801708     2596.08
     1981878     2525.93
     2180065     2502.43
     2398071     2420.91
     2637878     2295.51
     2901665     2241.09
     3191831     2159.14
     3511014     2169.65
     3862115     2128.13
     4248326     2151.89
     4673158     2130.64
     5140474     2128.95
     5654521     2151.65
     6219973     2130.48
     6841970     2134.03
     7526167     2136.65
     8278784     2133.81
     9106663     2136.94
     10000000    2138.01
   N=1, steps=376031475
     Blaze       = 1        (1.9495)
   N=2, steps=385951457
     Blaze       = 1        (2.00066)
   N=3, steps=385953574
     Blaze       = 1        (2.0003)
   N=4, steps=386066064
     Blaze       = 1        (2.00073)
   N=5, steps=320653001
     Blaze       = 1        (2.03185)
   N=6, steps=321098169
     Blaze       = 1        (2.03573)
   N=7, steps=177078515
     Blaze       = 1        (1.11678)
   N=8, steps=321032249
     Blaze       = 1        (2.02434)
   N=9, steps=271650728
     Blaze       = 1        (2.05643)
   N=10, steps=273698118
     Blaze       = 1        (2.07303)
   N=11, steps=277874281
     Blaze       = 1        (2.10443)
   N=12, steps=277547950
     Blaze       = 1        (2.10204)
   N=13, steps=252345702
     Blaze       = 1        (2.59851)
   N=14, steps=252660329
     Blaze       = 1        (2.06337)
   N=15, steps=252472229
     Blaze       = 1        (2.06166)
   N=16, steps=252661236
     Blaze       = 1        (2.07003)
   N=17, steps=220059289
     Blaze       = 1        (1.99702)
   N=18, steps=238956086
     Blaze       = 1        (2.16851)
   N=19, steps=238894635
     Blaze       = 1        (3.17053)
   N=20, steps=239075224
     Blaze       = 1        (2.16977)
   N=22, steps=202911353
     Blaze       = 1        (2.05549)
   N=24, steps=202908281
     Blaze       = 1        (2.05614)
   N=26, steps=187987861
     Blaze       = 1        (2.05926)
   N=28, steps=172914127
     Blaze       = 1        (1.89388)
   N=30, steps=174459670
     Blaze       = 1        (2.07744)
   N=33, steps=159476088
     Blaze       = 1        (2.21267)
   N=36, steps=159488377
     Blaze       = 1        (2.07034)
   N=39, steps=141771998
     Blaze       = 1        (2.02073)
   N=42, steps=130125012
     Blaze       = 1        (2.06563)
   N=46, steps=121890319
     Blaze       = 1        (2.12231)
   N=50, steps=110813080
     Blaze       = 1        (2.10892)
   N=55, steps=108665346
     Blaze       = 1        (2.05072)
   N=60, steps=104403115
     Blaze       = 1        (2.0434)
   N=66, steps=96159093
     Blaze       = 1        (2.13919)
   N=72, steps=93799478
     Blaze       = 1        (2.0439)
   N=79, steps=83017742
     Blaze       = 1        (1.9855)
   N=86, steps=83894660
     Blaze       = 1        (2.15662)
   N=94, steps=75958942
     Blaze       = 1        (2.02742)
   N=103, steps=67562599
     Blaze       = 1        (1.96816)
   N=113, steps=65578986
     Blaze       = 1        (2.11774)
   N=124, steps=62130215
     Blaze       = 1        (2.13029)
   N=136, steps=58011485
     Blaze       = 1        (2.02026)
   N=149, steps=50178300
     Blaze       = 1        (1.91325)
   N=163, steps=48579082
     Blaze       = 1        (2.00238)
   N=179, steps=44603774
     Blaze       = 1        (1.9888)
   N=196, steps=41562317
     Blaze       = 1        (2.92796)
   N=215, steps=39182822
     Blaze       = 1        (3.05904)
   N=236, steps=35478345
     Blaze       = 1        (3.10266)
   N=259, steps=31971347
     Blaze       = 1        (2.96202)
   N=284, steps=29442299
     Blaze       = 1        (2.99041)
   N=312, steps=28192357
     Blaze       = 1        (3.14073)
   N=343, steps=25537262
     Blaze       = 1        (3.1268)
   N=377, steps=22890680
     Blaze       = 1        (3.08676)
   N=414, steps=21527235
     Blaze       = 1        (2.04924)
   N=455, steps=19900865
     Blaze       = 1        (2.05862)
   N=500, steps=17668939
     Blaze       = 1        (1.89343)
   N=550, steps=15666687
     Blaze       = 1        (2.08734)
   N=605, steps=14181116
     Blaze       = 1        (1.96173)
   N=665, steps=12961430
     Blaze       = 1        (1.92667)
   N=731, steps=11939849
     Blaze       = 1        (1.93724)
   N=804, steps=10967539
     Blaze       = 1        (1.91135)
   N=884, steps=10064225
     Blaze       = 1        (1.93786)
   N=972, steps=9438809
     Blaze       = 1        (1.99122)
   N=1069, steps=8308845
     Blaze       = 1        (1.97229)
   N=1175, steps=7667050
     Blaze       = 1        (1.99409)
   N=1292, steps=7198277
     Blaze       = 1        (1.98148)
   N=1421, steps=6360287
     Blaze       = 1        (1.98141)
   N=1563, steps=4701967
     Blaze       = 1        (2.00268)
   N=1719, steps=5296974
     Blaze       = 1        (1.99348)
   N=1890, steps=4844762
     Blaze       = 1        (1.99324)
   N=2079, steps=3169790
     Blaze       = 1        (2.0009)
   N=2286, steps=1843165
     Blaze       = 1        (1.99317)
   N=2514, steps=1622871
     Blaze       = 1        (1.99768)
   N=2765, steps=1468663
     Blaze       = 1        (1.98943)
   N=3041, steps=1338982
     Blaze       = 1        (1.98422)
   N=3345, steps=1224560
     Blaze       = 1        (2.00719)
   N=3679, steps=1107789
     Blaze       = 1        (2.0022)
   N=4046, steps=1020066
     Blaze       = 1        (2.00057)
   N=4450, steps=912411
     Blaze       = 1        (2.00546)
   N=4895, steps=833608
     Blaze       = 1        (2.00071)
   N=5384, steps=761838
     Blaze       = 1        (1.99568)
   N=5922, steps=691058
     Blaze       = 1        (2.00399)
   N=6514, steps=626251
     Blaze       = 1        (2.00183)
   N=7165, steps=504186
     Blaze       = 1        (2.00302)
   N=7881, steps=520300
     Blaze       = 1        (1.99397)
   N=8669, steps=468936
     Blaze       = 1        (2.00632)
   N=9535, steps=428253
     Blaze       = 1        (1.99853)
   N=10488, steps=391033
     Blaze       = 1        (1.9975)
   N=11536, steps=355009
     Blaze       = 1        (2.01507)
   N=12689, steps=321017
     Blaze       = 1        (2.07114)
   N=13957, steps=287361
     Blaze       = 1        (2.06162)
   N=15352, steps=223052
     Blaze       = 1        (2.2004)
   N=16887, steps=215292
     Blaze       = 1        (2.23608)
   N=18575, steps=186053
     Blaze       = 1        (1.93325)
   N=20432, steps=166735
     Blaze       = 1        (1.97961)
   N=22475, steps=145595
     Blaze       = 1        (1.93963)
   N=24722, steps=126597
     Blaze       = 1        (1.87965)
   N=27194, steps=108146
     Blaze       = 1        (2.0192)
   N=29913, steps=95151
     Blaze       = 1        (1.95538)
   N=32904, steps=85962
     Blaze       = 1        (1.96572)
   N=36194, steps=78075
     Blaze       = 1        (1.96658)
   N=39813, steps=41982
     Blaze       = 1        (1.89504)
   N=43794, steps=40722
     Blaze       = 1        (2.03282)
   N=48173, steps=39194
     Blaze       = 1        (2.03718)
   N=52990, steps=37281
     Blaze       = 1        (2.01871)
   N=58289, steps=36085
     Blaze       = 1        (2.03496)
   N=64117, steps=34711
     Blaze       = 1        (2.0421)
   N=70528, steps=33177
     Blaze       = 1        (2.07397)
   N=77580, steps=30997
     Blaze       = 1        (2.05231)
   N=85338, steps=29142
     Blaze       = 1        (1.99881)
   N=93871, steps=27751
     Blaze       = 1        (1.97287)
   N=103258, steps=26309
     Blaze       = 1        (1.99794)
   N=113583, steps=25105
     Blaze       = 1        (2.04303)
   N=124941, steps=23083
     Blaze       = 1        (2.01638)
   N=137435, steps=21678
     Blaze       = 1        (1.92927)
   N=151178, steps=20750
     Blaze       = 1        (1.97132)
   N=166295, steps=19675
     Blaze       = 1        (1.97506)
   N=182924, steps=18608
     Blaze       = 1        (1.98274)
   N=201216, steps=17441
     Blaze       = 1        (2.07318)
   N=221337, steps=16362
     Blaze       = 1        (1.98432)
   N=243470, steps=15204
     Blaze       = 1        (1.97454)
   N=267817, steps=14142
     Blaze       = 1        (1.97766)
   N=294598, steps=13159
     Blaze       = 1        (1.95351)
   N=324057, steps=12178
     Blaze       = 1        (1.96919)
   N=356462, steps=11288
     Blaze       = 1        (1.94865)
   N=392108, steps=10535
     Blaze       = 1        (1.98145)
   N=431318, steps=9698
     Blaze       = 1        (1.95926)
   N=474449, steps=8814
     Blaze       = 1        (1.9368)
   N=521893, steps=8319
     Blaze       = 1        (1.95184)
   N=574082, steps=7596
     Blaze       = 1        (1.96523)
   N=631490, steps=6987
     Blaze       = 1        (1.9646)
   N=694639, steps=6307
     Blaze       = 1        (1.93657)
   N=764102, steps=5804
     Blaze       = 1        (1.92523)
   N=840512, steps=5345
     Blaze       = 1        (1.96735)
   N=924563, steps=4627
     Blaze       = 1        (1.89432)
   N=1017019, steps=4299
     Blaze       = 1        (1.9937)
   N=1118720, steps=3489
     Blaze       = 1        (1.97898)
   N=1230592, steps=3064
     Blaze       = 1        (1.98899)
   N=1353651, steps=2548
     Blaze       = 1        (1.95525)
   N=1489016, steps=2130
     Blaze       = 1        (2.06572)
   N=1637917, steps=1885
     Blaze       = 1        (2.15792)
   N=1801708, steps=1555
     Blaze       = 1        (2.15838)
   N=1981878, steps=1332
     Blaze       = 1        (2.09021)
   N=2180065, steps=1120
     Blaze       = 1        (1.95144)
   N=2398071, steps=974
     Blaze       = 1        (1.92962)
   N=2637878, steps=846
     Blaze       = 1        (1.94435)
   N=2901665, steps=764
     Blaze       = 1        (1.97839)
   N=3191831, steps=680
     Blaze       = 1        (2.01047)
   N=3511014, steps=615
     Blaze       = 1        (1.99043)
   N=3862115, steps=552
     Blaze       = 1        (2.00353)
   N=4248326, steps=500
     Blaze       = 1        (1.97423)
   N=4673158, steps=454
     Blaze       = 1        (1.99152)
   N=5140474, steps=413
     Blaze       = 1        (1.99442)
   N=5654521, steps=375
     Blaze       = 1        (1.971)
   N=6219973, steps=341
     Blaze       = 1        (1.99111)
   N=6841970, steps=311
     Blaze       = 1        (1.99421)
   N=7526167, steps=282
     Blaze       = 1        (1.98664)
   N=8278784, steps=257
     Blaze       = 1        (1.99422)
   N=9106663, steps=234
     Blaze       = 1        (1.99441)
   N=10000000, steps=213
     Blaze       = 1        (1.99251)
/threads{locality#0/total}/idle-rate,1,1101.082226,[s],3610,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1101.082247,[s],393,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1101.082220,[s],6827,[0.01%]
/threads{locality#0/total}/time/average,1,1101.082253,[s],49805,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1101.082269,[s],77028,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1101.082255,[s],24058,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1101.082226,[s],7.88299e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1101.082259,[s],4.29537e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1101.082274,[s],7.45345e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1101.082263,[s],2.8009e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1101.082276,[s],1.36144e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1101.082265,[s],1.43947e+07
/threads{locality#0/total}/time/average-overhead,1,1101.082229,[s],28144,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1101.082267,[s],3155,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1101.082278,[s],51779,[ns]
