
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.478
     2           770.403
     3           1153.76
     4           1540.53
     5           1574.49
     6           1896.04
     7           2215.11
     8           2531.29
     9           1573.32
     10          1521.16
     11          1922.49
     12          3156.72
     13          3172.52
     14          3421.99
     15          3666.34
     16          3910.78
     17          3740.8
     18          3960.77
     19          4177.8
     20          3468.99
     22          4327.27
     24          4722.19
     26          4737.66
     28          5105.97
     30          5006.34
     33          5078.3
     36          5527.85
     39          5435.46
     42          5303.61
     46          5288.2
     50          5206.03
     55          5837.24
     60          6172.42
     66          6277.43
     72          6432.16
     79          6605.79
     86          6280.03
     94          7093.51
     103         7305.07
     113         7422.69
     124         7612.09
     136         7779.5
     149         7737.04
     163         7994.8
     179         8150.56
     196         8333.11
     215         8227.62
     236         8502.29
     259         8465.09
     284         8524.26
     312         8568
     343         8599.45
     377         8851.4
     414         8695.03
     455         8796.12
     500         9322.5
     550         8189.24
     605         8726.29
     665         9069.16
     731         9068.61
     804         9123.24
     884         9180.91
     972         9311.43
     1069        8969.7
     1175        9134.68
     1292        9465.21
     1421        9092.05
     1563        7291.36
     1719        9151.57
     1890        8163.73
     2079        6344.93
     2286        4093.22
     2514        4064.97
     2765        4041.64
     3041        4023.03
     3345        4050.66
     3679        4044.77
     4046        4099.13
     4450        4063.99
     4895        4093.76
     5384        4105.31
     5922        4080.03
     6514        4047.75
     7165        3570.05
     7881        4047.84
     8669        4030.94
     9535        4063.7
     10488       4083.42
     11536       4083.14
     12689       3946.62
     13957       3841.72
     15352       3605.57
     16887       3585.88
     18575       3547.95
     20432       3472.27
     22475       3293.91
     24722       3223.52
     27194       3082.67
     29913       2921.94
     32904       2864.28
     36194       2858.3
     39813       1527.69
     43794       1621.93
     48173       1695.09
     52990       1792.29
     58289       1905.3
     64117       2057.47
     70528       2237.54
     77580       2393.24
     85338       2593.1
     93871       2831.03
     103258      3031.14
     113583      3253.98
     124941      3470.31
     137435      3753.32
     151178      4017.7
     166295      4292.29
     182924      4583.77
     201216      4778.5
     221337      5152.47
     243470      5490.04
     267817      5721.87
     294598      6023.55
     324057      6234.51
     356462      6534.11
     392108      6806.51
     431318      7135.06
     474449      7418.01
     521893      7532.73
     574082      7852.88
     631490      8069.82
     694639      8273.27
     764102      8423.3
     840512      8640.47
     924563      8655.72
     1017019     8446.3
     1118720     7867.42
     1230592     7206.27
     1353651     6116.02
     1489016     4789.52
     1637917     3921.13
     1801708     3318.65
     1981878     2986.32
     2180065     2814
     2398071     2651.77
     2637878     2556.82
     2901665     2513.51
     3191831     2452.31
     3511014     2451.68
     3862115     2426.68
     4248326     2410.33
     4673158     2415.23
     5140474     2373.96
     5654521     2344.57
     6219973     2317.9
     6841970     2311.39
     7526167     2307.64
     8278784     2304.93
     9106663     2306.63
     10000000    2304.12
   N=1, steps=385547830
     Blaze       = 1        (2.01605)
   N=2, steps=384085017
     Blaze       = 1        (1.9942)
   N=3, steps=384560178
     Blaze       = 1        (1.99987)
   N=4, steps=385560241
     Blaze       = 1        (2.00222)
   N=5, steps=320893904
     Blaze       = 1        (2.03809)
   N=6, steps=319748559
     Blaze       = 1        (2.02368)
   N=7, steps=321025658
     Blaze       = 1        (2.02896)
   N=8, steps=175599087
     Blaze       = 1        (1.10994)
   N=9, steps=271402418
     Blaze       = 1        (3.10506)
   N=10, steps=270115537
     Blaze       = 1        (3.55145)
   N=11, steps=272059277
     Blaze       = 1        (3.11331)
   N=12, steps=269787511
     Blaze       = 1        (2.05115)
   N=13, steps=252613618
     Blaze       = 1        (2.07026)
   N=14, steps=250285855
     Blaze       = 1        (2.04793)
   N=15, steps=252507335
     Blaze       = 1        (2.06615)
   N=16, steps=251164450
     Blaze       = 1        (2.05516)
   N=17, steps=237279528
     Blaze       = 1        (2.15663)
   N=18, steps=165447580
     Blaze       = 1        (1.50378)
   N=19, steps=230374087
     Blaze       = 1        (2.09541)
   N=20, steps=235861092
     Blaze       = 1        (2.71965)
   N=22, steps=202591513
     Blaze       = 1        (2.05997)
   N=24, steps=202478424
     Blaze       = 1        (2.05815)
   N=26, steps=161836054
     Blaze       = 1        (1.77629)
   N=28, steps=182839002
     Blaze       = 1        (2.0053)
   N=30, steps=174175748
     Blaze       = 1        (2.08746)
   N=33, steps=159164612
     Blaze       = 1        (2.06858)
   N=36, steps=158608547
     Blaze       = 1        (2.06587)
   N=39, steps=141695206
     Blaze       = 1        (2.03336)
   N=42, steps=131333608
     Blaze       = 1        (2.0801)
   N=46, steps=121412084
     Blaze       = 1        (2.11223)
   N=50, steps=109454342
     Blaze       = 1        (2.10245)
   N=55, steps=107557997
     Blaze       = 1        (2.02688)
   N=60, steps=103132115
     Blaze       = 1        (2.00502)
   N=66, steps=95731452
     Blaze       = 1        (2.01302)
   N=72, steps=93481478
     Blaze       = 1        (2.09282)
   N=79, steps=82010838
     Blaze       = 1        (1.96157)
