
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.185
     2           766.982
     3           1150.44
     4           1535.99
     5           1569.75
     6           1879.17
     7           2192.84
     8           2527.62
     9           2368.41
     10          1747.39
     11          2873.09
     12          3143.55
     13          3166.04
     14          3396.03
     15          3647.46
     16          3894.14
     17          3733.76
     18          2526.83
     19          4173.04
     20          4386.95
     22          4323.59
     24          4719.23
     26          4720.72
     28          5102.42
     30          4409.7
     33          5065.12
     36          5505.7
     39          5453.66
     42          5232.76
     46          5278.51
     50          5449.37
     55          5783.27
     60          6123.72
     66          6112.15
     72          6592.59
     79          6584.13
     86          6727.75
     94          7020.63
     103         7230.16
     113         7393.13
     124         7707.28
     136         7739.83
     149         7701.57
     163         7933.85
     179         7705.42
     196         8126.51
     215         8175.7
     236         8331.29
     259         8351.48
     284         8485
     312         8556.92
     343         8594.43
     377         8733.71
     414         8686.92
     455         8540.87
     500         9299.44
     550         8212.15
     605         8690.16
     665         8928.63
     731         9009.21
     804         9153.66
     884         9132.93
     972         9155.17
     1069        8956.1
     1175        9015.32
     1292        9346.29
     1421        9070.59
     1563        7313.2
     1719        9082.85
     1890        9498.05
     2079        6262.28
     2286        4118.5
     2514        4075.98
     2765        4032.01
     3041        4038.6
     3345        4062.69
     3679        4049.4
     4046        4095.94
     4450        4023.49
     4895        4049.45
     5384        4053.51
     5922        4057.61
     6514        4035.46
     7165        3551.13
     7881        4069.06
     8669        4019.02
     9535        4015.08
     10488       3988.68
     11536       3923.31
     12689       3913.9
     13957       3833.34
     15352       3610.59
     16887       3503.2
     18575       3549.64
     20432       3427.79
     22475       3248.44
     24722       3086.06
     27194       3069.32
     29913       2899.59
     32904       2881.44
     36194       2852.96
     39813       1084.59
     43794       1133.96
     48173       1211.64
     52990       1289.74
     58289       1375.91
     64117       1429.59
     70528       1531.43
     77580       1633.33
     85338       1709.14
     93871       1873.83
     103258      2057.99
     113583      2193.95
     124941      2393.05
     137435      2572.19
     151178      2866.46
     166295      3137.1
     182924      3344.41
     201216      3632.33
     221337      4040.92
     243470      4342.89
     267817      4700.92
     294598      4959.14
     324057      5380.22
     356462      5727.85
     392108      6072.89
     431318      6437.54
     474449      6818.81
     521893      7172.8
     574082      7488.11
     631490      7807.4
     694639      8261.12
     764102      8426.29
     840512      8526.7
     924563      8449.66
     1017019     8691.95
     1118720     7694.48
     1230592     7729.97
     1353651     6510.24
     1489016     5636.07
     1637917     4842.41
     1801708     4191.35
     1981878     3760.26
     2180065     3450.04
     2398071     3220.34
     2637878     3119.15
     2901665     2978.39
     3191831     2877.14
     3511014     2780.91
     3862115     2706.14
     4248326     2259.99
     4673158     2608.91
     5140474     2574.48
     5654521     3033.36
     6219973     2493.08
     6841970     2472.06
     7526167     2429.02
     8278784     2406.75
     9106663     2385.74
     10000000    2368.13
   N=1, steps=382559936
     Blaze       = 1        (2.00196)
   N=2, steps=379898513
     Blaze       = 1        (1.98126)
   N=3, steps=385654271
     Blaze       = 1        (2.01135)
   N=4, steps=382822950
     Blaze       = 1        (1.99389)
   N=5, steps=320662499
     Blaze       = 1        (2.04276)
   N=6, steps=312072084
     Blaze       = 1        (1.99283)
   N=7, steps=320665421
     Blaze       = 1        (2.04726)
   N=8, steps=321242556
     Blaze       = 1        (2.03349)
   N=9, steps=271707893
     Blaze       = 1        (2.06499)
   N=10, steps=272265856
     Blaze       = 1        (3.11625)
   N=11, steps=270952274
     Blaze       = 1        (2.07475)
   N=12, steps=272079263
     Blaze       = 1        (2.07724)
   N=13, steps=218389297
     Blaze       = 1        (1.79345)
   N=14, steps=252639465
     Blaze       = 1        (2.08299)
   N=15, steps=251005427
     Blaze       = 1        (2.06449)
   N=16, steps=252229247
     Blaze       = 1        (2.07269)
   N=17, steps=236324674
     Blaze       = 1        (2.152)
   N=18, steps=237191551
     Blaze       = 1        (3.37929)
   N=19, steps=237263728
     Blaze       = 1        (2.16054)
   N=20, steps=237177360
     Blaze       = 1        (2.16257)
   N=22, steps=165129995
     Blaze       = 1        (1.68048)
   N=24, steps=202469976
     Blaze       = 1        (2.05935)
   N=26, steps=188013728
     Blaze       = 1        (2.07102)
   N=28, steps=185223555
     Blaze       = 1        (2.03286)
   N=30, steps=165843352
     Blaze       = 1        (2.25652)
   N=33, steps=158063988
     Blaze       = 1        (2.05962)
   N=36, steps=157988754
     Blaze       = 1        (2.06608)
   N=39, steps=141763573
     Blaze       = 1        (2.02755)
   N=42, steps=129678983
     Blaze       = 1        (2.0817)
   N=46, steps=121906156
     Blaze       = 1        (2.12472)
   N=50, steps=110247625
     Blaze       = 1        (2.02312)
   N=55, steps=108702611
     Blaze       = 1        (2.06756)
   N=60, steps=104342740
     Blaze       = 1        (2.04469)
   N=66, steps=92919461
     Blaze       = 1        (2.00672)
   N=72, steps=93832561
     Blaze       = 1        (2.04956)
   N=79, steps=82084309
     Blaze       = 1        (1.96979)
   N=86, steps=81216133
     Blaze       = 1        (2.07635)
   N=94, steps=75981415
     Blaze       = 1        (2.03465)
   N=103, steps=67682298
     Blaze       = 1        (1.92839)
   N=113, steps=66029732
     Blaze       = 1        (2.01846)
   N=124, steps=60362769
     Blaze       = 1        (1.94232)
   N=136, steps=57351922
     Blaze       = 1        (2.01551)
   N=149, steps=50838811
     Blaze       = 1        (1.96713)
   N=163, steps=49155494
     Blaze       = 1        (2.01979)
   N=179, steps=45627563
     Blaze       = 1        (2.11989)
   N=196, steps=41796022
     Blaze       = 1        (2.01612)
   N=215, steps=38345456
     Blaze       = 1        (2.01678)
   N=236, steps=33872001
     Blaze       = 1        (1.91898)
   N=259, steps=32703364
     Blaze       = 1        (2.02842)
   N=284, steps=24998168
     Blaze       = 1        (1.67342)
   N=312, steps=23023362
     Blaze       = 1        (1.67894)
   N=343, steps=21040642
     Blaze       = 1        (1.67945)
   N=377, steps=18674048
     Blaze       = 1        (1.61217)
   N=414, steps=17489383
     Blaze       = 1        (1.66701)
   N=455, steps=15552602
     Blaze       = 1        (1.65708)
   N=500, steps=14448971
     Blaze       = 1        (1.55375)
   N=550, steps=15327314
     Blaze       = 1        (2.05306)
   N=605, steps=14283638
     Blaze       = 1        (1.98882)
   N=665, steps=13132642
     Blaze       = 1        (1.95623)
   N=731, steps=12064490
     Blaze       = 1        (1.95781)
   N=804, steps=11400880
     Blaze       = 1        (2.00276)
   N=884, steps=10327652
     Blaze       = 1        (1.99928)
   N=972, steps=9404689
     Blaze       = 1        (1.99698)
   N=1069, steps=8291700
     Blaze       = 1        (1.9794)
   N=1175, steps=7647619
     Blaze       = 1        (1.99349)
   N=1292, steps=7132055
     Blaze       = 1        (1.97182)
   N=1421, steps=6435763
     Blaze       = 1        (2.01646)
   N=1563, steps=4643845
     Blaze       = 1        (1.98499)
   N=1719, steps=4675843
     Blaze       = 1        (1.76988)
   N=1890, steps=4265330
     Blaze       = 1        (1.6975)
   N=2079, steps=3114922
     Blaze       = 1        (2.06823)
   N=2286, steps=2114524
     Blaze       = 1        (2.34736)
   N=2514, steps=1580395
     Blaze       = 1        (1.94953)
   N=2765, steps=1416515
     Blaze       = 1        (1.94278)
   N=3041, steps=1323492
     Blaze       = 1        (1.99314)
   N=3345, steps=1212652
     Blaze       = 1        (1.99687)
   N=3679, steps=1098528
     Blaze       = 1        (1.99609)
   N=4046, steps=1003234
     Blaze       = 1        (1.98201)
   N=4450, steps=910117
     Blaze       = 1        (2.01319)
   N=4895, steps=825361
     Blaze       = 1        (1.9954)
   N=5384, steps=759797
     Blaze       = 1        (2.01838)
   N=5922, steps=687345
     Blaze       = 1        (2.00633)
   N=6514, steps=620938
     Blaze       = 1        (2.00462)
   N=7165, steps=497242
     Blaze       = 1        (2.00654)
   N=7881, steps=514037
     Blaze       = 1        (1.99118)
   N=8669, steps=456324
     Blaze       = 1        (1.96858)
   N=9535, steps=418458
     Blaze       = 1        (1.9875)
   N=10488, steps=376354
     Blaze       = 1        (1.9792)
   N=11536, steps=336448
     Blaze       = 1        (1.97856)
   N=12689, steps=292576
     Blaze       = 1        (1.89708)
   N=13957, steps=262218
     Blaze       = 1        (1.90945)
   N=15352, steps=225977
     Blaze       = 1        (1.92168)
   N=16887, steps=201683
     Blaze       = 1        (1.94441)
   N=18575, steps=174381
     Blaze       = 1        (1.82505)
   N=20432, steps=156705
     Blaze       = 1        (1.86814)
   N=22475, steps=136653
     Blaze       = 1        (1.89092)
   N=24722, steps=122191
     Blaze       = 1        (1.95771)
   N=27194, steps=107475
     Blaze       = 1        (1.90445)
   N=29913, steps=97983
     Blaze       = 1        (2.02164)
   N=32904, steps=86584
     Blaze       = 1        (1.97746)
   N=36194, steps=78477
     Blaze       = 1        (1.99119)
   N=39813, steps=26695
     Blaze       = 1        (1.95984)
   N=43794, steps=25733
     Blaze       = 1        (1.98764)
   N=48173, steps=24675
     Blaze       = 1        (1.96209)
   N=52990, steps=23979
     Blaze       = 1        (1.97039)
   N=58289, steps=23130
     Blaze       = 1        (1.95976)
   N=64117, steps=21892
     Blaze       = 1        (1.96371)
   N=70528, steps=21286
     Blaze       = 1        (1.9606)
   N=77580, steps=20513
     Blaze       = 1        (1.94866)
   N=85338, steps=19451
     Blaze       = 1        (1.94239)
   N=93871, steps=19473
     Blaze       = 1        (1.95103)
   N=103258, steps=19220
     Blaze       = 1        (1.92869)
   N=113583, steps=18797
     Blaze       = 1        (1.94628)
   N=124941, steps=18707
     Blaze       = 1        (1.95338)
   N=137435, steps=18137
     Blaze       = 1        (1.93816)
   N=151178, steps=18406
     Blaze       = 1        (1.94148)
   N=166295, steps=18381
     Blaze       = 1        (1.94872)
   N=182924, steps=17944
     Blaze       = 1        (1.96291)
   N=201216, steps=17311
     Blaze       = 1        (1.91792)
   N=221337, steps=17817
     Blaze       = 1        (1.95181)
   N=243470, steps=17404
     Blaze       = 1        (1.9514)
   N=267817, steps=17086
     Blaze       = 1        (1.94682)
   N=294598, steps=16514
     Blaze       = 1        (1.96203)
   N=324057, steps=15619
     Blaze       = 1        (1.8815)
   N=356462, steps=15226
     Blaze       = 1        (1.89512)
   N=392108, steps=14761
     Blaze       = 1        (1.90615)
   N=431318, steps=14712
     Blaze       = 1        (1.97142)
   N=474449, steps=14307
     Blaze       = 1        (1.99095)
   N=521893, steps=13425
     Blaze       = 1        (1.95361)
   N=574082, steps=12798
     Blaze       = 1        (1.96234)
   N=631490, steps=12183
