
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.044
     2           766.789
     3           1153.32
     4           1536.32
     5           1568.26
     6           1886.41
     7           2201.26
     8           2510.15
     9           2363.28
     10          2623.15
     11          2889.16
     12          3142.78
     13          3168.87
     14          3413.74
     15          3650.39
     16          3892.65
     17          2644.42
     18          3891.89
     19          4173.56
     20          4388.43
     22          4319.19
     24          4657.54
     26          4718.76
     28          5078.8
     30          4968.71
     33          5060.36
     36          5514.45
     39          5430.76
     42          5295.91
     46          4946.63
     50          5493.59
     55          5833.66
     60          6149.33
     66          6256.05
     72          6597.88
     79          6592.4
     86          6837.95
     94          7035.22
     103         7300.22
     113         7368.32
     124         7699.27
     136         7757.18
     149         7684.43
     163         7955.94
     179         8114.82
     196         8265.14
     215         8217.56
     236         8320.07
     259         8399.78
     284         8653.96
     312         8529.27
     343         8586.73
     377         8816.55
     414         8643.72
     455         8660.61
     500         9105.53
     550         8207.67
     605         8679.03
     665         8900.47
     731         8986.43
     804         9162.87
     884         9160.68
     972         9129.74
     1069        8972.48
     1175        8975.36
     1292        9365.98
     1421        9053.61
     1563        7290.02
     1719        9080.71
     1890        8768.73
     2079        6327.93
     2286        4077.35
     2514        4080.93
     2765        4071.78
     3041        4016.48
     3345        4048.75
     3679        3995.67
     4046        4060.05
     4450        3992.72
     4895        4009.61
     5384        4045.48
     5922        4044.01
     6514        4024.64
     7165        3550
     7881        4060.11
     8669        3977.9
     9535        3985.94
     10488       3913.62
     11536       3897.35
     12689       3840.36
     13957       3763.19
     15352       3450.26
     16887       3478.3
     18575       3574.33
     20432       3433.46
     22475       3309.92
     24722       3135.83
     27194       3004.6
     29913       2945.41
     32904       2892.82
     36194       2854.14
     39813       1480.27
     43794       1541.57
     48173       1652.27
     52990       1751.08
     58289       1853.47
     64117       1927.09
     70528       2084.11
     77580       2164.36
     85338       2371.03
     93871       2562.33
     103258      2763.37
     113583      2986.19
     124941      3268.27
     137435      3507.34
     151178      3814.86
     166295      4193.07
     182924      4430.82
     201216      4716.2
     221337      5180.82
     243470      5445.83
     267817      5786.56
     294598      6132.6
     324057      6484.9
     356462      6839.59
     392108      7198.93
     431318      7500.79
     474449      7878.15
     521893      8178.95
     574082      8513.52
     631490      8829.65
     694639      9156.98
     764102      9260.91
     840512      9609.95
     924563      9645.15
     1017019     9481.85
     1118720     8418.32
     1230592     7473.29
     1353651     6234.3
     1489016     4906.17
     1637917     4013.51
     1801708     3351.72
     1981878     3015.2
     2180065     2740.3
     2398071     2670.78
     2637878     2524.02
     2901665     2473.7
     3191831     2396.13
     3511014     2369.29
     3862115     2376.11
     4248326     2339.6
     4673158     2325.46
     5140474     2314.22
     5654521     2306.09
     6219973     2285.35
     6841970     2277.14
     7526167     2277.21
     8278784     2278.49
     9106663     2280.41
     10000000    2279.55
   N=1, steps=369739578
     Blaze       = 1        (1.92551)
   N=2, steps=382011140
     Blaze       = 1        (1.99278)
   N=3, steps=385767381
     Blaze       = 1        (2.00691)
   N=4, steps=186873959
     Blaze       = 1        (0.973099)
   N=5, steps=321652235
     Blaze       = 1        (2.05101)
   N=6, steps=319020860
     Blaze       = 1        (2.02939)
   N=7, steps=316531826
     Blaze       = 1        (2.01314)
   N=8, steps=317035947
     Blaze       = 1        (2.02083)
   N=9, steps=276324020
     Blaze       = 1        (2.10463)
   N=10, steps=277839721
     Blaze       = 1        (2.11837)
   N=11, steps=276668960
     Blaze       = 1        (2.10674)
   N=12, steps=277684582
     Blaze       = 1        (2.12055)
   N=13, steps=249875696
     Blaze       = 1        (2.05019)
   N=14, steps=252749718
     Blaze       = 1        (2.07309)
   N=15, steps=250199089
     Blaze       = 1        (2.05621)
   N=16, steps=186328665
     Blaze       = 1        (1.53174)
   N=17, steps=238063401
     Blaze       = 1        (3.06085)
   N=18, steps=236649532
     Blaze       = 1        (2.18901)
   N=19, steps=238853888
     Blaze       = 1        (2.17475)
   N=20, steps=236342930
     Blaze       = 1        (2.15424)
   N=22, steps=175077222
     Blaze       = 1        (1.78353)
   N=24, steps=201492953
     Blaze       = 1        (2.07656)
   N=26, steps=186390235
     Blaze       = 1        (2.05399)
   N=28, steps=187977817
     Blaze       = 1        (2.07269)
   N=30, steps=172114157
     Blaze       = 1        (2.07838)
   N=33, steps=159382174
     Blaze       = 1        (2.07875)
   N=36, steps=159083111
     Blaze       = 1        (2.07709)
   N=39, steps=141846872
     Blaze       = 1        (2.03729)
   N=42, steps=128495585
     Blaze       = 1        (2.03811)
   N=46, steps=121858446
     Blaze       = 1        (2.26639)
   N=50, steps=108791765
     Blaze       = 1        (1.98034)
   N=55, steps=107538683
     Blaze       = 1        (2.02776)
   N=60, steps=103005079
     Blaze       = 1        (2.01007)
   N=66, steps=94918452
     Blaze       = 1        (2.00274)
   N=72, steps=93571973
     Blaze       = 1        (2.04223)
   N=79, steps=83063800
     Blaze       = 1        (1.99079)
   N=86, steps=81013794
     Blaze       = 1        (2.0378)
   N=94, steps=75428972
     Blaze       = 1        (2.01567)
   N=103, steps=72419520
     Blaze       = 1        (2.04356)
   N=113, steps=65491768
     Blaze       = 1        (2.00875)
   N=124, steps=62101538
     Blaze       = 1        (2.00034)
   N=136, steps=57008929
     Blaze       = 1        (1.99898)
   N=149, steps=51494172
     Blaze       = 1        (1.99693)
   N=163, steps=48122849
     Blaze       = 1        (1.97186)
   N=179, steps=44899559
     Blaze       = 1        (1.98083)
   N=196, steps=41651865
     Blaze       = 1        (1.97547)
   N=215, steps=38848526
     Blaze       = 1        (2.03283)
   N=236, steps=32145703
     Blaze       = 1        (1.82364)
   N=259, steps=29591640
     Blaze       = 1        (1.82487)
   N=284, steps=26898894
     Blaze       = 1        (1.7655)
   N=312, steps=27469870
     Blaze       = 1        (2.00969)
   N=343, steps=24491282
     Blaze       = 1        (1.95663)
   N=377, steps=22511601
     Blaze       = 1        (1.92522)
   N=414, steps=21024297
     Blaze       = 1        (2.01396)
   N=455, steps=19330819
     Blaze       = 1        (2.03116)
   N=500, steps=18176919
     Blaze       = 1        (1.99625)
   N=550, steps=15421366
     Blaze       = 1        (2.06679)
   N=605, steps=14385829
     Blaze       = 1        (2.00562)
   N=665, steps=13036878
     Blaze       = 1        (1.94811)
   N=731, steps=12121039
     Blaze       = 1        (1.97197)
   N=804, steps=11010579
     Blaze       = 1        (1.93226)
   N=884, steps=10044412
     Blaze       = 1        (1.93856)
   N=972, steps=9289377
     Blaze       = 1        (1.97799)
   N=1069, steps=8553731
     Blaze       = 1        (2.03822)
   N=1175, steps=7953758
     Blaze       = 1        (2.08252)
   N=1292, steps=7069041
     Blaze       = 1        (1.95029)
   N=1421, steps=6668890
     Blaze       = 1        (2.09342)
   N=1563, steps=5739110
     Blaze       = 1        (2.46096)
   N=1719, steps=5368391
     Blaze       = 1        (2.0325)
   N=1890, steps=4250844
     Blaze       = 1        (1.83244)
   N=2079, steps=3092953
     Blaze       = 1        (2.03234)
   N=2286, steps=2077868
     Blaze       = 1        (2.32995)
   N=2514, steps=1624893
     Blaze       = 1        (2.00198)
   N=2765, steps=1448838
     Blaze       = 1        (1.96771)
   N=3041, steps=1338148
     Blaze       = 1        (2.02631)
   N=3345, steps=1202886
     Blaze       = 1        (1.9876)
   N=3679, steps=1080921
     Blaze       = 1        (1.99051)
   N=4046, steps=990878
     Blaze       = 1        (1.9749)
   N=4450, steps=900854
     Blaze       = 1        (2.00805)
   N=4895, steps=826124
     Blaze       = 1        (2.01709)
   N=5384, steps=759676
     Blaze       = 1        (2.02206)
   N=5922, steps=681026
     Blaze       = 1        (1.99457)
   N=6514, steps=626260
     Blaze       = 1        (2.02724)
   N=7165, steps=501269
     Blaze       = 1        (2.02343)
   N=7881, steps=520556
     Blaze       = 1        (2.02088)
   N=8669, steps=466431
     Blaze       = 1        (2.03297)
   N=9535, steps=428991
     Blaze       = 1        (2.05243)
   N=10488, steps=384455
     Blaze       = 1        (2.06058)
   N=11536, steps=346619
     Blaze       = 1        (2.05195)
   N=12689, steps=306617
     Blaze       = 1        (2.0262)
   N=13957, steps=277593
     Blaze       = 1        (2.05909)
   N=15352, steps=214705
     Blaze       = 1        (1.91067)
   N=16887, steps=213680
     Blaze       = 1        (2.07482)
   N=18575, steps=189103
     Blaze       = 1        (1.96545)
   N=20432, steps=161476
     Blaze       = 1        (1.92184)
   N=22475, steps=143576
     Blaze       = 1        (1.94982)
   N=24722, steps=124952
     Blaze       = 1        (1.97017)
   N=27194, steps=111317
     Blaze       = 1        (2.01501)
   N=29913, steps=94310
     Blaze       = 1        (1.91559)
   N=32904, steps=85885
     Blaze       = 1        (1.95378)
   N=36194, steps=78083
