
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.226
     2           765.27
     3           1149.94
     4           1536.27
     5           1567.86
     6           1719.34
     7           2194.29
     8           2523.24
     9           2362.79
     10          2613.6
     11          2889.44
     12          3137.98
     13          3165.14
     14          3404.94
     15          3643.15
     16          3898.3
     17          3727.2
     18          3945.13
     19          2951.78
     20          4315.96
     22          4312.6
     24          4694.26
     26          4722.48
     28          5081.62
     30          4999.48
     33          4946.72
     36          5519.27
     39          5404.24
     42          5278.15
     46          5257.46
     50          5404.17
     55          5817.67
     60          6138.32
     66          5832.22
     72          6571.71
     79          6575.89
     86          6791.87
     94          7059.45
     103         7035.29
     113         7562.86
     124         7594.54
     136         7728.63
     149         7685.97
     163         7721.53
     179         7836.56
     196         8246.95
     215         8188.75
     236         8463.11
     259         8421.42
     284         8630.78
     312         8422.22
     343         8570.48
     377         8779.48
     414         8649.21
     455         8738.67
     500         9273.26
     550         8235.74
     605         8680.19
     665         9014.42
     731         9002.56
     804         9174.46
     884         9131
     972         9262.66
     1069        8958.94
     1175        9028.12
     1292        9456.61
     1421        9041.39
     1563        7299.64
     1719        9090.28
     1890        9473.77
     2079        6160.74
     2286        4146.27
     2514        4067.02
     2765        4022.03
     3041        4009.43
     3345        4056.24
     3679        4043.45
     4046        4074.78
     4450        4033.1
     4895        4058.56
     5384        4100.13
     5922        4078.72
     6514        4076.12
     7165        3575.03
     7881        4072.58
     8669        4047.92
     9535        4068.66
     10488       4050.51
     11536       4022.34
     12689       4018.3
     13957       3883.47
     15352       3577.23
     16887       3437.51
     18575       3541
     20432       3383.29
     22475       2996.23
     24722       3015.51
     27194       2942.13
     29913       2944.21
     32904       2944.87
     36194       2920.76
     39813       632.817
     43794       647.549
     48173       695.585
     52990       750.55
     58289       782.987
     64117       827.579
     70528       867.079
     77580       851.221
     85338       894.517
     93871       907.504
     103258      955.59
     113583      992.124
     124941      1028.05
     137435      1175.99
     151178      1142.98
     166295      1284.69
     182924      1415.62
     201216      1698.11
     221337      1843.78
     243470      1965.15
     267817      2221.27
     294598      2486.23
     324057      2733.56
     356462      2952.46
     392108      3206.14
     431318      3454.18
     474449      3686.27
     521893      3976.6
     574082      4243.41
     631490      4576.92
     694639      4802.39
     764102      4992.84
     840512      5158.68
     924563      5321.48
     1017019     5535.77
     1118720     5621.67
     1230592     5630.94
     1353651     5349
     1489016     5255.86
     1637917     5072.65
     1801708     4668.8
     1981878     4130.06
     2180065     3846.53
     2398071     3687.23
     2637878     3366.07
     2901665     3208.37
     3191831     2974.41
     3511014     2843.53
     3862115     2700.55
     4248326     2589.76
     4673158     2515.98
     5140474     2448.94
     5654521     2393.34
     6219973     2355.3
     6841970     2318.73
     7526167     2292.52
     8278784     2274.59
     9106663     2262.53
     10000000    2249.61
   N=1, steps=385520370
     Blaze       = 1        (2.01197)
   N=2, steps=332731026
     Blaze       = 1        (1.73916)
   N=3, steps=386018148
     Blaze       = 1        (2.01411)
   N=4, steps=385761829
     Blaze       = 1        (2.00882)
   N=5, steps=320970748
     Blaze       = 1        (2.04719)
   N=6, steps=316376705
     Blaze       = 1        (2.20813)
   N=7, steps=321096338
     Blaze       = 1        (2.04866)
   N=8, steps=310027587
     Blaze       = 1        (1.9659)
   N=9, steps=272964489
     Blaze       = 1        (2.07947)
   N=10, steps=269224971
     Blaze       = 1        (2.06018)
   N=11, steps=271932590
     Blaze       = 1        (2.07048)
   N=12, steps=272014055
     Blaze       = 1        (2.08043)
