
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0155
     2           198.268
     3           297.377
     4           396.847
     5           462.662
     6           557.543
     7           574.464
     8           738.822
     9           764.259
     10          850.914
     11          926.299
     12          1017.84
     13          929.746
     14          1173.58
     15          1268.61
     16          1327.51
     17          1287.78
     18          1304.84
     19          1419.96
     20          1549.2
     22          1423.94
     24          1675.9
     26          1689.28
     28          1765.76
     30          1877.22
     33          1966.27
     36          2003.29
     39          2194.81
     42          2299.22
     46          2255.48
     50          2527.71
     55          2551.73
     60          2557.19
     66          2915.94
     72          2903.42
     79          2988.93
     86          3072.67
     94          3219.81
     103         3046.7
     113         3357.07
     124         3508.19
     136         3081.97
     149         3041.8
     163         3139.77
     179         3807.62
     196         3939.09
     215         3997.82
     236         4172.45
     259         2658.98
     284         2670.46
     312         2692.01
     343         4350.81
     377         4297
     414         4382.84
     455         3420.53
     500         4347.58
     550         4412.49
     605         4410.61
     665         4777.14
     731         4871.37
     804         4910.44
     884         4890.63
     972         5071.82
     1069        4802.31
     1175        4843.54
     1292        3867.81
     1421        2611.49
     1563        2028.94
     1719        1702.24
     1890        1721.56
     2079        1708.01
     2286        1683.86
     2514        1737.8
     2765        1720.05
     3041        1721.48
     3345        1749.89
     3679        1751.04
     4046        1734.51
     4450        1752.35
     4895        1736.86
     5384        1693.62
     5922        1749.8
     6514        1715.27
     7165        1469.65
     7881        1734.47
     8669        1669.46
     9535        1691.65
     10488       1513.2
     11536       1632.62
     12689       1540.87
     13957       1434.67
     15352       1211.26
     16887       1140.57
     18575       1109.63
     20432       1089.83
     22475       1078.18
     24722       1079.95
     27194       1071.94
     29913       1073.44
     32904       1078.79
     36194       1075.52
     39813       573.829
     43794       493.441
     48173       519.906
     52990       518.61
     58289       552.867
     64117       552.359
     70528       605.265
     77580       579.736
     85338       585.431
     93871       621.815
     103258      664.004
     113583      711.849
     124941      737.627
     137435      765.522
     151178      817.198
     166295      930.821
     182924      1032.91
     201216      1158.87
     221337      1248.37
     243470      1349.96
     267817      1521.48
     294598      1615.02
     324057      1745.14
     356462      1878.05
     392108      2005.06
     431318      2135.98
     474449      2249.88
     521893      2349.32
     574082      2484.26
     631490      2531.8
     694639      2532.63
     764102      2486.9
     840512      2377.85
     924563      2165.65
     1017019     1948.21
     1118720     1830.18
     1230592     1640.97
     1353651     1528.46
     1489016     1405.85
     1637917     1275.5
     1801708     1217.42
     1981878     1182.45
     2180065     1137.62
     2398071     1114.86
     2637878     1006.54
     2901665     971.263
     3191831     974.24
     3511014     904.196
     3862115     885.915
     4248326     870.125
     4673158     858.443
     5140474     891.886
     5654521     872.155
     6219973     843.095
     6841970     839.932
     7526167     838.425
     8278784     836.405
     9106663     835.929
     10000000    836.149
   N=1, steps=197734440
     Blaze       = 1        (1.997)
   N=2, steps=199344319
     Blaze       = 1        (2.01086)
   N=3, steps=199203523
     Blaze       = 1        (2.0096)
   N=4, steps=195491948
     Blaze       = 1        (1.97045)
   N=5, steps=186513495
     Blaze       = 1        (2.01566)
   N=6, steps=182839002
     Blaze       = 1        (1.96762)
   N=7, steps=186522765
     Blaze       = 1        (2.27283)
   N=8, steps=130268945
     Blaze       = 1        (1.41056)
   N=9, steps=168578375
     Blaze       = 1        (1.9852)
   N=10, steps=170537873
     Blaze       = 1        (2.00417)
   N=11, steps=169534847
     Blaze       = 1        (2.01326)
   N=12, steps=168980764
     Blaze       = 1        (1.99223)
   N=13, steps=167511625
     Blaze       = 1        (2.3422)
   N=14, steps=169304386
     Blaze       = 1        (2.01968)
   N=15, steps=147207862
     Blaze       = 1        (1.74059)
   N=16, steps=168085604
     Blaze       = 1        (2.02587)
   N=17, steps=150000147
     Blaze       = 1        (1.98015)
   N=18, steps=149963385
     Blaze       = 1        (2.06871)
   N=19, steps=127784486
     Blaze       = 1        (1.70984)
   N=20, steps=149738414
     Blaze       = 1        (1.93311)
   N=22, steps=140862574
     Blaze       = 1        (2.17634)
   N=24, steps=141653419
     Blaze       = 1        (2.02857)
   N=26, steps=130421898
     Blaze       = 1        (2.00734)
   N=28, steps=128900786
     Blaze       = 1        (2.04401)
   N=30, steps=119911294
     Blaze       = 1        (1.91631)
   N=33, steps=120688994
     Blaze       = 1        (2.02553)
   N=36, steps=120351301
     Blaze       = 1        (2.16277)
   N=39, steps=108444713
     Blaze       = 1        (1.92697)
   N=42, steps=109832663
     Blaze       = 1        (2.00632)
   N=46, steps=90726676
     Blaze       = 1        (1.85035)
   N=50, steps=89587902
     Blaze       = 1        (1.77211)
   N=55, steps=88510079
     Blaze       = 1        (1.90775)
   N=60, steps=93943423
     Blaze       = 1        (2.20422)
   N=66, steps=88306983
     Blaze       = 1        (1.99876)
   N=72, steps=79733526
     Blaze       = 1        (1.97726)
   N=79, steps=73373460
     Blaze       = 1        (1.93933)
   N=86, steps=67288672
     Blaze       = 1        (1.88332)
   N=94, steps=67383842
     Blaze       = 1        (1.96722)
   N=103, steps=62498496
     Blaze       = 1        (2.11289)
   N=113, steps=60018955
     Blaze       = 1        (2.02026)
   N=124, steps=56294680
     Blaze       = 1        (1.98978)
   N=136, steps=53275388
     Blaze       = 1        (2.35092)
   N=149, steps=48987133
     Blaze       = 1        (2.39959)
   N=163, steps=44851166
     Blaze       = 1        (2.32843)
   N=179, steps=42780030
     Blaze       = 1        (2.01113)
   N=196, steps=39881720
     Blaze       = 1        (1.98442)
   N=215, steps=37917667
     Blaze       = 1        (2.03918)
   N=236, steps=33660784
     Blaze       = 1        (1.90391)
   N=259, steps=23269379
     Blaze       = 1        (2.26658)
   N=284, steps=29265315
     Blaze       = 1        (3.11233)
   N=312, steps=29772278
     Blaze       = 1        (3.45056)
   N=343, steps=25378646
     Blaze       = 1        (2.00075)
   N=377, steps=23061466
     Blaze       = 1        (2.02331)
   N=414, steps=22021847
     Blaze       = 1        (2.08017)
   N=455, steps=20378709
     Blaze       = 1        (2.71078)
   N=500, steps=17307801
     Blaze       = 1        (1.99051)
   N=550, steps=17142420
     Blaze       = 1        (2.13674)
   N=605, steps=15618922
     Blaze       = 1        (2.14244)
   N=665, steps=14042989
     Blaze       = 1        (1.95485)
   N=731, steps=13018799
     Blaze       = 1        (1.95361)
   N=804, steps=12184743
     Blaze       = 1        (1.99504)
   N=884, steps=10781415
     Blaze       = 1        (1.94878)
   N=972, steps=10463679
     Blaze       = 1        (2.00534)
   N=1069, steps=8660546
     Blaze       = 1        (1.92785)
   N=1175, steps=6917848
     Blaze       = 1        (1.67821)
   N=1292, steps=3907013
     Blaze       = 1        (1.30509)
   N=1421, steps=3537383
     Blaze       = 1        (1.92481)
   N=1563, steps=2227411
     Blaze       = 1        (1.71589)
   N=1719, steps=1937617
     Blaze       = 1        (1.9567)
   N=1890, steps=1822912
     Blaze       = 1        (2.00127)
   N=2079, steps=1653185
     Blaze       = 1        (2.01227)
