
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           85.2276
     2           294.256
     3           559.127
     4           852.515
     5           935.974
     6           1171.43
     7           1422.97
     8           1570.3
     9           1461.68
     10          1278.2
     11          1419.29
     12          2050.73
     13          1932.96
     14          1700.55
     16          2419.99
     18          2309.72
     20          2540.59
     23          2206.87
     26          2219.26
     30          2280.9
     34          2364.04
     39          1397.94
     45          1484.91
     52          1571.61
     60          1467.87
     69          1511.38
     79          1618.15
     90          1538.16
     103         1489.15
     118         1268.94
     135         1111.84
     155         1070.09
     176         1050.92
     200         652.225
     230         784.905
     264         1038.34
     300         1170.19
     345         1208.29
     396         1592.93
     455         1470.56
     523         2041.68
     600         2514.55
     690         2696.58
     793         3153.49
     912         1856.74
     1048        1887.67
     1200        1523.37
     1380        1116.64
     1587        1083.83
     1825        967.629
     2100        886.97
     2415        1018.53
     2777        953.24
     3193        879.659
     3672        957.103
     4222        883.534
     4855        964.518
     5583        947.932
     6420        924.362
     7000        899.431
   N=1, steps=180012532
     Blaze       = 1        (2.11214)
   N=2, steps=151862314
     Blaze       = 1        (2.06435)
   N=3, steps=126990053
     Blaze       = 1        (2.0441)
   N=4, steps=109755403
     Blaze       = 1        (2.05989)
   N=5, steps=70902426
     Blaze       = 1        (1.89381)
   N=6, steps=66903860
     Blaze       = 1        (2.05608)
   N=7, steps=55407500
     Blaze       = 1        (1.90796)
   N=8, steps=52260912
     Blaze       = 1        (2.12998)
   N=9, steps=34992508
     Blaze       = 1        (1.93913)
   N=10, steps=22299103
     Blaze       = 1        (1.74458)
   N=11, steps=20548582
     Blaze       = 1        (1.75185)
   N=12, steps=20138682
     Blaze       = 1        (1.41412)
   N=13, steps=22206832
     Blaze       = 1        (1.94156)
   N=14, steps=21480605
     Blaze       = 1        (2.47579)
   N=16, steps=17398626
     Blaze       = 1        (1.84052)
   N=18, steps=11484289
     Blaze       = 1        (1.61098)
   N=20, steps=10771110
     Blaze       = 1        (1.69584)
   N=23, steps=8423077
     Blaze       = 1        (2.01906)
   N=26, steps=6548483
     Blaze       = 1        (1.9947)
   N=30, steps=5198636
     Blaze       = 1        (2.05128)
   N=34, steps=4137425
     Blaze       = 1        (2.02317)
   N=39, steps=1955984
     Blaze       = 1        (2.12817)
   N=45, steps=1491590
     Blaze       = 1        (2.03411)
   N=52, steps=1146304
     Blaze       = 1        (1.97225)
   N=60, steps=838289
     Blaze       = 1        (2.05593)
   N=69, steps=631149
     Blaze       = 1        (1.98818)
   N=79, steps=528838
     Blaze       = 1        (2.03966)
   N=90, steps=380962
     Blaze       = 1        (2.00616)
   N=103, steps=278232
     Blaze       = 1        (1.98219)
   N=118, steps=188948
     Blaze       = 1        (2.07331)
   N=135, steps=123084
     Blaze       = 1        (2.01757)
   N=155, steps=88596
     Blaze       = 1        (1.9891)
   N=176, steps=68772
     Blaze       = 1        (2.02707)
   N=200, steps=31352
     Blaze       = 1        (1.92277)
   N=230, steps=28848
     Blaze       = 1        (1.94426)
   N=264, steps=28975
     Blaze       = 1        (1.94488)
   N=300, steps=25529
     Blaze       = 1        (1.96345)
   N=345, steps=20320
     Blaze       = 1        (2.00166)
   N=396, steps=18198
     Blaze       = 1        (1.7915)
   N=455, steps=14263
     Blaze       = 1        (2.00794)
   N=523, steps=14769
     Blaze       = 1        (1.97864)
   N=600, steps=14056
     Blaze       = 1        (2.01236)
   N=690, steps=11120
     Blaze       = 1        (1.96331)
   N=793, steps=9852
     Blaze       = 1        (1.96462)
   N=912, steps=4615
     Blaze       = 1        (2.06733)
   N=1048, steps=3481
     Blaze       = 1        (2.02536)
   N=1200, steps=2090
     Blaze       = 1        (1.97562)
   N=1380, steps=1286
     Blaze       = 1        (2.19323)
   N=1587, steps=844
     Blaze       = 1        (1.96127)
   N=1825, steps=1
     Blaze       = 1        (0.00344205)
   N=2100, steps=1
     Blaze       = 1        (0.00497198)
   N=2415, steps=1
     Blaze       = 1        (0.0057261)
   N=2777, steps=1
     Blaze       = 1        (0.00809002)
   N=3193, steps=1
     Blaze       = 1        (0.01159)
   N=3672, steps=1
     Blaze       = 1        (0.0140879)
   N=4222, steps=1
     Blaze       = 1        (0.020175)
   N=4855, steps=1
     Blaze       = 1        (0.0244381)
   N=5583, steps=1
     Blaze       = 1        (0.032882)
   N=6420, steps=1
     Blaze       = 1        (0.044589)
   N=7000, steps=1
     Blaze       = 1        (0.0544789)
/threads{locality#0/total}/idle-rate,1,332.840359,[s],8351,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,332.841234,[s],8506,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,332.841315,[s],2888,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,332.841606,[s],8272,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,332.841221,[s],8881,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,332.839683,[s],8872,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,332.838794,[s],8873,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,332.838887,[s],8867,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,332.839015,[s],8829,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,332.841723,[s],8521,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,332.839026,[s],8910,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,332.841660,[s],8925,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,332.840011,[s],8910,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,332.841303,[s],8805,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,332.841207,[s],8857,[0.01%]
/threads{locality#0/total}/time/average,1,332.840440,[s],119576,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,332.841753,[s],79540,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,332.841685,[s],487564,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,332.841056,[s],136891,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,332.839764,[s],90343,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,332.838880,[s],93352,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,332.839083,[s],92289,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,332.838984,[s],92336,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,332.839793,[s],92925,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,332.839890,[s],74694,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,332.840496,[s],93790,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,332.841815,[s],88314,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,332.840508,[s],81852,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,332.841283,[s],90132,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,332.841827,[s],74479,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,332.841372,[s],3.82897e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,332.841401,[s],2.78562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,332.840532,[s],9.45977e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,332.841848,[s],2.7091e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,332.839941,[s],2.90865e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,332.841859,[s],2.90541e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,332.841864,[s],2.90597e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,332.839168,[s],2.9039e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,332.839173,[s],2.8914e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,332.841343,[s],2.79069e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,332.841886,[s],2.91791e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,332.840166,[s],2.92288e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,332.841823,[s],2.91803e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,332.841440,[s],2.8836e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,332.841833,[s],2.90055e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,332.841372,[s],6.31996e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,332.841842,[s],614986
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,332.841919,[s],477643
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,332.839127,[s],413229
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,332.839044,[s],405269
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,332.839142,[s],395673
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,332.840650,[s],399621
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,332.839163,[s],401654
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,332.841438,[s],412559
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,332.841275,[s],648099
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,332.840677,[s],380490
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,332.841918,[s],398457
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,332.841536,[s],435840
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,332.840688,[s],433999
/threads{locality#0/pool#default/worker-thread#13}/count/cumulative,1,332.840280,[s],502453
/threads{locality#0/total}/time/average-overhead,1,332.841576,[s],605851,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,332.839121,[s],452956,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,332.839128,[s],198051,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,332.839222,[s],655593,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,332.842035,[s],717706,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,332.840041,[s],734293,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,332.839246,[s],727180,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,332.840335,[s],722984,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,332.842063,[s],700842,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,332.841369,[s],430594,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,332.840355,[s],766882,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,332.841624,[s],733548,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,332.840778,[s],669517,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,332.841654,[s],664422,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average-overhead,1,332.842027,[s],577276,[ns]
