
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.9906
     2           454.391
     3           1360.39
     4           3154.01
     5           3669.37
     6           4249.62
     7           7705.48
     8           9782.58
     9           9046.85
     10          10795.6
     11          12168.9
     12          14100.8
     13          12309.4
     14          13823.6
     16          12397.8
     18          14280
     20          13589.6
     23          13398.5
     26          15250.3
     30          14930.3
     34          15466.4
     39          16827
     45          15346.7
     52          17672.8
     60          7779.95
     69          8392.59
     79          11693.7
     90          14237.6
     103         21087
     118         27410.2
     135         37591
     155         52270.1
     176         62217.6
     200         71673.3
     230         77281.9
     264         86512.3
     300         87861.2
     345         90480.6
     396         93868.4
     455         90943.1
     523         123761
     600         81076.8
     690         109784
     793         119111
     912         88927.1
     1048        113533
     1200        114777
     1380        115731
     1587        71533.8
     1825        51249.2
     2100        46245.9
     2415        38144.6
     2777        42500.5
     3193        40294
     3672        37102.5
     4222        28782.6
     4855        33061.4
     5583        41069.6
     6420        31976.7
     7000        40868.1
   N=1, steps=93100976
     Blaze       = 1        (1.98127)
   N=2, steps=76477041
     Blaze       = 1        (2.01968)
   N=3, steps=58369929
     Blaze       = 1        (1.9308)
   N=4, steps=55873574
     Blaze       = 1        (1.98409)
   N=5, steps=26744522
     Blaze       = 1        (1.63993)
   N=6, steps=28557445
     Blaze       = 1        (2.66112)
   N=7, steps=22992760
     Blaze       = 1        (1.90078)
   N=8, steps=20636794
     Blaze       = 1        (2.02516)
   N=9, steps=12948941
     Blaze       = 1        (1.97093)
   N=10, steps=11529433
     Blaze       = 1        (2.02916)
   N=11, steps=9608417
     Blaze       = 1        (2.00634)
   N=12, steps=8595449
     Blaze       = 1        (2.0189)
   N=13, steps=3999205
     Blaze       = 1        (1.37266)
   N=14, steps=3436591
     Blaze       = 1        (1.31561)
   N=16, steps=2889100
     Blaze       = 1        (1.84936)
   N=18, steps=2151888
     Blaze       = 1        (1.70885)
   N=20, steps=1866863
     Blaze       = 1        (2.14305)
   N=23, steps=1163982
     Blaze       = 1        (2.06804)
   N=26, steps=858877
     Blaze       = 1        (1.94165)
   N=30, steps=549031
     Blaze       = 1        (1.95264)
   N=34, steps=382083
     Blaze       = 1        (1.91337)
   N=39, steps=271695
     Blaze       = 1        (1.89102)
   N=45, steps=172465
     Blaze       = 1        (2.02535)
   N=52, steps=124406
     Blaze       = 1        (1.96056)
   N=60, steps=36210
     Blaze       = 1        (1.99389)
   N=69, steps=26147
     Blaze       = 1        (2.0321)
   N=79, steps=24622
     Blaze       = 1        (2.06313)
   N=90, steps=20588
     Blaze       = 1        (2.0966)
   N=103, steps=18420
     Blaze       = 1        (1.89978)
   N=118, steps=17751
     Blaze       = 1        (2.11906)
   N=135, steps=16043
     Blaze       = 1        (2.09229)
   N=155, steps=14263
     Blaze       = 1        (2.02572)
   N=176, steps=12077
     Blaze       = 1        (2.11047)
   N=200, steps=9316
     Blaze       = 1        (2.07446)
   N=230, steps=6444
     Blaze       = 1        (2.02463)
   N=264, steps=4736
     Blaze       = 1        (2.01072)
   N=300, steps=3276
     Blaze       = 1        (2.01009)
   N=345, steps=2192
     Blaze       = 1        (1.98675)
   N=396, steps=1510
     Blaze       = 1        (1.99537)
   N=455, steps=964
     Blaze       = 1        (1.99477)
   N=523, steps=606
     Blaze       = 1        (1.39961)
   N=600, steps=500
     Blaze       = 1        (2.66192)
   N=690, steps=329
     Blaze       = 1        (1.96753)
   N=793, steps=212
     Blaze       = 1        (1.77402)
   N=912, steps=141
     Blaze       = 1        (2.40415)
   N=1048, steps=100
     Blaze       = 1        (2.02667)
   N=1200, steps=62
     Blaze       = 1        (1.86608)
   N=1380, steps=44
     Blaze       = 1        (1.99762)
   N=1587, steps=16
     Blaze       = 1        (1.78744)
   N=1825, steps=1
     Blaze       = 1        (0.237144)
   N=2100, steps=1
     Blaze       = 1        (0.400416)
   N=2415, steps=1
     Blaze       = 1        (0.738344)
   N=2777, steps=1
     Blaze       = 1        (1.00759)
   N=3193, steps=1
     Blaze       = 1        (1.61554)
   N=3672, steps=1
     Blaze       = 1        (2.66855)
   N=4222, steps=1
     Blaze       = 1        (5.22881)
   N=4855, steps=1
     Blaze       = 1        (6.92201)
   N=5583, steps=1
     Blaze       = 1        (8.47371)
   N=6420, steps=1
     Blaze       = 1        (16.5488)
   N=7000, steps=1
     Blaze       = 1        (16.7845)
/threads{locality#0/total}/idle-rate,1,578.476018,[s],3820,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,578.475441,[s],1117,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,578.476238,[s],3884,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,578.475530,[s],3980,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,578.475162,[s],4116,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,578.475553,[s],3945,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,578.474899,[s],3901,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,578.474914,[s],3875,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,578.474925,[s],3877,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,578.476129,[s],3824,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,578.477070,[s],4272,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,578.476363,[s],4296,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,578.475571,[s],4279,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,578.475761,[s],4292,[0.01%]
/threads{locality#0/total}/time/average,1,578.476028,[s],183233,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,578.475642,[s],233797,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,578.475597,[s],192508,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,578.477125,[s],189877,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,578.475010,[s],184338,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,578.474320,[s],184295,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,578.475699,[s],182879,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,578.475709,[s],177465,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,578.474347,[s],175401,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,578.475864,[s],161565,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,578.475691,[s],169516,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,578.477208,[s],173114,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,578.476501,[s],180227,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,578.475895,[s],174325,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,578.476156,[s],2.84051e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,578.475905,[s],6.39089e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,578.475913,[s],2.22166e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,578.474413,[s],2.27687e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,578.474560,[s],2.35435e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,578.475818,[s],2.25682e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,578.474451,[s],2.23162e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,578.475169,[s],2.2164e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,578.477304,[s],2.21757e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,578.475466,[s],2.18717e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,578.475805,[s],2.44344e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,578.475477,[s],2.45718e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,578.475890,[s],2.44794e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,578.475903,[s],2.45501e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,578.475918,[s],2.50765e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,578.476674,[s],2.173e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,578.475270,[s],1.81699e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,578.474479,[s],1.81309e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,578.474495,[s],1.82554e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,578.476506,[s],1.87888e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,578.474611,[s],1.90721e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,578.475992,[s],1.97397e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,578.476527,[s],1.99653e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,578.475625,[s],2.18632e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,578.476419,[s],1.9326e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,578.476437,[s],1.88449e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,578.476194,[s],1.81525e+06
/threads{locality#0/pool#default/worker-thread#12}/count/cumulative,1,578.476815,[s],1.87264e+06
/threads{locality#0/total}/time/average-overhead,1,578.476029,[s],113273,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,578.474717,[s],29410,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,578.474856,[s],122271,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,578.475449,[s],125579,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,578.474886,[s],128967,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,578.475476,[s],120115,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,578.476101,[s],117009,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,578.476543,[s],112281,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,578.476114,[s],111071,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average-overhead,1,578.476173,[s],100038,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average-overhead,1,578.476141,[s],126432,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average-overhead,1,578.476148,[s],130389,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average-overhead,1,578.476732,[s],134854,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average-overhead,1,578.476210,[s],131099,[ns]
