
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     414         5198.69
     455         5403.56
     500         5723.82
     550         5770.68
     605         5937.46
     665         5951.94
     731         6038.22
     804         6311.63
     884         6447.16
     972         6503.17
     1069        6543.89
     1175        6379.4
     1292        6197.63
     1421        5655.47
     1563        4843.54
     1719        4058.01
     1890        3590.86
     2079        3464.68
     2286        3347.84
     2514        3323.25
     2765        3322.42
     3041        3359.2
     3345        3350.21
     3679        3313.13
     4046        3278.76
     4450        3298.42
     4895        3311.66
     5384        3344.15
     5922        3298.73
     6514        3276.62
     7165        3239.41
     7881        3306.09
     8669        3356.05
     9535        3320.41
     10000       3357.71
   N=414, steps=30531
     Blaze       = 1        (2.01073)
   N=455, steps=26037
     Blaze       = 1        (1.9929)
   N=500, steps=22742
     Blaze       = 1        (1.98463)
   N=550, steps=19122
     Blaze       = 1        (2.00293)
   N=605, steps=16208
     Blaze       = 1        (1.99669)
   N=665, steps=13457
     Blaze       = 1        (1.99819)
   N=731, steps=11306
     Blaze       = 1        (1.99971)
   N=804, steps=9744
     Blaze       = 1        (1.99466)
   N=884, steps=8235
     Blaze       = 1        (1.99519)
   N=972, steps=6861
     Blaze       = 1        (1.99251)
   N=1069, steps=5635
     Blaze       = 1        (1.96716)
   N=1175, steps=4596
     Blaze       = 1        (1.98848)
   N=1292, steps=3715
     Blaze       = 1        (2.00041)
   N=1421, steps=2746
     Blaze       = 1        (1.96019)
   N=1563, steps=1924
     Blaze       = 1        (1.94022)
   N=1719, steps=1369
     Blaze       = 1        (1.99317)
   N=1890, steps=1004
     Blaze       = 1        (1.99698)
   N=2079, steps=803
     Blaze       = 1        (2.00303)
   N=2286, steps=641
     Blaze       = 1        (2.00069)
   N=2514, steps=529
     Blaze       = 1        (2.01171)
   N=2765, steps=437
     Blaze       = 1        (2.0108)
   N=3041, steps=364
     Blaze       = 1        (2.00381)
   N=3345, steps=300
     Blaze       = 1        (2.00358)
   N=3679, steps=245
     Blaze       = 1        (2.00151)
   N=4046, steps=200
     Blaze       = 1        (1.99686)
   N=4450, steps=167
     Blaze       = 1        (2.00498)
   N=4895, steps=138
     Blaze       = 1        (1.99675)
   N=5384, steps=115
     Blaze       = 1        (1.99348)
   N=5922, steps=94
     Blaze       = 1        (1.99853)
   N=6514, steps=77
     Blaze       = 1        (1.99415)
   N=7165, steps=63
     Blaze       = 1        (1.99667)
   N=7881, steps=53
     Blaze       = 1        (1.99125)
   N=8669, steps=44
     Blaze       = 1        (1.97046)
   N=9535, steps=36
     Blaze       = 1        (1.97133)
   N=10000, steps=33
     Blaze       = 1        (1.96553)
/threads{locality#0/total}/idle-rate,1,399.565997,[s],217,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,399.566022,[s],217,[0.01%]
/threads{locality#0/total}/time/average,1,399.566025,[s],84524,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,399.566027,[s],84524,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,399.566029,[s],8.62086e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,399.566030,[s],8.62086e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,399.566032,[s],4.58229e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,399.566034,[s],4.58229e+06
/threads{locality#0/total}/time/average-overhead,1,399.566036,[s],1881,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,399.566038,[s],1881,[ns]
